R F L' U L'
L R U D' L B'
R L U D' L B'
L R D' U L B'
R L D' U L B'
L R F L' U L2
L2 R F L' U L
R L F L' U L2
F L' U D' L' F
F L' D' U L' F
R L2 F L' U L
R U L D' L B'
D R F2 L2 U B'
D R F2 U' F U2
R2 D R' F2 U B
R2 D F2 R' U B
R2 D F2 R' U B
L D' R U L B'
F2 U2 L' U' L' B'
R' F L' R2 U L'
R2 F L' R' U L'
R F L' U L' D
R F L' U L' D'
R F L' U L' D2
R F L' U D L'
R F L' U D' L'
R F L' U D2 L'
R' F R2 L' U L'
R F L' D U L'
R F L' D' U L'
R F L' D2 U L'
R2 F R' L' U L'
R F D L' F2 U
R F' U2 R U' L2
R F' D F2 L' U
R F2 L' U L' B'
R F2 U L' B' L'
L2 R F2 L U L' B'
L R F2 L2 U L' B'
R L F2 L2 U L' B'
L' R F2 U' R U2 B
L R F2 U L' B' L2
R L F2 U L' B' L2
F L F' L2 R U L'
F L F' R L2 U L'
R L' U L2 D' L B'
L R' U D' L F2 B'
L R' U D' L B' F2
L R' U D' F2 L B'
R L' U D' L B' L2
D' L' R U D L2 B'
D' L' R D U L2 B'
F L' R U D' L' F
F L' R D' U L' F
D L' R F2 L2 U B'
D L' R F2 U' F U2
R2 L' D R' U L' B
R2 L' D R' U B L'
F L' R' U D' L' F
F L' R' D' U L' F
R L' D' L U B' L2
F L' R2 U D' L' F
L R' D' U L F2 B'
L R' D' U L B' F2
L R' D' U F2 L B'
R L' D' U L B' L2
F L' R2 D' U L' F
F L' U D' L' D F
F L' U D' L' D' F
F L' U D' L' D2 F
F L' U D' L' F D
F L' U D' L' F D'
F L' U D' L' F D2
L R' F L' R2 U L2
L2 R' F L' R2 U L
R L' F L' F' U L'
L2 R' F R2 L' U L
L R' F R2 L' U L2
D' L' D R U L2 B'
F L' D R U L' F'
R L' F2 U' R U2 B
F L' D' R U L' F
F L' D' R' U L' F
F L' D' R2 U L' F
F L' D' U L' D F
F L' D' U L' D' F
F L' D' U L' D2 F
F L' D' U L' F D
F L' D' U L' F D'
F L' D' U L' F D2
F L' F' R F U L'
F L' F' D R F' U
F L' F2 U' R B U2
L' R2 D R' U L' B
L' R2 D R' U B L'
L R2 D R' U L B
R L2 D' L U B' L'
L R2 D' R' U L B'
R' L2 F L' R2 U L
D L2 R F2 L2 U B'
D L2 R F2 U' F U2
R' L2 F R2 L' U L
L2 R2 F L' R' U L
R2 L2 F L' R' U L
L R2 F L' R' U L2
L2 R2 F R' L' U L
R2 L2 F R' L' U L
R L2 F L' U L D
R L2 F L' U L D'
R L2 F L' U L D2
R L2 F L' U D L
R L2 F L' U D' L
R L2 F L' U D2 L
R L2 F L' D U L
R L2 F L' D' U L
R L2 F L' D2 U L
L R2 F R' L' U L2
R L2 F L' F U L
R L2 F L' F' U L
R L2 F L' F2 U L
R L2 F D L' U L
R L2 F D' L' U L
R L2 F D2 L' U L
R L2 F2 L U L' B'
R' U L D' L F2 B'
R' U L D' L B' F2
R' U L D' F2 L B'
R U L D' L D B'
R U L D' L D' B'
R U L D' L D2 B'
R U L D' L B' D
R U L D' L B' D'
R U L D' L B' D2
R U L' D' L B' L2
R U L2 R D R' B
F L2 F' L R U L'
R U L2 D R' B R
R U L2 D' L B' L'
F L2 F' R L U L'
R U R L2 D R' B
U L2 F2 U L' U' B'
D' R L U D B' L2
R U D' L D B' L2
R U D' L' D L2 B'
D' R L U2 B2 U' B
D' R L D U B' L2
D' R L D2 F2 U B'
D' R L' U D L2 B'
D R L F2 L2 U B'
D R L F2 U' F U2
D' R L' D U L2 B'
F R L' U D' L' F
F R L' D' U L' F
D R L' F2 L2 U B'
D R L' F2 U' F U2
D' R U L D B' L2
L2 U F' R U' R' F'
D' R U L' D L2 B'
D R L2 F2 L2 U B'
D R L2 F2 U' F U2
U R U L2 D R' B
D2 R U' D' R F' U2
D R U' D R2 U2 B
D R U' D F' R2 U2
D R U' D' F' U2 L2
D R U' F' U F' U
R U B L D' L B'
F2 R U2 L' U' L' B'
R U B' L D' L B'
D' R D F L' U L'
D R D U' R2 U2 B
D R D U' F' R2 U2
R U B2 L D' L B'
D2 R D' U' R F' U2
U R D F2 U R' B
D R D' U' F' U2 L2
D R D' F2 U L2 B'
D2 R D2 F2 U L' B'
B2 R F L' B2 U L'
U R F L' U L' R'
U R F L' U R' L'
D R F D' F L2 U
B2 R F B2 L' U L'
D R F D2 F U B2
B R F B' L' U L'
D R F2 L2 U D B'
D R F2 L2 U D' B'
D R F2 L2 U D2 B'
D R F2 L2 U B' D
D R F2 L2 U B' D'
D R F2 L2 U B' D2
D R F2 L2 D U B'
D R F2 L2 D' U B'
D R F2 L2 D2 U B'
D R F2 U L2 B' L2
D R F2 U' D F U2
D R F2 U' D' F U2
D R F2 U' D2 F U2
D R F2 U' F U2 D
D R F2 U' F U2 D'
D R F2 U' F U2 D2
D R F2 U' F D U2
D R F2 U' F D' U2
D R F2 U' F D2 U2
D R F2 D L2 U B'
D R F2 D U' F U2
D R F2 D' L2 U B'
D R F2 D' U' F U2
D R F2 D2 L2 U B'
D R F2 D2 U' F U2
B R B' F L' U L'
B2 R B2 F L' U L'
F R' L' U D' L' F
F R' L' D' U L' F
R U' F U L' U L'
R U' F' U' R U' L2
D R' U D' L2 F2 B
D R' U D' L2 B F2
D R' U D' F2 L2 B
D R' U D' F2 B L2
D R' U D' B L2 F2
D R' U D' B F2 L2
D R' U B D' L2 F2
D R' U B D' F2 L2
F2 R' U2 L' U' L' B'
D R' D' U L2 F2 B
D R' D' U L2 B F2
D R' D' U F2 L2 B
D R' D' U F2 B L2
D R' D' U B L2 F2
D R' D' U B F2 L2
D R' F2 R2 U' F' U2
D R' F2 U D' F2 B
D R' F2 U D' B F2
D R' F2 U B D' F2
D R' F2 D' U F2 B
D R' F2 D' U B F2
R2 U2 D' B2 L U' B'
F R2 L' U D' L' F
F R2 L' D' U L' F
R U2 F' R F U' L2
F2 R2 U2 L' U' L' B'
D' R2 U2 B2 L U' B'
R2 D L R' F2 U B
D' R2 D2 R' F2 U B
U2 R2 D' B2 L U' B'
D' R2 D2 F2 R' U B
R2 D L F2 R' U B
R2 D L' R' F2 U B
R2 D L' F2 R' U B
R2 D L2 R' F2 U B
R2 D L2 F2 R' U B
L D R U' F' U2 L
D R2 F2 R' U' F' U2
R2 D R' L F2 U B
R2 D R' L' F2 U B
R2 D R' L2 F2 U B
R2 D R' U D' L2 B
R2 D R' U D' B L2
R2 D R' U B D' L2
R2 D R' D' U L2 B
R2 D R' D' U B L2
R2 D R' F2 L U B
R2 D R' F2 L' U B
R2 D R' F2 L2 U B
R2 D R' F2 U D B
R2 D R' F2 U D' B
R2 D R' F2 U D2 B
R2 D R' F2 U B D
R2 D R' F2 U B D'
R2 D R' F2 U B D2
R2 D R' F2 D U B
R2 D R' F2 D' U B
R2 D R' F2 D2 U B
F' U L F D' L B'
R2 D F R' F U B
F2 U L2 U L U' B'
R D F D' F L' U
R2 D F2 L R' U B
R2 D F2 L' R' U B
R2 D F2 L2 R' U B
R2 D F2 R' L U B
R2 D F2 R' L' U B
R2 D F2 R' L2 U B
R2 D F2 R' U D B
R2 D F2 R' U D' B
R2 D F2 R' U D2 B
R2 D F2 R' U B D
R2 D F2 R' U B D'
R2 D F2 R' U B D2
R2 D F2 R' D U B
R2 D F2 R' D' U B
R2 D F2 R' D2 U B
R D F2 U R' B R
R D F2 U2 R' U' B
R D F2 D2 L U B'
L' D' L R U B' L2
L2 D' L R U B' L'
R D' L U D B' L2
R D' L U2 B2 U' B
R D' L D U B' L2
R D' L D2 F2 U B'
L D' L' R U L2 B'
R D' L' U D L2 B'
R D' L' D U L2 B'
L' D' R L U B' L2
L' D' R U L B' L2
L2 D' R L U B' L'
L D' R L' U L2 B'
L D' R U L D B'
L D' R U L D' B'
L D' R U L D2 B'
L D' R U L B' D
L D' R U L B' D'
L D' R U L B' D2
L D' R F U L B'
L D' R F' U L B'
L D' R F2 U L B'
R D' U L D B' L2
R D' U L' D L2 B'
R2 D' U2 B2 L U' B'
L D' F' U L F B'
L D' F' U L B' F
U2 D' R2 B2 L U' B'
L D2 R U D L B'
L D2 R D U L B'
F' U2 L R U' L F
D' U2 R2 B2 L U' B'
F2 U2 L' R U' L' B'
F2 U2 L' R' U' L' B'
F2 U2 L' R2 U' L' B'
F2 U2 L' U' L' D B'
F2 U2 L' U' L' D' B'
F2 U2 L' U' L' D2 B'
F2 U2 L' U' L' B' D
F2 U2 L' U' L' B' D'
F2 U2 L' U' L' B' D2
F2 U2 L' U' D L' B'
F2 U2 L' U' D' L' B'
F2 U2 L' U' D2 L' B'
F2 U2 L' U' B L' B'
F2 U2 L' U' B' L' B'
F2 U2 L' U' B2 L' B'
F2 U2 L' D U' L' B'
F2 U2 L' D' U' L' B'
F2 U2 L' D2 U' L' B'
F2 U2 L' B' R' U' L'
F' U2 R L U' L F
F' U2 R U' L F L
F2 U2 R L' U' L' B'
F' U2 R B L U' L
F2 U2 R' L' U' L' B'
F2 U2 R2 L' U' L' B'
R' F L' R2 U L' D
R' F L' R2 U L' D'
R' F L' R2 U L' D2
R' F L' R2 U D L'
R' F L' R2 U D' L'
R' F L' R2 U D2 L'
R' F L' R2 D U L'
R' F L' R2 D' U L'
R' F L' R2 D2 U L'
R' F L' U L' D' F2
R' F L' U D' L' F2
R' F L' D' U L' F2
L' F L' F' R U L'
R2 F L' R' U L' D
R2 F L' R' U L' D'
R2 F L' R' U L' D2
R2 F L' R' U D L'
R2 F L' R' U D' L'
R2 F L' R' U D2 L'
R2 F L' R' D U L'
R2 F L' R' D' U L'
R2 F L' R' D2 U L'
R F L U D' L B2
L2 F L' F' R U L
R F L D' U L B2
R2 F L' D R' U L'
L2 F L' F2 U L F
R2 F L' D' R' U L'
R F L F L2 U L'
R2 F L' D2 R' U L'
R F L F' L2 U L'
R F L F2 L2 U L'
R F L' U L2 D L
R F L' U L2 D' L
R F L' U L2 D2 L
R F L' U D L' D
R F L' U D L' D'
R F L' U D L' D2
R F L' U D' L' D
R F L' U D' L' D'
R F L' U D' L' D2
R F L' U D2 L' D
R F L' U D2 L' D'
R F L' U D2 L' D2
R F L' U B' L' B
R F L' U B2 L' B2
R F L' U' R U2 L'
R F L' U' R' U2 L'
R F L' U' R2 U2 L'
R F L' U2 B U' L'
R F L' U2 B' U' L'
R F L' U2 B2 U' L'
R F L' D U L' D
R F L' D U L' D'
R F L' D U L' D2
R F L' D' U L' D
R F L' D' U L' D'
R F L' D' U L' D2
L F L' F' R U L2
R F L' D2 U L' D
R F L' D2 U L' D'
R F L' D2 U L' D2
R F L' F2 U' R U2
R F L2 D L U L'
R F L2 D' L U L'
R F L2 D2 L U L'
R F L2 F L U L'
R F L2 F' L U L'
R F L2 F2 L U L'
F' U2 B L R U' L
R' F R2 L' U L' D
R' F R2 L' U L' D'
R' F R2 L' U L' D2
R' F R2 L' U D L'
R' F R2 L' U D' L'
F' U2 B R L U' L
R' F R2 L' U D2 L'
R' F R2 L' D U L'
R' F R2 L' D' U L'
R' F R2 L' D2 U L'
R2 F R' L' U L' D
R2 F R' L' U L' D'
R2 F R' L' U L' D2
R2 F R' L' U D L'
R2 F R' L' U D' L'
R2 F R' L' U D2 L'
R2 F R' L' D U L'
R2 F R' L' D' U L'
R2 F R' L' D2 U L'
R' F R2 D L' F2 U
R2 F R' D L' F2 U
F2 U2 B' L' R' U' L'
F2 U2 B' R' L' U' L'
R F U L D' L B2
R F U L2 U' L U
R2 F D L' R' F2 U
R2 F D L' F2 R' U
R2 F D L' F2 R' U
F D L' R F2 U F
R2 F D R' L' F2 U
L2 F D' L' U F L
F D L' F2 R U F'
R F D L F2 L2 U
R F D L' U D' L2
R F D L' D' U L2
R F D L' F2 U D
R F D L' F2 U D'
R F D L' F2 U D2
R F D L' F2 D U
R F D L' F2 D' U
R F D L' F2 D2 U
R F D L2 F2 L U
R F D F2 U2 R U'
D F D' F L' U F
L F D' L' U F L2
R F D' L' U D L2
R F D' L' U2 B2 U'
R F D' L' D U L2
R F D' L' D2 F2 U
F D R L' F2 U F
R F D2 L' U D2 L2
R F D2 L' U' R2 U2
R F D2 L' D' F2 U
R F D2 L' D2 U L2
R F B' L' B U L'
R F B2 L' B2 U L'
F' D F R F L' U
R F' L U2 R U' L
R F' L F2 L' U L2
F2 D F' L' F' R U
R F' L' U2 R U' L'
F' D F2 D' L' U F
R F' L2 F2 L' U L
U F' R U' L2 R' F'
U F' R U' R' L2 F'
U F' R U' R' F' L2
R' F' R2 U2 R' U' L2
R2 F' R' U L2 D B2
R2 F' R' U2 R2 U' L2
R2 F' R' D F2 U B2
F D F2 U2 R U' F'
R F' U L2 U R U'
L F' U2 R U' L F
R F' U2 R U' L2 D
R F' U2 R U' L2 D'
R F' U2 R U' L2 D2
R F' U2 R D' B2 U'
R F' U2 R B U' L2
R F' U2 R B' U' L2
R F' U2 R B2 U' L2
F D' L' U D F L2
F D' L' U F D L2
F D' L' U2 B2 U' F
R F' U2 D' R B2 U'
F D' L' D U F L2
R F' U2 D' B2 R U'
R2 F' D F2 L' R' U
F D' L' D2 F2 U F'
R2 F' D F2 R' L' U
R F' U2 B R U' L2
R F' U2 B' R U' L2
R F' U2 B2 R U' L2
R F' D L F2 L' U
R F' D L' F2 L' U
R F' D L2 F2 L' U
R F' D F2 L' U D
R F' D F2 L' U D'
R F' D F2 L' U D2
R F' D F2 L' D U
R F' D F2 L' D' U
R F' D F2 L' D2 U
R F' D F2 D L' U
R F' D F2 D' L' U
R F' D F2 D2 L' U
R F' D' U2 R B2 U'
R F' D' U2 B2 R U'
R' F2 L' R2 U L' B'
R2 F2 L' R' U L' B'
R F2 L U L' B' L2
R F2 L F' L' U L2
R F2 L' U L' D B'
R F2 L' U L' D' B'
R F2 L' U L' D2 B'
R F2 L' U L' B' D
R F2 L' U L' B' D'
R F2 L' U L' B' D2
R F2 L' U D L' B'
R F2 L' U D' L' B'
R F2 L' U D2 L' B'
R F2 L' U B L' B'
R F2 L' U B' L' B'
R F2 L' U B2 L' B'
R F2 L' D U L' B'
R F2 L' D' U L' B'
R F2 L' D2 U L' B'
R' F2 R2 L' U L' B'
R F2 L2 F' L' U L
R' F2 R2 U L' B' L'
R2 F2 R' L' U L' B'
R2 F2 R' U L' B' L'
R' F2 R2 F' L' U L'
D F2 R' U2 L' U' B
R2 F2 R' F' L' U L'
D F2 R2 U2 L' U' B'
U F2 U L' U' B' L'
R F2 U L' D B' L'
R F2 U L' D' B' L'
R F2 U L' D2 B' L'
R F2 U L' B L' B2
R F2 U L' B' L' D
R F2 U L' B' L' D'
R F2 U L' B' L' D2
R F2 U L' B' D L'
R F2 U L' B' D' L'
R F2 U L' B' D2 L'
R F2 U L' B2 L' B
R F2 U B L' B' L'
R F2 U B' L' B' L'
R F2 U B2 L' B' L'
D F2 U2 L' R' U' B
R F2 U' R U2 L2 B
R F2 U' R U2 B L2
R F2 U' R' F' U2 L2
D F2 U2 R' L' U' B
R F2 U2 B' R' U' L2
R F2 D F' L' F' U
R B' F L' B U L'
R B2 F L' B2 U L'
