B2 L U L2 D' B2
B2 L F' U L2 B'
U L' U' L B2 U
U2 L' U' B2 R' U
U L2 D' L R2 B2
U L2 D' L B2 R2
U L2 D' R2 L B2
L U L2 D' R2 B2
L U L2 D' B2 R2
R' U R B2 U L'
R U R' B2 U L'
R2 U R2 B2 U L'
R' U B2 R U L'
R2 U B2 R2 U L'
R2 U2 L' D' R2 F2
R2 U2 L' D' F2 R2
R2 U2 D' L' R2 F2
R2 U2 D' L' F2 R2
R2 U2 D' R2 L' F2
R2 D L2 B2 R' U2
B2 U L' U' L U
B2 U L2 D' L B2
R2 D B2 L2 U2 L
R2 D' U2 L' R2 F2
R2 D' U2 L' F2 R2
R2 D' U2 R2 L' F2
B2 U2 B U' B' L'
B2 U2 B' U' L' B
B2 U2 B' U' B L'
B2 U2 B2 U' L' B2
B2 U2 B2 U' B2 L'
L F' B2 U L2 B'
U F' B2 U F L'
U F2 B2 U F2 L'
B2 F' U' F U2 L'
L B2 U L2 D' B2
U2 B2 U' L' B2 R'
F' B2 U' F U2 L'
F2 B2 U' R F2 U2
B2 F2 U' R F2 U2
F2 B2 U' F2 U2 L'
B2 F2 U' F2 U2 L'
L B2 F' U L2 B'
U B2 F' U F L'
U B2 F2 U F2 L'
R' U2 L' R' D' F2 R2
R' U2 L' U' R B2 U
R' U2 L' U' B2 R U
R2 U2 L' U' R2 B2 U
R2 U2 L' U' B2 R2 U
R U2 L' R D' R2 F2
R U2 L' R D' F2 R2
R2 U2 L' D' R' F2 R'
R2 U2 L' D' R2 F2 D
R2 U2 L' D' R2 F2 D'
R2 U2 L' D' R2 F2 D2
R2 U2 L' D' F R2 F
R2 U2 L' D' F2 R2 D
R2 U2 L' D' F2 R2 D'
R2 U2 L' D' F2 R2 D2
R2 U2 L' F D' R2 F2
R2 U2 L' F D' F2 R2
R U2 L' U' R' B2 U
R2 U2 L' F' D' R2 F2
R2 U2 L' F' D' F2 R2
R2 U2 L' F2 D' R2 F2
R2 U2 L' F2 D' F2 R2
L2 U2 L2 D L' F2 R
R2 U2 L2 D' L R2 F2
R2 U2 L2 D' L F2 R2
R2 U2 L2 D' R2 L F2
R2 U2 L2 D' R2 F2 L
R2 U2 L2 D' F2 L R2
R2 U2 L2 D' F2 R2 L
L U2 L2 D F2 D2 R2
L U2 L2 D' R2 D2 F2
R' U2 R B2 U L' B2
R' U2 R B2 U B2 L'
R' U2 R' L' D' R2 F2
R' U2 R' L' D' F2 R2
R U2 R L' D' R2 F2
R U2 R L' D' F2 R2
R' U2 R' D' L' R2 F2
R' U2 R' D' L' F2 R2
R' U2 R' D' R2 L' F2
R U2 R D' L' R2 F2
R U2 R D' L' F2 R2
R U2 R D' R2 L' F2
U R' F' B2 U F L'
U R' F2 B2 U F2 L'
R U2 R' B2 U L' B2
R U2 R' B2 U B2 L'
R2 U2 R2 B2 U L' B2
R2 U2 R2 B2 U B2 L'
R2 U2 D L' D2 F2 R
U2 R' B2 U' L' B2 R'
R2 U2 D' L R2 F2 L2
R2 U2 D' L F2 L2 R2
R2 U2 D' L F2 R2 L2
R2 U2 D' L' R' F2 R'
R2 U2 D' L' R2 F2 D
R2 U2 D' L' R2 F2 D'
R2 U2 D' L' R2 F2 D2
R2 U2 D' L' F R2 F
R2 U2 D' L' F2 R2 D
R2 U2 D' L' F2 R2 D'
R2 U2 D' L' F2 R2 D2
R2 U2 D' L2 R2 F2 L
R2 U2 D' L2 F2 L R2
R2 U2 D' L2 F2 R2 L
R2 U2 D' R' L' F2 R'
R2 U2 D' R2 L F2 L2
R2 U2 D' R2 L' F2 D
R2 U2 D' R2 L' F2 D'
R2 U2 D' R2 L' F2 D2
R2 U2 D' R2 L2 F2 L
U R' B2 F' U F L'
U R' B2 F2 U F2 L'
L U2 D' B2 U' R2 B2
L U2 D' B2 U' B2 R2
D' R2 L' D' F2 D2 B2
U2 R2 L' U' B2 R' U
U R2 L' U' L B2 U
D R2 L2 U R2 U L
D R2 L2 U2 L D' F2
D R2 L2 U2 D' L F2
D R2 L2 U2 D' F2 L
D R2 L2 D B2 R' U2
D R2 L2 D' U2 L F2
D R2 L2 D' U2 F2 L
B' R2 U R2 B' U L'
U R2 L2 D' L R2 B2
U R2 L2 D' L B2 R2
U R2 L2 D' R2 L B2
B2 R2 U R2 U L' R2
B2 R2 U R2 U R2 L'
B' R2 U B' R2 U L'
B R2 U R2 B U L'
R2 U2 F2 D' F2 L' R2
R2 U2 F2 D' F2 R2 L'
D2 R2 U2 D' L' F2 R
D R2 U2 L' D' F2 R
U' R2 D L2 U2 L B2
R' U2 B2 R U L' B2
R' U2 B2 R U B2 L'
D2 R2 D B2 U2 L' R2
D2 R2 D B2 U2 R2 L'
D' R2 D' L' F2 D2 B2
D2 R2 D' L2 U2 L F2
D2 R2 D' L2 U2 F2 L
D2 R2 D' U2 L' F2 R
R2 U2 B2 R2 U L' B2
R2 U2 B2 R2 U B2 L'
U' R2 D' F2 R U2 R
R2 D L B2 U2 L2 R'
R2 D L B2 U2 R' L2
R' D L2 U R U L
L' D L2 U2 L2 D F2
R2 D L' B2 L' U2 L
R2 D L2 R B2 R' U2
R2 D L2 R' B2 R' U2
R2 D L2 R2 B2 R' U2
R2 D L2 U2 L D2 F2
R2 D L2 U2 D2 L F2
R2 D L2 U2 D2 F2 L
R2 D L2 D2 U2 L F2
R2 D L2 D2 U2 F2 L
L D L2 U F2 U F2
R D L2 U R' U L
R2 D L2 B2 R' U2 D
R2 D L2 B2 R' U2 D'
R2 D L2 B2 R' U2 D2
R2 D L2 B2 R' D U2
R2 D L2 B2 R' D' U2
R2 D L2 B2 R' D2 U2
R2 D L2 B2 D R' U2
R2 D L2 B2 D' R' U2
R2 D L2 B2 D2 R' U2
R2 D R L2 B2 R' U2
R2 D R B2 L2 U2 L
U R2 F' B2 U F L'
R2 D R' L2 B2 R' U2
R2 D R' B2 L2 U2 L
U R2 F2 B2 U F2 L'
R2 D R2 L2 B2 R' U2
R2 D R2 B2 L2 U2 L
U2 R2 B2 U' L' B2 R'
B2 U L U' L' U L'
R2 D U2 L' D2 F2 R
D' U L' R2 U' L U
D' U L' U' L U R2
U R2 B2 F' U F L'
U R2 B2 F2 U F2 L'
B' U L' U' L B' U
B2 U L' U' L U D
B2 U L' U' L U D'
B2 U L' U' L U D2
B2 U L' U' L D U
B2 U L' U' L D' U
B2 U L' U' L D2 U
B2 U L' U' D L U
B2 U L' U' D' L U
B2 U L' U' D2 L U
B2 U L' D U' L U
B2 U L' D' U' L U
B2 U L' D2 U' L U
D' U L2 R2 D' L B2
B U L' U' L B U
B2 U L' B2 U R' U'
D2 U L2 D' L B2 R'
B2 U L2 U' L2 U L'
B2 U L2 D L D2 B2
B2 U L2 D' L B2 D
B2 U L2 D' L B2 D'
B2 U L2 D' L B2 D2
B2 U L2 D' L' B2 L2
B2 U L2 D' L2 B2 L'
B2 U L2 D2 L D B2
U2 D L2 D L F2 R
B2 U L2 B2 D' B2 L
L D F2 U D2 R2 B2
L D F2 U D2 B2 R2
L D F2 U' L2 F2 U2
L D F2 U' F2 L2 U2
D' U R2 L' U' L U
D' U R2 L2 D' L B2
L D F2 D' L2 B2 U
L D F2 D' B2 L2 U
L D F2 D2 U R2 B2
L D F2 D2 U B2 R2
R2 D B' L2 U2 F L
B2 U D L' U' L U
B2 U D L2 D' L B2
R2 D B2 L2 R U2 L
R2 D B2 L2 R' U2 L
R2 D B2 L2 R2 U2 L
R2 D B2 L2 U2 L D
R2 D B2 L2 U2 L D'
R2 D B2 L2 U2 L D2
R2 D B2 L2 U2 D L
R2 D B2 L2 U2 D' L
R2 D B2 L2 U2 D2 L
R2 D B2 L2 D U2 L
R2 D B2 L2 D' U2 L
R2 D B2 L2 D2 U2 L
R2 D B2 R L2 U2 L
R2 D B2 R' L2 U2 L
R2 D B2 R2 L2 U2 L
B2 U D' L' U' L U
B2 U D' L2 D' L B2
D' U F' U R2 F L'
D' U F' U F L' R2
D' U F' U F R2 L'
R2 D B2 U2 D2 L' R2
R2 D B2 U2 D2 R2 L'
F2 U D' R2 D' B2 L
R2 D B2 D2 U2 L' R2
R2 D B2 D2 U2 R2 L'
B2 U D2 L' U' L U
B2 U D2 L2 D' L B2
R2 D' L U2 L2 R2 F2
R2 D' L U2 L2 F2 R2
R2 D' L U2 R2 L2 F2
R2 D' L U2 R2 F2 L2
R2 D' L U2 F2 L2 R2
R2 D' L U2 F2 R2 L2
D' U F2 U F2 L' R2
D' U F2 U F2 R2 L'
R2 D' L' R2 F2 D2 B2
R2 D' L' F R2 F B
R2 D' L' F R2 B F
R2 D' L' F2 R2 D2 B2
R2 D' L2 U2 L R2 F2
R2 D' L2 U2 L F2 R2
R2 D' L2 U2 R2 L F2
R2 D' L2 U2 R2 F2 L
R2 D' L2 U2 F2 L R2
R2 D' L2 U2 F2 R2 L
B' U F' B' U F L'
R2 D' R U2 L' R F2
R2 D' R U2 R L' F2
B U F' B U F L'
B' U F2 B' U F2 L'
B2 U B L' U' L U
B2 U B L2 D' L B2
R2 D' R' U2 L' R' F2
R2 D' R' U2 L' F2 R'
R2 D' R' U2 R' L' F2
B U F2 B U F2 L'
L' D' R2 D' F2 D2 B2
R2 D' R2 L' F2 D2 B2
B2 U B' L' U' L U
B2 U B' L2 D' L B2
R' D' U R U L' R
R' D' U R U R L'
B' U B' F' U F L'
B U B F' U F L'
B' U B' F2 U F2 L'
B U B F2 U F2 L'
U2 D' L' R2 U L U'
U2 D' L' U L U' R2
B2 U B2 L' U' L U
B2 U B2 L2 D' L B2
U D' L' R2 U' L U
U D' L' U' L U R2
U2 D' L2 R2 D L F2
U2 D' L2 R2 D F2 L
R D' U R' U L' R'
R D' U R' U R' L'
R2 D' U2 L R2 F2 L2
R2 D' U2 L F2 L2 R2
R2 D' U2 L F2 R2 L2
R2 D' U2 L' R' F2 R'
R2 D' U2 L' R2 F2 D
R2 D' U2 L' R2 F2 D'
R2 D' U2 L' R2 F2 D2
U D' L2 R2 D' L B2
R2 D' U2 L' F R2 F
R2 D' U2 L' F2 R2 D
R2 D' U2 L' F2 R2 D'
R2 D' U2 L' F2 R2 D2
R2 D' U2 L2 R2 F2 L
R2 D' U2 L2 F2 L R2
R2 D' U2 L2 F2 R2 L
R2 D' U2 R' L' F2 R'
R2 D' U2 R2 L F2 L2
R2 D' U2 R2 L' F2 D
R2 D' U2 R2 L' F2 D'
R2 D' U2 R2 L' F2 D2
R2 D' U2 R2 L2 F2 L
L' D' F R2 D' F2 B
L' D' F R2 D' B F2
L' D' F R2 B D' F2
L2 D' F U L R2 B
L2 D' F U R2 L B
L D' U2 B2 U' R2 B2
L D' U2 B2 U' B2 R2
U2 D' R2 L' U L U'
U2 D' R2 L2 D L F2
U2 D' R2 L2 D F2 L
B2 U' R U' R' U' L'
U D' R2 L' U' L U
U D' R2 L2 D' L B2
F2 U' R F2 U B2 U
F2 U' R F2 U2 D' R2
F2 U' R F2 D L2 U2
R2 D' F2 R2 D2 B2 L
F2 U' R F2 D' U2 R2
B2 U' R' U' R U' L'
R2 D' B U2 L' R2 F2
R2 D' B U2 L' F2 R2
R2 D' B U2 R2 L' F2
B2 U' R2 U' R2 U' L'
B2 U' R2 U2 L' D B2
B2 U' R2 U2 D L' B2
B2 U' R2 U2 D B2 L'
B2 U' R2 D U2 L' B2
B2 U' R2 D U2 B2 L'
B2 U' R2 D' F2 R U2
U D' F' U R2 F L'
R2 D' B' U2 L' R2 F2
R2 D' B' U2 L' F2 R2
U D' F' U F L' R2
U D' F' U F R2 L'
R2 D' B' U2 R2 L' F2
R2 D' B2 U2 L' R2 F2
R2 D' B2 U2 L' F2 R2
U D' F2 U F2 L' R2
U D' F2 U F2 R2 L'
R2 D' B2 U2 R2 L' F2
U2 D' B U' R2 B' L'
U2 D' B U' B' L' R2
U2 D' B U' B' R2 L'
U' D' B' U' L' R2 F'
U' D' B' U' R2 L' F'
D' U' B' U' L' R2 F'
D' U' B' U' R2 L' F'
U2 D' B' U' L' B R2
U2 D' B' U' B L' R2
U2 D' B' U' B R2 L'
F' U' F U B2 U L'
F' U' F U2 L' D' R2
F' U' F U2 D' L' R2
F' U' F U2 D' R2 L'
F' U' F D L2 U2 L
F' U' F D' U2 L' R2
F' U' F D' U2 R2 L'
U2 D' B2 U' L' R2 B2
U2 D' B2 U' L' B2 R2
U2 D' B2 U' R2 L' B2
U2 D' B2 U' R2 B2 L'
U2 D' B2 U' B2 L' R2
U2 D' B2 U' B2 R2 L'
D' U2 L' R2 U L U'
D' U2 L' U L U' R2
D2 U2 L' U L F2 U'
D2 U2 L' U F2 L U'
B2 U' F2 R U' R' U'
U2 D2 L' U L F2 U'
U2 D2 L' U F2 L U'
D' U2 L2 R2 D L F2
D' U2 L2 R2 D F2 L
F2 U' F2 U B2 U L'
F2 U' F2 U2 L' D' R2
F2 U' F2 U2 D' L' R2
F2 U' F2 U2 D' R2 L'
F2 U' F2 D L2 U2 L
F2 U' F2 D' U2 L' R2
F2 U' F2 D' U2 R2 L'
D2 U2 L2 D L R2 F2
D2 U2 L2 D L F2 R2
D2 U2 L2 D R2 L F2
D2 U2 L2 D R2 F2 L
D2 U2 L2 D F2 L R2
D2 U2 L2 D F2 R2 L
U2 D2 L2 D L R2 F2
U2 D2 L2 D L F2 R2
U2 D2 L2 D R2 L F2
U2 D2 L2 D R2 F2 L
U2 D2 L2 D F2 L R2
U2 D2 L2 D F2 R2 L
D U2 L2 D L F2 R
U D2 L2 D' L B2 R'
L D2 R2 D B2 U2 R2
L D2 R2 D' L2 U2 F2
D' U2 R2 L' U L U'
D' U2 R2 L2 D L F2
D' U2 R2 L2 D F2 L
R2 D2 U' L2 F2 U' L
B2 U2 R B U' B' L'
B2 U2 R B' U' L' B
B2 U2 R B' U' B L'
B2 U2 R B2 U' L' B2
B2 U2 R B2 U' B2 L'
