U2 L R2 F' R U'
R2 U2 L F' R U'
B2 R' D2 B' L U
U2 R2 L F' R U'
R2 U2 F' L R U'
R2 U2 F' R L U'
U2 R2 F' L R U'
U2 R2 F' R L U'
B2 D R' B' U B2
B2 D2 R' B' L U
D B2 R' B' U B2
U2 R2 L F' R U' D
U2 R2 L F' R U' D'
U2 R2 L F' R U' D2
U2 R2 L F' R D U'
U2 R2 L F' R D' U'
U2 R2 L F' R D2 U'
U2 R2 L F' D R U'
U2 R2 L F' D' R U'
U2 R2 L F' D2 R U'
U2 R2 L' F' L2 R U'
U2 R2 L' F' R L2 U'
R' U2 F' L R F U'
R' U2 F' R L F U'
R2 U2 F' L R U' D
R2 U2 F' L R U' D'
R2 U2 F' L R U' D2
R2 U2 F' L R D U'
R2 U2 F' L R D' U'
R2 U2 F' L R D2 U'
R2 U2 F' L D R U'
R2 U2 F' L D' R U'
R2 U2 F' L D2 R U'
R' U2 F2 L F R U'
R2 U2 F' R L U' D
R2 U2 F' R L U' D'
R2 U2 F' R L U' D2
R2 U2 F' R L D U'
R2 U2 F' R L D' U'
R2 U2 F' R L D2 U'
R2 U2 F' R D L U'
R2 U2 F' R D' L U'
R2 U2 F' R D2 L U'
R U2 F' L R F' U'
R2 U2 F' D L R U'
R2 U2 F' D R L U'
R U2 F' R L F' U'
R2 U2 F' D' L R U'
R2 U2 F' D' R L U'
R U2 F' R F' L U'
R2 U2 F' D2 L R U'
R2 U2 F' D2 R L U'
U R2 U L F' R U'
U R2 U F' L R U'
U R2 U F' R L U'
D' R2 U2 L F' U' B'
D' R2 U2 F' L U' B'
L U2 B L2 F L' U
U2 R2 D' L F' U' B'
U2 R2 D' F' L U' B'
B2 R2 D2 R B' L U
B2 R2 D2 B' L R U
B2 R2 D2 B' R L U
U2 R2 F' L R U' D
U2 R2 F' L R U' D'
U2 R2 F' L R U' D2
U2 R2 F' L R D U'
U2 R2 F' L R D' U'
U2 R2 F' L R D2 U'
U2 R2 F' L D R U'
U2 R2 F' L D' R U'
U2 R2 F' L D2 R U'
U2 R2 F' R L U' D
U2 R2 F' R L U' D'
U2 R2 F' R L U' D2
U2 R2 F' R L D U'
U2 R2 F' R L D' U'
U2 R2 F' R L D2 U'
U2 R2 F' R D L U'
U2 R2 F' R D' L U'
U2 R2 F' R D2 L U'
U2 R2 F' D L R U'
U2 R2 F' D R L U'
U2 R2 F' D' L R U'
U2 R2 F' D' R L U'
U2 R2 F' D2 L R U'
U R2 F' L R U' L'
U2 R2 F' D2 R L U'
U R2 F' R L U' L'
L' D B R' U F2 B
L' D B R' U B F2
U2 D' L R' U' B' R'
U2 D' L R2 F' U' B'
U2 D' L U' B' D' R2
U2 D' L U2 B U B2
R' D' U2 L F U' B'
R2 D' U2 L F' U' B'
R2 D' U2 F' L U' B'
U2 D' R' L U' B' R'
U2 D' R2 L F' U' B'
U2 D' R2 F' L U' B'
D' U2 L R' U' B' R'
D' U2 L R2 F' U' B'
D' U2 L U' B' D' R2
D' U2 L U2 B U B2
D' U2 R' L U' B' R'
D' U2 R2 L F' U' B'
D' U2 R2 F' L U' B'
L' D2 B R2 U2 R U'
L' D2 B' L R2 B2 U
L' D2 B' L B2 R2 U
L2 D2 B U2 L' R' U'
L2 D2 B U2 R' L' U'
L' D2 B' R2 L B2 U
R D2 B' L B' R' U
U2 F L U2 L2 B U
U2 F L U2 B L2 U
U2 F L D2 R2 F' U'
B D L' R' U F B
B D L' R' U B F
L F U2 L' F' B U
L F U2 L' B F' U
L F U2 B L' F' U
B2 D R B' R2 U B
B2 D R' U B D' R2
B2 D R' D B' U B2
B2 D R' D' B' U B2
B2 D R' D2 B' U B2
B2 D R' B' L U B2
B2 D R' B' L' U B2
B2 D R' B' L2 U B2
B2 D R' B' U B2 D
B2 D R' B' U B2 D'
B2 D R' B' U B2 D2
B2 D R' B' D L2 U
B D R' L' U F B
B D R' L' U B F
B2 D R2 B' R U B
U2 F' L R2 F' R' U'
R2 F' L2 R B' L' U'
R2 F' L2 B' L' R U'
R2 F' L2 B' R L' U'
R2 F' R L2 B' L' U'
U2 F' R2 L F' R' U'
U2 F' R2 F' L R' U'
U2 F' R2 F' R' L U'
B2 D' L R' U B' R'
B D' L R U F' B'
B D' L R U B' F'
B D' R L U F' B'
B D' R L U B' F'
B2 D' R' L U B' R'
B2 D' R' D' B' L U
B2 D' R' B' L U B'
U2 F2 L U2 B L U
L F2 U2 F2 B L U
L F2 U2 B L F2 U
L F2 U2 B F2 L U
B2 D2 R B' L R2 U
B2 D2 R B' R2 L U
B2 D2 R' B' L U D
B2 D2 R' B' L U D'
B2 D2 R' B' L U D2
B2 D2 R' B' L D U
B2 D2 R' B' L D' U
B2 D2 R' B' L D2 U
B2 D2 R' B' D L U
B2 D2 R' B' D' L U
B2 D2 R' B' D2 L U
B2 D2 R2 B' L R U
B2 D2 R2 B' R L U
L' B D R' U F2 B
L' B D R' U B F2
B F L' D2 F' R U
F B L' D2 F' R U
D2 B' L B' R' B' U
B F D L' F' U F2
F B D L' F' U F2
B F D2 L' F' R U
F B D2 L' F' R U
R2 B' U2 F' L' R U'
R2 B' U2 F' R L' U'
D' B2 L R' U B' R'
D' B2 R' L U B' R'
R' B2 R' U2 F' R U'
D' B2 R' D' B' L U
D2 B2 R' B L B2 U
D2 B2 R' B' U2 R' U'
D' B2 R' B' L U B'
D B2 R B' R2 U B
D B2 R' U B D' R2
D B2 R' D B' U B2
D B2 R' D' B' U B2
D B2 R' D2 B' U B2
D B2 R' B' L U B2
D B2 R' B' L' U B2
D B2 R' B' L2 U B2
D B2 R' B' U B2 D
D B2 R' B' U B2 D'
D B2 R' B' U B2 D2
D B2 R' B' D L2 U
D B2 R2 B' R U B
D' B2 D' R' B' L U
D B2 D R' B' L U
D' B2 D2 R' B' U B2
L' B2 D2 R2 B' L U
L' B2 D2 B' L R2 U
L' B2 D2 B' R2 L U
R B2 D R' U B R'
