B L U2 B2
B U2 B2 R'
B L U2 B2 D
B L U2 B2 D'
B L U2 B2 D2
B L D2 F2 U2
B L F U2 B2
B L F' U2 B2
B L F2 U2 B2
B' R' D2 F2 L'
B U2 R B2 R'
B U2 R' B2 R'
B U2 R2 B2 R'
B U2 B2 R' D
B U2 B2 R' D'
B U2 B2 R' D2
B U2 B2 D R'
B U2 B2 D' R'
B U2 B2 D2 R'
L2 F B L U2
B' D2 R' F2 L'
L' B L U2 B'
B D2 L F2 U2
D B L U2 B2
D' B L U2 B2
L B L F U2
D2 B L U2 B2
B D2 F2 L U2
F B L U2 B2
D B U2 B2 R'
D' B U2 B2 R'
F2 B L U2 B2
F' B L U2 B2
B F L U2 B2
D2 B U2 B2 R'
L2 B F L U2
F B U2 B2 R'
F2 B U2 B2 R'
F' B U2 B2 R'
B F U2 B2 R'
B F' L U2 B2
B F' U2 B2 R'
B F2 L U2 B2
B F2 U2 B2 R'
B' D2 R' L F2 L'
B' D2 R' L' F2 L'
R' F2 B' R' L' F'
B' D2 R' L2 F2 L'
B D2 L2 F2 U2 R
L' B L U2 D B'
L' B L U2 D' B'
L' B L U2 D2 B'
L' B L U2 B' D
L' B L U2 B' D'
L' B L U2 B' D2
B' D2 R' F2 L' D
B' D2 R' F2 L' D'
B' D2 R' F2 L' D2
L' B L D U2 B'
D2 F2 B L U2 B2
B' D2 R' F2 D L'
D' F2 B L U2 B2
B' D2 R' F2 D' L'
B' D2 R' F2 D2 L'
L' B L D' U2 B'
L' B L D2 U2 B'
L2 F2 B L F' U2
L' B L F U2 B'
L' B L F' U2 B'
L' B L F2 U2 B'
D' F2 B U2 B2 R'
D2 F2 B U2 B2 R'
L F2 B L F U2
L' B L' F L2 U2
D F2 B L U2 B2
D F2 B U2 B2 R'
D2 B L U2 B2 D
D2 B L U2 B2 D'
D2 B L U2 B2 D2
D2 B L U2 B2 D2
D' B L U2 B2 D
D' B L U2 B2 D'
D' B L U2 B2 D2
D' B L U2 B2 D2
D2 B L D2 F2 U2
D2 B L D2 F2 U2
D' B L D2 F2 U2
D' B L D2 F2 U2
D2 B L F U2 B2
D2 B L F' U2 B2
D' B L F U2 B2
D' B L F' U2 B2
D2 B L F2 U2 B2
D' B L F2 U2 B2
L B L D F U2
L B L D' F U2
L B L D2 F U2
L B L F U2 D
L B L F U2 D'
L B L F U2 D2
L B L F D U2
L B L F D' U2
L B L F D2 U2
D B L U2 B2 D
D B L U2 B2 D'
D B L U2 B2 D2
D B L U2 B2 D2
D B L D2 F2 U2
D B L D2 F2 U2
D B L F U2 B2
D B L F' U2 B2
D B L F2 U2 B2
F' D2 B L U2 B2
F' D2 B U2 B2 R'
B D2 F' L F' U2
F2 D2 B L U2 B2
B D2 F2 L U2 D
B D2 F2 L U2 D'
B D2 F2 L U2 D2
B D2 F2 L D U2
B D2 F2 L D' U2
B D2 F2 L D2 U2
F2 D2 B U2 B2 R'
B D2 F2 D L U2
B D2 F2 D' L U2
B D2 F2 D2 L U2
F D2 B L U2 B2
F' B L U2 B2 D
F' B L U2 B2 D'
F' B L U2 B2 D2
F' B L D2 F2 U2
F' B L F U2 B2
F' B L F' U2 B2
F' B L F2 U2 B2
F D2 B U2 B2 R'
D2 B U2 R B2 R'
F2 B L U2 B2 D
F2 B L U2 B2 D'
F2 B L U2 B2 D2
D2 B U2 R' B2 R'
D2 B U2 R2 B2 R'
F2 B L D2 F2 U2
D' B U2 R B2 R'
F2 B L F U2 B2
D' B U2 R' B2 R'
F2 B L F' U2 B2
D' B U2 R2 B2 R'
F2 B L F2 U2 B2
D2 B U2 B2 R' D
D2 B U2 B2 R' D'
D2 B U2 B2 R' D2
D2 B U2 B2 D R'
D2 B U2 B2 D' R'
D2 B U2 B2 D2 R'
L' B F L U2 B'
D' B U2 B2 R' D
D' B U2 B2 R' D'
D' B U2 B2 R' D2
D' B U2 B2 D R'
D' B U2 B2 D' R'
D' B U2 B2 D2 R'
B F L U2 B2 D
B F L U2 B2 D'
B F L U2 B2 D2
L B D L F U2
D B U2 R B2 R'
L2 B D F L U2
B F L D2 F2 U2
L' B F' L U2 B'
D B U2 R' B2 R'
B F L F U2 B2
F B L U2 B2 D
F B L U2 B2 D'
F B L U2 B2 D2
D B U2 R2 B2 R'
B F L F' U2 B2
B F L F2 U2 B2
F B L D2 F2 U2
F B L F U2 B2
F B L F' U2 B2
F B L F2 U2 B2
D B U2 B2 R' D
D B U2 B2 R' D'
D B U2 B2 R' D2
D B U2 B2 D R'
D B U2 B2 D' R'
D B U2 B2 D2 R'
L' B F2 L U2 B'
L B D' L F U2
L2 B D' F L U2
D2 B D2 L F2 U2
D' B D2 L F2 U2
L2 B D2 F L U2
D2 B D2 F2 L U2
L B D2 L F U2
B' F R' D2 F2 L'
D2 B F L U2 B2
D' B D2 F2 L U2
L2 B F L U2 D
L2 B F L U2 D'
L2 B F L U2 D2
L2 B F L D U2
L2 B F L D' U2
L2 B F L D2 U2
D' B F L U2 B2
D B D2 L F2 U2
D2 B F U2 B2 R'
L B F L F U2
L2 B F D L U2
L2 B F D' L U2
D2 B F' L U2 B2
L2 B F D2 L U2
D' B F U2 B2 R'
L2 B F' L F2 U2
D' B F' L U2 B2
D B D2 F2 L U2
D2 B F' U2 B2 R'
D B F L U2 B2
L B F' L F U2
D2 B F2 L U2 B2
D' B F' U2 B2 R'
L2 B F2 L F' U2
D' B F2 L U2 B2
D B F U2 B2 R'
D2 B F2 U2 B2 R'
D B F' L U2 B2
L B F2 L F U2
D' B F2 U2 B2 R'
F' B U2 R B2 R'
D B F' U2 B2 R'
F' B U2 R' B2 R'
F' B U2 R2 B2 R'
D B F2 L U2 B2
F' B U2 B2 R' D
F' B U2 B2 R' D'
F' B U2 B2 R' D2
F' B U2 B2 D R'
F' B U2 B2 D' R'
F' B U2 B2 D2 R'
D B F2 U2 B2 R'
F2 B U2 R B2 R'
F2 B U2 R' B2 R'
F2 B U2 R2 B2 R'
F2 B U2 B2 R' D
F2 B U2 B2 R' D'
F2 B U2 B2 R' D2
F2 B U2 B2 D R'
F2 B U2 B2 D' R'
F2 B U2 B2 D2 R'
B F U2 R B2 R'
B F U2 R' B2 R'
F' B D2 L F2 U2
B F U2 R2 B2 R'
R' B' R' D2 L2 F'
F B U2 R B2 R'
R' B' R' D2 F' L2
F B U2 R' B2 R'
F B U2 R2 B2 R'
R' B' R' F' D2 L2
B F U2 B2 R' D
B F U2 B2 R' D'
B F U2 B2 R' D2
B F U2 B2 D R'
B F U2 B2 D' R'
B F U2 B2 D2 R'
F' B D2 F2 L U2
F B U2 B2 R' D
F B U2 B2 R' D'
F B U2 B2 R' D2
F B U2 B2 D R'
F B U2 B2 D' R'
F B U2 B2 D2 R'
B' F D2 R' F2 L'
D2 B' R' D2 F2 L'
F2 B D2 L F2 U2
D' B' R' D2 F2 L'
F2 B D2 F2 L U2
B F D2 L F2 U2
D B' R' D2 F2 L'
F B D2 L F2 U2
B F D2 F2 L U2
F B D2 F2 L U2
B F' L U2 B2 D
B F' L U2 B2 D'
B F' L U2 B2 D2
B F' L D2 F2 U2
B F' L F U2 B2
B F' L F' U2 B2
B F' L F2 U2 B2
F' B' R' D2 F2 L'
B' F' R' D2 F2 L'
F2 B' R' D2 F2 L'
D2 B' D2 R' F2 L'
R2 B' D2 L2 F' R'
D' B' D2 R' F2 L'
F B' R' D2 F2 L'
U2 B' D2 F R F
R2 B' D2 F' L2 R'
R2 B' D2 F' R' L2
R' B' F' R' F' L'
U2 B' F R D2 F2
R' B' F2 L' R' F'
R' B' F2 R' L' F'
D B' D2 R' F2 L'
U2 B' F D2 R F2
U2 B' F' D2 F2 R
R2 B' F' D2 L2 R'
R2 B' F' D2 R' L2
B F' U2 R B2 R'
B F' U2 R' B2 R'
B F' U2 R2 B2 R'
B F' U2 B2 R' D
B F' U2 B2 R' D'
B F' U2 B2 R' D2
F' B' D2 R' F2 L'
B F' U2 B2 D R'
B F' U2 B2 D' R'
B F' U2 B2 D2 R'
B' F' D2 R' F2 L'
F2 B' D2 R' F2 L'
B F' D2 L F2 U2
B F' D2 F2 L U2
F B' D2 R' F2 L'
B F2 L U2 B2 D
B F2 L U2 B2 D'
B F2 L U2 B2 D2
B F2 L D2 F2 U2
B F2 L F U2 B2
B F2 L F' U2 B2
B F2 L F2 U2 B2
B' F2 R' D2 F2 L'
B F2 U2 R B2 R'
B F2 U2 R' B2 R'
B F2 U2 R2 B2 R'
B' F2 D2 R' F2 L'
B F2 U2 B2 R' D
B F2 U2 B2 R' D'
B F2 U2 B2 R' D2
B F2 U2 B2 D R'
B F2 U2 B2 D' R'
B F2 U2 B2 D2 R'
B F2 D2 L F2 U2
B F2 D2 F2 L U2
B L R U2 L B2 L
B L R U2 L' B2 L
B L R U2 L2 B2 L
B L R U2 B2 L D
B L R U2 B2 L D'
B L R U2 B2 L D2
B L R U2 B2 D L
B L R U2 B2 D' L
B L R U2 B2 D2 L
B L R D2 R' F2 U2
B L R D2 F2 R' U2
B L R F R' U2 B2
B L R F U2 B2 L
B L R F' R' U2 B2
B L R F' U2 B2 L
B L R F2 R' U2 B2
B L R F2 U2 B2 L
B' L R' U2 R B2 U2
B' L R' U2 B2 R U2
B' L R' D2 L F2 L'
B' L R' D2 L' F2 L'
B' L R' D2 L2 F2 L'
B' L R' D2 F2 L' D
B' L R' D2 F2 L' D'
B' L R' D2 F2 L' D2
B' L R' D2 F2 D L'
B' L R' D2 F2 D' L'
B' L R' D2 F2 D2 L'
B L R' D2 R F2 U2
B' L R' F2 L' D2 F2
B L R' D2 F2 U2 L'
B' L R' F2 D2 L' F2
B L R' F2 U2 L' B2
B L R' F2 U2 B2 L'
B' L R2 D2 L2 R F2
B' L R2 D2 R L2 F2
B' L R2 D2 R F2 L2
B L R2 U2 B2 D2 L2
B L R2 D2 F2 U2 L2
B L R2 F R2 U2 B2
B L R2 F' R2 U2 B2
B L R2 F2 R2 U2 B2
B L U L U B2 D
B L U L U B2 D'
B L U L U B2 D2
B L U L D L2 U
B L U L' U B2 D
B L U L' U B2 D'
B L U L' U B2 D2
B L U L' D L2 U
B L U L2 U B2 D
B L U L2 U B2 D'
B L U L2 U B2 D2
B L U L2 D L2 U
B L U D L2 U D
B L U D L2 U D'
B L U D L2 U D2
B L U D L2 D U
B L U D L2 D' U
B L U D L2 D2 U
B L U' R U' B2 D
B L U' R U' B2 D'
B L U' R U' B2 D2
B L U' R D' R2 U'
B L U' R' U' B2 D
B L U' R' U' B2 D'
B L U' R' U' B2 D2
B L U' R' D' R2 U'
B L U' R2 U' B2 D
B L U' R2 U' B2 D'
B L U' R2 U' B2 D2
B L U' R2 D' R2 U'
B L U' D' R2 U' D
B L U' D' R2 U' D'
B L U' D' R2 U' D2
B L U' D' R2 D U'
B L U' D' R2 D' U'
B L U' D' R2 D2 U'
B L U2 L B L' B
B L U2 L B2 L' D
B L U2 L B2 L' D'
B L U2 L B2 L' D2
B L U2 L B2 D L'
B L U2 L B2 D' L'
B L U2 L B2 D2 L'
B L U2 L2 B L2 B
B L U2 L2 B2 L2 D
B L U2 L2 B2 L2 D'
B L U2 L2 B2 L2 D2
B L U2 R' B' R B'
B L U2 R' B2 R D
B L U2 R' B2 R D'
B L U2 R' B2 R D2
B L U2 R' B2 D R
B L U2 R' B2 D' R
B L U2 R' B2 D2 R
B L U2 R2 B' R2 B'
B L U2 R2 B2 R2 D
B L U2 R2 B2 R2 D'
B L U2 R2 B2 R2 D2
B L U2 D B D' B2
B L U2 D B' D' B2
B L U2 D B2 D' B2
B L U2 D' B D B2
B L U2 D' B' D B2
B L U2 D' B2 D B2
B2 L U2 F B R' F'
B L U2 D2 B D2 B2
B L U2 D2 B' D2 B2
B L U2 D2 B2 D2 B2
B2 L U2 F' B R' F'
B L U2 F B2 D F'
B L U2 F B2 D' F'
B L U2 F B2 D2 F'
B2 L U2 F2 B R' F'
B2 L U2 B R' D F'
B2 L U2 B R' D' F'
B2 L U2 B R' D2 F'
B2 L U2 B R' F' D
B2 L U2 B R' F' D'
B2 L U2 B R' F' D2
B2 L U2 B D R' F'
B L U2 F' B2 D F
B L U2 F' B2 D' F
B L U2 F' B2 D2 F
B2 L U2 B D' R' F'
B2 L U2 B D2 R' F'
B2 L U2 B F R' F'
B' L U2 B2 L U2 L'
B2 L U2 B F' R' F'
B2 L U2 B F2 R' F'
B L U2 B L B L'
B L U2 B L2 B L2
B L U2 B D B D
B L U2 B D B D'
B L U2 B D B D2
B L U2 B D' B D
B L U2 B D' B D'
B L U2 B D' B D2
B L U2 B D2 B D
B L U2 B D2 B D'
B L U2 B D2 B D2
B L U2 B' R' B' R
B L U2 B' R2 B' R2
B L U2 B' D B' D
B L U2 B' D B' D'
B L U2 B' D B' D2
B L U2 B' D' B' D
B L U2 B' D' B' D'
B L U2 B' D' B' D2
B L U2 B' D2 B' D
B L U2 B' D2 B' D'
B L U2 B' D2 B' D2
B L U2 B2 L D L'
B L U2 B2 L D' L'
B L U2 B2 L D2 L'
B L U2 B2 L' D L
B L U2 B2 L' D' L
B L U2 B2 L' D2 L
B L U2 B2 R D R'
B L U2 B2 R D' R'
B L U2 B2 R D2 R'
B L U2 B2 R' D R
B L U2 B2 R' D' R
B L U2 B2 R' D2 R
B L U2 B2 F D F'
B L U2 B2 F D' F'
B L U2 B2 F D2 F'
B L U2 B2 F' D F
B L U2 B2 F' D' F
B L U2 B2 F' D2 F
B' L D R' D F2 L'
B L D U L2 U D
B L D U L2 U D'
B L D U L2 U D2
B L D U L2 D U
B L D U L2 D' U
B L D U L2 D2 U
B L D U2 B D' B2
B L D U2 B' D' B2
B L D U2 B2 D' B2
D2 L D B L F U2
D' L D B L F U2
F' L D B L F U2
B L D F U L2 U
B L D F U2 D' B2
B L D F D F2 U2
B L D F D' U2 B2
B L D F' U L2 U
F2 L D B L F U2
B L D F' U2 D' B2
B L D F' D F2 U2
B L D F' D' U2 B2
D L D B L F U2
L2 R F R' B L U2
B L D F2 U L2 U
B L D F2 U2 D' B2
B L D F2 D F2 U2
B L D F2 D' U2 B2
F L D B L F U2
B L D' U' R2 U' D
B L D' U' R2 U' D'
B L D' U' R2 U' D2
B L D' U' R2 D U'
B L D' U' R2 D' U'
B L D' U' R2 D2 U'
B L D' U2 B D B2
D' L D' B L F U2
B L D' U2 B' D B2
B L D' U2 B2 D B2
D2 L D' B L F U2
B L D' F U' R2 U'
F' L D' B L F U2
B L D' F U2 D B2
B L D' F D U2 B2
B L D' F D' F2 U2
F2 L D' B L F U2
B L D' F' U' R2 U'
B L D' F' U2 D B2
B L D' F' D U2 B2
D L D' B L F U2
B L D' F' D' F2 U2
B L D' F2 U' R2 U'
B L D' F2 U2 D B2
B L D' F2 D U2 B2
B L D' F2 D' F2 U2
F L D' B L F U2
B' L D2 L R' F2 L'
B' L D2 L' R' F2 L'
B' L D2 L2 R' F2 L'
B L D2 L F2 U2 R
B' L D2 R' L F2 L'
B L D2 L' F2 L U2
B' L D2 R' L' F2 L'
B' L D2 R' L2 F2 L'
B' L D2 R' F2 L' D
B' L D2 R' F2 L' D'
B' L D2 R' F2 L' D2
B' L D2 R' F2 D L'
B' L D2 R' F2 D' L'
B' L D2 R' F2 D2 L'
B L D2 L2 F2 L2 U2
B L D2 R F2 R' U2
R' L F2 L' B' R' F'
B L D2 R' F2 U2 L'
B L D2 R2 F2 R2 U2
D' L D2 B L F U2
D2 L D2 B L F U2
B L D2 U2 B D2 B2
B L D2 U2 B' D2 B2
B L D2 U2 B2 D2 B2
F' L D2 B L F U2
B L D2 F D F U2
B L D2 F D' F U2
B L D2 F D2 F U2
F2 L D2 B L F U2
D L D2 B L F U2
B L D2 F' D F' U2
B L D2 F' D' F' U2
B L D2 F' D2 F' U2
F L D2 B L F U2
B L F L' U2 B2 R'
B' L F R' D2 F2 L'
B L F R U2 B2 L
B L F U L U B2
B L F U L' U B2
B L F U L2 U B2
B L F U D L2 U
B2 L F U2 B R' F'
B L F U' R U' B2
B L F U' R' U' B2
B L F U' R2 U' B2
B L F U' D' R2 U'
B L F U2 L B2 L'
B L F U2 L2 B2 L2
D2 L F B L F U2
B L F U2 R' B2 R
B L F U2 R2 B2 R2
D' L F B L F U2
F' L F B L F U2
B L F U2 B D B
B L F U2 B D' B
B L F U2 B D2 B
B L F U2 B' D B'
B L F U2 B' D' B'
B L F U2 B' D2 B'
B' L F D2 R' F2 L'
B L F D U L2 U
D L F B L F U2
F2 L F B L F U2
B L F D' U' R2 U'
B' L F B2 L U2 B2
F L F B L F U2
B L F D2 F2 U2 D
B L F D2 F2 U2 D'
B L F D2 F2 U2 D2
B L F D2 F2 D U2
B L F D2 F2 D' U2
B L F D2 F2 D2 U2
B' L F B2 U2 B2 R'
B L F' L' U2 B2 R'
B' L F' R' D2 F2 L'
B L F' R U2 B2 L
B L F' U L U B2
B L F' U L' U B2
B L F' U L2 U B2
B L F' U D L2 U
B2 L F' U2 B R' F'
B L F' U' R U' B2
B L F' U' R' U' B2
B L F' U' R2 U' B2
B L F' U' D' R2 U'
D2 L F' B L F U2
B L F' U2 L B2 L'
B L F' U2 L2 B2 L2
D' L F' B L F U2
B L F' U2 R' B2 R
B L F' U2 R2 B2 R2
F' L F' B L F U2
B L F' U2 B D B
B L F' U2 B D' B
B L F' U2 B D2 B
B L F' U2 B' D B'
B L F' U2 B' D' B'
B L F' U2 B' D2 B'
B' L F' D2 R' F2 L'
B L F' D U L2 U
D L F' B L F U2
F2 L F' B L F U2
B L F' D' U' R2 U'
F L F' B L F U2
B' L F' B2 L U2 B2
B L F' D2 F2 U2 D
B L F' D2 F2 U2 D'
B L F' D2 F2 U2 D2
B L F' D2 F2 D U2
B L F' D2 F2 D' U2
B L F' D2 F2 D2 U2
B' L F' B2 U2 B2 R'
B L F2 L' U2 B2 R'
B' L F2 R' D2 F2 L'
B L F2 R U2 B2 L
B L F2 U L U B2
B L F2 U L' U B2
B L F2 U L2 U B2
B L F2 U D L2 U
B2 L F2 U2 B R' F'
B L F2 U' R U' B2
B L F2 U' R' U' B2
B L F2 U' R2 U' B2
B L F2 U' D' R2 U'
D2 L F2 B L F U2
D' L F2 B L F U2
B L F2 U2 L B2 L'
B L F2 U2 L2 B2 L2
B L F2 U2 R' B2 R
B L F2 U2 R2 B2 R2
F' L F2 B L F U2
B L F2 U2 B D B
B L F2 U2 B D' B
B L F2 U2 B D2 B
B L F2 U2 B' D B'
B L F2 U2 B' D' B'
B L F2 U2 B' D2 B'
B' L F2 D2 R' F2 L'
B L F2 D U L2 U
F2 L F2 B L F U2
D L F2 B L F U2
B L F2 D' U' R2 U'
D2 L B L D F U2
D2 L B L D' F U2
D2 L B L D2 F U2
D2 L B L F U2 D
D2 L B L F U2 D'
D2 L B L F U2 D2
D2 L B L F D U2
D2 L B L F D' U2
D2 L B L F D2 U2
D' L B L D F U2
F L F2 B L F U2
D' L B L D' F U2
D' L B L D2 F U2
D' L B L F U2 D
D' L B L F U2 D'
D' L B L F U2 D2
D' L B L F D U2
D' L B L F D' U2
D' L B L F D2 U2
F' L B L D F U2
F' L B L D' F U2
F' L B L D2 F U2
F' L B L F U2 D
F' L B L F U2 D'
F' L B L F U2 D2
F' L B L F D U2
F' L B L F D' U2
F' L B L F D2 U2
B' L F2 B2 L U2 B2
B L F2 D2 F2 U2 D
B L F2 D2 F2 U2 D'
B L F2 D2 F2 U2 D2
B L F2 D2 F2 D U2
B L F2 D2 F2 D' U2
B L F2 D2 F2 D2 U2
B' L F2 B2 U2 B2 R'
F2 L B L D F U2
F2 L B L D' F U2
F2 L B L D2 F U2
F2 L B L F U2 D
F2 L B L F U2 D'
F2 L B L F U2 D2
F2 L B L F D U2
F2 L B L F D' U2
F2 L B L F D2 U2
D L B L D F U2
D L B L D' F U2
D L B L D2 F U2
D L B L F U2 D
D L B L F U2 D'
D L B L F U2 D2
D L B L F D U2
D L B L F D' U2
D L B L F D2 U2
F L B L D F U2
F L B L D' F U2
F L B L D2 F U2
F L B L F U2 D
F L B L F U2 D'
F L B L F U2 D2
F L B L F D U2
F L B L F D' U2
F L B L F D2 U2
D2 L B D L F U2
D' L B D L F U2
