L2 R U' R B L
F' L' U2 L' U' R2
R L2 U' R B L
F' D L' B2 U F2
D F' L' B2 U F'
F' D B2 L' U F2
D F' B2 L' U F'
D B2 F' L' U F'
D2 F' L' D' U F2 R
L2 F' L' U2 L U' R2
L2 F' L' D B2 R' U
D F' L B2 L2 U F'
D F' L' U D' F' R2
B' D F' L' B2 U F'
D F' L' U F' D' R2
L2 F' L' B2 R' U R'
D F' L' D' U F' R2
B2 D F' L' B2 U F'
L F' L' U R2 D F2
L F' L' U2 L2 U' R2
D F' L' B2 U D F'
D F' L' B2 U D' F'
D F' L' B2 U D2 F'
D F' L' B2 U F' D
D F' L' B2 U F' D'
D F' L' B2 U F' D2
D F' L' B2 D U F'
D F' L' B2 D' U F'
D F' L' B2 D2 U F'
L F' L' D B2 U F2
B' D F' B2 L' U F'
B2 D F' B2 L' U F'
B D F' L' B2 U F'
B D F' B2 L' U F'
F' D B L' B U F2
D2 F' R2 L' U' L' U2
D2 F' R2 D' L' B2 U
D2 F' R2 D' B2 L' U
D2 F' R2 D2 L' U R2
F' D B2 L' R U F2
F' D B2 L' R' U F2
F' D B2 L' R2 U F2
F' D B2 L' U F2 D
F' D B2 L' U F2 D'
F' D B2 L' U F2 D2
F' D B2 L' D R2 U
F' D B2 R L' U F2
F' D B2 R' L' U F2
F' D B2 R2 L' U F2
B' D B2 F' L' U F'
F' D B2 D L' R2 U
F' D B2 D R2 L' U
B2 D B2 F' L' U F'
B D B2 F' L' U F'
F' D' L' D2 B2 U F2
L2 F' D L' B2 R' U
D' F' D' L' R2 B U
D2 F' D' L' B2 U F2
D' F' D' R2 L' B U
D' F' D' R2 B L' U
D2 F' D' B2 L' U F2
D F' D' L' U F' R2
L F' D B2 L' R' U
L F' D B2 R' L' U
D F' B L' B U F'
D F' B2 L' U D F'
D F' B2 L' U D' F'
D F' B2 L' U D2 F'
D F' B2 L' U F' D
D F' B2 L' U F' D'
D F' B2 L' U F' D2
D F' B2 L' D U F'
D F' B2 L' D' U F'
D F' B2 L' D2 U F'
D F' B2 D L' U F'
L F' B2 L' R' U R'
D F' B2 D' L' U F'
D F' B2 D2 L' U F'
L F' B2 R' L' U R'
U2 F2 L2 B' R' U' R'
F' D2 L' R2 U' L' U2
F' D2 L' U D' F2 R
D F2 U' F L' B2 U
D F2 U' F B2 L' U
F' D2 L' D' U F2 R
L2 F2 U2 F L' U R2
D F2 U' B2 F L' U
F' D2 R2 L' U' L' U2
F' D2 R2 D' L' B2 U
F' D2 R2 D' B2 L' U
F' D2 R2 D2 L' U R2
R2 B L2 R' U' R B
R2 B L2 F R U' R'
L2 B R U' R B L
R B L2 U' R B L
R2 B R' L2 U' R B
F' B L' U2 L' U' R2
R2 B F L2 R U' R'
R2 B F R L2 U' R'
D B F' L' B U F'
F' B D L' B2 U F2
F' B D B2 L' U F2
L2 B' R U' R B L
R B' L2 U' R B L
B' F' L' U2 L' U' R2
F' B' L' U2 L' U' R2
B2 F' L' U2 L' U' R2
B F' L' U2 L' U' R2
B' F' D L' B2 U F2
F' B' D L' B2 U F2
B2 F' D L' B2 U F2
B' F' D B2 L' U F2
F' B' D B2 L' U F2
B2 F' D B2 L' U F2
B F' D L' B2 U F2
B F' D B2 L' U F2
D B2 L F' L' U F'
D B2 L' F' L' U F'
L2 B2 R U' R B L
F' B2 L' U2 L' U' R2
D B2 L2 F' L' U F'
R B2 L2 U' R B L
D B2 D F' L' R2 U
D B2 D F' R2 L' U
F' B2 D L' B2 U F2
F' B2 D B2 L' U F2
D B2 F' L' U D F'
D B2 F' L' U D' F'
D B2 F' L' U D2 F'
D B2 F' L' U F' D
D B2 F' L' U F' D'
D B2 F' L' U F' D2
D B2 F' L' D U F'
D B2 F' L' D' U F'
D B2 F' L' D2 U F'
D B2 F' D L' U F'
D B2 F' D' L' U F'
L B2 F' L' R' U R'
D B2 F' D2 L' U F'
L B2 F' R' L' U R'
