B2 L' R' F U F2
L' R' F B2 U F2
R' L' F B2 U F2
L' R' B2 F U F2
R' L' B2 F U F2
B2 L' F R' U F'
U L' F R B2 U
U L' F B2 R U
U L' B2 F R U
B2 R' L' F U F2
L' F R' B2 U F'
L' F B2 R' U F'
R' B2 L' F U F2
L' B2 R' F U F2
U B2 L' F R U
L' B2 F R' U F'
R' U' B2 L' F U F2
R' U2 L' F B2 U F2
R' U2 L' B2 F U F2
D2 R' F2 B R U' F
D2 R' B F2 R U' F
B' R' B' L' F U F2
U R' B2 L' F R U
B2 R2 L' F R U F'
U R2 L' F R B2 U
U R2 L' F B2 R U
U R2 L' B2 F R U
R' U2 B2 L' F U F2
D2 R2 F2 R B U' F'
U R2 B2 L' F R U
B2 U L' F R U R'
B U L' F B R U
B U L' B F R U
L' D' R' F U R' F2
L' D' R' F U F2 R'
B U B L' F R U
B' U B' L' F R U
L' D' F R' U F' R'
B' U' B' L' R' F U
B' U' B' L' F R' U
B' U' B' R' L' F U
L' F R U D' R2 F'
L' F R D' U R2 F'
L' F R B2 U' B' U2
L' F R' U D' F' R2
L' F R' U F' D' R2
L' F R' D' U F' R2
L' F R' B2 U D F'
L' F R' B2 U D' F'
L' F R' B2 U D2 F'
L' F R' B2 U F' D
L' F R' B2 U F' D'
L' F R' B2 U F' D2
L' F R' B2 D U F'
L' F R' B2 D' U F'
L' F R' B2 D2 U F'
L' F R2 B2 R U F'
L' F D' R' U F' R'
L' F B' R' B' U F'
L' F B2 R U' B U2
L' F B2 R' U D F'
L' F B2 R' U D' F'
L' F B2 R' U D2 F'
L' F B2 R' U F' D
L' F B2 R' U F' D'
L' F B2 R' U F' D2
L' F B2 R' D U F'
L' F B2 R' D' U F'
L' F B2 R' D2 U F'
L' F B2 U2 L U' F
L' F B2 D R' U F'
L' F B2 D' R' U F'
L' F B2 D2 R' U F'
L' F' R' F2 B2 U F
L' F' R' B2 F2 U F
R' F' D' L R2 B' L
R' F' D' L B' L R2
R' F' D' L B' R2 L
R' F' D' R2 L B' L
R' F' D' R2 B' L B'
R' F' D' B' L R2 B'
R' F' D' B' L B' R2
R' F' D' B' R2 L B'
L' F' B2 R' F2 U F
R' B L' F B U F2
R' B L' B F U F2
U B L' F B R U
U B L' B F R U
R B U L' F B U
R B U L' B F U
R B U B L' F U
U' B' R' B' L' F U
L' B' R' F B' U F2
L' B' R' B' F U F2
L' B' F R' B' U F'
R' B2 L' U F' D' L2
R' B2 L' D F U F2
R' B2 L' D' F U F2
R' B2 L' D2 F U F2
R' B2 L' F R U F2
R' B2 L' F R' U F2
R' B2 L' F R2 U F2
R' B2 L' F U F2 D
R' B2 L' F U F2 D'
R' B2 L' F U F2 D2
R' B2 L' F D R2 U
R2 B2 L' R F U F2
U2 B2 L' F U' B' U2
R2 B2 L' F R U F'
U B2 L' R F R U
U B2 L' R' F R U
U B2 L' R2 F R U
U B2 L' D F R U
U B2 L' D' F R U
L' B2 R F R2 U F'
L' B2 R F U' B U2
U B2 L' D2 F R U
U B2 L' F R U D
U B2 L' F R U D'
U B2 L' F R U D2
U B2 L' F R D U
U B2 L' F R D' U
U B2 L' F R D2 U
U B2 L' F D R U
U B2 L' F D' R U
U B2 L' F D2 R U
L B2 L2 R' U F' L'
L' B2 R' U F' D' L2
R2 B2 R L' F U F2
L' B2 R' D F U F2
L' B2 R' D' F U F2
L' B2 R' D2 F U F2
L' B2 R' F R U F2
L' B2 R' F R' U F2
L' B2 R' F R2 U F2
L' B2 R' F U F2 D
L' B2 R' F U F2 D'
L' B2 R' F U F2 D2
L' B2 R' F D R2 U
U B2 R L' F R U
L' B2 R2 F R U F'
L B2 R' L2 U F' L'
U B2 R' L' F R U
U B2 R2 L' F R U
U' B2 D L' U F L'
L' B2 D R' F U F2
L' B2 D F R' U F'
L' B2 D' R' F U F2
L' B2 D' F R' U F'
L' B2 D2 R' F U F2
L' B2 D2 F R' U F'
L' B2 F R U' B U2
L' B2 F R' U D F'
L' B2 F R' U D' F'
L' B2 F R' U D2 F'
L' B2 F R' U F' D
L' B2 F R' U F' D'
L' B2 F R' U F' D2
L' B2 F R' D U F'
L' B2 F R' D' U F'
L' B2 F R' D2 U F'
L' B2 F U2 L U' F
L' B2 F D R' U F'
L' B2 F D' R' U F'
L' B2 F D2 R' U F'
L' B2 F' R' F2 U F
