F L' F2 D R B2
F L' F2 D B2 R
F R2 U' L' F2 R
F' D2 R2 D' B2 L
F' U D F2 U' L' B2
F' U D F2 U' B2 L'
F U' L' F2 D R B2
F U' L' F2 D B2 R
L2 D' F2 U2 D F L'
L2 D' F2 D U2 F L'
F U' R2 U' L' F2 R
R2 D2 U B R' U2 R'
F' U2 L2 R U' R U'
F' U2 L2 D R U2 B2
F' U2 L2 D' R F2 U2
F' U2 L2 D' F2 U2 L'
F' U2 R L2 U' R U'
F U2 L' F2 D R B2
F U2 L' F2 D B2 R
F U2 R2 U' L' F2 R
U' F L' F2 D R B2
U' F L' F2 D B2 R
U2 F L' F2 D R B2
U2 F L' F2 D B2 R
L2 F L' F2 D B2 R'
U F L' F2 D R B2
U F L' F2 D B2 R
U' F R2 U' L' F2 R
U2 F R2 U' L' F2 R
U F R2 U' L' F2 R
R2 F U B L2 U2 L
L2 F U' R2 U' L' F2
R2 F U' D2 L' R2 F'
R2 F U' D2 R2 L' F'
L2 F U2 L' F2 D B2
R2 F D2 U' L' R2 F'
R2 F D2 U' R2 L' F'
F' D R2 B2 L D R2
F' D R2 B2 D L R2
F' D R2 B2 D R2 L
F' D U F2 U' L' B2
F' D U F2 U' B2 L'
F' D F2 U' L' F2 B2
F' D F2 U' L' B2 F2
F' D F2 U' B2 L' F2
D2 F' R2 B D' B2 L
D2 F' R2 B' D' L B2
F' D B2 U F2 U' L'
R2 F' U L2 B R U2
R2 F' U B L2 R U2
R2 F' U B R L2 U2
F D B2 D' L' F2 R
D' F' D' R2 B' L B2
D' F' D' B' L R2 B
D' F' D' B' R2 L B
D' F' D' B2 R2 B L
L2 F' D' R F2 U2 F2
U' F' D2 R2 D' B2 L
L F' D R2 B2 L R'
L F' D R2 B2 R' L
L2 F' D' F2 U2 L' F2
L F' D B2 R' D2 L2
U2 F' D2 R2 D' B2 L
D2 F' B' R2 D' L B2
U F' D2 R2 D' B2 L
D F2 R' B U' F B
D F2 R' B U' B F
D F2 U' B2 D' F L'
F' D2 R D' R B2 L
D F2 D' R2 U' F L'
F' D2 R2 D' L B2 L
F' D2 R2 D' L' B2 L
F' D2 R2 D' L2 B2 L
F' D2 R2 D' B2 L D
F' D2 R2 D' B2 L D'
F' D2 R2 D' B2 L D2
F' D2 R2 D' B2 D L
F' D2 R2 D' B2 D' L
F' D2 R2 D' B2 D2 L
F' D2 R2 B2 D' L B2
F2 D2 F R2 D' B2 L
F' D2 B R2 D' B2 L
F' D2 B' R2 D' B2 L
F' D2 B2 R2 D' B2 L
B' F L' F2 D R B2
B' F L' F2 D B2 R
B2 F L' F2 D R B2
B2 F L' F2 D B2 R
B F L' F2 D R B2
B F L' F2 D B2 R
F B L' F2 D R B2
F B L' F2 D B2 R
B' F R2 U' L' F2 R
B2 F R2 U' L' F2 R
B F R2 U' L' F2 R
F B R2 U' L' F2 R
D2 B' L2 U L' F' R2
F' B D2 R2 D' B2 L
F B' L' F2 D R B2
F B' L' F2 D B2 R
D B' D F' R2 B' L
D B' D F' B' L R2
D B' D F' B' R2 L
D B' D B' L F' R2
D B' D B' F' L R2
D B' D B' F' R2 L
F B' R2 U' L' F2 R
D2 B' F' R2 D' L B2
B' F' D2 R2 D' B2 L
F' B' D2 R2 D' B2 L
B2 F' D2 R2 D' B2 L
B F' D2 R2 D' B2 L
F B2 L' F2 D R B2
F B2 L' F2 D B2 R
R2 B2 U L2 U2 F L'
F B2 R2 U' L' F2 R
D B2 D' F L' F2 R
F' B2 D2 R2 D' B2 L
