D2 L' R2 F' D' L2
U2 L2 D B R' U2
B L2 D' F U2 L'
D2 R2 L' F' D' L2
D2 R2 D F L' F2
D2 R2 F2 D F L'
L2 D B R' U2 B'
D' F L' D' R2 F'
D' F D' L' R2 F'
D' F D' R2 L' F'
D' F2 D' R2 F' L'
L2 B U2 D B' L
L2 B D U2 B' L
U' D' B2 U L2 F L'
D' U' B2 U L2 F L'
R D2 L' F R2 D' L2
U D2 L2 U' R2 F' L'
F' U2 L2 D B R' U2
F2 U2 L2 D B R' U2
F U2 L2 D B R' U2
R2 D2 F2 R2 D' F L'
L2 D2 B U2 D' B' L
L2 D2 B D' U2 B' L
D U2 B R' U' F2 U'
D U2 B R' U2 D R2
D U2 B R' D U2 R2
D U2 B R' D' L2 U2
D U2 B D R' U2 R'
D U2 B D' L2 R' U2
D U2 B D' R' L2 U2
B U2 D B' L D R2
B U2 D B' D L R2
B U2 D B' D R2 L
D' F L' R2 D' F' R2
D' F L' R2 F' D' R2
D2 F L' R2 F' D' L2
D' F L' D' R2 D F'
D' F L' D' R2 D' F'
D' F L' D' R2 D2 F'
D' F L' D' R2 F' D
D' F L' D' R2 F' D'
D' F L' D' R2 F' D2
D' F L' D' F R2 F'
D' F L' D' F' R2 F'
D' F L' D' F2 R2 F'
D' F L' F D' R2 F'
D' F L' F' D' R2 F'
D' F L' F2 D' R2 F'
B U2 D2 R2 D' B' L
D' F L2 D' L R2 F'
D' F L2 D' R2 L F'
D' F L2 D' R2 F' L
D' F R2 L' D' F' R2
D' F R2 L' F' D' R2
D2 F R2 L' F' D' L2
D' F R2 D' L' F' R2
D2 F R2 D F L' F2
D2 F R2 F2 D F L'
D' F D' L R2 F' L2
D' F D' L' R2 D F'
D' F D' L' R2 D' F'
D' F D' L' R2 D2 F'
D' F D' L' R2 F' D
D' F D' L' R2 F' D'
D' F D' L' R2 F' D2
D' F D' L' F R2 F'
D' F D' L' F' R2 F'
D' F D' L' F2 R2 F'
D' F D' L2 R2 F' L
D' F D' R2 L F' L2
D' F D' R2 L' D F'
D' F D' R2 L' D' F'
D' F D' R2 L' D2 F'
D' F D' R2 L' F' D
D' F D' R2 L' F' D'
D' F D' R2 L' F' D2
D' F D' R2 L2 F' L
D' F D' R2 D L' F'
D' F D' R2 D' L' F'
D' F D' R2 D2 L' F'
L2 F D B R' U2 B'
D' F D' F R2 F' L'
D' F D2 L' D R2 F'
L2 F B U2 D B' L
L2 F B D U2 B' L
D2 F' L' R2 F' D' L2
B D U' F2 U' B' L
B D U2 B' L D R2
B D U2 B' D L R2
B D U2 B' D R2 L
D2 F' R2 L' F' D' L2
B' D B D R2 F2 L'
D2 F' R2 D F L' F2
D2 F' R2 F2 D F L'
B D B' L D R2 F'
B D B' D L R2 F'
B D B' D R2 L F'
B D B' D R2 F' L
L2 F' D B R' U2 B'
D' F' D' F' R2 F' L'
D' F' D' F2 L' R2 F'
D' F' D' F2 R2 L' F'
L2 F' B U2 D B' L
L2 F' B D U2 B' L
D' F2 L D' R2 F' L'
D2 F2 L' R2 F' D' L2
D' F2 L' D' R2 F' L'
F' D' F L' D' R2 F'
F2 D' F L' D' R2 F'
F' D' F D' L' R2 F'
F' D' F D' R2 L' F'
D' F2 L2 D' R2 F' L'
F2 D' F D' L' R2 F'
F2 D' F D' R2 L' F'
F D' F L' D' R2 F'
F D' F D' L' R2 F'
F D' F D' R2 L' F'
F' D' F2 D' R2 F' L'
F2 D' F2 D' R2 F' L'
D2 F2 R2 L' F' D' L2
D2 F2 R2 D F L' F2
D' F2 R2 D' F' L' R2
D' F2 R2 D' F' R2 L'
D' F2 R2 F' L' D' R2
D' F2 R2 F' D' L' R2
D' F2 R2 F' D' R2 L'
D2 F2 R2 F2 D F L'
F D' F2 D' R2 F' L'
F' D2 L' R2 F' D' L2
F2 D2 L' R2 F' D' L2
D' F2 D' L R2 F' L'
D' F2 D' L' R2 F' L'
D' F2 D' L2 R2 F' L'
D' F2 D' R2 L F' L'
D' F2 D' R2 L' F' L'
D' F2 D' R2 L2 F' L'
D' F2 D' R2 D F' L'
D' F2 D' R2 D' F' L'
D' F2 D' R2 D2 F' L'
D' F2 D' R2 F' L' D
D' F2 D' R2 F' L' D'
D' F2 D' R2 F' L' D2
D' F2 D' R2 F' D L'
D' F2 D' R2 F' D' L'
D' F2 D' R2 F' D2 L'
F D2 L' R2 F' D' L2
L2 F2 D B R' U2 B'
D' F2 D' F' L' R2 F'
D' F2 D' F' R2 L' F'
R2 F2 D2 R2 D' F L'
F' D2 R2 L' F' D' L2
F' D2 R2 D F L' F2
F2 D2 R2 L' F' D' L2
L2 F2 B U2 D B' L
L2 F2 B D U2 B' L
F' D2 R2 F2 D F L'
F2 D2 R2 D F L' F2
F2 D2 R2 F2 D F L'
F D2 R2 L' F' D' L2
F D2 R2 D F L' F2
F D2 R2 F2 D F L'
B D2 U2 R2 D' B' L
U2 B L2 R U F' U
U2 B L2 R' U' B U'
U2 B R L2 U F' U
L2 B R U F' U B'
U2 B R' L2 U' B U'
L2 B R' U' B U' B2
L2 B R' U2 B' D L2
D B R' U' F2 U' B'
D B R' U2 D R2 B'
D B R' U2 D B' R2
D B R' U2 B' D R2
D B R' D U2 R2 B'
D B R' D U2 B' R2
D B R' D' L2 F U2
L2 B U' R' B U' B2
D2 B U2 R2 D' B' L
L2 B U2 D B' L D
L2 B U2 D B' L D'
L2 B U2 D B' L D2
L2 B U2 D B' D L
L2 B U2 D B' D' L
L2 B U2 D B' D2 L
L2 B D R U2 B' L
L2 B D R' U2 B' L
F' B L2 D' F U2 L'
L2 B D R2 U2 B' L
L2 B D U2 B' L D
L2 B D U2 B' L D'
L2 B D U2 B' L D2
L2 B D U2 B' D L
L2 B D U2 B' D' L
L2 B D U2 B' D2 L
L2 B D F U2 B' L
F2 B L2 D' F U2 L'
L2 B D F' U2 B' L
L2 B D F2 U2 B' L
D B D R' U2 R' B'
B F L2 D' F U2 L'
L2 B D' F U2 B' L'
L2 B D' F' R U2 B'
D B D' L2 R' F U2
D B D' L2 F R' U2
D B D' R' L2 F U2
F B L2 D' F U2 L'
L2 B F U2 D B' L
L2 B F D U2 B' L
L2 B F' U2 D B' L
L2 B F' D U2 B' L
L2 B F2 U2 D B' L
L2 B F2 D U2 B' L
D B' L B D R2 F'
B F' L2 D' F U2 L'
D' B2 L2 U F L' B2
D' B2 L2 U F B2 L'
D' B2 L2 U B2 F L'
U2 B2 L2 U2 D' F L'
U2 B2 L2 D' U2 F L'
D' B2 U L2 F L' B2
D' B2 U L2 F B2 L'
D' B2 U L2 B2 F L'
B F2 L2 D' F U2 L'
