D' L2 B R F L'
L2 D' B R F L'
L2 B R F D' L2
D B R D2 L2 F2
D B R D2 F2 L2
L2 B D' R F L'
L2 B D' R F L'
D B' U2 L R B2
D B' U2 L B2 R
D B' U2 R L B2
F2 D B' L' U2 L2 B2
F2 D B' L' U2 B2 L2
B2 D B' R L D2 F2
B2 D B' R D2 L F2
B2 D B' R D2 F2 L
B2 D B' D2 L R F2
B2 D B' D2 R L F2
B2 D B' D2 R F2 L
F' D' L2 F L' B R
F' D' L2 F B L' R
F' D' L2 F B R L'
F' D' L2 B F L' R
F' D' L2 B F R L'
B D' R F D' L' F
B D2 R F D F L'
D F2 B' L' U2 L2 B2
D F2 B' L' U2 B2 L2
L' B L' R F D' L2
D B L R D2 L2 F2
D B L R D2 F2 L2
L' B L' D' R F L'
L B L R F D' L2
D B L' R D2 L2 F2
D B L' R D2 F2 L2
L B L D' R F L'
L' B R L' F D' L2
B' D2 F2 L' U F U
D B L2 R D2 L2 F2
D B L2 R D2 F2 L2
D' B R F L' D2 F2
D' B R F D2 L' F2
D' B R F' D2 F2 L'
L2 B R U' F' U F2
L2 B R D F D' L2
L2 B R D' F D' L2
L2 B R D2 F D' L2
L2 B R F L D' L2
L2 B R F L' D' L2
L2 B R F L2 D' L2
L2 B R F U' F2 U
L2 B R F D' L2 D
L2 B R F D' L2 D'
L2 B R F D' L2 D2
D B R L D2 L2 F2
D B R L D2 F2 L2
D B R L' D2 L2 F2
D B R L' D2 F2 L2
D B R L2 D2 L2 F2
D B R L2 D2 F2 L2
D B R U2 R2 B2 U2
D B R U2 B2 R2 U2
D B R D2 L F2 L
D B R D2 L2 F2 D
D B R D2 L2 F2 D'
D B R D2 L2 F2 D2
D B R D2 F' L2 F'
D B R D2 F2 L2 D
D B R D2 F2 L2 D'
D B R D2 F2 L2 D2
L B R L F D' L2
D B R F D2 L2 F2
D B R F D2 F2 L2
D B R F' D2 L2 F2
D B R F' D2 F2 L2
D B R F2 D2 L2 F2
D B R F2 D2 F2 L2
D B R' B2 U2 R2 B2
D B R' B2 U2 B2 R2
D B R2 D2 F2 L' R'
D B R2 D2 F2 R' L'
D B U2 R' B2 U2 R2
L2 B D R D2 F L'
D B U2 B2 U2 L R
D B U2 B2 U2 R L
L2 B D' R F L' D
L2 B D' R F L' D'
L2 B D' R F L' D2
L2 B D' R F D L'
L2 B D' R F D' L'
L2 B D' R F D2 L'
L2 B D' R' F L' R2
L2 B D' R' F R2 L'
L2 B D' R2 F L' R'
L2 B D' R2 F R' L'
L2 B D2 R D F L'
L B D' L R F L'
L B D' R L F L'
D B D2 R F2 D2 L2
D B D2 R2 F2 L' R'
D B D2 R2 F2 R' L'
D B' L R B2 D2 F2
D B' L U2 R B2 L
D B' L B2 R D2 F2
D B' L B2 D2 R F2
D B' L' U2 L2 R B2
D B' L' U2 L2 B2 R
D B' L' U2 R L2 B2
D B' L' U2 R B2 L2
D B' L' U2 B2 L2 R
D B' L' U2 B2 R L2
D B' L2 U2 L' R B2
D B' L2 U2 L' B2 R
D B' L2 U2 R L' B2
D B' L2 U2 R B2 L'
D B' L2 U2 B2 L' R
D B' L2 U2 B2 R L'
L2 B' R F B2 D' L2
D B' R L B2 D2 F2
L2 B' R B2 F D' L2
D B' R' U2 L R2 B2
D B' R' U2 L B2 R2
D B' R' U2 R2 L B2
D B' R2 U2 L R' B2
D B' R2 U2 R' L B2
D B' U2 L R B2 D
D B' U2 L R B2 D'
D B' U2 L R B2 D2
D B' U2 L R' B2 R2
D B' U2 L B' R B'
D B' U2 L B2 R D
D B' U2 L B2 R D'
D B' U2 L B2 R D2
D B' U2 L B2 D R
D B' U2 L B2 D' R
D B' U2 L B2 D2 R
D B' U2 L' R B2 L2
D B' U2 L' B2 L2 R
D B' U2 L' B2 R L2
D B' U2 L2 R B2 L'
D B' U2 L2 B2 L' R
D B' U2 L2 B2 R L'
D B' U2 R L B2 D
D B' U2 R L B2 D'
D B' U2 R L B2 D2
D B' U2 R L' B2 L2
D B' U2 R L2 B2 L'
D B' U2 R' L B2 R2
D B' U2 B2 R D2 L2
D B' D2 F2 L' U2 L2
D B' F2 L' U2 L2 B2
D B' F2 L' U2 B2 L2
L2 B2 R F D' B' L2
L2 B2 R F B' D' L2
L2 B2 R B' F D' L2
L2 B2 D R F B' L
L2 B2 D R B' F L
L2 B2 D B' R F L
L2 B2 D' R F B' L'
L2 B2 D' R B' F L'
L B2 D R B' L F
L2 B2 D' B' R F L'
L B2 D B' L R F
L B2 D B' R L F
