D L F B2 R' U
D L B2 R' F U
D L B2 F R' U
L F U R2 D2 F2
L F U' B2 U2 R2
L F B U R2 F'
L B F U R2 F'
L F U' B U2 R2 F'
L F U' B2 L U2 R2
L F U' B2 L' U2 R2
L F U' B2 L2 U2 R2
F D L F B2 R' U
L F U' B2 U2 R2 D
L F U' B2 U2 R2 D'
L F U' B2 U2 R2 D2
L F U' B2 D2 L2 U2
F D L B2 R' F U
F D L B2 F R' U
L F D B2 U D F2
L F D B2 U2 L2 U'
L F D B2 D U F2
L F D B2 D2 R2 U
L F D' R2 U D R2
L F D' R2 U2 F2 U'
L F D' R2 D U R2
L F D' R2 D2 B2 U
L F D2 U F2 D2 R2
L F D2 U' L2 U2 F2
L F B R U R F'
L F B U R2 D F'
L F B U R2 D' F'
L F B U R2 D2 F'
L F B U R2 F' D
L F B U R2 F' D'
L F B U R2 F' D2
L F B U F R2 F'
L F B U F' R2 F'
L F B U F2 R2 F'
L F B U' B U2 R2
D' F' L R2 F B U
D' F' L R2 B F U
L F B' U' B' U2 R2
L F B2 U R2 D' F2
D F' L F B2 R' U
D F' L B2 R' F U
D F' L B2 F R' U
D' F' R2 L F B U
D' F' R2 L B F U
D' F2 L F R2 B U
D F2 L F B2 R' U
D F2 L F B2 R' U
D F2 L B2 R' F U
D F2 L B2 F R' U
L F2 D' F' R2 B U
L2 B L' F U R2 F'
U B R2 D L F' B'
U B R2 D L B' F'
U B R2 D F' L B'
U B R2 F' D L B'
L B U R2 F' D' L2
L B F R U R F'
L B F U R2 D F'
L B F U R2 D' F'
L B F U R2 D2 F'
L B F U R2 F' D
L B F U R2 F' D'
L B F U R2 F' D2
L B F U F R2 F'
L B F U F' R2 F'
L B F U F2 R2 F'
L B F U' B U2 R2
L' B' L2 U' F R2 B
L' B' U2 L2 U R2 F
L' B' U2 L2 U F R2
L B' F U' B' U2 R2
L2 B2 U L' F U R2
L B2 F U R2 D' F2
