F2 L' U R' U
F2 L' U R' U D
F2 L' U R' U D'
F2 L' U R' U D2
F2 L' U R' D U
F2 L' U R' D' U
F2 L' U R' D2 U
F2 L' U D R' U
F2 L' U D' R' U
F2 L' U D2 R' U
F2 L' D U R' U
F2 L' D' U R' U
F2 L' D2 U R' U
F2 L' B2 U' L U'
R' U R2 D2 B2 L
D' R D' F2 B2 L
D' R D' B2 L F2
D' R D' B2 F2 L
U2 R D' F2 D' B2
U2 R D2 B2 D F2
R' U' R F2 L' U2
D2 R B2 L D' F2
D2 R B2 D' L F2
D2 R B2 D' F2 L
R' U' F2 U2 L' R2
R' U' F2 U2 R2 L'
D2 R' U R2 B2 L
U R' U R2 D2 B2
U R' U' F2 U2 R2
D' U L2 R' U R2
D2 U R' U R2 B2
D2 U R' U B2 R2
D' U R' L2 U R2
F2 U R' U' L' U2
U D' L2 R' U R2
U2 D' R D' F2 B2
U2 D' R D' B2 F2
U D' R' L2 U R2
R D' F2 D' B2 L
D' U2 R D' F2 B2
D' U2 R D' B2 F2
D2 U2 R B2 D' F2
U2 D2 R B2 D' F2
U D2 R' U R2 B2
U D2 R' U B2 R2
F2 U2 R D' F2 R
R D2 B2 D L F2
R D2 B2 D F2 L
F2 U2 F2 R D' F2
F2 D L' U R' U
F2 D' L' U R' U
L' F2 L' U R' U
L2 F2 L' U R' U
L F2 L' U R' U
F2 D2 L' U R' U
F2 B' D L' U2 F
B2 F2 L' U' L2 U'
B2 F2 L' U2 D F2
F2 B2 L' U' L2 U'
B2 F2 L' D U2 F2
F2 B2 L' U2 D F2
B2 F2 L' D' B2 U2
F2 B2 L' D U2 F2
F2 B2 L' D' B2 U2
B' F2 D L' U2 F
L2 R' U' F2 U2 R2 L'
F2 L' R D R' B2 U2
F2 L' R D B2 U2 L
F2 L' R D' R' U2 F2
D2 L' R B2 L D' F2
D2 L' R B2 D' L F2
D2 L' R B2 D' F2 L
D2 L' R' U R2 B2 L
U L' R' U R2 D2 B2
U L' R' U' F2 U2 R2
R L' D' F2 D' B2 L
D' L' U L' R' U R2
D2 L' U R' U R2 B2
D2 L' U R' U B2 R2
D' L' U R' L' U R2
F2 L' U R U D' F2
F2 L' U R D' U F2
F2 L' U R2 D R U
F2 L' U R2 D' R U
F2 L' U R2 D2 R U
F2 L' U D R' U D
F2 L' U D R' U D'
F2 L' U D R' U D2
F2 L' U D R' D U
F2 L' U D R' D' U
F2 L' U D R' D2 U
F2 L' U D' R' U D
F2 L' U D' R' U D'
F2 L' U D' R' U D2
F2 L' U D' R' D U
F2 L' U D' R' D' U
F2 L' U D' R' D2 U
F2 L' U D2 R' U D
F2 L' U D2 R' U D'
F2 L' U D2 R' U D2
F2 L' U D2 R' D U
F2 L' U D2 R' D' U
F2 L' U D2 R' D2 U
F2 L' U F' R' F U
F2 L' U F2 R' F2 U
F2 L' U' L U2 R' U
R L' D2 B2 D L F2
R L' D2 B2 D F2 L
F2 L' U' L' U2 R' U
F2 L' U' L2 U2 R' U
F2 L' U' B2 L B2 U'
D2 L' U2 R B2 D' F2
F2 L' U2 R D' R' F2
F2 L' U2 R D' F2 R'
F2 L' U2 F U' R' U
F2 L' U2 F' U' R' U
F2 L' U2 F2 U' R' U
F2 L' D U R' U D
F2 L' D U R' U D'
F2 L' D U R' U D2
F2 L' D U R' D U
F2 L' D U R' D' U
F2 L' D U R' D2 U
F2 L' D B2 U' L U'
F2 L' D' U R' U D
F2 L' D' U R' U D'
F2 L' D' U R' U D2
F2 L' D' U R' D U
F2 L' D' U R' D' U
F2 L' D' U R' D2 U
U L' D' L2 R' U R2
U L' D' R' L2 U R2
F2 L' D' B2 U' L U'
F2 L' D2 U R' U D
F2 L' D2 U R' U D'
F2 L' D2 U R' U D2
F2 L' D2 U R' D U
F2 L' D2 U R' D' U
F2 L' D2 U R' D2 U
U L' D2 R' U R2 B2
U L' D2 R' U B2 R2
F2 L' D2 B2 U' L U'
F' L' F' L' U R' U
R' L2 U R2 D2 B2 L
R' L2 U' R F2 L' U2
B2 L' F2 L' U' L' U'
R' L2 U' F2 U2 L' R2
R' L2 U' F2 U2 R2 L'
B' L' F2 D L' U2 F
B2 L' F2 U2 D F2 R
B2 L' F2 D L' U2 F2
B2 L' F2 D U2 F2 R
B2 L' F2 D' L' B2 U2
B2 L' F2 D' B2 L' U2
F2 L' B U R' U F'
F2 L' B U' L U' F
F2 L' B2 U' L U' D
F2 L' B2 U' L U' D'
F2 L' B2 U' L U' D2
F2 L' B2 U' L D U'
F2 L' B2 U' L D' U'
F2 L' B2 U' L D2 U'
F2 L' B2 U' D L U'
F2 L' B2 U' D' L U'
F2 L' B2 U' D2 L U'
F2 L' B2 D U' L U'
F2 L' B2 D' U' L U'
F2 L' B2 D2 U' L U'
R L2 D' F2 D' B2 L
D2 L2 R B2 L D' F2
D2 L2 R B2 D' L F2
D2 L2 R B2 D' F2 L
D2 L2 R' U R2 B2 L
D' L2 R' U' R U2 R
D' L2 R' F2 U L' R2
D' L2 R' F2 U R2 L'
U L2 R' U R2 D2 B2
R L2 D2 B2 D L F2
R L2 D2 B2 D F2 L
U L2 R' U' F2 U2 R2
D2 L2 U R' U R2 B2
D2 L2 U R' U B2 R2
F2 L2 U R' U' L U2
F2 L2 U R' B2 U R'
D2 L2 U2 R B2 D' F2
F2 L2 D L U R' U
F2 L2 D' L U R' U
R' U L R2 D2 B2 L
U L2 D' L2 R' U R2
U L2 D' R' L2 U R2
F2 L2 D2 L U R' U
R' U L' R2 D2 B2 L
U L2 D2 R' U R2 B2
U L2 D2 R' U B2 R2
R' U L2 R2 D2 B2 L
F' L2 F' L' U R' U
R' U R D2 R B2 L
R' U R F2 L' U2 F2
R' U R F2 U2 F2 R
B2 L2 F2 L' U R U
L' U R' U R2 D2 B2
B' L2 F2 D L' U2 F
L' U R' U' F2 U2 R2
R' U R' D2 L2 R' B2
R' U R' D2 R' L2 B2
R' U R' D2 R' B2 L2
L2 U R' U R2 D2 B2
L2 U R' U' F2 U2 R2
L U R' U R2 D2 B2
L U R' U' F2 U2 R2
R' U R2 L D2 B2 L
R' U R2 L' D2 B2 L
R' U R2 L2 D2 B2 L
R' U R2 U2 R' F2 U2
R' U R2 U2 F2 R' U2
R' U R2 D2 L B2 L
R' U R2 D2 L' B2 L
R' U R2 D2 L2 B2 L
R' U R2 D2 B2 L D
R' U R2 D2 B2 L D'
R' U R2 D2 B2 L D2
R' U R2 D2 B2 D L
R' U R2 D2 B2 D' L
R' U R2 D2 B2 D2 L
R' U R2 B2 L D2 B2
R' U R2 B2 D2 L B2
L' U D' L2 R' U R2
L' U D' R' L2 U R2
F2 L2 B2 U' L U' R'
L2 U D' L2 R' U R2
L2 U D' R' L2 U R2
L U D' L2 R' U R2
L U D' R' L2 U R2
L' U D2 R' U R2 B2
L' U D2 R' U B2 R2
D2 R L B2 L D' F2
D2 R L B2 D' L F2
D2 R L B2 D' F2 L
L2 U D2 R' U R2 B2
L2 U D2 R' U B2 R2
L U D2 R' U R2 B2
L U D2 R' U B2 R2
R U D2 L2 U' B2 L
F2 R L' D R' B2 U2
F2 R L' D B2 U2 L
F2 R L' D' R' U2 F2
D2 R L' B2 L D' F2
D2 R L' B2 D' L F2
D2 R L' B2 D' F2 L
D2 R L2 B2 L D' F2
D2 R L2 B2 D' L F2
D2 R L2 B2 D' F2 L
U2 R U D2 L2 U' B2
R' U F2 U2 L' R2 F2
R' U F2 U2 L' F2 R2
R' U F2 U2 R2 L' F2
U2 R U' R2 U D2 B2
U2 R U' R2 U' F2 U2
U2 R U' R2 D' L2 U
U2 R U' R2 D2 U B2
U2 R U' D' L2 U F2
R' U B R2 D2 B2 L
R' U B' R2 D2 B2 L
U2 R U2 F2 U R2 U
U2 R U2 F2 U2 D' F2
U2 R U2 F2 D B2 U2
U2 R U2 F2 D' U2 F2
F2 R D L' R' B2 U2
F2 R D L' B2 U2 L
F2 R D R' L' B2 U2
F2 R D R' B2 L' U2
R' U B2 R2 D2 B2 L
D' R D' L F2 B2 L
D' R D' L B2 L F2
D' R D' L B2 F2 L
D' R D' L' F2 B2 L
D' R D' L' B2 L F2
D' R D' L' B2 F2 L
D' R D' L2 F2 B2 L
D' R D' L2 B2 L F2
D' R D' L2 B2 F2 L
F2 R D B2 L' U2 L2
F2 R D' L' R' U2 F2
R' U' L R F2 L' U2
F2 R D' R' L' U2 F2
F2 R D' R' U2 F2 R
D' R D' F' B2 L F'
D2 R D' F2 D B2 L
D' R D' F2 L B2 L
D' R D' F2 L' B2 L
D' R D' F2 L2 B2 L
D' R D' F2 B2 L D
D' R D' F2 B2 L D'
D' R D' F2 B2 L D2
D' R D' F2 B2 D L
D' R D' F2 B2 D' L
D' R D' F2 B2 D2 L
U2 R D' U' L2 U F2
D' R D' B2 L F2 D
D' R D' B2 L F2 D'
D' R D' B2 L F2 D2
D' R D' B2 L' F2 L2
U2 R D' F D' F B2
U2 R D' F D' B2 F
D' R D' B2 F' L F'
D' R D' B2 F2 L D
D' R D' B2 F2 L D'
D' R D' B2 F2 L D2
D' R D' B2 F2 D L
D' R D' B2 F2 D' L
D' R D' B2 F2 D2 L
U2 R D' F' D' F' B2
U2 R D' F' D' B2 F'
U2 R D' F2 U' L2 U
U2 R D' F2 D' B2 D
U2 R D' F2 D' B2 D'
U2 R D' F2 D' B2 D2
U2 R D' F2 B D' B2
U2 R D' F2 B' D' B2
U2 R D' F2 B2 D' B2
U2 R D' B F2 D' B2
R' U' L F2 U2 L' R2
R' U' L F2 U2 R2 L'
U2 R D' B' F2 D' B2
U2 R D' B2 F2 D' B2
R' U' L' R F2 L' U2
U R D' F2 D' L2 B2
U R D' F2 D' B2 L2
U2 R D2 U L2 U' B2
U2 R D2 F B2 D F2
U' R D2 B2 D L2 F2
U2 R D2 F' B2 D F2
U' R D2 B2 D F2 L2
U2 R D2 F2 B2 D F2
U2 R D2 B D F2 B
U2 R D2 B D B F2
R' U' L' F2 U2 L' R2
R' U' L' F2 U2 R2 L'
U2 R D2 B' D F2 B'
U2 R D2 B' D B' F2
U2 R D2 B2 U L2 U'
U2 R D2 B2 D F2 D
U2 R D2 B2 D F2 D'
U2 R D2 B2 D F2 D2
U2 R D2 B2 F D F2
U2 R D2 B2 F' D F2
U2 R D2 B2 F2 D F2
R' U' L2 R F2 L' U2
D' R F D' F2 B2 L
D' R F D' B2 L F2
D' R F D' B2 F2 L
D2 R F B2 L D' F2
D2 R F B2 D' L F2
D2 R F B2 D' F2 L
R' U' L2 F2 U2 L' R2
R' U' L2 F2 U2 R2 L'
R' U' R L F2 L' U2
R' U' R L' F2 L' U2
R' U' R L2 F2 L' U2
D' R F' D' F2 B2 L
D' R F' D' B2 L F2
R' U' R U2 R D2 B2
D' R F' D' B2 F2 L
R' U' R U2 D2 R B2
R' U' R U2 D2 B2 R
U2 R F' U' R2 U B
D2 R F' B2 L D' F2
D2 R F' B2 D' L F2
D2 R F' B2 D' F2 L
R' U' R D2 U2 R B2
R' U' R D2 U2 B2 R
R' U' R F2 L' U2 D
R' U' R F2 L' U2 D'
R' U' R F2 L' U2 D2
R' U' R F2 L' D U2
R' U' R F2 L' D' U2
R' U' R F2 L' D2 U2
R' U' R F2 D L' U2
R' U' R F2 D' L' U2
R' U' R F2 D2 L' U2
D' R F2 D' F2 B2 L
D' R F2 D' B2 L F2
D' R F2 D' B2 F2 L
D2 R F2 B2 L D' F2
D2 R F2 B2 D' L F2
D2 R F2 B2 D' F2 L
U2 R F2 D' F2 D2 B2
R' U' R' F2 R2 U2 R
D2 R B D' F2 B L
D2 R B D' B L F2
D2 R B D' B F2 L
R' U' R2 F2 R' U2 R
U2 R B D' F2 D' B2
U2 R B D2 B2 D F2
R U' R2 U' R F2 U2
R U' R2 U' F2 U2 L'
D2 R B2 L U' R2 U
D2 R B2 L D' F2 D
D2 R B2 L D' F2 D'
D2 R B2 L D' F2 D2
D2 R B2 L F D' F2
D2 R B2 L F' D' F2
D2 R B2 L F2 D' F2
U2 R B' D' F2 D' B2
D2 R B2 L2 D' L' F2
U2 R B' D2 B2 D F2
D2 R B2 U' R2 U L
D2 R B2 D L D2 F2
D2 R B2 D' L F2 D
D2 R B2 D' L F2 D'
D2 R B2 D' L F2 D2
D2 R B2 D' L' F2 L2
D' R B2 D' L F2 B2
D' R B2 D' L B2 F2
D2 R B2 D' F' L F'
D2 R B2 D' F2 L D
D2 R B2 D' F2 L D'
D2 R B2 D' F2 L D2
D2 R B2 D' F2 D L
D2 R B2 D' F2 D' L
D2 R B2 D' F2 D2 L
D' R B2 D' F2 L B2
D2 R B2 F L D' F2
D2 R B2 F D' L F2
D2 R B2 F D' F2 L
D2 R B2 F' L D' F2
D2 R B2 F' D' L F2
D2 R B2 F' D' F2 L
D2 R B2 F2 L D' F2
D2 R B2 F2 D' L F2
D2 R B2 F2 D' F2 L
D2 R' L U R2 B2 L
U2 R B2 D' F2 D' B2
R' U' D2 L2 R U2 B2
U2 R B2 D2 B2 D F2
R' U' D2 R L2 U2 B2
D2 R' L' U R2 B2 L
U R' L U R2 D2 B2
U R' L U' F2 U2 R2
D2 R' L2 U R2 B2 L
D' R' L2 U' R U2 R
U R' L' U R2 D2 B2
U R' L' U' F2 U2 R2
D' R' L2 F2 U L' R2
D' R' L2 F2 U R2 L'
R' U' F' U2 R2 B L
D2 R' U L R2 B2 L
D2 R' U L' R2 B2 L
D2 R' U L2 R2 B2 L
U R' L2 U R2 D2 B2
U R' L2 U' F2 U2 R2
D2 R' U R2 L B2 L
D2 R' U R2 L' B2 L
D2 R' U R2 L2 B2 L
R' U' F2 L U2 L2 R2
R' U' F2 L U2 R2 L2
D' R' U R2 D' B2 L
D2 R' U R2 B2 L D
D2 R' U R2 B2 L D'
D2 R' U R2 B2 L D2
D2 R' U R2 B2 D L
D2 R' U R2 B2 D' L
D2 R' U R2 B2 D2 L
U' R' U R2 D2 L2 B2
U' R' U R2 D2 B2 L2
R' U' F2 L2 U2 L R2
R' U' F2 L2 U2 R2 L
R' U' F2 R U2 L' R
R' U' F2 R U2 R L'
R' U' F2 R' U2 L' R'
R' U' F2 R' U2 R' L'
U' R' U F2 U2 R2 F2
U' R' U F2 U2 F2 R2
R' U' F2 U2 L' R2 D
R' U' F2 U2 L' R2 D'
R' U' F2 U2 L' R2 D2
R' U' F2 U2 R2 L' D
R' U' F2 U2 R2 L' D'
R' U' F2 U2 R2 L' D2
R' U' F2 U2 R2 D L'
R' U' F2 U2 R2 D' L'
R' U' F2 U2 R2 D2 L'
R' U' F2 D2 L2 U2 L
D2 R' U' R U2 R B2
D2 R' U' R U2 B2 R
U R' U R D2 R B2
U R' U R D2 B2 R
U R' U R' D2 R' B2
U R' U R2 U2 F2 U2
U R' U R2 D2 B2 D
U R' U R2 D2 B2 D'
U R' U R2 D2 B2 D2
U R' U R2 B D2 B2
U R' U R2 B' D2 B2
U R' U R2 B2 D2 B2
U R' U D2 B2 D2 R2
U R' U F' R2 F B
U R' U F' R2 B F
U R' U B R2 D2 B2
U R' U B' R2 D2 B2
U R' U B2 R2 D2 B2
U R' U' L F2 U2 R2
U R' U' L' F2 U2 R2
F R' U' R F L' U2
U R' U' L2 F2 U2 R2
U R' U' D2 L2 U2 B2
U R' U' F' U2 R2 B
U R' U' F2 L U2 R2
U R' U' F2 L' U2 R2
U R' U' F2 L2 U2 R2
U R' U' F2 U2 R2 D
U R' U' F2 U2 R2 D'
U R' U' F2 U2 R2 D2
U R' U' F2 D2 L2 U2
U R' U2 F' U' R2 B
U R' D B2 U D B2
U R' D B2 U2 R2 U'
U R' D B2 D U B2
U R' D B2 D2 L2 U
U R' D' L2 U D R2
U R' D' L2 U2 F2 U'
U R' D' L2 D U R2
U R' D' L2 D2 B2 U
U R' D2 L U B2 R'
U R' D2 U B2 D2 R2
U R' D2 U' L2 U2 B2
U2 R' F' R2 D' F2 B
U2 R' F' R2 D' B F2
U2 R' F' R2 B D' F2
L' U2 R D' F2 D' B2
D' R' F2 L2 U L R2
D' R' F2 L2 U R2 L
L' U2 R D2 B2 D F2
D2 R' F2 U L' R2 B2
D2 R' F2 U L' B2 R2
D2 R' F2 U R2 L' B2
D2 R' F2 U R2 B2 L'
D2 R' F2 U B2 L' R2
L2 U2 R D' F2 D' B2
D2 R' F2 U B2 R2 L'
L2 U2 R D2 B2 D F2
L U2 R D' F2 D' B2
L U2 R D2 B2 D F2
R U2 R' F2 U R' U
U R' B U R2 D2 B2
U R' B U' F2 U2 R2
U R' B' U R2 D2 B2
U R' B' U' F2 U2 R2
L' U2 D' R D' F2 B2
L' U2 D' R D' B2 F2
L2 U2 D' R D' F2 B2
L2 U2 D' R D' B2 F2
L' U2 D2 R B2 D' F2
U R' B2 U R2 D2 B2
L U2 D' R D' F2 B2
L U2 D' R D' B2 F2
U R' B2 U' F2 U2 R2
L2 U2 D2 R B2 D' F2
L U2 D2 R B2 D' F2
R U2 F2 R' U R' U
R U2 F2 D R' B2 U2
R U2 F2 D B2 U2 L
R U2 F2 D' R' U2 F2
U2 R2 D' R' D' F2 B2
U2 R2 D' R' D' B2 F2
U R2 D' L2 R U R2
U R2 D' R L2 U R2
U2 R2 D2 R' B2 D' F2
U R2 D2 R U R2 B2
U R2 D2 R U B2 R2
R2 D R2 B2 L U' R
D2 U L R' U R2 B2
D2 U L R' U B2 R2
D2 U L' R' U R2 B2
D2 U L' R' U B2 R2
D' U L2 R' U R2 D
D' U L2 R' U R2 D'
D' U L2 R' U R2 D2
D' U L2 R' D B2 U
D2 U L2 R' U R2 B2
D2 U L2 R' U B2 R2
D' U L2 R' B U R2
D' U L2 R' B' U R2
D' U L2 R' B2 U R2
D' U L2 U R D' F2
D' U L2 D R' U R2
D' U L2 D' R' U R2
D' U L2 D2 R' U R2
F2 U R U D' F2 R
F2 U R D' U F2 R
D2 U R' L U R2 B2
D2 U R' L U B2 R2
D2 U R' L' U R2 B2
D2 U R' L' U B2 R2
D' U R' L2 U R2 D
D' U R' L2 U R2 D'
D' U R' L2 U R2 D2
D' U R' L2 D B2 U
D' U R' L2 B U R2
D' U R' L2 B' U R2
D2 U R' L2 U R2 B2
D' U R' L2 B2 U R2
D2 U R' L2 U B2 R2
D' U R' U R2 D' B2
D2 U R' U R B2 R
D2 U R' U R2 B2 D
D2 U R' U R2 B2 D'
D2 U R' U R2 B2 D2
D2 U R' U B' R2 B'
D2 U R' U B2 R2 D
D2 U R' U B2 R2 D'
D2 U R' U B2 R2 D2
F' U R' U B' R' B
D2 U R' D L2 B2 U
D2 U R' D B2 L2 U
F2 U R' U F2 R F2
F2 U R' U' L' U2 D
F2 U R' U' L' U2 D'
F2 U R' U' L' U2 D2
F2 U R' U' L' D U2
F2 U R' U' L' D' U2
F2 U R' U' L' D2 U2
F2 U R' U' D L' U2
F2 U R' U' D' L' U2
F2 U R' U' D2 L' U2
F2 U R' U2 F2 U' R
D' U R' B L2 U R2
F2 U R' D U' L' U2
D2 U R' B U B R2
D' U R' B' L2 U R2
F2 U R' D' U' L' U2
D' U R' B2 L2 U R2
D2 U R' B' U R2 B'
D2 U R' B' U B' R2
F2 U R' D2 U' L' U2
B U R' U F' R2 B
F2 U R' B U' L' U2
D U R' U2 R' U' R'
U' D R2 U' R' D' F2
F2 U R' B' U' L' U2
U' D R2 U2 R U R2
F2 U R' B2 U' L' U2
D U R' D B2 L U
F U R' U' F L' U2
U D R' U2 R' U' R'
U' D R2 F' U' R' F'
U' D R2 F2 L' U' R'
U D R' D B2 L U
D U R' B2 L U R2
U D R' B2 L U R2
F2 U D R' U' L' U2
B' U D' L2 U R F'
F2 U D' R' U' L' U2
F2 U D2 R' U' L' U2
R' D' L2 U2 F2 U' L'
R2 D' L2 R F2 U R2
L' D' R D' F2 B2 L
L' D' R D' B2 L F2
L' D' R D' B2 F2 L
R2 D' R L2 F2 U R2
L2 D' R D' F2 B2 L
L2 D' R D' B2 L F2
L2 D' R D' B2 F2 L
F2 U F2 R' F2 U R2
R2 D' R F2 L2 U R2
L D' R D' F2 B2 L
L D' R D' B2 L F2
L D' R D' B2 F2 L
R2 D' R' D' L2 F2 B2
R2 D' R' D' L2 B2 F2
R2 D' R' D' F2 L2 B2
R2 D' R' D' F2 B2 L2
R2 D' R' D' B2 L2 F2
R2 D' R' D' B2 F2 L2
F2 U B U' L' B' U2
L' D' U L2 R' U R2
L' D' U R' L2 U R2
L2 D' U L2 R' U R2
L2 D' U R' L2 U R2
L D' U L2 R' U R2
U2 D' L2 R' U L2 R2
U2 D' L2 R' U R2 L2
L D' U R' L2 U R2
L' D' U2 R D' F2 B2
L' D' U2 R D' B2 F2
B2 U' L U F2 L' U2
B2 U' L U' R D2 B2
B2 U' L U' D2 R B2
B2 U' L U' D2 B2 R
B2 U' L D R2 U' R'
B2 U' L D2 U' R B2
B2 U' L D2 U' B2 R
U D' L2 R' U R2 D
U D' L2 R' U R2 D'
U D' L2 R' U R2 D2
U D' L2 R' D B2 U
L2 D' U2 R D' F2 B2
L2 D' U2 R D' B2 F2
U D' L2 R' B U R2
U D' L2 R' B' U R2
U D' L2 R' B2 U R2
U D' L2 U R D' F2
U D' L2 D R' U R2
U2 D' R U' L2 R2 U
U2 D' R U' R2 L2 U
U D' L2 D' R' U R2
U D' L2 D2 R' U R2
U2 D' R D' F2 B2 D
U2 D' R D' F2 B2 D'
U2 D' R D' F2 B2 D2
U2 D' R D' B2 F2 D
U2 D' R D' B2 F2 D'
U2 D' R D' B2 F2 D2
U2 D' R F D' F2 B2
U2 D' R F D' B2 F2
F2 U' L' U2 R' U R
U2 D' R F' D' F2 B2
U2 D' R F' D' B2 F2
U2 D' R F2 D' F2 B2
U2 D' R F2 D' B2 F2
L D' U2 R D' F2 B2
L D' U2 R D' B2 F2
U2 D' R B D' F2 B2
U2 D' R B D' B2 F2
U2 D' R B' D' F2 B2
U2 D' R B' D' B2 F2
U2 D' R B2 D' F2 B2
U2 D' R B2 D' B2 F2
U2 D' R' L2 U L2 R2
U2 D' R' L2 U R2 L2
U D' R' L2 U R2 D
U D' R' L2 U R2 D'
U D' R' L2 U R2 D2
U D' R' L2 D B2 U
U D' R' L2 B U R2
U D' R' L2 B' U R2
U D' R' L2 B2 U R2
U D' R' U R2 D' B2
R D' F D' F B2 L
R D' F D' B2 F L
U D' R' B L2 U R2
U D' R' B' L2 U R2
D U' R2 U' R' D' F2
U D' R' B2 L2 U R2
D U' R2 U2 R U R2
D U' R2 F' U' R' F'
D U' R2 F2 L' U' R'
R D' F' D' F' B2 L
R D' F' D' B2 L F'
R D' F' D' B2 F' L
R D' F2 D' L B2 L
R D' F2 D' L' B2 L
R D' F2 D' L2 B2 L
R D' F2 D' B2 L D
R D' F2 D' B2 L D'
R D' F2 D' B2 L D2
R D' F2 D' B2 D L
R D' F2 D' B2 D' L
R D' F2 D' B2 D2 L
R D' F2 B2 D' L B2
B2 U' D L R2 U' R'
B2 U' D R2 L U' R'
B2 U' D2 L U' R B2
B2 U' D2 L U' B2 R
R D' B2 F2 D' L B2
U2 D' B' D' R F' B2
U2 D' B' D' R B2 F'
U2 D' B' D' B2 R F'
R2 D2 L2 R' B2 D' F2
R D2 L' B2 L D F2
U D2 L R' U R2 B2
U D2 L R' U B2 R2
L' D2 R B2 L D' F2
R2 D2 R U L2 R2 B2
R2 D2 R U L2 B2 R2
L' D2 R B2 D' L F2
L' D2 R B2 D' F2 L
R2 D2 R U R2 L2 B2
R2 D2 R U R2 B2 L2
R2 D2 R U B2 L2 R2
R2 D2 R U B2 R2 L2
L' D2 R' U R2 B2 L
D' U2 L2 R' U L2 R2
D' U2 L2 R' U R2 L2
F2 U' F2 U' R D' F2
F2 U' F2 U2 R' U R2
L2 D2 R B2 L D' F2
L2 D2 R B2 D' L F2
L2 D2 R B2 D' F2 L
L2 D2 R' U R2 B2 L
U D2 L' R' U R2 B2
U D2 L' R' U B2 R2
R2 D2 R' L2 B2 D' F2
D' U2 R U' L2 R2 U
D' U2 R U' R2 L2 U
L D2 R B2 L D' F2
L D2 R B2 D' L F2
L D2 R B2 D' F2 L
D2 U2 R U' R2 U B2
D' U2 R D' F2 B2 D
D' U2 R D' F2 B2 D'
D' U2 R D' F2 B2 D2
D' U2 R D' B2 F2 D
D' U2 R D' B2 F2 D'
D' U2 R D' B2 F2 D2
L D2 R' U R2 B2 L
R2 D2 R' B2 L2 D' F2
D' U2 R F D' F2 B2
