U B' L' U' R'
B' L F L2 U' B
B' L' U' B D' R2
B' L' U2 B' U B2
R' U B' L' U' R'
R' U B' L' U' R'
R2 U B' L' U' R'
R U B' L' U' R'
D2 U B' L' U' R'
D' U B' L' U' R'
D U B' L' U' R'
U D B' L' U' R'
U D' B' L' U' R'
U D2 B' L' U' R'
U F B' U' R' F'
U B' L' U' R' D
U B' L' U' R' D'
U B' L' U' R' D2
U B' L' U' D R'
U B' L' U' D' R'
U B' L' U' D2 R'
U B' L' D U' R'
U B' L' D' U' R'
U B' L' D2 U' R'
U B' L' F U' R'
U B' L' F' U' R'
U B' L' F2 U' R'
U B' D L' U' R'
U B' D' L' U' R'
U B' D2 L' U' R'
U B' F U' R' F'
U B2 L' B U' R'
R2 U B' L' F' U' R'
R2 U B' L' F2 U' R'
R' U B' D2 L' U' R'
R' U B' F U' R' F'
R U B' L' U' R' D
R U B' L' U' R' D'
R U B' L' U' R' D2
R U B' L' U' D R'
R U B' L' U' D' R'
R U B' L' U' D2 R'
R U B' L' D U' R'
R U B' L' D' U' R'
R U B' L' D2 U' R'
R U B' L' F U' R'
R U B' L' F' U' R'
R U B' L' F2 U' R'
R' U B2 L' B U' R'
R2 U B' D L' U' R'
R2 U B' D' L' U' R'
R2 U B' D2 L' U' R'
R2 U B' F U' R' F'
R U B' D L' U' R'
R U B' D' L' U' R'
R U B' D2 L' U' R'
R2 U B2 L' B U' R'
R U B' F U' R' F'
R U B2 L' B U' R'
D2 R' U B' L' U' R'
D' R' U B' L' U' R'
D R' U B' L' U' R'
U2 R' U' B' L' F' U'
U' R' U2 B' L' U' R'
U R' B' L' R U' R2
U R' B' R L' U' R2
D2 R2 U B' L' U' R'
D' R2 U B' L' U' R'
D R2 U B' L' U' R'
U' R2 U2 B' L' U' R'
R' D U B' L' U' R'
U R2 B' L' R2 U' R
U R2 B' R2 L' U' R
R2 D U B' L' U' R'
R D U B' L' U' R'
D' U F B' U' R' F'
D2 U F B' U' R' F'
D U F B' U' R' F'
U D F B' U' R' F'
F' U D2 B' L U' R'
F' U F B' L' U' R'
D' U B' L' U' R' D
D' U B' L' U' R' D'
D' U B' L' U' R' D2
D' U B' L' U' D R'
D' U B' L' U' D' R'
D' U B' L' U' D2 R'
D' U B' L' D U' R'
D' U B' L' D' U' R'
D' U B' L' D2 U' R'
D' U B' L' F U' R'
D' U B' L' F' U' R'
D' U B' L' F2 U' R'
D2 U B' L' U' R' D
D2 U B' L' U' R' D'
D2 U B' L' U' R' D2
D2 U B' L' U' D R'
D2 U B' L' U' D' R'
D2 U B' L' U' D2 R'
D2 U B' L' D U' R'
D2 U B' L' D' U' R'
D2 U B' L' D2 U' R'
D2 U B' L' F U' R'
D2 U B' L' F' U' R'
D2 U B' L' F2 U' R'
D' U B' D L' U' R'
D' U B' D' L' U' R'
D2 U B' D L' U' R'
D' U B' D2 L' U' R'
D2 U B' D' L' U' R'
D2 U B' D2 L' U' R'
F2 U F' B' U' R' F'
D' U B' F U' R' F'
D2 U B' F U' R' F'
D' U B2 L' B U' R'
D U B' L' U' R' D
D U B' L' U' R' D'
D U B' L' U' R' D2
D U B' L' U' D R'
D U B' L' U' D' R'
D U B' L' U' D2 R'
D U B' L' D U' R'
D U B' L' D' U' R'
D U B' L' D2 U' R'
D U B' L' F U' R'
D U B' L' F' U' R'
D U B' L' F2 U' R'
D2 U B2 L' B U' R'
F' U F2 B' U' R' F'
U D B' L' U' R' D
U D B' L' U' R' D'
U D B' L' U' R' D2
U D B' L' U' D R'
U D B' L' U' D' R'
U D B' L' U' D2 R'
U D B' L' D U' R'
U D B' L' D' U' R'
U D B' L' D2 U' R'
U D B' L' F U' R'
U D B' L' F' U' R'
U D B' L' F2 U' R'
D U B' D L' U' R'
D U B' D' L' U' R'
D U B' D2 L' U' R'
F2 U F2 B' L' U' R'
D U B' F U' R' F'
U D B' D L' U' R'
U D B' D' L' U' R'
D U B2 L' B U' R'
U D B' D2 L' U' R'
U D B' F U' R' F'
U D B2 L' B U' R'
F2 U B' U' R' D' F2
F' U B' F L' U' R'
R' D' U B' L' U' R'
F2 U B' U2 R U R2
F' U B' F2 U' R' F'
F2 U B' F' U' R' F'
F2 U B' F2 L' U' R'
F U B' L U' R' F
F U B' L U' F R'
R2 D' U B' L' U' R'
B U B2 L' U' B R'
R D' U B' L' U' R'
F2 U' R U2 B' U' R'
U D' F B' U' R' F'
U D' B' L' U' R' D
U D' B' L' U' R' D'
U D' B' L' U' R' D2
U D' B' L' U' D R'
U D' B' L' U' D' R'
U D' B' L' U' D2 R'
U D' B' L' D U' R'
U D' B' L' D' U' R'
U D' B' L' D2 U' R'
U D' B' L' F U' R'
U D' B' L' F' U' R'
U D' B' L' F2 U' R'
U D' B' D L' U' R'
U D' B' D' L' U' R'
U D' B' D2 L' U' R'
U D' B' F U' R' F'
U D' B2 L' B U' R'
R' D2 U B' L' U' R'
R2 D2 U B' L' U' R'
R D2 U B' L' U' R'
U D2 F B' U' R' F'
U D2 B' L' U' R' D
U D2 B' L' U' R' D'
U D2 B' L' U' R' D2
U D2 B' L' U' D R'
U D2 B' L' U' D' R'
U D2 B' L' U' D2 R'
U D2 B' L' D U' R'
U D2 B' L' D' U' R'
U D2 B' L' D2 U' R'
U D2 B' L' F U' R'
U D2 B' L' F' U' R'
U D2 B' L' F2 U' R'
U D2 B' D L' U' R'
U D2 B' D' L' U' R'
U D2 B' D2 L' U' R'
U D2 B' F U' R' F'
U D2 B2 L' B U' R'
L F L' B' L' U' B
B' D L F L2 U' B
B' D L' U' B D' R2
B' D L' U2 B' U B2
U F D B' U' R' F'
U F D' B' U' R' F'
U F D2 B' U' R' F'
U F B' L U' R' F'
U F B' L' U' R' F'
U F B' L2 U' R' F'
U F B' U' R' D F'
U F B' U' R' D' F'
U F B' U' R' D2 F'
U F B' U' R' F' D
U F B' U' R' F' D'
U F B' U' R' F' D2
U F B' U' D R' F'
U F B' U' D' R' F'
U F B' U' D2 R' F'
U F B' U' F R' F'
U F B' U' F' R' F'
U F B' U' F2 R' F'
U F B' D U' R' F'
U F B' D' U' R' F'
U F B' D2 U' R' F'
B' D' L F L2 U' B
B' D' L' U' B D' R2
B' D' L' U2 B' U B2
U F' D2 B' L U' R'
B' D2 L F L2 U' B
B' D2 L' U' B D' R2
B' D2 L' U2 B' U B2
F' D2 U B' L U' R'
U F2 B' U' R' D' F2
U F2 B' U2 R U R2
U B L' D F2 U' L2
U B L' B2 U L2 U2
U B L' B2 U' D2 R2
U B L' B2 D F2 U'
U B L' B2 D2 U' R2
B D2 F2 R U B' R'
F' D2 B' L F U' B
L' B U' D' R2 B' L
L' B U' D' B' L R2
L' B U' D' B' R2 L
L' B D' U' R2 B' L
L' B D' U' B' L R2
L' B D' U' B' R2 L
R' B' L F L2 U' B
D2 B' L F L2 U' B
D' B' L F L2 U' B
R' B' L' U' B D' R2
D2 B' L' U' B D' R2
R' B' L' U2 B' U B2
D2 B' L' U2 B' U B2
D' B' L' U' B D' R2
D' B' L' U2 B' U B2
R2 B' L F L2 U' B
D B' L F L2 U' B
U B' L U' R' D F2
U B' L U' D R' F2
U B' L U' D F2 R'
U B' L D U' R' F2
U B' L D U' F2 R'
R2 B' L' U' B D' R2
R2 B' L' U2 B' U B2
U B' L F L2 U' R'
D B' L' U' B D' R2
U B' L F' L2 U' R'
D B' L' U2 B' U B2
U B' L F2 L2 U' R'
R B' L F L2 U' B
U B' L' U L U2 R'
U B' L' U L' U2 R'
U B' L' U L2 U2 R'
U B' L' U' R2 D R
U B' L' U' R2 D' R
U B' L' U' R2 D2 R
U B' L' U' D R' D
U B' L' U' D R' D'
U B' L' U' D R' D2
U B' L' U' D' R' D
U B' L' U' D' R' D'
U B' L' U' D' R' D2
U B' L' U' D2 R' D
U B' L' U' D2 R' D'
U B' L' U' D2 R' D2
U B' L' U' F' R' F
U B' L' U' F2 R' F2
U B' L' D U' R' D
U B' L' D U' R' D'
U B' L' D U' R' D2
U B' L' D F U' R'
U B' L' D F' U' R'
U B' L' D F2 U' R'
U B' L' D' U' R' D
U B' L' D' U' R' D'
U B' L' D' U' R' D2
U B' L' D' F U' R'
U B' L' D' F' U' R'
U B' L' D' F2 U' R'
U B' L' D2 U' R' D
U B' L' D2 U' R' D'
U B' L' D2 U' R' D2
U B' L' D2 F U' R'
U B' L' D2 F' U' R'
U B' L' D2 F2 U' R'
U B' L' F U' R' D
U B' L' F U' R' D'
U B' L' F U' R' D2
U B' L' F U' D R'
U B' L' F U' D' R'
U B' L' F U' D2 R'
U B' L' F D U' R'
U B' L' F D' U' R'
U B' L' F D2 U' R'
U B' L' F' U' R' D
U B' L' F' U' R' D'
U B' L' F' U' R' D2
U B' L' F' U' D R'
U B' L' F' U' D' R'
U B' L' F' U' D2 R'
U B' L' F' D U' R'
U B' L' F' D' U' R'
U B' L' F' D2 U' R'
U B' L' F2 U' R' D
U B' L' F2 U' R' D'
U B' L' F2 U' R' D2
U B' L' F2 U' D R'
U B' L' F2 U' D' R'
U B' L' F2 U' D2 R'
U B' L' F2 D U' R'
U B' L' F2 D' U' R'
U B' L' F2 D2 U' R'
R B' L' U' B D' R2
R B' L' U2 B' U B2
U B' L2 D L U' R'
U B' L2 D' L U' R'
U B' L2 D2 L U' R'
U B' L2 F L U' R'
U B' L2 F' L U' R'
U B' L2 F2 L U' R'
B' F' L F L' U' B
F' B' L F L' U' B
U B' U' R' U L' U'
U B' U' F2 R' D' F2
U B' D L' U' R' D
U B' D L' U' R' D'
U B' D L' U' R' D2
U B' D L' U' D R'
U B' D L' U' D' R'
U B' D L' U' D2 R'
U B' D L' D U' R'
U B' D L' D' U' R'
U B' D L' D2 U' R'
U B' D L' F U' R'
U B' D L' F' U' R'
U B' D L' F2 U' R'
U B' D F U' R' F'
U B' D' L' U' R' D
U B' D' L' U' R' D'
U B' D' L' U' R' D2
U B' D' L' U' D R'
U B' D' L' U' D' R'
U B' D' L' U' D2 R'
U B' D' L' D U' R'
U B' D' L' D' U' R'
U B' D' L' D2 U' R'
U B' D' L' F U' R'
U B' D' L' F' U' R'
U B' D' L' F2 U' R'
U B' D' F U' R' F'
U B' D2 L' U' R' D
U B' D2 L' U' R' D'
U B' D2 L' U' R' D2
U B' D2 L' U' D R'
U B' D2 L' U' D' R'
U B' D2 L' U' D2 R'
U B' D2 L' D U' R'
U B' D2 L' D' U' R'
U B' D2 L' D2 U' R'
U B' D2 L' F U' R'
U B' D2 L' F' U' R'
U B' D2 L' F2 U' R'
U B' D2 F U' R' F'
U B' F L U' R' F'
U B' F L' U' R' F'
U B' F L2 U' R' F'
U B' F U' R' D F'
U B' F U' R' D' F'
U B' F U' R' D2 F'
U B' F U' R' F' D
U B' F U' R' F' D'
U B' F U' R' F' D2
U B' F U' D R' F'
U B' F U' D' R' F'
U B' F U' D2 R' F'
U B' F U' F R' F'
U B' F U' F' R' F'
U B' F U' F2 R' F'
U B' F D U' R' F'
U B' F D' U' R' F'
U B' F D2 U' R' F'
U B' F2 U' R' D' F2
U B' F2 U2 R U R2
U B2 L B L2 U' R'
U B2 L' F B U' R'
U B2 L' F' B U' R'
U B2 L' F2 B U' R'
U B2 L' B U' R' D
U B2 L' B U' R' D'
U B2 L' B U' R' D2
U B2 L' B U' D R'
U B2 L' B U' D' R'
U B2 L' B U' D2 R'
U B2 L' B D U' R'
U B2 L' B D' U' R'
U B2 L' B D2 U' R'
U B2 L' B F U' R'
U B2 L' B F' U' R'
U B2 L' B F2 U' R'
U B2 D L' F B U'
U B2 D L' B F U'
U B2 D B L' F U'
