B' U2 B U'
B' R2 F' R2 U
B' U2 D B U'
B' U2 D' B U'
B' U2 D2 B U'
B' U2 B U' D
B' U2 B U' D'
B' U2 B U' D2
B' U2 B D U'
B' U2 B D' U'
B' U2 B D2 U'
B' D U2 B U'
B2 D B U L2
B' D' U2 B U'
B' D2 U2 B U'
B2 D2 F2 B U
B2 D2 B F2 U
B' F U2 B U'
R2 B' R2 F' U
D' B' U2 B U'
D B' U2 B U'
D2 B' U2 B U'
B' F' U2 B U'
F B' U2 B U'
F2 B' U2 B U'
F' B' U2 B U'
B' F2 U2 B U'
B' D F2 U2 B U'
B2 D F2 B U L2
B2 D B U L2 D
B2 D B U L2 D'
B2 D B U L2 D2
B2 D B D F2 U
B2 D B F U L2
B2 D B F' U L2
B2 D B F2 U L2
F' D B' U2 B U'
F2 D B' U2 B U'
F D B' U2 B U'
U2 F' U2 F B' U
U2 F' U2 B' F U
B' D' R2 F' R2 U
R2 F' B' R2 F' U
D2 F' B' U2 B U'
D' F' B' U2 B U'
D F' B' U2 B U'
B' D' U2 B U' D
B' D' U2 B U' D'
B' D' U2 B U' D2
B' D' U2 B D U'
B' D' U2 B D' U'
B' D' U2 B D2 U'
B' D' F U2 B U'
B D' U2 B' U' R2
B' D' F' U2 B U'
B' D' F2 U2 B U'
F' D' B' U2 B U'
B2 D' B U D2 L2
B2 D' B U D2 L2
B2 D' B U' R2 U2
B2 D' B D' F2 U
B2 D' B D2 U L2
F2 D' B' U2 B U'
F D' B' U2 B U'
U2 F2 U2 F2 B' U
U2 F2 U2 B' F2 U
B' D2 R2 F' R2 U
R2 F2 B' R2 F' U
D' F2 B' U2 B U'
D2 F2 B' U2 B U'
D F2 B' U2 B U'
B' D2 U2 B U' D
B' D2 U2 B U' D'
B' D2 U2 B U' D2
B' D2 U2 B D U'
B' D2 U2 B D' U'
B' D2 U2 B D2 U'
B' D2 F U2 B U'
B' D2 F' U2 B U'
L2 B L2 F B' U
B D2 U2 F2 B' U'
B D2 U2 B' F2 U'
L2 B L2 B' F U
B' D2 F2 U2 B U'
B2 D2 F2 D B U
B2 D2 F2 D' B U
B2 D2 F2 D2 B U
B2 D2 F2 B U D
B2 D2 F2 B U D'
B2 D2 F2 B U D2
B2 D2 F2 B D U
B2 D2 F2 B D' U
B2 D2 F2 B D2 U
B2 D2 B U D' L2
F' D2 B' U2 B U'
B2 D2 B D' U L2
B2 D2 B D' U L2
B2 D2 B F2 U D
B2 D2 B F2 U D'
B2 D2 B F2 U D2
B2 D2 B F2 D U
B2 D2 B F2 D' U
B2 D2 B F2 D2 U
F2 D2 B' U2 B U'
F D2 B' U2 B U'
B' F R2 F' R2 U
B' F U2 D B U'
B' F U2 D' B U'
B' F U2 D2 B U'
B' F U2 B U' D
B' F U2 B U' D'
B' F U2 B U' D2
B' F U2 B D U'
B' F U2 B D' U'
B' F U2 B D2 U'
B' F D U2 B U'
B2 F D B U L2
B' F D' U2 B U'
B' F D2 U2 B U'
R' B' R2 F' R' U
B2 F D2 F2 B U
B2 F D2 B F2 U
D2 B' R2 F' R2 U
R2 B' R2 D F' U
R2 B' R2 D' F' U
R2 B' R2 D2 F' U
R2 B' R2 F' U D
R2 B' R2 F' U D'
R2 B' R2 F' U D2
R2 B' R2 F' D U
R2 B' R2 F' D' U
R2 B' R2 F' D2 U
D' B' R2 F' R2 U
D B' R2 F' R2 U
D2 B' U2 D B U'
D2 B' U2 D' B U'
D2 B' U2 D2 B U'
D' B' U2 D B U'
D' B' U2 D' B U'
D' B' U2 D2 B U'
D2 B' U2 B U' D
D2 B' U2 B U' D'
D2 B' U2 B U' D2
D2 B' U2 B D U'
D2 B' U2 B D' U'
D2 B' U2 B D2 U'
D' B' U2 B U' D
D' B' U2 B U' D'
D' B' U2 B U' D2
D' B' U2 B D U'
D' B' U2 B D' U'
D' B' U2 B D2 U'
D2 B' D U2 B U'
D' B' D U2 B U'
F' B' R2 F' R2 U
D B' U2 D B U'
D B' U2 D' B U'
D B' U2 D2 B U'
B' F' R2 F' R2 U
D B' U2 B U' D
D B' U2 B U' D'
D B' U2 B U' D2
D B' U2 B D U'
D B' U2 B D' U'
D B' U2 B D2 U'
D2 B' D' U2 B U'
D' B' D' U2 B U'
D B' D U2 B U'
F2 B' R2 F' R2 U
D2 B' D2 U2 B U'
D' B' D2 U2 B U'
D B' D' U2 B U'
D2 B' F U2 B U'
R2 B' F R2 F' U
F B' R2 F' R2 U
D' B' F U2 B U'
F' B' U2 D B U'
F' B' U2 D' B U'
F' B' U2 D2 B U'
D B' D2 U2 B U'
F' B' U2 B U' D
F' B' U2 B U' D'
F' B' U2 B U' D2
F' B' U2 B D U'
F' B' U2 B D' U'
B' F' U2 D B U'
F' B' U2 B D2 U'
B' F' U2 D' B U'
B' F' U2 D2 B U'
D2 B' F' U2 B U'
B' F' U2 B U' D
B' F' U2 B U' D'
B' F' U2 B U' D2
B' F' U2 B D U'
B' F' U2 B D' U'
B' F' U2 B D2 U'
R2 B' F' R2 F' U
D' B' F' U2 B U'
F' B' D U2 B U'
F2 B' U2 D B U'
F2 B' U2 D' B U'
F2 B' U2 D2 B U'
D2 B' F2 U2 B U'
D B' F U2 B U'
B' F' D U2 B U'
F2 B' U2 B U' D
F2 B' U2 B U' D'
F2 B' U2 B U' D2
F2 B' U2 B D U'
F2 B' U2 B D' U'
D' B' F2 U2 B U'
R2 B' F2 R2 F' U
F2 B' U2 B D2 U'
F' B' D' U2 B U'
D B' F' U2 B U'
F2 B' D U2 B U'
B' F' D' U2 B U'
B2 F' D B U L2
F B' U2 D B U'
F B' U2 D' B U'
F B' U2 D2 B U'
D B' F2 U2 B U'
F B' U2 B U' D
F B' U2 B U' D'
F B' U2 B U' D2
F B' U2 B D U'
F B' U2 B D' U'
F B' U2 B D2 U'
F' B' D2 U2 B U'
B' F' D2 U2 B U'
F2 B' D' U2 B U'
F B' D U2 B U'
F2 B' D2 U2 B U'
B2 F' D2 F2 B U
B2 F' D2 B F2 U
F B' D' U2 B U'
F B' D2 U2 B U'
B' F2 R2 F' R2 U
D2 B2 D B U L2
D2 B2 D B U L2
D' B2 D B U L2
D' B2 D B U L2
B' F2 U2 D B U'
B' F2 U2 D' B U'
B' F2 U2 D2 B U'
B' F2 U2 B U' D
B' F2 U2 B U' D'
B' F2 U2 B U' D2
B' F2 U2 B D U'
B' F2 U2 B D' U'
B' F2 U2 B D2 U'
B' F2 D U2 B U'
F' B2 D B U L2
D B2 D B U L2
D B2 D B U L2
D2 B2 D2 F2 B U
D2 B2 D2 B F2 U
D' B2 D2 F2 B U
D' B2 D2 B F2 U
B' F2 D' U2 B U'
F2 B2 D B U L2
B2 F2 D B U L2
B' F2 D2 U2 B U'
F' B2 D2 F2 B U
D B2 D2 F2 B U
F' B2 D2 B F2 U
D B2 D2 B F2 U
F B2 D B U L2
B2 F2 D2 F2 B U
F2 B2 D2 F2 B U
B2 F2 D2 B F2 U
F2 B2 D2 B F2 U
F B2 D2 F2 B U
F B2 D2 B F2 U
L' R U2 L R' B' U
R' L U2 L' R B U
L' R U2 R' L B' U
R' L U2 R L' B U
R' L U2 R B L' U
L2 R U2 L2 R' B' U
L2 R U2 R' L2 B' U
U' L U B' U L' R'
U' L U B' U R' L'
B' L U2 B U2 L' U
B' L D L' U2 B U'
B2 L D L' B U L'
B2 L D B L' U L'
B' L D' L' U2 B U'
L2 R F U2 L2 R' U
L2 R F U2 R' L2 U
B' L D2 L' U2 B U'
B2 L D2 L' F2 B U
B2 L D2 L' B F2 U
B2 L D2 B L' F2 U
B' L F2 U2 B R U'
B2 L B L' U2 B U'
B L B2 L F L2 U
R' L' U2 L R B' U
B L B2 L' U2 B' U'
L' R' U2 L R B' U
R' L' U2 L B' R U
L' R' U2 L B' R U
R' L' U2 R L B' U
L' R' U2 R L B' U
R2 L' U2 L R2 B' U
R2 L' U2 L B' R2 U
L R' U2 L' R B U
R L' U2 L R' B' U
L2 R' U2 L2 R B' U
L R' U2 R L' B U
L2 R' U2 L2 B' R U
L2 R' U2 R L2 B' U
L R' U2 R B L' U
R2 L' U2 R2 L B' U
R L' U2 R' L B' U
B' L' R2 F' L R2 U
B' L' R2 F' R2 L U
U' L' U2 L U' B' U
B' L' U2 B2 R' B' U'
B' L' D L U2 B U'
B' L' D' L U2 B U'
B' L' D2 L U2 B U'
B2 L' D2 L F2 B U
B2 L' D2 L B F2 U
B2 L' D2 F2 L B U
B' L' F L U2 B U'
B' L' F' L U2 B U'
B' L' F2 L U2 B U'
L' R2 U2 L R2 B' U
L' R2 U2 L B' R2 U
R' L2 U2 L2 R B' U
R' L2 U2 L2 B' R U
R' L2 U2 R L2 B' U
L' R2 U2 R2 L B' U
L2 R2 U2 L2 R2 B' U
R2 L2 U2 L2 R2 B' U
L2 R2 U2 L2 B' R2 U
R2 L2 U2 L2 B' R2 U
L2 R2 U2 R2 L2 B' U
R L2 U2 L2 R' B' U
R2 L2 U2 R2 L2 B' U
R L2 U2 R' L2 B' U
B2 L' B U2 B R' U'
L2 R2 D' F U' F B2
L2 R2 D' F U' B2 F
R2 L2 D' F U' F B2
R2 L2 D' F U' B2 F
U' L2 R U' F U' L2
L2 R2 D2 R2 F L2 U'
R2 L2 D2 R2 F L2 U'
L2 R2 D2 F L2 R2 U'
L2 R2 D2 F R2 L2 U'
R2 L2 D2 F L2 R2 U'
R2 L2 D2 F R2 L2 U'
U' L2 R' U' F U' L2
L2 R2 F U' D' F2 B2
L2 R2 F U' D' B2 F2
L2 R2 F U2 L2 R2 U
R2 L2 F U' D' F2 B2
L2 R2 F U2 R2 L2 U
R2 L2 F U' D' B2 F2
R2 L2 F U2 L2 R2 U
U' L2 R2 U' F U' L2
R2 L2 F U2 R2 L2 U
L2 R2 F D' U' F2 B2
L2 R2 F D' U' B2 F2
L2 R2 F D2 L2 R2 U'
R2 L2 F D' U' F2 B2
R2 L2 F D' U' B2 F2
L2 R2 F D2 R2 L2 U'
R2 L2 F D2 L2 R2 U'
R2 L2 F D2 R2 L2 U'
R L2 F U2 L2 R' U
R L2 F U2 R' L2 U
B' L2 R2 F' L2 R2 U
B' L2 R2 F' R2 L2 U
U L2 U F U2 F' U
U' L2 U' D' F B2 U'
U' L2 U' D' B2 F U'
U' L2 U' F U' L2 D
U' L2 U' F U' L2 D'
U' L2 U' F U' L2 D2
U' L2 U' F D' B2 U'
U' L2 U' F B U' L2
U' L2 U' F B' U' L2
U' L2 U' F B2 U' L2
U' L2 U' B F U' L2
U' L2 U' B' F U' L2
U' L2 U' B2 F U' L2
U' L2 U2 L2 U' B' U
B' L2 U2 D' B U' B
B' L2 U2 D2 B R2 U'
B' L2 U2 B U' D' B2
B' L2 U2 B U2 L2 U
B' L2 U2 B D' U' B2
B' L2 U2 B D2 R2 U'
U' L2 D' U' F B2 U'
U' L2 D' U' B2 F U'
B' L2 D' U2 B U' B
B L2 D' F U R2 B2
B L2 D' F U B2 R2
U' L2 D2 R2 U' F U'
B' L2 D2 U2 B R2 U'
B' L2 F L2 U2 B U'
U2 L2 F L2 U2 F' U
B L2 F L' B2 L' U
B L2 F L2 U D' R2
B L2 F L2 D' U R2
B L2 F L2 B2 U D
B L2 F L2 B2 U D'
B L2 F L2 B2 U D2
B L2 F L2 B2 D U
B L2 F L2 B2 D' U
B L2 F L2 B2 D2 U
B L2 F U D' R2 B2
B L2 F U D' B2 R2
B L2 F D' U R2 B2
B L2 F D' U B2 R2
B' L2 F' L2 U2 B U'
B L2 F B L2 B U
B L2 F B2 L2 U D
B L2 F B2 L2 U D'
B L2 F B2 L2 U D2
B L2 F B2 L2 D U
B L2 F B2 L2 D' U
B L2 F B2 L2 D2 U
B L2 F B2 U D' B2
B L2 F B2 D' U B2
U2 L2 F' L2 F2 B' U'
U2 L2 F' L2 B' F2 U'
B L2 F' L2 F2 B2 U
B L2 F' L2 B2 F2 U
B' L2 F2 L2 U2 B U'
B L2 F' B2 L2 F2 U
B L2 F2 L2 F' B2 U
B L2 F2 L2 B2 F' U
D2 L2 B L2 F B' U
D2 L2 B L2 B' F U
D' L2 B L2 F B' U
D' L2 B L2 B' F U
F' L2 B L2 F B' U
F' L2 B L2 B' F U
B2 L2 B L2 U2 B U'
B L2 F2 B2 L2 F' U
F2 L2 B L2 F B' U
F2 L2 B L2 B' F U
D L2 B L2 F B' U
D L2 B L2 B' F U
F L2 B L2 F B' U
F L2 B L2 B' F U
B L2 B F L2 B U
B2 L2 B' L2 F B2 U
B2 L2 B' L2 B2 F U
B' L2 B2 L2 F B2 U
B' L2 B2 L2 B2 F U
B L2 B2 L2 U2 B' U'
B L2 B2 D' F U B2
B L2 B2 F L2 U D
B L2 B2 F L2 U D'
B L2 B2 F L2 U D2
B L2 B2 F L2 D U
B L2 B2 F L2 D' U
B L2 B2 F L2 D2 U
B L2 B2 F U D' B2
B L2 B2 F D' U B2
B L2 B2 F' L2 F2 U
B L2 B2 F2 L2 F' U
U' R L2 U' F U' L2
U' R U B' U2 B U'
U R U2 R' U B' U
B' R D' R' F U L'
B' R D' F R' U L'
B' R F R F' R2 U
B' R F R' U2 B U'
B' R F' R F' R2 U
B' R F' R' U2 B U'
B' R F2 R F' R2 U
B' R F2 R' U2 B U'
B R B2 U2 L B U'
U' R' L2 U' F U' L2
U' R' U B' U2 B U'
U R' U' F2 B' U L'
U R' U' B' U' R U2
U R' U' B' F2 U L'
U R' U2 R U B' U
B' R' D R U2 B U'
B' R' D R' F' R2 U
B2 R' D R B U L2
B' R' D' R U2 B U'
B' R' D' R' F' R2 U
B' R' D2 R U2 B U'
B' R' D2 R' F' R2 U
L' U2 L B' U2 L' U'
B2 R' D2 R F2 B U
B2 R' D2 R B F2 U
B' R' F R' F' R U
L U2 L' U2 L F U'
L2 U2 L2 U2 L2 F U'
L2 U2 L2 D B' U F2
L2 U2 L2 D2 R2 B' U
L2 U2 L2 D2 B' R2 U
L2 U2 L2 B' U D F2
L2 U2 L2 B' U2 L2 U'
L2 U2 L2 B' D U F2
L2 U2 L2 B' D2 R2 U
R' U2 R B2 L B U
B' R' F2 U2 L' B' U'
D2 R' B' R2 F' R' U
D' R' B' R2 F' R' U
F' R' B' R2 F' R' U
R U2 R' B' U2 R U'
R2 U2 R2 D B' U B'
R2 U2 R2 D2 B' L2 U
F2 R' B' R2 F' R' U
R2 U2 R2 B' U D B2
R2 U2 R2 B' U2 R2 U'
R2 U2 R2 B' D U B2
R2 U2 R2 B' D2 L2 U
D R' B' R2 F' R' U
F R' B' R2 F' R' U
B R' B2 R2 F' R' U
L2 U2 D2 F R2 B U'
B' R2 L' F' L R2 U
B' R2 L' F' R2 L U
U' R2 L2 U' F U' L2
L2 U2 F U2 L2 F' U
L2 U2 F U2 F' L2 U
B' R2 L2 F' L2 R2 U
B' R2 L2 F' R2 L2 U
L2 U2 F D2 R2 B U'
B' R2 U F D' L2 F2
B' R2 U F D' F2 L2
U' R2 U B' U2 B U'
R' U2 B R B2 L U
R' U2 B' R U2 R' U'
U R2 U' D' F2 B' U
U R2 U' D' B' F2 U
U R2 U' D2 B' U L2
U R2 U' B' U D2 L2
U R2 U' B' U' R2 U2
U R2 U' B' D' F2 U
U R2 U' B' D2 U L2
R2 U2 B' R2 U D B2
U R2 U2 R2 U B' U
R2 U2 B' R2 U2 R2 U'
R2 U2 B' R2 D U B2
R2 U2 B' R2 D2 L2 U
B' R2 D F' U D2 F2
B' R2 D F' U' B2 U2
B' R2 D F' D' R2 U
B' R2 D F' D2 U F2
B' R2 D' F' U D F'
B' R2 D' F' U D' F'
B' R2 D' F' U D2 F'
B' R2 D' F' U F' D
B' R2 D' F' U F' D'
B' R2 D' F' U F' D2
B' R2 D' F' D U F'
B' R2 D' F' D' U F'
B' R2 D' F' D2 U F'
U R2 D' U' F2 B' U
U R2 D' U' B' F2 U
B' R2 D2 F' U D F2
B' R2 D2 F' U2 L2 U'
B' R2 D2 F' D U F2
B' R2 D2 F' D2 R2 U
U R2 D2 L2 U F U'
B' R2 F R' F2 R' U
B' R2 F R2 U D' L2
B' R2 F R2 D' U L2
B' R2 F R2 F2 U D
B' R2 F R2 F2 U D'
B' R2 F R2 F2 U D2
B' R2 F R2 F2 D U
B' R2 F R2 F2 D' U
B' R2 F R2 F2 D2 U
B' R2 F U D' L2 F2
B' R2 F U D' F2 L2
U R2 D2 U' B' U L2
B' R2 F D' U L2 F2
B' R2 F D' U F2 L2
D' R2 F B' R2 F' U
D2 R2 F B' R2 F' U
F' R2 F B' R2 F' U
F2 R2 F B' R2 F' U
B' R2 F' R D R U
B' R2 F' R D' R U
B' R2 F' R D2 R U
B' R2 F' R' D R' U
B' R2 F' R' D' R' U
B' R2 F' R' D2 R' U
B' R2 F' U D' F2 D
B' R2 F' U D' F2 D'
B' R2 F' U D' F2 D2
B' R2 F' U F D' F2
B' R2 F' U F' D' F2
B' R2 F' U F2 D' F2
B' R2 F' U' D B2 U2
L D L' B' U2 B U'
B' R2 F' U2 D2 L2 U'
D R2 F B' R2 F' U
B' R2 F' D U' B2 U2
B R2 F B2 R2 F' U
B' R2 F' D' R U F2
B' R2 F' D' R' U F2
B' R2 F' D' R2 U F2
B' R2 F' D' U F2 D
B' R2 F' D' U F2 D'
B' R2 F' D' U F2 D2
D' R2 F' B' R2 F' U
B' R2 F' D2 U2 L2 U'
D2 R2 F' B' R2 F' U
B' R2 F' B R2 B' U
F' R2 F' B' R2 F' U
F R2 F B' R2 F' U
B' R2 F' B2 R2 B2 U
R' D R B' U2 B U'
F2 R2 F' B' R2 F' U
B' R2 F2 R' F R' U
B' R2 F2 R2 D F U
B' R2 F2 R2 D' F U
B' R2 F2 R2 D2 F U
B' R2 F2 R2 F U D
B' R2 F2 R2 F U D'
B' R2 F2 R2 F U D2
B' R2 F2 R2 F D U
B' R2 F2 R2 F D' U
B' R2 F2 R2 F D2 U
D R2 F' B' R2 F' U
B R2 F' B2 R2 F' U
B' R2 F2 D' F U F
D' R2 F2 B' R2 F' U
D2 R2 F2 B' R2 F' U
F' R2 F2 B' R2 F' U
F R2 F' B' R2 F' U
R' D R' B' R2 F' U
F2 R2 F2 B' R2 F' U
B2 R2 B R2 F' B U
B2 R2 B R2 B F' U
R D R B' R2 F' U
D R2 F2 B' R2 F' U
B R2 F2 B2 R2 F' U
B' R2 B F' R2 B' U
F R2 F2 B' R2 F' U
D' R2 B' R2 D F' U
D' R2 B' R2 D' F' U
D' R2 B' R2 D2 F' U
D2 R2 B' R2 D F' U
D2 R2 B' R2 D' F' U
D' R2 B' R2 F' U D
D' R2 B' R2 F' U D'
D' R2 B' R2 F' U D2
D' R2 B' R2 F' D U
D' R2 B' R2 F' D' U
D' R2 B' R2 F' D2 U
D2 R2 B' R2 D2 F' U
D2 R2 B' R2 F' U D
D2 R2 B' R2 F' U D'
D2 R2 B' R2 F' U D2
D2 R2 B' R2 F' D U
D2 R2 B' R2 F' D' U
D2 R2 B' R2 F' D2 U
F' R2 B' R2 D F' U
F' R2 B' R2 D' F' U
F' R2 B' R2 D2 F' U
F' R2 B' R2 F' U D
F' R2 B' R2 F' U D'
F' R2 B' R2 F' U D2
F' R2 B' R2 F' D U
F' R2 B' R2 F' D' U
F' R2 B' R2 F' D2 U
R D R' B' U2 B U'
F2 R2 B' R2 D F' U
F2 R2 B' R2 D' F' U
F2 R2 B' R2 D2 F' U
F2 R2 B' R2 F' U D
F2 R2 B' R2 F' U D'
F2 R2 B' R2 F' U D2
F2 R2 B' R2 F' D U
F2 R2 B' R2 F' D' U
F2 R2 B' R2 F' D2 U
D' R2 B' F R2 F' U
D2 R2 B' F R2 F' U
D' R2 B' F' R2 F' U
D2 R2 B' F' R2 F' U
F' R2 B' F R2 F' U
D' R2 B' F2 R2 F' U
D2 R2 B' F2 R2 F' U
F' R2 B' F' R2 F' U
F' R2 B' F2 R2 F' U
D R2 B' R2 D F' U
F2 R2 B' F R2 F' U
D R2 B' R2 D' F' U
D R2 B' R2 D2 F' U
D R2 B' R2 F' U D
D R2 B' R2 F' U D'
D R2 B' R2 F' U D2
D R2 B' R2 F' D U
D R2 B' R2 F' D' U
D R2 B' R2 F' D2 U
F2 R2 B' F' R2 F' U
F2 R2 B' F2 R2 F' U
F R2 B' R2 D F' U
F R2 B' R2 D' F' U
F R2 B' R2 D2 F' U
F R2 B' R2 F' U D
F R2 B' R2 F' U D'
F R2 B' R2 F' U D2
F R2 B' R2 F' D U
F R2 B' R2 F' D' U
F R2 B' R2 F' D2 U
D R2 B' F R2 F' U
D R2 B' F' R2 F' U
D R2 B' F2 R2 F' U
B' R2 B2 F' R2 B2 U
F R2 B' F R2 F' U
F R2 B' F' R2 F' U
F R2 B' F2 R2 F' U
B R2 B2 R2 D F' U
B R2 B2 R2 D' F' U
B R2 B2 R2 D2 F' U
B R2 B2 R2 F' U D
B R2 B2 R2 F' U D'
B R2 B2 R2 F' U D2
B R2 B2 R2 F' D U
B R2 B2 R2 F' D' U
B R2 B2 R2 F' D2 U
B' U L U D B U'
B' U L U D' B U'
B' U L U D2 B U'
B' U L U B U' D
B' U L U B U' D'
B' U L U B U' D2
B' U L U B D U'
B' U L U B D' U'
B' U L U B D2 U'
B' U L D U B U'
B' U L D' U B U'
B' U L D2 U B U'
B R2 B2 F R2 F' U
B R2 B2 F' R2 F' U
B R2 B2 F2 R2 F' U
B' U L B' D L2 B
B' U L B' D B L2
B' U L' U D B U'
B' U L' U D' B U'
B' U L' U D2 B U'
B' U L' U B U' D
B' U L' U B U' D'
B' U L' U B U' D2
B' U L' U B D U'
B' U L' U B D' U'
B' U L' U B D2 U'
B' U L' D U B U'
B' U L' D' U B U'
B' U L' D2 U B U'
B' U L' B' D L2 B
B' U L' B' D B L2
L2 D F U F U2 F'
B' U L2 U D B U'
B' U L2 U D' B U'
B' U L2 U D2 B U'
B' U L2 U B U' D
B' U L2 U B U' D'
B' U L2 U B U' D2
B' U L2 U B D U'
B' U L2 U B D' U'
B' U L2 U B D2 U'
U' D L2 U' F U' L2
B' U L2 D U B U'
B' U L2 D' U B U'
B' U L2 D2 U B U'
B' U L2 B' D L2 B
B' U L2 B' D B L2
B U L2 U' F B2 U
B U L2 U' B2 F U
R' D B' R2 F' R' U
B' U R2 U' F' U R2
B2 U R2 U F' B2 U'
B2 U R2 U B2 F' U'
B' U D L U B U'
B' U D L' U B U'
B' U D L2 U B U'
B2 U D L2 U' B U
B' U D B' D L2 B
B' U D B' D B L2
B' U D' L U B U'
B' U D' L' U B U'
B' U D' L2 U B U'
U2 D F U2 F' B' U
U2 D F U2 B' F' U
B' U D' B' D L2 B
B' U D' B' D B L2
B' U D2 L U B U'
B' U D2 L' U B U'
B' U D2 L2 U B U'
B U D' R2 U B' U'
U2 D F' U2 F B' U
U2 D F' U2 B' F U
B' U D2 B' D L2 B
B' U D2 B' D B L2
B' U F U B U' F'
U2 D F2 U2 F2 B' U
U2 D F2 U2 B' F2 U
B' U F' U B U' F
L D' L' B' U2 B U'
R' D' R B' U2 B U'
B' U F2 U B U' F2
R' D' R' B' R2 F' U
R D' R B' R2 F' U
B' U B' L D L2 B
B' U B' L D B L2
B' U B' L' D L2 B
B' U B' L' D B L2
B' U B' L2 D L2 B
B' U B' L2 D B L2
B' U B' U B2 U' B'
B' U B' D L' B L'
B' U B' D L2 D B
B' U B' D L2 D' B
B' U B' D L2 D2 B
B' U B' D L2 B D
B' U B' D L2 B D'
B' U B' D L2 B D2
B' U B' D B L2 D
B' U B' D B L2 D'
B' U B' D B L2 D2
B' U B' D B' L2 B2
B' U B' D' B D2 L2
B' U B' D2 B D' L2
R D' R' B' U2 B U'
B' U B2 U B' U' B'
U' D' L2 U' F U' L2
D' U' L2 U' F U' L2
D2 U' L2 U' F U' L2
D U' L2 U' F U' L2
L2 D' F U' B2 D2 F2
F' U' L2 U' F U' L2
F2 U' L2 U' F U' L2
B U' L2 U F B2 U
B U' L2 U B2 F U
F U' L2 U' F U' L2
B' U' R' U F' U L'
B' U' R' U' B U' L
U2 D' F U2 F' B' U
U2 D' F U2 B' F' U
R' D' B' R2 F' R' U
B' U' R2 U D F' U
B' U' R2 U D' F' U
B' U' R2 U D2 F' U
B' U' R2 U F' U D
B' U' R2 U F' U D'
B' U' R2 U F' U D2
B' U' R2 U F' D U
B' U' R2 U F' D' U
B' U' R2 U F' D2 U
B' U' R2 D U F' U
B' U' R2 D' U F' U
B2 U' R2 U' F' B2 U'
B' U' R2 D2 U F' U
B2 U' R2 U' B2 F' U'
U2 D' F' U2 F B' U
U2 D' F' U2 B' F U
R2 D' B' R2 F' U F'
B' U' D R2 U F' U
R2 D' B' U2 B U' F2
R2 D' B' D R2 F' U
U2 D' F2 U2 F2 B' U
U2 D' F2 U2 B' F2 U
B' U' D' R2 U F' U
B U' D L2 U F U
B2 U' D' R2 U' F' U'
B' U' D2 R2 U F' U
R2 D2 L2 U2 L2 B' U
R2 D2 L2 D' F U' B2
R2 D2 L2 D2 R2 F U'
R2 D2 L2 D2 F R2 U'
R2 D2 L2 F U' D' B2
R2 D2 L2 F U2 L2 U
L D2 L' B' U2 B U'
R2 D2 L2 F D' U' B2
R2 D2 L2 F D2 R2 U'
R' D2 R B' U2 B U'
U' D2 L2 U' F U' L2
R' D2 R' B' R2 F' U
R D2 R B' R2 F' U
