D L F L D2 R2
D L F' L R F2
D L F' R L F2
D L F' R F2 L
D L2 F' D2 R F'
D F' L R F L
D F' L2 D2 R F'
D F' R L F L
L' F' D L2 R2 F
L' F' D L2 F R2
L' F' D R2 L2 F
D F2 L F L R
D F2 L F R L
L F U' D2 B' F2 U
L F U' B' U2 B' U'
F D L F L D2 R2
F D L F' L R F2
F D L F' R L F2
F D L F' R F2 L
F' D L2 F' D2 R F'
F2 D L2 F' D2 R F'
L F D L2 U F U'
L F D U' B' U L2
F D L2 F' D2 R F'
L F D2 U' F2 B' U
L F D2 U' B' F2 U
L' F B2 R2 U' F' B2
L' F B2 R2 U' B2 F'
L' F B2 U B U2 B
L' F B2 D' R2 U' F'
D F' L R D F L
D F' L R D' F L
D F' L R D2 F L
D F' L R F L D
D F' L R F L D'
D F' L R F L D2
D F' L R F D L
D F' L R F D' L
D F' L R F D2 L
D F' L R F' L F2
D F' L R F2 L F'
U' F' L' F B2 R' U'
D F' L R' F L R2
D F' L R' F R2 L
D F' L R2 F L R'
D F' L R2 F R' L
U' F' L' B2 R' F U'
D F' L D R F L
U' F' L' B2 F R' U'
D F' L D' R F L
D F' L D2 R F L
L' F' L2 D R2 F L2
L' F' L2 D F L2 R2
L' F' L2 D F R2 L2
F' D F' L R F L
F' D F' L2 D2 R F'
F' D F' R L F L
F2 D F' L R F L
F2 D F' L2 D2 R F'
F2 D F' R L F L
L' F' R D L2 R2 F
L' F' R D L2 F R2
L' F' R D R2 L2 F
F' D F2 L F L R
F' D F2 L F R L
D F' L2 D2 R D F'
D F' L2 D2 R D' F'
D F' L2 D2 R D2 F'
D F' L2 D2 R F' D
D F' L2 D2 R F' D'
D F' L2 D2 R F' D2
F2 D F2 L F L R
F2 D F2 L F R L
F D F' L R F L
D F' R L D F L
D F' R L D' F L
D F' R L D2 F L
D F' R L F L D
D F' R L F L D'
D F' R L F L D2
D F' R L F D L
D F' R L F D' L
D F' R L F D2 L
D F' R L F' L F2
D F' R L F2 L F'
F D F' L2 D2 R F'
F D F' R L F L
L' F' R' D L2 R2 F
L' F' R' D L2 F R2
L' F' R' D R2 L2 F
D F' R F L F L
D F' R F' L F L
D F' R F2 L F L
F D F2 L F L R
F D F2 L F R L
D F' R' L F L R2
D F' R' L F R2 L
L' F' R2 D L2 R2 F
L' F' R2 D L2 F R2
L' F' R2 D R2 L2 F
D F' R2 L F L R'
D F' R2 L F R' L
U' F' U2 L' F B2 U'
U' F' U2 L' B2 F U'
U' F' U2 B2 L' F U'
L' F' D L2 R' F R'
L' F' D L2 R2 D F
L' F' D L2 R2 D' F
L' F' D L2 R2 D2 F
L' F' D L2 R2 F D
L' F' D L2 R2 F D'
L' F' D L2 R2 F D2
L' F' D L2 F R2 D
L' F' D L2 F R2 D'
L' F' D L2 F R2 D2
L' F' D L2 F' R2 F2
L' F' D R' L2 F R'
L' F' D R2 L2 D F
L' F' D R2 L2 D' F
L' F' D R2 L2 D2 F
L' F' D R2 L2 F D
L' F' D R2 L2 F D'
L' F' D R2 L2 F D2
L' F' D R2 F L2 F
L' F' D R2 F' L2 F
L' F' D R2 F2 L2 F
L' F' D F L2 R2 F
L' F' D F L2 F R2
L' F' D F R2 L2 F
L' F' D F' L2 R2 F
L' F' D F' L2 F R2
L' F' D F' R2 L2 F
L' F' D F2 L2 R2 F
L' F' D F2 L2 F R2
L' F' D F2 R2 L2 F
D F2 L R F L R
D F2 L R F R L
D F2 L R' F L R
D F2 L R' F R L
D F2 L R2 F L R
D F2 L R2 F R L
D F2 L D F L R
D F2 L D F R L
D F2 L D' F L R
D F2 L D' F R L
D F2 L D2 F L R
D F2 L D2 F R L
D F2 L F L R D
D F2 L F L R D'
D F2 L F L R D2
D F2 L F L D R
D F2 L F L D' R
D F2 L F L D2 R
D F2 L F R L D
D F2 L F R L D'
D F2 L F R L D2
D F2 L F R D L
D F2 L F R D' L
D F2 L F R D2 L
D F2 L F D L R
D F2 L F D R L
D F2 L F D' L R
D F2 L F D' R L
D F2 L F D2 L R
D F2 L F D2 R L
D F2 L F2 L F' R
L' F2 L2 F D L2 R2
L' F2 L2 F D R2 L2
L F2 L' D L2 F' R
L F2 L' D F' L2 R
L F2 L' D F' R L2
D F2 L2 D2 F R F'
D F2 L2 F D2 R F'
D F2 R L F L R
D F2 R L F R L
L F2 L2 F' D L2 R2
L F2 L2 F' D R2 L2
D F2 R' L F L R
D F2 R' L F R L
D F2 R2 L F L R
D F2 R2 L F R L
L' F2 D L2 F D R2
L F2 D L2 F' D R2
U B L B U' D' R2
U B L B U2 B2 U
U B L B D' U' R2
U B L B D2 F2 U'
U B L' F L2 B U'
U B L' F B L2 U'
U B L' B F L2 U'
D' B R' B2 L F B
D' B R' B2 L B F
U B D' L B U' R'
D' B' L R2 F' U2 F2
D' B' R2 L F' U2 F2
D' B' R2 F' L U2 F
L' B' U' F B' U' B2
L' B' U' B' F U' B2
L B' U F B D L2
L B' U B D F L2
L B' U B F D L2
L B' U2 B' U' F B2
L B' U2 B' U' B2 F
U B2 L' D2 F L' U'
L' B2 R2 F U' F2 B2
L' B2 R2 F U' B2 F2
L B2 R2 F' U' F2 B2
L B2 R2 F' U' B2 F2
L' B2 D' R2 F U' F2
L' B2 D' F R2 U' F'
L B2 U2 B U F B
L B2 U2 B U B F
L' B2 F R2 U' F' B2
L' B2 F R2 U' B2 F'
L' B2 F U B U2 B
L B2 D' R2 F' U' F2
L' B2 F D' R2 U' F'
