F L F L U R
L2 U' L U' B' U'
L D' F L B2 U
L D2 F L U R2
L F L U' L U2
L F L B2 U R'
L F D' L B2 U
L F D2 L U R2
L D2 F2 L F' U R2
D' F L F U R B2
D' F L F U B2 R
L F L U B2 R' B2
L F L U' L U2 D
L F L U' L U2 D'
L F L U' L U2 D2
L F L U' L D U2
L F L U' L D' U2
L F L U' L D2 U2
L F L U' D L U2
L F L U' D' L U2
L F L U' D2 L U2
L F L D U' L U2
L F L D B2 U R'
L F L D' U' L U2
L F L D' B2 U R'
L F L D2 U' L U2
L F L D2 B2 U R'
L F L B2 U R' D
L F L B2 U R' D'
L F L B2 U R' D2
L F L B2 U D R'
L F L B2 U D' R'
L F L B2 U D2 R'
L F L B2 D U R'
L F L B2 D' U R'
L F L B2 D2 U R'
L2 F U' L U' B' U'
L F U' L2 U L' U
L' F U2 B' R' U' R
L F D L U D R2
L F D L U2 F2 U'
L F D L D U R2
L F D L D2 B2 U
L F D' L U D' R2
L F D' L D' U R2
L F D' L B2 U D
L F D' L B2 U D'
L F D' L B2 U D2
L F D' L B2 D U
L F D' L B2 D' U
L F D' L B2 D2 U
L F D' L' B2 L2 U
L F D' L2 B2 L' U
L F D' B2 U2 R' U'
L F D2 L U R2 D
L F D2 L U R2 D'
L F D2 L U R2 D2
L F D2 L D B2 U
L F D2 L B U R2
L F D2 L B' U R2
L F D2 L B2 U R2
L F B2 D' B2 L U
L F' L F2 U' L U2
L F' L F2 B2 U R'
L F' L B2 F2 U R'
L F' L' F2 L2 U R
L2 F' U' L U' B' U'
F' D' L F B' U B'
F' D' L B' F U B'
D F' U' F' U2 L' R
D F' U' F' U2 R L'
F D' L F U R B2
F D' L F U B2 R
F2 D' U R B L B
F2 D' U B L B R
L F2 L F' U' L U2
L F2 L F' B2 U R'
L F2 L B2 F' U R'
F2 D' B U B L R
F2 D' B U B R L
D' F2 U R B L B
D' F2 U B L B R
L2 F2 U' L U' B' U'
L' F2 U2 B' R U' R'
L F2 D' L F' B2 U
L F2 D' L B2 F' U
D' F2 B U B L R
D' F2 B U B R L
L F2 D' F' L B2 U
L F2 D2 L F' U R2
L F2 D2 F' L U R2
L' B L' U2 B2 U' R'
D' B U B L D2 R2
D' B U' L' U2 B L
B' F L F L U R
B2 F L F L U R
B F L F L U R
F B L F L U R
U B D L D2 R2 B2
U B D L D2 B2 R2
U B D' L B2 D2 R2
U B D' L2 B2 L' R'
U B D' L2 B2 R' L'
L B D2 F L' U R2
D' B F2 U B L R
D' B F2 U B R L
L' B' L' U' L U2 L'
F B' L F L U R
L2 B' D' B' U L R'
L2 B' D' B' U R' L
U B' D' L2 B2 L R'
U B' D' L2 B2 R' L
U B' D' B2 L D2 R2
L2 B2 L' F L U R'
F B2 L F L U R
L2 B2 D F U L' R'
L2 B2 D F U R' L'
L B2 D' F B2 L U
L B2 D' B2 F L U
L B2 F D' B2 L U
