F' R D F2 B'
F' R D B' F2
F' R B' D F2
F' D R F2 B'
F' D R B' F2
F' D R B' F2
F D F2 R B'
F D F2 B' R
F D B' F2 R
F' D B' R F2
B' F D F2 R
B' F' R D F2
F' B' R D F2
B' F' D R F2
F B' D F2 R
F' B' D R F2
R2 F' R D F2 B'
R2 F' R D B' F2
R2 F' R B' D F2
B2 D F2 D B R'
F' D B R F2 B2
F' D B R B2 F2
F' D B' R F2 D
F' D B' R F2 D'
F' D B' R F2 D2
F' D B' R' F2 R2
F' D B' R2 F2 R'
F' D B' R2 F2 R'
F D F2 R D B'
F D F2 R D' B'
F D F2 R D2 B'
F D F2 R B' D
F D F2 R B' D'
F D F2 R B' D2
F D F2 R' B' R2
R F' R D F2 B'
R F' R D B' F2
F D F2 D R B'
F D F2 D B' R
F D F2 D' R B'
F D F2 D' B' R
F D F2 D2 R B'
F D F2 D2 B' R
F D F2 B R B2
F D F2 B' R D
F D F2 B' R D'
F D F2 B' R D2
F D F2 B' D R
F D F2 B' D' R
F D F2 B' D2 R
R F' R B' D F2
F2 D B' F R F
R' F' D R F2 B'
R' F' D R B' F2
F D B F2 R B2
F D B' R F2 R
F D B' R' F2 R
F D B' R2 F2 R
R' F' D B' R F2
F D B' F2 R D
F D B' F2 R D'
F D B' F2 R D2
F D B' F2 D R
F D B' F2 D' R
F D B' F2 D2 R
R2 F' D R F2 B'
R2 F' D R B' F2
R2 F' D B' R F2
F' D' R D2 F2 B'
F' D' R D2 B' F2
R' F' B' R D F2
R' F' B' D R F2
R F' D R F2 B'
R F' D R B' F2
D F' D' F' R B'
D F' D' F' B' R
D F' D' B' F' R
R F' D B' R F2
R2 F' B' R D F2
R2 F' B' D R F2
D F' B' D' F' R
R F' B' R D F2
R F' B' D R F2
D F2 R' B' D' R2
D F2 D B R' B2
D F2 B2 D B R'
F' D2 B' D' R F2
B2 D2 B D' R' F2
B2 D2 B D' F2 R'
F D2 B' D' F2 R
F' B R B2 D F2
B' F R D F2 R
B' F R' D F2 R
B' F R2 D F2 R
B' F D R F2 R
B' F D R' F2 R
B' F D R2 F2 R
B' F D F2 R D
B' F D F2 R D'
B' F D F2 R D2
B' F D F2 D R
B' F D F2 D' R
B' F D F2 D2 R
B2 F D F2 B R
B2 F D B F2 R
F' B' R U L2 U'
F' B' R D F2 D
F' B' R D F2 D'
F' B' R D F2 D2
F' B' R F D F2
F' B' R F' D F2
F' B' R F2 D F2
B' F' R U L2 U'
B' F' R D F2 D
B' F' R D F2 D'
B' F' R D F2 D2
B' F' R F D F2
B' F' R F' D F2
B' F' R F2 D F2
F' B' R2 D R' F2
F' B' R2 D F2 R'
B' F' R2 D R' F2
B' F' R2 D F2 R'
F' B' U L2 U' R
F B' R D F2 R
B F' R B2 D F2
B' F' U L2 U' R
F B' R' D F2 R
R' B' F D F2 R
R' B' F' R D F2
R' B' F' D R F2
F B' R2 D F2 R
R2 B' F D F2 R
R2 B' F' R D F2
F' B' D R F2 D
F' B' D R F2 D'
F' B' D R F2 D2
F' B' D R' F2 R2
F' B' D R2 F2 R'
R2 B' F' D R F2
B' F' D R F2 D
B' F' D R F2 D'
B' F' D R F2 D2
B' F' D R' F2 R2
B' F' D R2 F2 R'
F' B' D' R D2 F2
B' F' D' R D2 F2
D B' F' D' F' R
F2 B' D F R F
B2 F' D B R F2
F B' D R F2 R
R B' F D F2 R
F B' D R' F2 R
F B' D R2 F2 R
R B' F' R D F2
F B' D F2 R D
F B' D F2 R D'
F B' D F2 R D2
F B' D F2 D R
F B' D F2 D' R
F B' D F2 D2 R
R B' F' D R F2
B' F2 D F R F
F' B2 D B R F2
F B2 D F2 B R
F B2 D B F2 R
D B2 F2 D B R'
L2 R U F L' U2 L'
L2 R' U F L' U2 L'
F L' U' L' U' L2 B'
F L' U2 L D F2 B'
F L' U2 L D B' F2
F L' U2 L B' D F2
B' L' F' L D R F'
R' L2 U F L' U2 L'
B' L' F' D L R F'
B' L' F' D R L F'
B' L' F' D R F' L
L2 R2 U F L' U2 L'
R2 L2 U F L' U2 L'
R L2 U F L' U2 L'
U L2 R U F L' U2
F' L2 R' U' L2 R2 B'
F' L2 R' U' L2 B' R2
F' L2 R' U' R2 L2 B'
U L2 R' U F L' U2
F' L2 R2 U' L2 R' B'
F' L2 R2 U' R' L2 B'
U L2 R2 U F L' U2
F L2 U L U2 L B'
U' L2 U F L' U2 L
F L2 U F L U2 L
F' L2 U' L2 R D B'
F' L2 U' L2 R D' B'
F' L2 U' L2 R D2 B'
F' L2 U' L2 R B' D
F' L2 U' L2 R B' D'
F' L2 U' L2 R B' D2
F' L2 U' L2 R' B' R2
F' L2 U' L2 D R B'
F' L2 U' L2 D B' R
F' L2 U' L2 D' R B'
F' L2 U' L2 D' B' R
F' L2 U' L2 D2 R B'
F' L2 U' L2 D2 B' R
F' L2 U' L2 B R B2
F' L2 U' L2 B' R D
F' L2 U' L2 B' R D'
F' L2 U' L2 B' R D2
F' L2 U' L2 B' D R
F' L2 U' L2 B' D' R
F' L2 U' L2 B' D2 R
U L2 U F L' U2 D
U L2 U F L' U2 D'
U L2 U F L' U2 D2
U L2 U F L' D U2
U L2 U F L' D' U2
U L2 U F L' D2 U2
F' L2 U' R L2 D B'
F' L2 U' R L2 D' B'
F' L2 U' R L2 D2 B'
F' L2 U' R L2 B' D
F' L2 U' R L2 B' D'
F' L2 U' R L2 B' D2
U L2 U F D L' U2
U L2 U F D' L' U2
U L2 U F D2 L' U2
F' L2 U' R B L2 B'
F' L2 U' R B' L2 B'
F' L2 U' R B2 L2 B'
F' L2 U' R' L2 B' R2
B2 L2 U' L2 D2 B R'
U' L2 U' F L' U2 F'
F' L2 U' B L2 R B'
F' L2 U' B L2 B' R
F' L2 U' B R L2 B'
F' L2 U' B' L2 R B'
F' L2 U' B' L2 B' R
F' L2 U' B' R L2 B'
F' L2 U' B2 L2 R B'
F' L2 U' B2 L2 B' R
F' L2 U' B2 R L2 B'
F L2 U' B' L2 B' R'
F L2 U' B2 L2 R' B'
F L2 U' B2 R' L2 B'
U2 L2 F L' U' L U'
R' U L2 U F L' U2
B L2 F U' L2 B2 R'
R2 U L2 U F L' U2
B' L2 F' L2 R D F2
B' L2 F' L2 D R F2
B' L2 F' R L2 D F2
R U L2 U F L' U2
L2 U L2 B' R2 F' R
B2 L2 F' U' L2 B R
B2 L2 F' U' B L2 R
B2 L2 F' U' B R L2
B L2 F' U' L2 R B2
B L2 F' U' L2 B2 R
B L2 F' U' R L2 B2
B L2 F' U' R B2 L2
B L2 F' U' B2 L2 R
B L2 F' U' B2 R L2
U L2 F' U F2 L' U2
U L2 F' U' R D2 B2
U L2 F' U' D2 R B2
U L2 F' U' D2 B2 R
U L2 F' D R2 U' R'
L2 U R F L' U2 L'
U L2 F' D2 U' R B2
U L2 F' D2 U' B2 R
L2 U R' F L' U2 L'
F' L2 B U' L2 R B'
F' L2 B U' L2 B' R
F' L2 B U' R L2 B'
L2 U R2 F L' U2 L'
F' L2 B' U' L2 R B'
F' L2 B' U' L2 B' R
F' L2 B' U' R L2 B'
F' L2 B2 U' L2 R B'
F' L2 B2 U' L2 B' R
F' L2 B2 U' R L2 B'
F L2 B2 U' L2 R' B'
F L2 B2 U' R' L2 B'
L2 U F L' R U2 L'
L2 U F L' R' U2 L'
L2 U F L' R2 U2 L'
L2 U F L' U2 L' D
L2 U F L' U2 L' D'
L2 U F L' U2 L' D2
L2 U F L' U2 D L'
L2 U F L' U2 D' L'
L2 U F L' U2 D2 L'
L2 U F L' D U2 L'
L2 U F L' D' U2 L'
L2 U F L' D2 U2 L'
L2 U F R L' U2 L'
L2 U F R' L' U2 L'
L2 U F R2 L' U2 L'
L2 U F D2 L' R2 U2
L2 U F D2 R2 L' U2
U R L2 U F L' U2
F' R U L2 U F U2
B' R U L2 F' U' R
B' R U F' L2 U' R
D R U F' U' F' B'
D R U F' U' B' F'
F' R U' D2 R2 U B'
F' R U2 D' B2 U2 B
F' R D L' F2 L B'
F' R D R F2 R' B'
F' R D R' B' R F2
F' R D R2 F2 R2 B'
F' R D R2 F2 B' R2
F' R D R2 B' R2 F2
F' R D R2 B' F2 R2
F' R D F D F B'
F' R D F D B' F
F' R D F D' F B'
F' R D F D' B' F
F' R D F D2 F B'
F' R D F D2 B' F
F' R D F B' D F
F' R D F B' D' F
F' R D F B' D2 F
B' R D F' D' F' R
F' R D F' D F' B'
F' R D F' D B' F'
F' R D F' D' F' B'
F' R D F' D' B' F'
F' R D F' D2 F' B'
F' R D F' D2 B' F'
F' R D F' B' D F'
F' R D F' B' D' F'
F' R D F' B' D2 F'
F' R D F2 R' B' R
F' R D F2 R2 B' R2
F' R D F2 D B' D
F' R D F2 D B' D'
F' R D F2 D B' D2
F' R D F2 D' B' D
F' R D F2 D' B' D'
F' R D F2 D' B' D2
F' R D F2 D2 B' D
F' R D F2 D2 B' D'
F' R D F2 D2 B' D2
F' R D F2 B2 D B
F' R D F2 B2 D' B
F' R D F2 B2 D2 B
F2 R D F R F B'
F2 R D F R B' F
F' R D B' L' F2 L
F' R D B' L2 F2 L2
F' R D B' R F2 R'
F2 R D F B' R F
F R D R F2 R B'
F R D R F2 B' R
F' R D B' R2 F2 R2
F R D R B' F2 R
F' R D B' F D F
F' R D B' F D' F
F' R D B' F D2 F
F' R D B' F' D F'
F' R D B' F' D' F'
F' R D B' F' D2 F'
F R D R' F2 R B'
F R D R' F2 B' R
F R D R' B' F2 R
F' R D B2 F2 D B
F' R D B2 F2 D' B
F' R D B2 F2 D2 B
F R D R2 F2 R B'
F R D R2 F2 B' R
F R D R2 B' F2 R
F2 R D B' F R F
F R D F2 R D B'
F R D F2 R D' B'
F R D F2 R D2 B'
F R D F2 R B' D
F R D F2 R B' D'
F R D F2 R B' D2
F R D F2 R' B' R2
F R D F2 D R B'
F R D F2 D B' R
F R D F2 D' R B'
F R D F2 D' B' R
F R D F2 D2 R B'
F R D F2 D2 B' R
F R D F2 B R B2
F R D F2 B' R D
F R D F2 B' R D'
F R D F2 B' R D2
F R D F2 B' D R
F R D F2 B' D' R
F R D F2 B' D2 R
F R D B F2 R B2
F R D B' R F2 R
F R D B' R' F2 R
F R D B' R2 F2 R
F R D B' F2 R D
F R D B' F2 R D'
F R D B' F2 R D2
F R D B' F2 D R
F R D B' F2 D' R
F R D B' F2 D2 R
F' R D' U2 B2 U2 B
F' R D' F D2 F2 B'
F' R D' F D2 B' F2
F' R D' F' D2 F2 B'
F' R D' F' D2 B' F2
F' R D' F2 D2 F2 B'
F' R D' F2 D2 B' F2
F' R D' B' L2 F L2
F' R D' B' U2 B' U2
F' R D2 U' R2 U B'
F' R D2 F D' F2 B'
F' R D2 F D' B' F2
F' R D2 F B' D' F2
F' R D2 F' D' F2 B'
F' R D2 F' D' B' F2
F' R D2 F' B' D' F2
F' R D2 F2 D' F2 B'
F' R D2 F2 D' B' F2
F' R D2 F2 B' D' F2
F' R D2 B' U' R2 U
F' R D2 B' D' F2 D
F' R D2 B' D' F2 D'
F' R D2 B' D' F2 D2
F' R D2 B' F D' F2
F' R D2 B' F' D' F2
F' R D2 B' F2 D' F2
F' R D2 B2 D' F2 B
F' R D2 B2 D' B F2
B' R F R D F2 R
B' R F R' D F2 R
B' R F R2 D F2 R
F2 R F R D F2 B'
F2 R F R D B' F2
F2 R F R B' D F2
F R D2 B' D' F2 R
B' R F D R F2 R
B' R F D R' F2 R
B' R F D R2 F2 R
B' R F D F2 R D
B' R F D F2 R D'
B' R F D F2 R D2
B' R F D F2 D R
B' R F D F2 D' R
B' R F D F2 D2 R
F' R F D F2 D B'
F' R F D F2 D' B'
F' R F D F2 D2 B'
F' R F D F2 B' D
F' R F D F2 B' D'
F' R F D F2 B' D2
F' R F D B' F2 D
F' R F D B' F2 D'
F' R F D B' F2 D2
F' R F D2 B' D' F2
F2 R F D R F2 B'
F2 R F D R B' F2
F' R F B' U L2 U'
F2 R F D B' R F2
F' R F B' D F2 D
F' R F B' D F2 D'
F' R F B' D F2 D2
F' R F B2 D F2 B
F' R F B2 D B F2
D R F D R2 F B'
D R F D R2 B' F
D R F D F R2 B'
D R F D F B' R2
D R F D B' R2 F
D R F D B' F R2
F2 R F B' R D F2
B' R F' R U L2 U'
F2 R F B' D R F2
B' R F' R D F2 D
B' R F' R D F2 D'
B' R F' R D F2 D2
B' R F' R F D F2
B' R F' R F' D F2
B' R F' R F2 D F2
D R F B' D R2 F
D R F B' D F R2
B' R F' R2 D R' F2
B' R F' R2 D F2 R'
L2 U' L2 D2 B R' B2
B' R F' U L2 U' R
L2 U' L2 F' R F B'
L2 U' L2 F' R B' F
B R F B2 D F2 R
L2 U' L2 F' B' R F
B' R F' D R F2 D
B' R F' D R F2 D'
B' R F' D R F2 D2
B' R F' D R' F2 R2
B' R F' D R2 F2 R'
B' R F' D' R D2 F2
F' R F' D F2 D B'
F' R F' D F2 D' B'
F' R F' D F2 D2 B'
F' R F' D F2 B' D
F' R F' D F2 B' D'
F' R F' D F2 B' D2
F' R F' D B' F2 D
F' R F' D B' F2 D'
F' R F' D B' F2 D2
L2 U' L2 B' F' R F
B R F' R B2 D F2
L2 U' L2 B2 D2 B R'
F' R F' D2 B' D' F2
F' R F' B' U L2 U'
F2 R F' D F2 R B'
F2 R F' D F2 B' R
F2 R F' D B' F2 R
F' R F' B' D F2 D
F' R F' B' D F2 D'
F' R F' B' D F2 D2
F' R F' B2 D F2 B
F' R F' B2 D B F2
F2 R F' B' D F2 R
B R F' B2 R D F2
B R F' B2 D R F2
B' R F2 D F R F
F' R F2 D F2 D B'
F' R F2 D F2 D' B'
F' R F2 D F2 D2 B'
F' R F2 D F2 B' D
F' R F2 D F2 B' D'
F' R F2 D F2 B' D2
F' R F2 D B' F2 D
F' R F2 D B' F2 D'
F' R F2 D B' F2 D2
F' R F2 D2 B' D' F2
D R F2 U F U' B'
F' R F2 B' U L2 U'
F R F2 R D F2 B'
F R F2 R D B' F2
F' R F2 B' D F2 D
F' R F2 B' D F2 D'
F' R F2 B' D F2 D2
F R F2 R B' D F2
F' R F2 B2 D F2 B
F' R F2 B2 D B F2
D2 R B R' B2 D' F2
D R F2 B' U F U'
F R F2 D R F2 B'
F R F2 D R B' F2
F R F2 D B' R F2
F' R B U L2 U' B2
F R F2 B' R D F2
F R F2 B' D R F2
F' R B D F2 D' B2
F' R B' R D R' F2
F' R B' R D F2 R'
F' R B' R' D R F2
F' R B' U L2 U' D
F' R B' U L2 U' D'
F' R B' U L2 U' D2
F' R B' U L2 D U'
F' R B' U L2 D' U'
F' R B' U L2 D2 U'
F' R B' U' D2 R2 U
F' R B' U2 D' B2 U2
F' R B' D L' F2 L
F' R B' D L2 F2 L2
F' R B' D R F2 R'
F' R B' D R2 F2 R2
F' R B' D F D F
F' R B' D F D' F
F' R B' D F D2 F
F' R B' D F' D F'
F' R B' D F' D' F'
F' R B' D F' D2 F'
F' R B' D' U2 B2 U2
F' R B' D' F D2 F2
F' R B' D' F' D2 F2
F' R B' D' F2 D2 F2
F' R B' D2 U' R2 U
F' R B' D2 F D' F2
F' R B' D2 F' D' F2
F' R B' D2 F2 D' F2
D R B' U F' U' F'
F' R B' F U L2 U'
F' R B' F D F2 D
F' R B' F D F2 D'
F' R B' F D F2 D2
F2 R B' D F R F
F' R B' F' U L2 U'
F' R B' F' D F2 D
F' R B' F' D F2 D'
F' R B' F' D F2 D2
F R B' R D F2 R
F' R B' F2 U L2 U'
F' R B' F2 D F2 D
F' R B' F2 D F2 D'
F' R B' F2 D F2 D2
F R B' R' D F2 R
F2 R B' F R D F2
F R B' R2 D F2 R
F2 R B' F D R F2
F2 R B' F' D F2 R
D R B' F D R2 F
D R B' F D F R2
F R B' D R F2 R
F R B' D R' F2 R
F R B' D R2 F2 R
D R B' F2 U F U'
F R B' D F2 R D
F R B' D F2 R D'
F R B' D F2 R D2
F R B' D F2 D R
F R B' D F2 D' R
F R B' D F2 D2 R
F' R B2 U L2 U' B
F R B' F2 R D F2
F' R B2 D F2 D B
F' R B2 D F2 D' B
F' R B2 D F2 D2 B
F' R B2 D F2 B D
F' R B2 D F2 B D'
F' R B2 D F2 B D2
F' R B2 D B F2 D
F' R B2 D B F2 D'
F' R B2 D B F2 D2
F R B' F2 D R F2
F' R B2 D2 B D' F2
F' R B2 F D F2 B
F' R B2 F D B F2
F' R B2 F' D F2 B
F' R B2 F' D B F2
F' R B2 F2 D F2 B
F' R B2 F2 D B F2
B R B2 F D F2 R
B R B2 F' R D F2
B R B2 F' D R F2
F R B2 D F2 B R
F R B2 D B F2 R
L2 U' F L' U2 L' F'
F' R' L2 U' L2 R2 B'
F' R' L2 U' L2 B' R2
F' R' L2 U' R2 L2 B'
L2 U' F' R F L2 B'
U R' L2 U F L' U2
B' R' U L2 F' U' R
B' R' U F' L2 U' R
D R' U' B U F2 B2
D R' U' B U B2 F2
B' R' D F' D' F' R
F' R' D F2 D' R2 B'
F' R' D F2 D' B' R2
F2 R' D F R F B'
F2 R' D F R B' F
F2 R' D F B' R F
F R' D R F2 R B'
F R' D R F2 B' R
F R' D R B' F2 R
F R' D R' F2 R B'
F R' D R' F2 B' R
F R' D R' B' F2 R
F2 R' D B' F R F
F R' D R2 F2 R B'
F R' D R2 F2 B' R
F R' D R2 B' F2 R
D R' D B' D' R2 F2
D R' D B' D' F2 R2
F R' D F2 R D B'
F R' D F2 R D' B'
F R' D F2 R D2 B'
F R' D F2 R B' D
F R' D F2 R B' D'
F R' D F2 R B' D2
F R' D F2 R' B' R2
F R' D F2 D R B'
F R' D F2 D B' R
F R' D F2 D' R B'
F R' D F2 D' B' R
F R' D F2 D2 R B'
F R' D F2 D2 B' R
F R' D F2 B R B2
F R' D F2 B' R D
F R' D F2 B' R D'
F R' D F2 B' R D2
F R' D F2 B' D R
F R' D F2 B' D' R
F R' D F2 B' D2 R
F R' D B F2 R B2
F R' D B' R F2 R
F R' D B' R' F2 R
F R' D B' R2 F2 R
F R' D B' F2 R D
F R' D B' F2 R D'
F R' D B' F2 R D2
F R' D B' F2 D R
F R' D B' F2 D' R
F R' D B' F2 D2 R
B' R' F R D F2 R
B' R' F R' D F2 R
B' R' F R2 D F2 R
F' R' F R2 D F2 B'
F' R' F R2 D B' F2
F' R' F R2 B' D F2
F2 R' F R D F2 B'
F2 R' F R D B' F2
F2 R' F R B' D F2
B' R' F D R F2 R
B' R' F D R' F2 R
B' R' F D R2 F2 R
B' R' F D F2 R D
B' R' F D F2 R D'
B' R' F D F2 R D2
B' R' F D F2 D R
B' R' F D F2 D' R
B' R' F D F2 D2 R
F R' D2 B' D' F2 R
B2 R' F D F2 R B
F' R' F B' R2 D F2
F2 R' F D R F2 B'
F2 R' F D R B' F2
F2 R' F D B' R F2
B' R' F' R U L2 U'
F2 R' F B' R D F2
B' R' F' R D F2 D
B' R' F' R D F2 D'
B' R' F' R D F2 D2
B' R' F' R F D F2
B' R' F' R F' D F2
F2 R' F B' D R F2
B' R' F' R F2 D F2
B' R' F' R2 D R' F2
B' R' F' R2 D F2 R'
F' R' F' R2 D F2 B'
F' R' F' R2 D B' F2
B' R' F' U L2 U' R
F' R' F' R2 B' D F2
B2 R' F' R D F2 B
B2 R' F' R D B F2
D R' F B' D' R2 F
D R' F B' D' F R2
B2 R' F' R B D F2
B R' F B2 D F2 R
B' R' F' D R F2 D
B' R' F' D R F2 D'
B' R' F' D R F2 D2
B' R' F' D R' F2 R2
B' R' F' D R2 F2 R'
B' R' F' D' R D2 F2
B R' F' R B2 D F2
B2 R' F' D R F2 B
B2 R' F' D R B F2
F' R' F' B' R2 D F2
F2 R' F' D F2 R B'
F2 R' F' D F2 B' R
F2 R' F' D B' F2 R
F2 R' F' B' D F2 R
F' R' F2 R2 D F2 B'
F' R' F2 R2 D B' F2
F' R' F2 R2 B' D F2
D R' F' B' D' F' R2
B R' F' B2 R D F2
B R' F' B2 D R F2
B' R' F2 D F R F
F' R' F2 B' R2 D F2
D R' F2 U' B U B2
F R' F2 R D F2 B'
F R' F2 R D B' F2
F R' F2 R B' D F2
D R' F2 D B' D' R2
D R' F2 D' B' D' R2
D R' F2 D2 B' D' R2
F' R' B R2 B2 D F2
D R' F2 B' R D' R2
D R' F2 B' R' D' R2
D R' F2 B' R2 D' R2
D R' F2 B' U' B2 U
D R' F2 B' D' R2 D
D R' F2 B' D' R2 D'
D R' F2 B' D' R2 D2
F R' F2 D R F2 B'
F R' F2 D R B' F2
F R' F2 D B' R F2
F R' F2 B' R D F2
F R' F2 B' D R F2
F' R' B' R D R F2
F' R' B' R' D R' F2
F' R' B' R' D F2 R'
F' R' B' R2 U L2 U'
F' R' B' R2 D F2 D
F' R' B' R2 D F2 D'
F' R' B' R2 D F2 D2
F' R' B' R2 F D F2
F' R' B' R2 F' D F2
F' R' B' R2 F2 D F2
F' R' B' U L2 U' R2
F' R' B' D F2 D' R2
F' R' B' F R2 D F2
D R' B' R F2 D' R2
F' R' B' F' R2 D F2
D R' B' R' F2 D' R2
F2 R' B' D F R F
F' R' B' F2 R2 D F2
D R' B' R2 F2 D' R2
F2 R' B' F R D F2
F R' B' R D F2 R
F2 R' B' F D R F2
D R' B' U' B2 U F2
F2 R' B' F' D F2 R
F R' B' R' D F2 R
F R' B' R2 D F2 R
D R' B' D' R2 D F2
D R' B' F D' R2 F
D R' B' F D' F R2
D R' B' F' D' F' R2
F R' B' D R F2 R
F R' B' D R' F2 R
F R' B' D R2 F2 R
D R' B' F2 R D' R2
D R' B' F2 R' D' R2
D R' B' F2 R2 D' R2
F R' B' D F2 R D
F R' B' D F2 R D'
F R' B' D F2 R D2
F R' B' D F2 D R
F R' B' D F2 D' R
F R' B' D F2 D2 R
D R' B' F2 U' B2 U
D R' B' F2 D' R2 D
D R' B' F2 D' R2 D'
D R' B' F2 D' R2 D2
F R' B' F2 R D F2
F R' B' F2 D R F2
B R' B2 F D F2 R
B R' B2 F' R D F2
B R' B2 F' D R F2
F R' B2 D F2 B R
F R' B2 D B F2 R
F' R2 L2 U' L2 R' B'
F' R2 L2 U' R' L2 B'
B' R2 U L2 F' U' R
U R2 L2 U F L' U2
B' R2 U F' L2 U' R
F' R2 D R F2 R2 B'
F' R2 D R F2 B' R2
F' R2 D R B' R2 F2
F' R2 D R B' F2 R2
F' R2 D R' F2 D B'
F' R2 D R' F2 D' B'
F' R2 D R' F2 D2 B'
F' R2 D R' F2 B' D
F' R2 D R' F2 B' D'
F' R2 D R' F2 B' D2
F' R2 D R' B' F2 D
F' R2 D R' B' F2 D'
F' R2 D R' B' F2 D2
F' R2 D R2 B' R F2
F' R2 D F R' F B'
F' R2 D F R' B' F
B' R2 D F' D' F' R
F' R2 D F2 R B' R2
F' R2 D F2 R' D B'
F' R2 D F2 R' D' B'
F' R2 D F2 R' D2 B'
F' R2 D F2 R' B' D
F' R2 D F2 R' B' D'
F' R2 D F2 R' B' D2
F' R2 D F2 R2 B' R
F' R2 D F2 D R' B'
F' R2 D F2 D' R' B'
F' R2 D F2 D2 R' B'
F2 R2 D F R F B'
F2 R2 D F R B' F
F2 R2 D F B' R F
F2 R2 D B' F R F
F R2 D R F2 R B'
F R2 D R F2 B' R
F R2 D R B' F2 R
F R2 D R' F2 R B'
F R2 D R' F2 B' R
F R2 D R' B' F2 R
F' R2 D' R' D2 F2 B'
F' R2 D' R' D2 B' F2
F R2 D R2 F2 R B'
F R2 D R2 F2 B' R
F R2 D R2 B' F2 R
F R2 D F2 R D B'
F R2 D F2 R D' B'
F R2 D F2 R D2 B'
F R2 D F2 R B' D
F R2 D F2 R B' D'
F R2 D F2 R B' D2
F R2 D F2 R' B' R2
F R2 D F2 D R B'
F R2 D F2 D B' R
F R2 D F2 D' R B'
F R2 D F2 D' B' R
F R2 D F2 D2 R B'
F R2 D F2 D2 B' R
F R2 D F2 B R B2
F R2 D F2 B' R D
F R2 D F2 B' R D'
F R2 D F2 B' R D2
F R2 D F2 B' D R
F R2 D F2 B' D' R
F R2 D F2 B' D2 R
F R2 D B F2 R B2
F R2 D B' R F2 R
F R2 D B' R' F2 R
F R2 D B' R2 F2 R
F R2 D B' F2 R D
F R2 D B' F2 R D'
F R2 D B' F2 R D2
F R2 D B' F2 D R
F R2 D B' F2 D' R
F R2 D B' F2 D2 R
B' R2 F R D F2 R
B' R2 F R' D F2 R
F' R2 F R' D F2 B'
F' R2 F R' D B' F2
F' R2 F R' B' D F2
B' R2 F R2 D F2 R
F2 R2 F R D F2 B'
F2 R2 F R D B' F2
F2 R2 F R B' D F2
B' R2 F D R F2 R
B' R2 F D R' F2 R
B' R2 F D R2 F2 R
F' R2 F D R' F2 B'
F' R2 F D R' B' F2
B' R2 F D F2 R D
B' R2 F D F2 R D'
B' R2 F D F2 R D2
B' R2 F D F2 D R
B' R2 F D F2 D' R
B' R2 F D F2 D2 R
F' R2 F D F2 R' B'
F R2 D2 B' D' F2 R
F2 R2 F D R F2 B'
F2 R2 F D R B' F2
F2 R2 F D B' R F2
F2 R2 F B' R D F2
F2 R2 F B' D R F2
B' R2 F' R U L2 U'
B' R2 F' R D F2 D
B' R2 F' R D F2 D'
