U2 R U B R'
U2 L R U B R'
U2 L' R U B R'
F2 L' U' B R' B2
U2 L2 R U B R'
U2 R L U B R'
U2 R L' U B R'
U2 R L2 U B R'
U2 R U B R' D
U2 R U B R' D'
U2 R U B R' D2
U2 R U B D R'
U2 R U B D' R'
U2 R U B D2 R'
U2 R B' U B2 R'
F2 D L' F U' B'
D F2 L' F U' B'
U2 B R U B R2
F2 D L' F R2 U' B'
F2 D L' F U' D B'
F2 D L' F U' D' B'
F2 D L' F U' D2 B'
F2 D L' F U' B' D
F2 D L' F U' B' D'
F2 D L' F U' B' D2
F2 D L' F D U' B'
F2 D L' F D' U' B'
F2 D L' F D2 U' B'
F2 D R L' F U' B'
F2 D R' L' F U' B'
F2 D R2 L' F U' B'
F' D F' L' F U' B'
D' F' R F' L' U' B'
L' F' U' B R' F' B2
L' F' U' B R' B2 F'
F2 D' L' R F' U' B'
F2 D' L' R2 U' B' R'
F2 D' R L' F' U' B'
F' D' R F' L' U' B'
F2 D' R2 L' U' B' R'
D' F2 L' R F' U' B'
D' F2 L' R2 U' B' R'
D2 F2 L' F U' R B'
D2 F2 L' F U' B' R
D F2 L' R F U' B'
D F2 L' R' F U' B'
D F2 L' R2 F U' B'
D F2 L' D F U' B'
D F2 L' D' F U' B'
D F2 L' D2 F U' B'
D F2 L' F R U' B'
D F2 L' F R' U' B'
D F2 L' F R2 U' B'
D F2 L' F U' D B'
D F2 L' F U' D' B'
D F2 L' F U' D2 B'
D F2 L' F U' B' D
D F2 L' F U' B' D'
D F2 L' F U' B' D2
D F2 L' F D U' B'
D F2 L' F D' U' B'
D F2 L' F D2 U' B'
D' F2 R L' F' U' B'
L F2 L' R2 U' B R'
L F2 L' U' R2 B R'
D F2 R L' F U' B'
D' F2 R2 L' U' B' R'
D F2 R' L' F U' B'
D F2 R2 L' F U' B'
L F2 R2 L' U' B R'
F2 D2 L' F' U' R B'
F2 D2 L' F' U' B' R
D' F2 D2 L' F U' B'
U2 B L R U B R2
U2 B L' R U B R2
U2 B L2 R U B R2
F' D2 F' L' U' R B'
F' D2 F' L' U' B' R
U2 B R L U B R2
U2 B R L' U B R2
U2 B R L2 U B R2
U2 B R U B R2 D
U2 B R U B R2 D'
U2 B R U B R2 D2
U2 B R U B' R2 B2
U2 B R U B2 R2 B'
U2 B R D B2 U B'
U2 B R B' U R2 B2
U2 B R B' U B2 R2
U2 B R B2 U R2 B'
U2 B R B2 U B' R2
U' B U' R U B R2
U B U L R U R2
U B U R L U R2
U2 B D R U B R2
U2 B D' R U B R2
U2 B D2 R U B R2
U2 B' R U B2 R' B'
U2 B' R U' L U2 B
U2 B' R B2 U R' B'
U2 B2 R B' U R' B2
B2 F2 L' B2 U' B R'
F2 B2 L' B2 U' B R'
