D L R2 F B' L
D L R2 B' F L
D L F R2 B' L
D L F B' L R2
D L F B' R2 L
D L B' R2 F L
D L B' F L R2
D L B' F R2 L
D R2 L F B' L
D R2 L B' F L
D R2 B' L F B'
D R2 B' L B' F
D B' L R2 F B'
D B' L R2 B' F
D B' L F R2 B'
D B' L F R2 B'
D B' L F B' R2
D B' L B' R2 F
D B' L B' F R2
D B' R2 L F B'
D B' R2 L B' F
F2 L B R' B U' F
D L B' R' F L R'
D L B' R' F R' L
D L B' R2 D F L
D L B' R2 D' F L
D L B' R2 D2 F L
D L B' R2 F L D
D L B' R2 F L D'
D L B' R2 F L D2
D L B' R2 F D L
D L B' R2 F D' L
D L B' R2 F D2 L
D L B' R2 F' L F2
D L B' R2 F2 L F'
D L B' F L R2 D
D L B' F L R2 D'
D L B' F L R2 D2
D L B' F R2 L D
D L B' F R2 L D'
D L B' F R2 L D2
D L B' F R2 D L
D L B' F R2 D' L
D L B' F R2 D2 L
D L B' F' L R2 F2
D L B' F' L F2 R2
D L B' F' R2 L F2
D L B' F' R2 F2 L
D L B' F2 L F' R2
D' L B2 R' F L' B
D' L B2 R' F B L'
D' L B2 R' B F L'
D' L B2 F L' R' B
D' L B2 F R' L' B
D' L B2 F R' B L'
L R' B R' F2 U' F'
D L' F B' U2 L R2
D L' F B' U2 R2 L
D L' B' F U2 L R2
D L' B' F U2 R2 L
D R L B' R F L
R' U F2 B L R' U'
R' U F2 B R' L U'
R' U B L R' F2 U'
R' U B L F2 R' U'
R' U B R' L F2 U'
R' U B R' F2 L U'
R' U B F2 L R' U'
R' U B F2 R' L U'
D R B' L R F B'
D R B' L R B' F
D R B' L B' R F
D R B' R L F B'
D R B' R L B' F
D R' L F R' B' L
F2 R' L B R' U' F
B R' L F2 B U' F'
B R' L B F2 U' F'
B R' F2 L B U' F
U2 R' F2 B R' U' F
F2 R' B L R' U' F
B R' F2 B L U' F
F2 R' B R' L U' F
B R' B L F2 U' F'
U R' F2 B L R' U'
U R' F2 B R' L U'
U R' B L R' F2 U'
U R' B L F2 R' U'
U R' B R' L F2 U'
U R' B R' F2 L U'
U2 R' B F2 R' U' F
B R' B F2 L U' F
U R' B F2 L R' U'
U R' B F2 R' L U'
D R2 L D2 F B' L'
D R2 L D2 B' F L'
D R2 L F B' L D
D R2 L F B' L D'
D R2 L F B' L D2
D R2 L F B' D L
D R2 L F B' D' L
D R2 L F B' D2 L
D R2 L F' B' L F2
D R2 L F2 B' L F'
D R2 L B' D F L
D R2 L B' D' F L
D R2 L B' D2 F L
D R2 L B' F L D
D R2 L B' F L D'
D R2 L B' F L D2
D R2 L B' F D L
D R2 L B' F D' L
D R2 L B' F D2 L
D R2 L B' F' L F2
D R2 L B' F2 L F'
R' U2 F2 B R' U' F'
R' U2 B R' F2 U' F
R' U2 B F2 R' U' F'
L' D L R2 B' L F
L' D L B' L R2 F
L' D L B' L F R2
L' D L B' R2 L F
D R2 F L F B' L
D R2 F L B' F L
D R2 F B' L F B'
D R2 F B' L B' F
D R2 F' L F B' L
D R2 F' L B' F L
D R2 F' B' L F B'
D R2 F' B' L B' F
D R2 F2 L F B' L
D R2 F2 L B' F L
L' D R2 L B' L F
D R2 F2 B' L F B'
D R2 F2 B' L B' F
D R2 B' L D F B'
D R2 B' L D B' F
D R2 B' L D' F B'
D R2 B' L D' B' F
D R2 B' L D2 F B'
D R2 B' L D2 B' F
D R2 B' L F D B'
D R2 B' L F D' B'
D R2 B' L F D2 B'
D R2 B' L F B' D
D R2 B' L F B' D'
D R2 B' L F B' D2
D R2 B' L B' D F
D R2 B' L B' D' F
D R2 B' L B' D2 F
D R2 B' L B' F D
D R2 B' L B' F D'
D R2 B' L B' F D2
L D R2 F L B' L
L D R2 F B' L B'
D R2 B' F L F B'
D R2 B' F L B' F
L D R2 B' F L B'
D R2 B' F' L F B'
D R2 B' F' L B' F
D R2 B' F2 L F B'
D R2 B' F2 L B' F
L D F L R2 B' L
L D F L B' L R2
L D F L B' R2 L
L D F R2 L B' L
L D F R2 B' L B'
L D F B' L R2 B'
L D F B' L B' R2
L D F B' R2 L B'
L' D B' L B' R2 F'
L' D B' U2 L R2 B'
L' D B' U2 L B' R2
B U R' F2 B L U'
L' D B' U2 R2 L B'
B U R' B L F2 U'
B U R' B F2 L U'
L D B' R2 F L B'
L D B' F L R2 B'
L D B' F L B' R2
L D B' F R2 L B'
B U F2 R' B L U'
B U2 R' F2 B U' F
B U2 R' B F2 U' F
D F L R2 F B' L
D F L R2 B' F L
D F L F R2 B' L
D F L F B' L R2
D F L F B' R2 L
D F L B' R2 F L
D F L B' F L R2
D F L B' F R2 L
B U2 F2 R' B U' F'
D F R2 L F B' L
D F R2 L B' F L
D F R2 B' L F B'
D F R2 B' L B' F
F2 D L U' F B' L
F2 D L U' B' F L
D F B' L R2 F B'
D F B' L R2 B' F
D F B' L F R2 B'
D F B' L F B' R2
D F B' L B' R2 F
D F B' L B' F R2
D F B' R2 L F B'
D F B' R2 L B' F
D F' L R2 F B' L
D F' L R2 B' F L
D F' L F R2 B' L
D F' L F B' L R2
D F' L F B' R2 L
D F' L B' R2 F L
D F' L B' F L R2
D F' L B' F R2 L
D F' R2 L F B' L
D F' R2 L B' F L
D F' R2 B' L F B'
D F' R2 B' L B' F
D F' B' L R2 F B'
D F' B' L R2 B' F
D F' B' L F R2 B'
D F' B' L F B' R2
D F' B' L B' R2 F
D F' B' L B' F R2
D F' B' R2 L F B'
D F' B' R2 L B' F
R' F2 L B R' U' F
D F2 L R2 F B' L
D F2 L R2 B' F L
D F2 L F R2 B' L
D F2 L F B' L R2
D F2 L F B' R2 L
D F2 L B' R2 F L
D F2 L B' F L R2
D F2 L B' F R2 L
D F2 R2 L F B' L
D F2 R2 L B' F L
U F2 R' B L R' U'
U F2 R' B R' L U'
D F2 R2 B' L F B'
D F2 R2 B' L B' F
R' F2 B L R' U' F
R' F2 B R' L U' F
U2 F2 B R' B U' F'
U F2 B L R' B U'
D F2 B' L R2 F B'
D F2 B' L R2 B' F
U F2 B R' L B U'
D F2 B' L F R2 B'
D F2 B' L F B' R2
D F2 B' L B' R2 F
D F2 B' L B' F R2
R' B L R' F2 U' F'
D F2 B' R2 L F B'
D F2 B' R2 L B' F
U B L R' F2 B U'
U B L R' B F2 U'
U B L F2 R' B U'
R' B R' L F2 U' F'
R' B R' F2 L U' F
U2 B R' F2 B U' F
U2 B R' B F2 U' F
U B R' L F2 B U'
U B R' L B F2 U'
U B R' F2 L B U'
L B R' F2 B U' F'
L B R' B F2 U' F'
F2 B L R' B U' F
F2 B R' L B U' F
F2 B R' B L U' F
R' B F2 L R' U' F
R' B F2 R' L U' F
U2 B F2 R' B U' F'
U B F2 L R' B U'
D B' L R B' R F
D B' L R' F R' B'
U B F2 R' L B U'
D B' L R2 D F B'
D B' L R2 D B' F
D B' L R2 D' F B'
D B' L R2 D' B' F
D B' L R2 D2 F B'
D B' L R2 D2 B' F
D B' L R2 F D B'
D B' L R2 F D' B'
D B' L R2 F D2 B'
D B' L R2 F B' D
D B' L R2 F B' D'
D B' L R2 F B' D2
D B' L R2 B' D F
D B' L R2 B' D' F
D B' L R2 B' D2 F
D B' L R2 B' F D
D B' L R2 B' F D'
D B' L R2 B' F D2
D B' L F R B' R
D B' L F R2 D B'
D B' L F R2 D' B'
D B' L F R2 D2 B'
D B' L F R2 B' D
D B' L F R2 B' D'
D B' L F R2 B' D2
D B' L F B R2 B2
D B' L F B' R2 D
D B' L F B' R2 D'
D B' L F B' R2 D2
D B' L F' R2 F2 B'
D B' L F' R2 B' F2
D B' L F' B' R2 F2
D B' L B R2 F B2
D B' L B R2 B2 F
D B' L B F R2 B2
D B' L B' R' F R'
D B' L B' R2 D F
D B' L B' R2 D' F
D B' L B' R2 D2 F
D B' L B' R2 F D
D B' L B' R2 F D'
D B' L B' R2 F D2
D B' L B' F R2 D
D B' L B' F R2 D'
D B' L B' F R2 D2
D B' L B' F' R2 F2
D B' R L B' R F
D B' R' L F R' B'
D B' R2 L D F B'
D B' R2 L D B' F
D B' R2 L D' F B'
D B' R2 L D' B' F
D B' R2 L D2 F B'
D B' R2 L D2 B' F
D B' R2 L F D B'
D B' R2 L F D' B'
D B' R2 L F D2 B'
D B' R2 L F B' D
D B' R2 L F B' D'
D B' R2 L F B' D2
D B' R2 L B' D F
D B' R2 L B' D' F
D B' R2 L B' D2 F
D B' R2 L B' F D
D B' R2 L B' F D'
D B' R2 L B' F D2
D B' R2 F L F B'
D B' R2 F L B' F
D B' R2 F' L F B'
D B' R2 F' L B' F
D B' R2 F2 L F B'
D B' R2 F2 L B' F
D B' F L R2 F B'
D B' F L R2 B' F
D B' F L F R2 B'
D B' F L F B' R2
D B' F L B' R2 F
D B' F L B' F R2
D B' F R2 L F B'
D B' F R2 L B' F
D B' F' L R2 F B'
D B' F' L R2 B' F
D B' F' L F R2 B'
D B' F' L F B' R2
D B' F' L B' R2 F
D B' F' L B' F R2
D B' F' R2 L F B'
D B' F' R2 L B' F
D B' F2 L R2 F B'
D B' F2 L R2 B' F
D B' F2 L F R2 B'
D B' F2 L F B' R2
D B' F2 L B' R2 F
D B' F2 L B' F R2
D B' F2 R2 L F B'
D B' F2 R2 L B' F
B F2 L R' B U' F
D B2 R2 B L F B'
D B2 R2 B L B' F
B F2 R' L B U' F
B F2 R' B L U' F
