B R' U' F U' B2
F R2 U' F' B' L
F R2 U' B' L F'
F R2 U' B' F' L
F U B R' U2 B2
F U B U2 B2 L
B U' F U' B2 L
F U' B' L D2 F2
F U' B' D2 L F2
F U' B' D2 F2 L
R2 F U' F2 B' L
R2 F U' B' L F2
R2 F U' B' F2 L
R2 F' B' L D R2
R2 F' B' D L R2
R2 F' B' D R2 L
R2 B' L D F' R
R2 B' F' L D R2
R2 B' F' D L R2
R2 B' F' D R2 L
F R2 U' B' L F' D2
F R2 U' B' L' F' L2
F R2 U' B' D L F'
F R2 U' B' D F' L
F R2 U' B' D' L F'
F R2 U' B' D' F' L
F R2 U' B' D2 L F'
F R2 U' B' D2 F' L
F R2 U' B' F L F2
F R2 U' B' F' L D
F R2 U' B' F' L D'
F R2 U' B' F' L D2
F R2 U' B' F' D L
F R2 U' B' F' D' L
F R2 U' B' F' D2 L
R2 U2 B' L D F' R
R2 U2 B' F' L D R2
R2 U2 B' F' D L R2
R2 U2 B' F' D R2 L
D2 R2 F U' B' L' F2
U' R2 F U' F2 B' L
U' R2 F U' B' L F2
U' R2 F U' B' F2 L
U2 R2 F U' F2 B' L
U2 R2 F U' B' L F2
U2 R2 F U' B' F2 L
U R2 F U' F2 B' L
U R2 F U' B' L F2
U R2 F U' B' F2 L
U' R2 F' B' L D R2
U' R2 F' B' D L R2
U' R2 F' B' D R2 L
F2 R2 F' B' L D' R2
F2 R2 F' B' D' L R2
F2 R2 F' B' D' R2 L
U2 R2 F' B' L D R2
U2 R2 F' B' D L R2
U2 R2 F' B' D R2 L
F' R2 F2 U' F B' L
F' R2 F2 U' B' F L
U R2 F' B' L D R2
U R2 F' B' D L R2
U R2 F' B' D R2 L
F2 R2 B U F' B2 L
F2 R2 B U B2 L F'
F2 R2 B U B2 F' L
U' R2 B' L D F' R
F' R2 B' L D F' R2
F2 R2 B' L D' F' R2
F2 R2 B' L F' D' R2
U2 R2 B' L D F' R
F R2 B U' F' B2 L
F R2 B U' B2 L F'
F R2 B U' B2 F' L
F' R2 B' D L F' R2
F' R2 B' D F' L R2
F' R2 B' D F' R2 L
U' R2 B' F' L D R2
U' R2 B' F' D L R2
U' R2 B' F' D R2 L
F2 R2 B' D' L F' R2
F2 R2 B' D' F' L R2
F2 R2 B' D' F' R2 L
F2 R2 B' F' L D' R2
F2 R2 B' F' D' L R2
U R2 B' L D F' R
F2 R2 B' F' D' R2 L
U2 R2 B' F' L D R2
U2 R2 B' F' D L R2
U2 R2 B' F' D R2 L
U R2 B' F' L D R2
U R2 B' F' D L R2
U R2 B' F' D R2 L
B U L2 B' U B' L
F U R' U2 B' L F
B' U D F L2 U' L'
F U R2 U2 F' B' L
F U R2 U2 B' L F'
F U R2 U2 B' F' L
B' U D2 F U' F L
B' U F U B2 R' U2
B' U F U' L D2 F2
B' U F U' D2 L F2
B' U F U' D2 F2 L
B' U F D L2 U' L'
B' U F D2 U' L F2
B' U F D2 U' F2 L
F U F B R' U2 B2
F U F B U2 B2 L
F U F' B R' U2 B2
F U F' B U2 B2 L
F U F2 B R' U2 B2
F U F2 B U2 B2 L
F U B R' U2 B2 D
F U B R' U2 B2 D'
F U B R' U2 B2 D2
F U B R' D2 F2 U2
F U B R' F U2 B2
F U B R' F' U2 B2
F U B R' F2 U2 B2
F U B U2 L B2 L
F U B U2 L' B2 L
F U B U2 L2 B2 L
F U B U2 B2 L D
F U B U2 B2 L D'
F U B U2 B2 L D2
F U B U2 B2 D L
F U B U2 B2 D' L
F U B U2 B2 D2 L
F U B D2 R' F2 U2
F U B D2 F2 R' U2
F U B F R' U2 B2
F U B F U2 B2 L
F U B F' R' U2 B2
F U B F' U2 B2 L
F U B F2 R' U2 B2
F U B F2 U2 B2 L
F U B' L D2 F2 R
F U B' D2 L F2 R
R2 D' F' D R2 B' L
R2 D' F' D B' L R2
R2 D' F' D B' R2 L
F U' R2 F' R2 B' L
F U' R2 F' B' L R2
F U' R2 F' B' R2 L
F U' R2 B' L F' R2
F U' R2 B' F' L R2
F U' R2 B' F' R2 L
B U' F U R' U2 B2
B U' F U' L B2 L
B U' F U' L' B2 L
B U' F U' L2 B2 L
B U' F U' B2 L D
B U' F U' B2 L D'
B U' F U' B2 L D2
B U' F U' B2 D L
B U' F U' B2 D' L
B U' F U' B2 D2 L
B U' F B' U' B' L
F U' F B' L D2 F2
F U' F B' D2 L F2
F U' F B' D2 F2 L
F U' F' B' L D2 F2
F U' F' B' D2 L F2
F U' F' B' D2 F2 L
F U' F2 B' L D2 F2
F U' F2 B' D2 L F2
F U' F2 B' D2 F2 L
F U' B R' U2 R B2
F U' B R' U2 B2 R
F U' B' L U2 B2 U2
F U' B' L D2 F2 D
F U' B' L D2 F2 D'
F U' B' L D2 F2 D2
F U' B' L F D2 F2
F U' B' L F' D2 F2
F U' B' L F2 D2 F2
F U' B' L2 D2 L' F2
B U' B' F U' B' L
F U' B' U2 B2 R' U2
F U' B' D' L D' F2
F U' B' D2 L F2 D
F U' B' D2 L F2 D'
F U' B' D2 L F2 D2
F U' B' D2 L' F2 L2
F U' B' D2 F' L F'
F U' B' D2 F2 L D
F U' B' D2 F2 L D'
F U' B' D2 F2 L D2
F U' B' D2 F2 D L
F U' B' D2 F2 D' L
F U' B' D2 F2 D2 L
F U' B' F L D2 F2
F U' B' F D2 L F2
F U' B' F D2 F2 L
F U' B' F' L D2 F2
F U' B' F' D2 L F2
F U' B' F' D2 F2 L
F U' B' F2 L D2 F2
F U' B' F2 D2 L F2
F U' B' F2 D2 F2 L
F U' B2 L B L F
F U' B2 L2 F B L
F U' B2 L2 B F L
R2 D2 F U' B' L' F2
R D2 F U' B' L' F
F U2 R2 U F' B' L
F U2 R2 U B' L F'
F U2 R2 U B' F' L
B U2 F U' F' B2 L
B U2 F U' B2 L F'
B U2 F U' B2 F' L
R' F R' U' F' B' L
R' F R' U' B' L F'
R' F R' U' B' F' L
R2 F R U' F2 B' L
R2 F R U' B' L F2
R2 F R U' B' F2 L
U' F R2 U' F' B' L
U' F R2 U' B' L F'
U' F R2 U' B' F' L
R F R U' F' B' L
R F R U' B' L F'
R F R U' B' F' L
D2 F R2 U' B' L' F'
R2 F R' U' F2 B' L
R2 F R' U' B' L F2
R2 F R' U' B' F2 L
U2 F R2 U' F' B' L
U2 F R2 U' B' L F'
U2 F R2 U' B' F' L
R2 F R2 U' F2 B' L
R2 F R2 U' B' L F2
R2 F R2 U' B' F2 L
U' F U B R' U2 B2
U' F U B U2 B2 L
B' U2 B2 R' U' F U'
D2 F U B U2 L' B2
D2 F U B U2 B2 L'
U F R2 U' F' B' L
U F R2 U' B' L F'
U F R2 U' B' F' L
U2 F U B R' U2 B2
U2 F U B U2 B2 L
U' F U' B' L D2 F2
U' F U' B' D2 L F2
U' F U' B' D2 F2 L
D2 F U' B' L' D2 F2
D2 F U' B' D2 L' F2
R2 F U B' L F2 R
B U2 B2 U F U' L
U F U B R' U2 B2
U2 F U' B' L D2 F2
U F U B U2 B2 L
U2 F U' B' D2 L F2
U2 F U' B' D2 F2 L
R2 F U' F' B' L F'
R2 F U' F2 B' L D
R2 F U' F2 B' L D'
R2 F U' F2 B' L D2
R2 F U' F2 B' D L
R2 F U' F2 B' D' L
R2 F U' F2 B' D2 L
R2 F U' B' L F2 D
R2 F U' B' L F2 D'
R2 F U' B' L F2 D2
R2 F U' B' L' F2 L2
R2 F U' B' F' L F'
R2 F U' B' F2 L D
R2 F U' B' F2 L D'
R2 F U' B' F2 L D2
R2 F U' B' F2 D L
R2 F U' B' F2 D' L
R2 F U' B' F2 D2 L
U F U' B' L D2 F2
U F U' B' D2 L F2
U F U' B' D2 F2 L
B D R' U L2 B' U
L2 F B R' U B2 U
L2 F B R' U2 D' R2
L2 F B R' D L2 U2
L2 F B R' D' U2 R2
F' D R2 D' F' B' L
F' D R2 D' B' L F'
F' D R2 D' B' F' L
L2 F B U B2 U L
L2 F B D L2 R' U2
L2 F B D R' L2 U2
F' D R2 F' D' B' L
L2 F B D' R' U2 R'
R2 F B U' F2 B2 L
R2 F B U' B2 L F2
R2 F B U' B2 F2 L
B' D U F L2 U' L'
R2 F B' L F2 D R2
B' D F' D L R2 F2
B' D F' D L F2 R2
B' D F' D R2 L F2
B' D F' D R2 F2 L
B' D F' D F2 L R2
B' D F' D F2 R2 L
R2 F' R B' L D R2
R2 F' R B' D L R2
R2 F' R B' D R2 L
R2 F' R' B' L D R2
R2 F' R' B' D L R2
R2 F' R' B' D R2 L
R2 F' R2 B' L D R2
R2 F' R2 B' D L R2
R2 F' R2 B' D R2 L
R2 F' U F2 U' B' L
D' F' D R2 F' B' L
D' F' D R2 B' L F'
D' F' D R2 B' F' L
R2 F' D R2 D' B' L
B D' R' U' R' F U'
B D' R' U' F R' U'
R2 F' B' L R D R2
R2 F' B' L R' D R2
R2 F' B' L R2 D R2
R2 F' B' L U F2 U'
R2 F' B' L D R2 D
R2 F' B' L D R2 D'
R2 F' B' L D R2 D2
R2 F' B' L2 D L' R2
R2 F' B' L2 D R2 L'
R2 F' B' R L D R2
R2 F' B' R D L R2
R2 F' B' R D R2 L
R2 F' B' R' L D R2
R2 F' B' R' D L R2
R2 F' B' R' D R2 L
R2 F' B' R2 L D R2
R2 F' B' R2 D L R2
R2 F' B' R2 D R2 L
R2 F' B' U F2 U' L
R2 F' B' D L R2 D
R2 F' B' D L R2 D'
R2 F' B' D L R2 D2
R2 F' B' D R2 L D
R2 F' B' D R2 L D'
R2 F' B' D R2 L D2
R2 F' B' D R2 D L
R2 F' B' D R2 D' L
R2 F' B' D R2 D2 L
R2 F' B' D2 L D' R2
R2 F' B2 D B L R2
R2 F' B2 D B R2 L
B' D2 L F' D F' R
B D2 R' F2 U' F' U'
B' D2 U F U' F L
B' D2 F' L D F' R2
B' D2 F' D L F' R2
B' D2 F' D F' L R2
B' D2 F' D F' R2 L
B' D2 F2 L U F' U'
B' D2 F2 U F' U' L
U' B R' U' F U' B2
U2 B R' U' F U' B2
L2 B R' D L2 U2 B'
L2 B R' D F L2 U2
L2 B R' D' F U2 R2
L2 B R' F U B2 U
L2 B R' F U2 D' R2
L2 B R' F D L2 U2
L2 B R' F D' U2 R2
U B R' U' F U' B2
U' B U' F U' B2 L
D2 B U' F U' L' B2
D2 B U' F U' B2 L'
B' F L D2 F2 D R2
U2 B U' F U' B2 L
U B U' F U' B2 L
L2 B D L2 R' U2 B'
L2 B D R' L2 U2 B'
L2 B D R' F L2 U2
L2 B D F L2 R' U2
L2 B D F R' L2 U2
L2 B D' R' F U2 R'
L2 B D' F R' U2 R'
F' B R' U' F2 U' B2
F' B R' U2 B2 D R2
L2 B F R' U B2 U
L2 B F R' U2 D' R2
L2 B F R' D L2 U2
L2 B F R' D' U2 R2
B F R' U2 B2 D' R2
L2 B F U B2 U L
L2 B F D L2 R' U2
L2 B F D R' L2 U2
L2 B F D' R' U2 R'
F B R' U2 B2 D' R2
R2 B F U' F2 B2 L
R2 B F U' B2 L F2
R2 B F U' B2 F2 L
R' B' L R' D F' R
R' B' L D R' F' R
F' B U' F2 U' B2 L
F2 B U' F' U' B2 L
R2 B' L D F' R D
R2 B' L D F' R D'
R2 B' L D F' R D2
R2 B' L D F' D R
R2 B' L D F' D' R
R2 B' L D F' D2 R
F' B U2 B2 L D R2
F' B U2 B2 D L R2
F' B U2 B2 D R2 L
R B' L R D F' R
B F U2 B2 L D' R2
B F U2 B2 D' L R2
B F U2 B2 D' R2 L
F B U2 B2 L D' R2
B' F D2 L F2 D R2
F B U2 B2 D' L R2
F B U2 B2 D' R2 L
R' B' R' L D F' R
R' B' R' F' L D R2
B' F D2 F2 L D R2
R' B' R' F' D L R2
R' B' R' F' D R2 L
B' F D2 F2 D L R2
B' F D2 F2 D R2 L
B' F' L D R2 D F2
B' F' L D2 F2 D' R2
F' B' L D R2 D F2
R B' R L D F' R
F' B' L D2 F2 D' R2
R B' R F' L D R2
R B' R F' D L R2
R B' R F' D R2 L
F B' L D2 F2 D R2
R2 B' U F U' L F2
R2 B' U F U' F2 L
L2 B' U' F B2 R' U2
L2 B' U' B2 R' F U2
L2 B' U' B2 F R' U2
R2 B' D L D F' R
B F' R' U' F2 U' B2
B F' R' U2 B2 D R2
R2 B' D F' L D R2
R2 B' D F' D L R2
R2 B' D F' D R2 L
R2 B' D' L D F' R
R2 B' D' F' L D R2
R2 B' D' F' D L R2
R2 B' D' F' D R2 L
R2 B' D2 L D F' R
R2 B' D2 F' L D R2
R2 B' D2 F' D L R2
R2 B' D2 F' D R2 L
R2 B' F L F2 D R2
B' F' D R2 D L F2
B' F' D R2 D F2 L
R2 B' F' L R D R2
R2 B' F' L R' D R2
R2 B' F' L R2 D R2
R2 B' F' L U F2 U'
B F' U' F2 U' B2 L
R2 B' F' L D R2 D
R2 B' F' L D R2 D'
R2 B' F' L D R2 D2
R2 B' F' L2 D L' R2
R2 B' F' L2 D R2 L'
R2 B' F' R L D R2
R2 B' F' R D L R2
R2 B' F' R D R2 L
R2 B' F' R' L D R2
R2 B' F' R' D L R2
R2 B' F' R' D R2 L
R2 B' F' R2 L D R2
R2 B' F' R2 D L R2
R2 B' F' R2 D R2 L
F' B' D R2 D L F2
F' B' D R2 D F2 L
R2 B' F' U F2 U' L
R2 B' F' D L R2 D
R2 B' F' D L R2 D'
R2 B' F' D L R2 D2
R2 B' F' D R2 L D
R2 B' F' D R2 L D'
R2 B' F' D R2 L D2
R2 B' F' D R2 D L
R2 B' F' D R2 D' L
R2 B' F' D R2 D2 L
R2 B' F' D2 L D' R2
B F' U2 B2 L D R2
B F' U2 B2 D L R2
B F' U2 B2 D R2 L
B' F' D2 L F2 D' R2
F' B' D2 L F2 D' R2
B' F' D2 F2 L D' R2
B' F' D2 F2 D' L R2
B' F' D2 F2 D' R2 L
F' B' D2 F2 L D' R2
F' B' D2 F2 D' L R2
F' B' D2 F2 D' R2 L
F B' D2 L F2 D R2
F B' D2 F2 L D R2
F B' D2 F2 D L R2
F B' D2 F2 D R2 L
B F2 U' F' U' B2 L
R2 B2 F' D B L R2
R2 B2 F' D B R2 L
