R' F' U R' B2
R' L F' U R' B2
L' R' F' U R' B2
R' L' F' U R' B2
L R' F' U R' B2
L2 R' F' U R' B2
D L2 R' F' B2 U
R' L2 F' U R' B2
D L2 R' B2 F' U
R2 U' R F' U B2
D R' L2 F' B2 U
D R' L2 B2 F' U
F' R' F' U R' B2
F2 R' F' U R' B2
D R' F' L2 B2 U
F R' F' U R' B2
D R' F' B2 L2 U
D R' B2 L2 F' U
D R' B2 F' L2 U
R' D L2 F' U R'
R' D F' L2 U R'
B U' B L R2 F
B U' B L F R2
B U' B R2 L F
R' F' L U R' B2
R' F' L' U R' B2
R' F' L2 U R' B2
R' F' U R B2 R2
R' F' U R' B2 D
R' F' U R' B2 D'
R' F' U R' B2 D2
R' F' U R2 B2 R
R' F' D L2 U R'
R2 B2 U' R F' U
L2 R' F' U R B2 R2
L2 R' F' U R' B2 D
L2 R' F' U R' B2 D'
L2 R' F' U R' B2 D2
L R' F' U R B2 R2
L2 R' F' U R2 B2 R
L R' F' U R' B2 D
L R' F' U R' B2 D'
L R' F' U R' B2 D2
L R' F' U R2 B2 R
L2 R' F' D L2 U R'
L R' F' D L2 U R'
R2 L' B2 U' R F' U
L' R2 U' R F' U B2
L2 R2 U' R F' U B2
R2 L2 U' R F' U B2
L R2 U' R F' U B2
R' L2 D L2 F' U R'
R' L2 D F' L2 U R'
F' L2 R' F' U R' B2
F2 L2 R' F' U R' B2
D L2 R' D' F' U R2
D L2 R' F' U D' R2
D L2 R' F' D' U R2
D L2 R' F' B2 U D
D L2 R' F' B2 U D'
D L2 R' F' B2 U D2
D L2 R' F' B2 D U
D L2 R' F' B2 D' U
D L2 R' F' B2 D2 U
F L2 R' F' U R' B2
R' L2 F' L U R' B2
R' L2 F' L' U R' B2
D L2 R' B2 D F' U
R' L2 F' L2 U R' B2
D L2 R' B2 D' F' U
D L2 R' B2 D2 F' U
D L2 R' B2 F' U D
D L2 R' B2 F' U D'
D L2 R' B2 F' U D2
D L2 R' B2 F' D U
D L2 R' B2 F' D' U
D L2 R' B2 F' D2 U
R' L2 F' U R B2 R2
R' L2 F' U R' B2 D
R' L2 F' U R' B2 D'
R' L2 F' U R' B2 D2
R' L2 F' U R2 B2 R
R' L2 F' D L2 U R'
D L2 R2 B2 R F' U
B L2 U' B L R2 F
B L2 U' B L F R2
B L2 U' B R2 L F
L' R2 B2 U' R F' U
L2 R2 B2 U' R F' U
R2 L2 B2 U' R F' U
L R2 B2 U' R F' U
D L2 D' R' F' U R'
D L2 F R' F' B2 U
D L2 F R' B2 F' U
D L2 F' R' F' B2 U
D L2 F' R' B2 F' U
D L2 F2 R' F' B2 U
D L2 F2 R' B2 F' U
R' U R' B' D B' L
R U R2 F' U R' B2
B2 R L B U' R B'
B2 R L B U' B' R
R' U F' U R' F B2
R' U F' U R' B2 F
R' U F' U F R' B2
B2 R U L B U' R
R2 U' L R F' U B2
R2 U' L' R F' U B2
R2 U' L2 R F' U B2
R2 U' R L F' U B2
R2 U' R L' F' U B2
R2 U' R L2 F' U B2
R2 U' R D L2 F' U
R2 U' R D F' L2 U
R2 U' R F' L U B2
R2 U' R F' L' U B2
R2 U' R F' L2 U B2
R2 U' R F' U B2 D
R2 U' R F' U B2 D'
R2 U' R F' U B2 D2
R2 U' R F' D L2 U
D' R B R F2 L' U'
R U' R2 F' U R' B2
D R B2 L2 R2 F U
D R B2 L2 F R2 U
D R B2 R2 L2 F U
F' R' L F' U R' B2
U2 R' L F U R' B2
F2 R' L F' U R' B2
D R' L F' L B2 U
F R' L F' U R' B2
F' R' L' F' U R' B2
F2 R' L' F' U R' B2
D R' L' B2 L' F' U
F R' L' F' U R' B2
F' R' L2 F' U R' B2
F2 R' L2 F' U R' B2
D R' L2 D' F' U R2
D R' L2 F' U D' R2
D R' L2 F' D' U R2
D R' L2 F' B2 U D
D R' L2 F' B2 U D'
D R' L2 F' B2 U D2
D R' L2 F' B2 D U
D R' L2 F' B2 D' U
D R' L2 F' B2 D2 U
D R' L2 B2 D F' U
D R' L2 B2 D' F' U
D R' L2 B2 D2 F' U
D R' L2 B2 F' U D
D R' L2 B2 F' U D'
D R' L2 B2 F' U D2
D R' L2 B2 F' D U
D R' L2 B2 F' D' U
D R' L2 B2 F' D2 U
F R' L2 F' U R' B2
U2 R' U R' B L B
F' R' D L2 F' U R'
F2 R' D L2 F' U R'
F' R' D F' L2 U R'
F2 R' D F' L2 U R'
F R' D L2 F' U R'
D2 R' D' L2 F' B2 U
D2 R' D' L2 B2 F' U
F R' D F' L2 U R'
D2 R' D' F' L2 B2 U
D2 R' D' F' B2 L2 U
D2 R' D' B2 L2 F' U
D2 R' D' B2 F' L2 U
D R' D' F' U R2 B2
D R' D' F' U B2 R2
D2 R' D2 F' U R2 B2
D2 R' D2 F' U B2 R2
D' R' D2 F' B2 L U
D' R' D2 B2 L F' U
D' R' D2 B2 F' L U
D R' F L2 F2 B2 U
D R' F L2 B2 F2 U
F' R' F' L U R' B2
F' R' F' L' U R' B2
F' R' F' L2 U R' B2
D2 R' F' U D2 R2 B
F2 R' F' L U R' B2
D2 R' F' U' L2 F' U2
D2 R' F' U' F' L2 U2
F2 R' F' L' U R' B2
F' R' F' U R B2 R2
F' R' F' U R' B2 D
F' R' F' U R' B2 D'
F' R' F' U R' B2 D2
F' R' F' U R2 B2 R
F2 R' F' L2 U R' B2
D' R' F' U2 F' R' U'
D R' F B2 L2 F2 U
F' R' F' D L2 U R'
D2 R' F' D2 U R2 B
D R' F' L' B2 L' U
D R' F' L2 U D' R2
D R' F' L2 D' U R2
F2 R' F' U R B2 R2
F2 R' F' U R' B2 D
F2 R' F' U R' B2 D'
F2 R' F' U R' B2 D2
F2 R' F' U R2 B2 R
D R' F' L2 B2 U D
D R' F' L2 B2 U D'
D R' F' L2 B2 U D2
D R' F' L2 B2 D U
D R' F' L2 B2 D' U
D R' F' L2 B2 D2 U
F R' F' L U R' B2
F2 R' F' D L2 U R'
F R' F' L' U R' B2
D R' F' U D' R2 B2
D R' F' U D' B2 R2
F R' F' L2 U R' B2
D R' F' D' U R2 B2
D R' F' D' U B2 R2
F R' F' U R B2 R2
F R' F' U R' B2 D
F R' F' U R' B2 D'
F R' F' U R' B2 D2
F R' F' U R2 B2 R
U R' F' U L' R' B2
U R' F' U R' L' B2
D R' F' B L2 B U
U R' F' U R' B2 L'
F R' F' D L2 U R'
D R' F' B2 L2 U D
D R' F' B2 L2 U D'
D R' F' B2 L2 U D2
D R' F' B2 L2 D U
D R' F' B2 L2 D' U
D R' F' B2 L2 D2 U
D R' F' B2 U D' B2
D R' F' B2 D' U B2
D R' B L2 F' B U
D R' B L2 B F' U
R' U2 R2 B U' B R
D R' B F' L2 B U
R U2 R2 F' U R' B2
R' U2 D' R2 B U' R
D R' B2 L F' L U
D R' B2 L2 D F' U
D R' B2 L2 D' F' U
D R' B2 L2 D2 F' U
D R' B2 L2 F' U D
D R' B2 L2 F' U D'
D R' B2 L2 F' U D2
D R' B2 L2 F' D U
D R' B2 L2 F' D' U
D R' B2 L2 F' D2 U
D R' B2 D' F' U B2
D R' B2 F L2 F2 U
D R' B2 F' L2 U D
D R' B2 F' L2 U D'
D R' B2 F' L2 U D2
D R' B2 F' L2 D U
D R' B2 F' L2 D' U
D R' B2 F' L2 D2 U
D R' B2 F' U D' B2
D R' B2 F' D' U B2
D R2 L2 B2 R F' U
B2 R2 U D2 L B' U'
F' R2 U' R F' U B2
F2 R2 U' R F' U B2
F R2 U' R F' U B2
B' R2 D B' L' F L2
B2 R2 D' F L' D F2
R' D L F' L U R'
B2 R2 D2 U L B' U'
L' D L2 R' F' B2 U
L' D L2 R' B2 F' U
R' D L2 D F' U R'
R' D L2 D' F' U R'
R' D L2 D2 F' U R'
R' D L2 F' U R' D
R' D L2 F' U R' D'
R' D L2 F' U R' D2
R' D L2 F' U D R'
R' D L2 F' U D' R'
R' D L2 F' U D2 R'
R' D L2 F' D U R'
R' D L2 F' D' U R'
R' D L2 F' D2 U R'
L2 D L2 R' F' B2 U
L2 D L2 R' B2 F' U
L D L2 R' F' B2 U
L D L2 R' B2 F' U
L' D R' L2 F' B2 U
L' D R' L2 B2 F' U
L2 D R' L2 F' B2 U
L2 D R' L2 B2 F' U
L' D R' F' L2 B2 U
L' D R' F' B2 L2 U
L' D R' B2 L2 F' U
L' D R' B2 F' L2 U
L2 D R' F' L2 B2 U
L2 D R' F' B2 L2 U
L D R' L2 F' B2 U
L D R' L2 B2 F' U
L2 D R' B2 L2 F' U
L2 D R' B2 F' L2 U
L D R' F' L2 B2 U
L D R' F' B2 L2 U
L D R' B2 L2 F' U
L D R' B2 F' L2 U
F' R2 B2 U' R F' U
F2 R2 B2 U' R F' U
D R2 B2 L2 R F' U
D R2 B2 R L2 F' U
D R2 B2 R F' L2 U
F R2 B2 U' R F' U
B2 U L F' U' L' R2
B2 U L F' U' R2 L'
R' D F L2 F2 U R'
R' D F' L2 U R' D
R' D F' L2 U R' D'
R' D F' L2 U R' D2
R' D F' L2 U D R'
R' D F' L2 U D' R'
R' D F' L2 U D2 R'
R' D F' L2 D U R'
R' D F' L2 D' U R'
R' D F' L2 D2 U R'
R' D F' U R' D' B2
R' D F' U D' R' B2
R' D F' D' U R' B2
B2 U F' L U' L2 R2
B2 U F' L U' R2 L2
B U B R' F' L' R'
B U B R' F' R' L'
R' D' U2 R2 B U' R
B U' L F B L R2
B U' L F B R2 L
B U' L B R2 F L
B U' L B F L R2
B U' L B F R2 L
R' D' F' U D R' B2
R' D' F' U2 R2 U' R
R' D' F' D U R' B2
R' D' F' D2 L2 U R'
U2 D' R2 F2 L' B' U'
R D' B R2 U' R' F2
R D' B R2 U' F2 R'
B U' F B L R2 F
B U' F B L F R2
B U' F B R2 L F
B U' F' B L R2 F
B U' F' B L F R2
B U' F' B R2 L F
B U' F2 B L R2 F
B U' F2 B L F R2
B U' F2 B R2 L F
B U' B L R' F R'
B U' B L R2 D F
B U' B L R2 D' F
B U' B L R2 D2 F
B U' B L R2 F D
B U' B L R2 F D'
B U' B L R2 F D2
B U' B L F R2 D
B U' B L F R2 D'
B U' B L F R2 D2
B U' B L F' R2 F2
B U' B R' L F R'
B U' B R2 L D F
B U' B R2 L D' F
B U' B R2 L D2 F
B U' B R2 L F D
B U' B R2 L F D'
B U' B R2 L F D2
B U' B R2 D L F
B U' B R2 D' L F
B U' B R2 D2 L F
B U' B R2 F L F
B U' B R2 F' L F
B U' B R2 F2 L F
B U' B F L R2 F
B U' B F L F R2
B U' B F R2 L F
B U' B F' L R2 F
B U' B F' L F R2
B U' B F' R2 L F
B U' B F2 L R2 F
B U' B F2 L F R2
B U' B F2 R2 L F
D' U2 R2 F2 L' B' U'
B U' B2 R2 B' L F
R' D2 F' U R2 B R
R' D2 F' U' F' U2 R'
R' F L F2 U R' B2
R' F L' F2 U R' B2
R' F L2 F2 U R' B2
D F L2 R' F' B2 U
D F L2 R' B2 F' U
L' F R' F' U R' B2
L2 F R' F' U R' B2
D F R' L2 F' B2 U
D F R' L2 B2 F' U
U F R' U R' B2 L
D F R' F' L2 B2 U
D F R' F' B2 L2 U
D F R' B2 L2 F' U
R' F U R' B2 D' L2
D F R' B2 F' L2 U
L F R' F' U R' B2
R F R2 F' U R B2
R F R2 F' U B2 R
F' D L2 R' F' B2 U
F' D L2 R' B2 F' U
F2 D L2 R' F' B2 U
F2 D L2 R' B2 F' U
F D L2 R' F' B2 U
F D L2 R' B2 F' U
F' D R' L2 F' B2 U
F' D R' L2 B2 F' U
F2 D R' L2 F' B2 U
F2 D R' L2 B2 F' U
F' D R' F' L2 B2 U
F' D R' F' B2 L2 U
F2 D R' F' L2 B2 U
F' D R' B2 L2 F' U
F2 D R' F' B2 L2 U
F' D R' B2 F' L2 U
F2 D R' B2 L2 F' U
F2 D R' B2 F' L2 U
F D R' L2 F' B2 U
F D R' L2 B2 F' U
F D R' F' L2 B2 U
F D R' F' B2 L2 U
F D R' B2 L2 F' U
F D R' B2 F' L2 U
R' F' L U R B2 R2
R' F' L U R' B2 D
R' F' L U R' B2 D'
R' F' L U R' B2 D2
R' F' L U R2 B2 R
R' F' L D L2 U R'
R2 F B2 D' L' F L'
R2 F B2 D' F L' F
R' F' L' U R B2 R2
R' F' L' U R' B2 D
R' F' L' U R' B2 D'
R' F' L' U R' B2 D2
R' F' L' U R2 B2 R
R' F' L' D L2 U R'
R' F' L2 U R B2 R2
R' F' L2 U R' B2 D
R' F' L2 U R' B2 D'
R' F' L2 U R' B2 D2
R' F' L2 U R2 B2 R
R' F' L2 D L2 U R'
D F' L2 R' F' B2 U
D F' L2 R' B2 F' U
L' F' R' F' U R' B2
L2 F' R' F' U R' B2
D F' R' L2 F' B2 U
D F' R' L2 B2 F' U
R' F' U L R' B2 L'
U F' R' U L' R' B2
R' F' U L2 R' B2 L2
D F' R' F' L2 B2 U
U F' R' U R' L' B2
U F' R' U R' B2 L'
D F' R' F' B2 L2 U
R' F' U R B' R2 B'
R' F' U R B2 R2 D
R' F' U R B2 R2 D'
R' F' U R B2 R2 D2
R' F' U R' L B2 L'
R' F' U R' L2 B2 L2
R' F' U R' B D B
R' F' U R' B D' B
R' F' U R' B D2 B
R' F' U R' B' D B'
R' F' U R' B' D' B'
R' F' U R' B' D2 B'
R' F' U R2 B' R B'
R' F' U R2 B2 R D
R' F' U R2 B2 R D'
R' F' U R2 B2 R D2
R' F' U R2 B2 D R
R' F' U R2 B2 D' R
R' F' U R2 B2 D2 R
D F' R' B2 L2 F' U
R' F' U D R' D' B2
D F' R' B2 F' L2 U
R' F' U D2 R' D2 B2
R' F' U F' R' F B2
R' F' U F' R' B2 F
L F' R' F' U R' B2
R' F' U F2 R' F2 B2
R' F' U F2 R' B2 F2
R' F' U B2 U2 L U2
R' F' U' L U2 R' B2
R' F' U' L' U2 R' B2
R' F' U' L2 U2 R' B2
B2 D B2 R' F' U B2
R' F' U' D2 F2 U2 R'
R' F' U' F U2 R' B2
R' F' U' F' U2 R' B2
R' F' U' F2 U2 R' B2
R' F' U2 R U' R2 B2
R' F' U2 R U' B2 R2
R' F' U2 R2 U' R B2
R' F' U2 R2 U' B2 R
R' F' U2 D' R2 U' R
R' F' U2 F U' R' B2
R' F' U2 F' U' R' B2
R' F' U2 F2 U' R' B2
R' F' D L2 U R' D
R' F' D L2 U R' D'
R' F' D L2 U R' D2
R' F' D L2 U D R'
R' F' D L2 U D' R'
R' F' D L2 U D2 R'
R' F' D L2 D U R'
R' F' D L2 D' U R'
R' F' D L2 D2 U R'
R' F' D U R' D' B2
R' F' D' U2 R2 U' R
R' F' D2 U R' D2 B2
R' F' D2 U' F2 U2 R'
R' F' B' U B R' B2
U F' B2 L' R2 D F2
U F' B2 R2 L' D F2
D F2 L2 R' F' B2 U
D F2 L2 R' B2 F' U
L' F2 R' F' U R' B2
D' F2 R2 U2 R F' U
B D' F2 U' B L F
L2 F2 R' F' U R' B2
D F2 R' L2 F' B2 U
D F2 R' L2 B2 F' U
D F2 R' F' L2 B2 U
D F2 R' F' B2 L2 U
D F2 R' B2 L2 F' U
D F2 R' B2 F' L2 U
L F2 R' F' U R' B2
R' F2 D F L2 U R'
R2 B R F' U R' B
U' B U' L F B R2
U' B U' L B R2 F
U' B U' L B F R2
L' B U' B L R2 F
L' B U' B L F R2
L' B U' B R2 L F
L2 B U' B L R2 F
L2 B U' B L F R2
L2 B U' B R2 L F
L B U' B L R2 F
L B U' B L F R2
L B U' B R2 L F
R B U' D' B R F2
R B U' B D' R F2
R B D' U' B R F2
R B D2 L2 U' B R
F' B U' B L R2 F
F' B U' B L F R2
F' B U' B R2 L F
F2 B U' B L R2 F
F2 B U' B L F R2
F2 B U' B R2 L F
B F U' B L R2 F
B F U' B L F R2
B F U' B R2 L F
F B U' B L R2 F
F B U' B L F R2
F B U' B R2 L F
R2 B' R F' U R' B'
R2 B' U' R F' U B'
R' B' D2 F' U R B'
R' B' D2 F' U B' R
R B' D R B' L2 F
R B' D B' L2 R F
R B' D B' R L2 F
R B' D' R F2 B' L'
R B' D' R B' F2 L'
R' B' F' U B R' B2
R B' D' B' R F2 L'
B F' U' B L R2 F
B F' U' B L F R2
B F' U' B R2 L F
R2 B2 L U' R F' U
R2 B2 L' U' R F' U
R2 B2 L2 U' R F' U
D B2 L2 U2 L' B' U'
U B2 R2 F' L' D F2
R2 B2 U' R D F' U
R2 B2 U' R D' F' U
R2 B2 U' R D2 F' U
R2 B2 U' R F' U D
R2 B2 U' R F' U D'
R2 B2 U' R F' U D2
R2 B2 U' R F' D U
R2 B2 U' R F' D' U
R2 B2 U' R F' D2 U
B F2 U' B L R2 F
B F2 U' B L F R2
B F2 U' B R2 L F
R2 B2 D' F D' L' F
R2 B2 F D' L' F L'
R2 B2 F D' F L' F
U B2 F' L' R2 D F2
U B2 F' R2 L' D F2
