L' R F U R' B2
U' L' R F U B2
B2 L' U' R F U
R L' F U R' B2
U' R L' F U B2
L' U' R F U B2
B2 U' D2 R F' U
D F D' L' F B2
D F D' L' B2 F
D F D' B2 L' F
B2 D F D' L' F
B2 D2 U' R F' U
L' B2 U' R F U
B2 D2 F D' F L' F
L' B R F U R' B
L2 B R U R' B L
B' D2 B' U' R F' U
B D2 B U' R F' U
F2 B L B D L2 F2
F2 B L B D F2 L2
D B F D' L' F B2
D B F D' L' B2 F
D B F D' B2 L' F
B2 F D F D2 L' F
B2 F D' L' D2 F L'
B' F D' B' L' F L2
L' B' R F U R' B'
L' B' U' R F U B'
R' B' D' R F2 B' L
R' B' D' R B' L F2
R' B' D' R B' F2 L
R' B' D' B' L R F2
R' B' D' B' R L F2
R' B' D' B' R F2 L
B2 F' U L B' U' F
D' B' F2 L D F2 B2
D' B' F2 L D B2 F2
D B' F D' L' F B2
D B' F D' L' B2 F
D B' F D' B2 L' F
L2 B2 L U' R F U
F2 B' D' B' L D F2
R2 B2 L B' U' B R2
B2 F2 L U B' L2 U'
F2 B2 L U B' L2 U'
F B' D' B' L' F L2
B2 F2 L' U' F U F'
F2 B2 L' U' F U F'
B F2 L B D L2 F2
B F2 L B D F2 L2
R2 B2 R2 U L B' U'
L' B2 U' R D F U
L' B2 U' R D' F U
L' B2 U' R D2 F U
L' B2 U' R F U D
L' B2 U' R F U D'
L' B2 U' R F U D2
L' B2 U' R F D U
L' B2 U' R F D' U
L' B2 U' R F D2 U
L' B2 U' R' F R2 U
R2 B2 U L B' U' R2
L' B2 U' R2 F R' U
L' B2 U' D R F U
L' B2 U' D' R F U
L' B2 U' D2 R F U
L2 B2 U' R F' U L'
F' B2 U L B' U' F
B2 F2 U L B' L2 U'
B2 F2 U L' U2 F U
L B2 U B U2 R U
F2 B2 U L B' L2 U'
F2 B2 U L' U2 F U
L' B2 D U' R F U
L B2 U' R2 F' R' U
L' B2 D' U' R F U
L' B2 D2 U' R F U
B' F2 D' B' L D F2
F B2 D F D2 L' F
D B2 F D' L' F B2
D B2 F D' L' B2 F
D B2 F D' B2 L' F
F B2 D' L' D2 F L'
L B2 F2 U L' B U'
L B2 F2 U B L' U'
