D L U2 R' B' L
D' R F' R U2 R
U2 R' U B R' U'
D' R' B L2 F L'
U' R' B R' U' R
U2 D L R' B' L
U2 D R' L B' L
U2 D R' B' L B'
D U2 L R' B' L
D U2 R' L B' L
D U2 R' B' L B'
D' F U2 L' R' B
D' F U2 R' L' B
D' F U2 R' B L'
D' F' R U2 R2 B
D' F' R F' U2 R2
D' F2 U2 R' B L
D R U2 L B' L R2
D R U2 L B' R2 L
D R U2 R2 L B' L
D R U2 R2 B' L B'
D R U2 B' L R2 B'
D R U2 B' L B' R2
D R U2 B' R2 L B'
R U B' L F' U R2
R U B' F' L U R2
D' R F' L R U2 R
D' R F' L' R U2 R
D' R F' L2 R U2 R
D' R F' R L U2 R
D' R F' R L' U2 R
D' R F' R L2 U2 R
D' R F' R U2 R D
D' R F' R U2 R D'
D' R F' R U2 R D2
D' R F' R U2 D R
D' R F' R U2 D' R
D' R F' R U2 D2 R
D' R F' R D U2 R
D' R F' R D' U2 R
D' R F' R D2 U2 R
D' R F' D2 L2 R U2
D' R F' D2 R L2 U2
L' U' R' B R' U' R
L2 U' R' B R' U' R
L U' R' B R' U' R
D R B' L R2 F' B'
D R B' L R2 B' F'
D R B' R2 L F' B'
D R B' R2 L B' F'
D R B' R2 F' L B'
R U' R2 B R' U' R
U2 R' L U B R' U'
D' R' L B L2 F L'
U2 R' L' U B R' U'
D' R' L' B L2 F L'
U2 R' L2 U B R' U'
D' R' L2 B L2 F L'
U2 R' U B R' U' D
U2 R' U B R' U' D'
U2 R' U B R' U' D2
U2 R' U B R' D U'
U2 R' U B R' D' U'
U2 R' U B R' D2 U'
U2 R' U B D R' U'
U2 R' U B D' R' U'
U2 R' U B D2 R' U'
R' U' B R' U2 B' U
R2 U' B R' U' L R2
R2 U' B R' U' R2 L
U2 R' D L B' D L2
D' R' F L B L2 F
D' R' F B L2 F L
U' R' F B R' U' R
D' R' F' R U2 R' B
U' R' F' B R' U' R
L' U2 R' U B R' U'
U' R' F2 B R' U' R
D' R' B L' F L' F
D' R' B L2 F L' D
D' R' B L2 F L' D'
D' R' B L2 F L' D2
D' R' B L2 F D L'
D' R' B L2 F D' L'
D' R' B L2 F D2 L'
L2 U2 R' U B R' U'
U' R' B R' U' R D
U' R' B R' U' R D'
U' R' B R' U' R D2
U' R' B R' U' D R
U' R' B R' U' D' R
U' R' B R' U' D2 R
U' R' B R' D U' R
U' R' B R' D' U' R
U' R' B R' D2 U' R
L U2 R' U B R' U'
U' R' B D R' U' R
U' R' B D' R' U' R
D' R' B F L2 F L
U' R' B D2 R' U' R
U' R' B F R' U' R
U' R' B F' R' U' R
U' R' B F2 R' U' R
B R' B U L B2 U2
B R' B U B2 U2 R'
L' U2 D L R' B' L
D R' B' L B' D2 F2
R U2 R2 U B R' U'
L' U2 D R' L B' L
L' U2 D R' B' L B'
U2 R' B' U B2 R' U'
L2 U2 D L R' B' L
L2 U2 D R' L B' L
L2 U2 D R' B' L B'
L U2 D L R' B' L
L U2 D R' L B' L
D' R' B2 D2 F2 B' L
D' R' B2 D2 B' L F2
D' R' B2 D2 B' F2 L
L U2 D R' B' L B'
D R2 L U2 R B' L
D R2 L U2 B' L R
D R2 L U2 B' R L
D R2 U2 L R B' L
D R2 U2 L B' L R
D R2 U2 L B' R L
D R2 U2 R L B' L
D R2 U2 R B' L B'
D R2 U2 B' L R B'
D R2 U2 B' L B' R
D R2 U2 B' R L B'
L' D L U2 R' B' L
L2 D L U2 R' B' L
L D L U2 R' B' L
L' D U2 L R' B' L
U2 D L R B' L R2
L' D U2 R' L B' L
U2 D L R B' R2 L
U2 D L R' B' L D
U2 D L R' B' L D'
U2 D L R' B' L D2
L' D U2 R' B' L B'
U2 D L R' B' D L
U2 D L R' B' D' L
U2 D L R' B' D2 L
U2 D L R2 B' L R
U2 D L R2 B' R L
L2 D U2 L R' B' L
L2 D U2 R' L B' L
D U L U R' B' L
L2 D U2 R' B' L B'
L D U2 L R' B' L
U D L U R' B' L
D2 U L' F L' U R'
L D U2 R' L B' L
L D U2 R' B' L B'
U2 D R L B' L R2
U2 D R L B' R2 L
U2 D R B' L R2 B'
U2 D R B' L B' R2
U2 D R B' R2 L B'
U2 D R' L B' L D
U2 D R' L B' L D'
U2 D R' L B' L D2
U2 D R' L B' D L
U2 D R' L B' D' L
U2 D R' L B' D2 L
U2 D R' B' L D B'
U2 D R' B' L D' B'
U2 D R' B' L D2 B'
U2 D R' B' L B' D
U2 D R' B' L B' D'
U2 D R' B' L B' D2
U2 D R2 L B' L R
U2 D R2 L B' R L
D2 U F L' F U R'
D' U F U L' R' B
D' U F U R' L' B
D' U F U R' B L'
U2 D R2 B' L R B'
U2 D R2 B' L B' R
U2 D R2 B' R L B'
U2 D B' L B R' B2
L' D' R F' R U2 R
L2 D' R F' R U2 R
L' D' R' B L2 F L'
L D' R F' R U2 R
L2 D' R' B L2 F L'
L D' R' B L2 F L'
L' D' F U2 L' R' B
L' D' F U2 R' L' B
L' D' F U2 R' B L'
L2 D' F U2 L' R' B
L2 D' F U2 R' L' B
L2 D' F U2 R' B L'
L' D' F' R U2 R2 B
L' D' F' R F' U2 R2
U2 D' R' D2 B' L B2
U2 D' R' F L' F' B
U2 D' R' F L' B F'
U2 D' R' F B L' F'
L2 D' F' R U2 R2 B
L2 D' F' R F' U2 R2
U2 D' R' B F L' F'
L D' F U2 L' R' B
L D' F U2 R' L' B
L D' F U2 R' B L'
U2 D' R' B2 D2 B' L
L' D' F2 U2 R' B L
L D' F' R U2 R2 B
L D' F' R F' U2 R2
D' U' F U' L' R' B
U' D' F U' L' R' B
D' U' F U' R' L' B
U' D' F U' R' L' B
D' U' F U' R' B L'
U' D' F U' R' B L'
L2 D' F2 U2 R' B L
U2 D' F L' F' R' B
F' U' R' B R' U' R
L D' F2 U2 R' B L
F2 U' R' B R' U' R
U D' F U L' R' B
U D' F U R' L' B
U D' F U R' B L'
F U' R' B R' U' R
D U2 L R B' L R2
D U2 L R B' R2 L
D U2 L R' B' L D
D U2 L R' B' L D'
D U2 L R' B' L D2
D U2 L R' B' D L
D U2 L R' B' D' L
D U2 L R' B' D2 L
D U2 L R2 B' L R
D U2 L R2 B' R L
U D2 L' F L' U R'
D U2 R L B' L R2
D U2 R L B' R2 L
D' U2 R' D2 B' L B2
D' U2 R' F L' F' B
D' U2 R' F L' B F'
D' U2 R' F B L' F'
D2 U2 R' D' L B' L
D2 U2 R' D' B' L B'
D' U2 R' B F L' F'
D' U2 R' B2 D2 B' L
D U2 R B' L R2 B'
D U2 R B' L B' R2
D U2 R B' R2 L B'
U2 D2 R' D' L B' L
U2 D2 R' D' B' L B'
D U2 R' L B' L D
D U2 R' L B' L D'
D U2 R' L B' L D2
D U2 R' L B' D L
D U2 R' L B' D' L
D U2 R' L B' D2 L
D' U2 F L' F' R' B
D U2 R' B' L D B'
D U2 R' B' L D' B'
D U2 R' B' L D2 B'
D U2 R' B' L B' D
D U2 R' B' L B' D'
D U2 R' B' L B' D2
D U2 R2 L B' L R
D U2 R2 L B' R L
D U2 R2 B' L R B'
D U2 R2 B' L B' R
D U2 R2 B' R L B'
U D2 F L' F U R'
F' U2 R' U B R' U'
F2 U2 R' U B R' U'
F U2 R' U B R' U'
F' U2 D L R' B' L
D U2 B' L B R' B2
F2 U2 D L R' B' L
F' U2 D R' L B' L
F' U2 D R' B' L B'
F2 U2 D R' L B' L
F2 U2 D R' B' L B'
D' F L R' B L2 F
D' F L U2 L2 R' B
D' F L U2 R' L2 B
D' F L U2 R' B L2
F U2 D L R' B' L
F U2 D R' L B' L
F U2 D R' B' L B'
D F L U2 R' B' L
D' F L2 U2 L R' B
D' F L2 U2 R' L B
D' F R U2 L' R2 B
D' F R U2 R2 L' B
D' F R U2 R2 B L'
D' F R' L B L2 F
U' F R' B R' U' R
D' F R' B L2 F L
D' F R2 U2 L' R B'
D' F R2 U2 L' B' R
D' F R2 U2 R L' B'
D2 F U L' F U R'
D' F U2 L R' B L2
D' F U2 L' R' D B
D' F U2 L' R' D' B
D' F U2 L' R' D2 B
D' F U2 L' R' B D
D' F U2 L' R' B D'
D' F U2 L' R' B D2
F' D L U2 R' B' L
D' F U2 R' L B L2
D' F U2 R' L' D B
D' F U2 R' L' D' B
D' F U2 R' L' D2 B
D' F U2 R' L' B D
D' F U2 R' L' B D'
D' F U2 R' L' B D2
D' F U2 R' D L' B
D' F U2 R' D B L'
D' F U2 R' D' L' B
D' F U2 R' D' B L'
D' F U2 R' D2 L' B
D' F U2 R' D2 B L'
D' F U2 R' B L' D
D' F U2 R' B L' D'
D' F U2 R' B L' D2
D' F U2 R' B D L'
D' F U2 R' B D' L'
D' F U2 R' B D2 L'
D' F U2 R' B' L' B2
F2 D L U2 R' B' L
D F U2 L R' B' L
F D L U2 R' B' L
D F U2 R' L B' L
D F U2 R' B' L B'
D' F' L R U2 R2 B
D' F' L R F' U2 R2
F' D U2 L R' B' L
D' F' L' R U2 R2 B
D' F' L' R F' U2 R2
F' D U2 R' L B' L
F2 D U2 L R' B' L
F' D U2 R' B' L B'
F2 D U2 R' L B' L
F2 D U2 R' B' L B'
D F' L U2 R' B' L
D' F' L2 R U2 R2 B
D' F' L2 R F' U2 R2
F D U2 L R' B' L
F D U2 R' L B' L
F D U2 R' B' L B'
D' F' R L U2 R2 B
D' F' R L F' U2 R2
D' F' R L' U2 R2 B
D' F' R L' F' U2 R2
D' F' R L2 U2 R2 B
D' F' R L2 F' U2 R2
D' F' R U2 R2 D B
D' F' R U2 R2 D' B
D' F' R U2 R2 D2 B
D' F' R U2 R2 B D
D' F' R U2 R2 B D'
D' F' R U2 R2 B D2
D' F' R U2 B R2 B
D' F' R U2 B' R2 B
D' F' R U2 B2 R2 B
D' F' R D2 L2 F' U2
D' F' R D2 F' L2 U2
D' F' R F' L U2 R2
D' F' R F' L' U2 R2
D' F' R F' L2 U2 R2
D' F' R F' U2 R2 D
D' F' R F' U2 R2 D'
D' F' R F' U2 R2 D2
D' F' R F' D2 L2 U2
U' F' R' B R' U' R
D' F' R' D2 B L2 F
D' F' R' B D2 L2 F
D' F' U2 R' D2 L2 B
D' F' U2 R' D2 B L2
D' F' U2 R' B D2 L2
D F' U2 L R' B' L
D F' U2 R' L B' L
D F' U2 R' B' L B'
U2 F' D' R' F L' B
U2 F' D' R' F B L'
U2 F' D' R' B F L'
U2 F' D' F L' R' B
U2 F' D' F R' L' B
U2 F' D' F R' B L'
F' D' R F' R U2 R
F2 D' R F' R U2 R
F' D' R' B L2 F L'
F2 D' R' B L2 F L'
F D' R F' R U2 R
F D' R' B L2 F L'
D' F2 L U2 R' B L
R F' B' L U R2 F'
D' F2 L' U2 R' B L
D F2 L U2 R' B' L
F' D' F U2 L' R' B
F' D' F U2 R' L' B
F' D' F U2 R' B L'
D' F2 L2 U2 R' B L
F2 D' F U2 L' R' B
F2 D' F U2 R' L' B
F2 D' F U2 R' B L'
F' D' F' R U2 R2 B
F' D' F' R F' U2 R2
F2 D' F' R U2 R2 B
D' F2 R U2 R2 B L
F2 D' F' R F' U2 R2
D' F2 R F' U2 L' R2
D' F2 R F' U2 R2 L'
F D' F U2 L' R' B
F D' F U2 R' L' B
F D' F U2 R' B L'
F' D' F2 U2 R' B L
U' F2 R' B R' U' R
F D' F' R U2 R2 B
F D' F' R F' U2 R2
F2 D' F2 U2 R' B L
F D' F2 U2 R' B L
D' F2 U2 L R' B L
D' F2 U2 L' R' B L
D' F2 U2 L2 R' B L
D' F2 U2 R' L B L
D' F2 U2 R' L' B L
D' F2 U2 R' L2 B L
D' F2 U2 R' D B L
D' F2 U2 R' D' B L
D' F2 U2 R' D2 B L
D' F2 U2 R' B L D
D' F2 U2 R' B L D'
D' F2 U2 R' B L D2
D' F2 U2 R' B D L
D' F2 U2 R' B D' L
D' F2 U2 R' B D2 L
D F2 U2 L R' B' L
D F2 U2 R' L B' L
D F2 U2 R' B' L B'
R' B L2 R' U' R F
R' B R' L2 U' R F
R' B R' U B' U2 R
U' B R' B U L U2
U2 B U R' F' B U'
U2 B U R' B F' U'
R B' L F' U R2 F'
U B' D L B' U L
R B' F' L U R2 F'
