R' L' D R F' B2
L' R' D R F' B2
R' L' D R B2 F'
L' R' D R B2 F'
L' R' D B2 R F'
R' L' D B2 R F'
D' L' U R U' F
D L' U R U' F'
L' U D R U' F'
D' R U' L' R' F
D' R U' L' F R'
D' R U' R' L' F
D R U' L' F' R'
U R U' D' L' F
U R D' U' L' F
R U' R' D' L' F
R U' D' L' R' F
R U' D' L' F R'
R U' D' R' L' F
R' D L' R F' B2
R' D L' R B2 F'
R' D L' B2 R F'
R' D R L' F' B2
R' D R L' B2 F'
R' D R B2 L' F'
L' D U R U' F'
D' U R U' L' F
U D R U' L' F'
D U R U' L' F'
R' D B2 L' R F'
R' D B2 R L' F'
R D' U' L' R' F
R D' U' L' F R'
R D' U' R' L' F
U D' R U' L' F
L' F' U' R U B
B L' U D R U' F'
R L' F L' U' L R'
R L' F L' U' R' L
D' L' D U R U' F
B' L' D U R U' F'
B2 L' D U R U' F'
B L' D U R U' F'
D2 L' D' U R U' F'
D' L' D' U R U' F
R' L' B D R F' B2
R' L' B D R B2 F'
R' L' B D B2 R F'
L' R' B D R F' B2
L' R' B D R B2 F'
L' R' B D B2 R F'
D' L' D2 U R U' F
R' L' B' D R F' B2
R' L' B' D R B2 F'
L' R' B' D R F' B2
L' R' B' D R B2 F'
R' L' B' D B2 R F'
L' R' B' D B2 R F'
D' L' F L' D' L B'
D' L' F R D R' B
R' L' B2 D R F' B2
R' L' B2 D R B2 F'
L' R' B2 D R F' B2
L' R' B2 D R B2 F'
R' L' B2 D B2 R F'
L' R' B2 D B2 R F'
D' L' F D R' B R
D' L' F D' L B' L'
B' L' F' U' R U B
F L' F' R U' L' R'
F L' F' R U' R' L'
B2 L' F' U' R U B
B L' F' U' R U B
U' L' F2 L' U L F
D' L' F2 U' L' U F'
D' L' B U R U' F
D L' B U R U' F'
R' L2 D L R F' B2
R' L2 D L R B2 F'
R' L2 D L B2 R F'
R' L2 D R L F' B2
R' L2 D R L B2 F'
R' L2 D R F' L B2
D2 L' B' U L R U'
D2 L' B' U R L U'
D' L' B' U R U' F
D L' B' U R U' F'
D' L' B2 U R U' F
D L' B2 U R U' F'
D L2 R U' L F' R'
D L2 R U' F' L R'
D L2 R U' F' R' L
R L2 F L' U' L2 R'
R L2 F L' U' R' L2
D' L2 U R U' L F
D L2 U R U' L F'
D L2 U R U' F' L
R L2 F2 U' L R' F'
R L2 F2 U' R' L F'
R L2 F2 U' R' F' L
U L2 D R U' L F'
U L2 D R U' F' L
L' U L D R U' F'
R' U L' D R F' B2
R' U L' D R B2 F'
R' U L' D B2 R F'
L' U L' D R U' F'
D' L2 F D' L F B'
D' L2 F D' L B' F
L' U L2 D R U' F'
L' U R D' L' U' F
L' U R F L' F' U'
D' L2 F2 L D' F B2
D' L2 F2 L D' B2 F
D' L2 F2 L F D' B2
L' U D L R U' F'
R' U D L' R F' B2
R' U D L' R B2 F'
L' U D L' R U' F'
R' U D L' B2 R F'
L' U D L2 R U' F'
R' U D R L' F' B2
R' U D R L' B2 F'
L' U D R L U' F'
L' U D R L' U' F'
L' U D R L2 U' F'
L' U D R U' D F'
L' U D R U' D' F'
L' U D R U' D2 F'
L' U D R U' F' D
L' U D R U' F' D'
L' U D R U' F' D2
L' U D R D U' F'
L' U D R D' U' F'
R' U D R B2 L' F'
L' U D R D2 U' F'
L2 U D R U' L F'
L2 U D R U' F' L
R' U D B2 L' R F'
R' U D B2 R L' F'
L' U D' L' R U' F
L' U D' R L' U' F
D' R L U' L2 R' F
D' R L U' L2 F R'
D' R L U' R' L2 F
D R L U' L2 F' R'
D R L U' F' L2 R'
D R L U' F' R' L2
L' U F L' F' R U'
D R L2 U' L F' R'
D R L2 U' F' L R'
D R L2 U' F' R' L
D' R U' L' R F R2
D' R U' L' R' D F
D' R U' L' R' D' F
D' R U' L' R' D2 F
D' R U' L' R' F D
D' R U' L' R' F D'
D' R U' L' R' F D2
D' R U' L' D R' F
D' R U' L' D F R'
D' R U' L' D' R' F
D' R U' L' D' F R'
D' R U' L' D2 R' F
D' R U' L' D2 F R'
D' R U' L' F R' D
D' R U' L' F R' D'
D' R U' L' F R' D2
D' R U' L' F D R'
D' R U' L' F D' R'
D' R U' L' F D2 R'
D' R U' L' F' R' F2
D' R U' R L' F R2
D2 R U' R' D L' F
D' R U' R' L' D F
D' R U' R' L' D' F
D' R U' R' L' D2 F
D' R U' R' L' F D
D' R U' R' L' F D'
D' R U' R' L' F D2
D2 R U' D L' R' F
D2 R U' D L' F R'
D2 R U' D R' L' F
B' R U' R' D' L' F
D R U' L F' L2 R'
D R U' L F' R' L2
D R U' L' D F' R'
D R U' L' D' F' R'
D R U' L' D2 F' R'
D R U' L' F R' F2
B2 R U' R' D' L' F
D R U' L' F' R' D
D R U' L' F' R' D'
D R U' L' F' R' D2
D R U' L' F' D R'
B' R U' D' L' R' F
D R U' L' F' D' R'
D R U' L' F' D2 R'
B' R U' D' L' F R'
D R U' L' F2 R' F
B' R U' D' R' L' F
D R U' L2 F' L R'
D R U' L2 F' R' L
B2 R U' D' L' R' F
B2 R U' D' L' F R'
B2 R U' D' R' L' F
D R U' R' D2 L' F
B R U' R' D' L' F
D R U' D L' F' R'
D R U' D' L' F' R'
D R U' D2 L' F' R'
B R U' D' L' R' F
B R U' D' L' F R'
B R U' D' R' L' F
U R U' D' L' D F
U R U' D' L' D' F
U R U' D' L' D2 F
U R U' D' L' F D
U R U' D' L' F D'
U R U' D' L' F D2
D2 R D U' L' R' F
D2 R D U' L' F R'
D2 R D U' R' L' F
D R D U' L' F' R'
B' R D' U' L' R' F
B' R D' U' L' F R'
B' R D' U' R' L' F
B2 R D' U' L' R' F
B2 R D' U' L' F R'
B2 R D' U' R' L' F
U R D' L U' L2 F
D R D' U' L' F' R'
B R D' U' L' R' F
B R D' U' L' F R'
B R D' U' R' L' F
U R D' U' L' D F
U R D' U' L' D' F
U R D' U' L' D2 F
U R D' U' L' F D
U R D' U' L' F D'
U R D' U' L' F D2
U R D' B U' L' F
U R D' B' U' L' F
U R D' B2 U' L' F
R' U' L' D R F' B2
R' U' L' D R B2 F'
R' U' L' D B2 R F'
D R D2 U' L' F' R'
R U' L' R2 D R F'
U R D2 B' L U' L2
R U' L' D R F' R2
U R F L' F' U' L'
R U' L' F' R' D' F2
R U' R' D' L' D F
R U' R' D' L' D' F
R U' R' D' L' D2 F
R U' R' D' L' F D
R U' R' D' L' F D'
R U' R' D' L' F D2
U R B U' D' L' F
R' U' D L' R F' B2
R' U' D L' R B2 F'
R U' R2 L' D R F'
R' U' D L' B2 R F'
R' U' D R L' F' B2
R' U' D R L' B2 F'
U R B D' U' L' F
R' U' D R B2 L' F'
R U' R2 D L' R F'
R U' R2 D R L' F'
R U' R2 D' L' R F
R U' R2 D' R L' F
R' U' D B2 L' R F'
R' U' D B2 R L' F'
U R B' U' D' L' F
R U' D L' R F' R2
R U' D R L' F' R2
U R B' D' U' L' F
R U' D' L' R F R2
R U' D' L' R' D F
R U' D' L' R' D' F
R U' D' L' R' D2 F
R U' D' L' R' F D
R U' D' L' R' F D'
R U' D' L' R' F D2
R U' D' L' D R' F
R U' D' L' D F R'
R U' D' L' D' R' F
R U' D' L' D' F R'
R U' D' L' D2 R' F
R U' D' L' D2 F R'
R U' D' L' F R' D
R U' D' L' F R' D'
R U' D' L' F R' D2
R U' D' L' F D R'
R U' D' L' F D' R'
R U' D' L' F D2 R'
R U' D' L' F' R' F2
R U' D' R L' F R2
U R B2 U' D' L' F
R U' D' R' L' D F
R U' D' R' L' D' F
R U' D' R' L' D2 F
R U' D' R' L' F D
R U' D' R' L' F D'
R U' D' R' L' F D2
U R B2 D' U' L' F
D' R' L' D R F B2
D' R' L' D R B2 F
D' R' L' D B2 R F
B' R' L' D R F' B2
B' R' L' D R B2 F'
B' R' L' D B2 R F'
B2 R' L' D R F' B2
B2 R' L' D R B2 F'
R U' D2 R' D L' F
B2 R' L' D B2 R F'
B R' L' D R F' B2
B R' L' D R B2 F'
B R' L' D B2 R F'
D2 R' D L' R F B2
D2 R' D L' R B2 F
D2 R' D L' B2 R F
B' R' D L' R F' B2
B' R' D L' R B2 F'
D2 R' D R L' F B2
D2 R' D R L' B2 F
B' R' D L' B2 R F'
D2 R' D R B2 L' F
B' R' D R L' F' B2
B' R' D R L' B2 F'
B' R' D R B2 L' F'
B2 R' D L' R F' B2
B2 R' D L' R B2 F'
B2 R' D L' B2 R F'
B2 R' D R L' F' B2
B2 R' D R L' B2 F'
B2 R' D R B2 L' F'
B R' D L' R F' B2
B R' D L' R B2 F'
B R' D L' B2 R F'
B R' D R L' F' B2
B R' D R L' B2 F'
D2 R' D B2 L' R F
D2 R' D B2 R L' F
B R' D R B2 L' F'
B' R' D B2 L' R F'
B' R' D B2 R L' F'
B2 R' D B2 L' R F'
B2 R' D B2 R L' F'
B R' D B2 L' R F'
B R' D B2 R L' F'
R' U2 L' D R F' B2
R' U2 L' D R B2 F'
R' U2 L' D B2 R F'
R' U2 D L' R F' B2
R' U2 D L' R B2 F'
R' U2 D L' B2 R F'
R' U2 D R L' F' B2
R' U2 D R L' B2 F'
R' U2 D R B2 L' F'
R' U2 D B2 L' R F'
R' U2 D B2 R L' F'
R' D L R F' L2 B2
R' D L R F' B2 L2
R' D L R B2 L2 F'
R' D L R B2 F' L2
L2 D L U R U' F'
R' D L B2 L2 R F'
R' D L B2 R L2 F'
R' D L B2 R F' L2
R' D L' R F' B2 D
R' D L' R F' B2 D'
R' D L' R F' B2 D2
R' D L' R B2 D F'
R' D L' R B2 D' F'
R' D L' R B2 D2 F'
R' D L' R B2 F' D
R' D L' R B2 F' D'
R' D L' R B2 F' D2
U R2 D' R' U' L' F
R' D L' B' R F' B'
R' D L' B' R B' F'
R' D L' B2 R D F'
R' D L' B2 R D' F'
R' D L' B2 R D2 F'
R' D L' B2 R F' D
R' D L' B2 R F' D'
R' D L' B2 R F' D2
R' D L2 R F' L B2
R' D R L F' L2 B2
R' D R L F' B2 L2
R' D R L B2 L2 F'
R' D R L B2 F' L2
R' D R L' F' B2 D
R' D R L' F' B2 D'
R' D R L' F' B2 D2
R' D R L' B2 D F'
R' D R L' B2 D' F'
R' D R L' B2 D2 F'
R' D R L' B2 F' D
R' D R L' B2 F' D'
R' D R L' B2 F' D2
R' D R L2 F' L B2
R' D R B L' F' B
R' D R B L' B F'
R' D R B2 L F' L2
R' D R B2 L' D F'
R' D R B2 L' D' F'
R' D R B2 L' D2 F'
R' D R B2 L' F' D
R' D R B2 L' F' D'
R' D R B2 L' F' D2
R' D R B2 L2 F' L
R' D R B2 D L' F'
L2 D R U' L F' R'
R' D R B2 D' L' F'
R' D R B2 D2 L' F'
L2 D R U' F' L R'
L2 D R U' F' R' L
R' D U L' R F' B2
R' D U L' R B2 F'
R' D U L' B2 R F'
R' D U R L' F' B2
R' D U R L' B2 F'
L' D U L R U' F'
R' D U R B2 L' F'
L' D U L' R U' F'
L' D U L2 R U' F'
L' D U R L U' F'
L' D U R L' U' F'
L' D U R L2 U' F'
L' D U R U' D F'
L' D U R U' D' F'
L' D U R U' D2 F'
L' D U R U' F' D
L' D U R U' F' D'
L' D U R U' F' D2
L' D U R D U' F'
L' D U R D' U' F'
L' D U R D2 U' F'
R' D U B2 L' R F'
R' D U B2 R L' F'
R' D U' L' R F' B2
R' D U' L' R B2 F'
R' D U' L' B2 R F'
L2 D U R U' L F'
L2 D U R U' F' L
R' D U' R L' F' B2
R' D U' R L' B2 F'
R' D U' R B2 L' F'
R' D U' B2 L' R F'
R' D U' B2 R L' F'
D' U L R U' L2 F
R' D U2 L' R F' B2
R' D U2 L' R B2 F'
R' D U2 L' B2 R F'
R' D U2 R L' F' B2
R' D U2 R L' B2 F'
R' D U2 R B2 L' F'
R' D U2 B2 L' R F'
R' D U2 B2 R L' F'
R D U' L' R F' R2
D U L R U' L2 F'
D U L R U' F' L2
R D U' R L' F' R2
U D L R U' L2 F'
U D L R U' F' L2
D U L2 R U' L F'
D U L2 R U' F' L
D' U R L U' L2 F
D' U R U' L' D F
D' U R U' L' D' F
D' U R U' L' D2 F
D' U R U' L' F D
D' U R U' L' F D'
D' U R U' L' F D2
D2 U R U' D L' F
U D L2 R U' L F'
U D L2 R U' F' L
B' U R U' D' L' F
D2 U R D U' L' F
B' U R D' U' L' F
B2 U R U' D' L' F
D' U R B U' L' F
B2 U R D' U' L' F
D' U R B' U' L' F
D2 U R B' L U' L2
D U R L U' L2 F'
D U R L U' F' L2
D' U R B2 U' L' F
R' D B L' B R F'
D U R L2 U' L F'
D U R L2 U' F' L
D U R U' L F' L2
D U R U' L' D F'
D U R U' L' D' F'
D U R U' L' D2 F'
D U R U' L' F' D
D U R U' L' F' D'
D U R U' L' F' D2
D U R U' L2 F' L
B U R U' D' L' F
D U R U' D L' F'
D U R U' D' L' F'
D U R U' D2 L' F'
D U R D U' L' F'
U D R L U' L2 F'
U D R L U' F' L2
B U R D' U' L' F
D U R D' U' L' F'
U D R L2 U' L F'
D U R D2 U' L' F'
U D R L2 U' F' L
L' D B U R U' F'
U D R U' L F' L2
U D R U' L' D F'
U D R U' L' D' F'
U D R U' L' D2 F'
U D R U' L' F' D
U D R U' L' F' D'
U D R U' L' F' D2
U D R U' L2 F' L
U D R U' D L' F'
U D R U' D' L' F'
U D R U' D2 L' F'
D U R B U' L' F'
U D R D U' L' F'
U D R D' U' L' F'
D U R B' U' L' F'
U D R D2 U' L' F'
D U R B2 U' L' F'
R' D B' R B' L' F'
U D R B U' L' F'
U D R B' U' L' F'
U D R B2 U' L' F'
L' D B' U R U' F'
R' D B2 L R F' L2
R' D B2 L' R D F'
R' D B2 L' R D' F'
R' D B2 L' R D2 F'
R' D B2 L' R F' D
R' D B2 L' R F' D'
R' D B2 L' R F' D2
R' D B2 L2 R F' L
R' D B2 R L F' L2
R' D B2 R L' D F'
R' D B2 R L' D' F'
R' D B2 R L' D2 F'
R' D B2 R L' F' D
R' D B2 R L' F' D'
R' D B2 R L' F' D2
R' D B2 R L2 F' L
R' D B2 R D L' F'
R' D B2 R D' L' F'
R' D B2 R D2 L' F'
B' U D R U' L' F'
B2 U D R U' L' F'
L' D B2 U R U' F'
R' D B2 D2 L' R F
R' D B2 D2 R L' F
B' U D' R U' L' F
B U D R U' L' F'
B2 U D' R U' L' F
R' D' L' R D2 F B2
R' D' L' R D2 B2 F
B U D' R U' L' F
R' D' L' D2 R F B2
R' D' L' D2 R B2 F
R' D' L' D2 B2 R F
L' D' L' F D' L B'
R D' L U' L2 R' F
R D' L U' L2 F R'
R D' L U' R' L2 F
D' U B R U' L' F
R' D' R L' D2 F B2
R' D' R L' D2 B2 F
D2 U B' L R U' L2
D' U B' R U' L' F
D U B R U' L' F'
D2 U B' R L U' L2
U D B R U' L' F'
D' U B2 R U' L' F
D U B' R U' L' F'
U D B' R U' L' F'
D U B2 R U' L' F'
U D B2 R U' L' F'
L' D' U L' R U' F
L' D' U R L' U' F
U D' L R U' L2 F
R D' U' L' R F R2
R D' U' L' R' D F
R D' U' L' R' D' F
R D' U' L' R' D2 F
R D' U' L' R' F D
R D' U' L' R' F D'
R D' U' L' R' F D2
R D' U' L' D R' F
R D' U' L' D F R'
R D' U' L' D' R' F
R D' U' L' D' F R'
R D' U' L' D2 R' F
R D' U' L' D2 F R'
R D' U' L' F R' D
R D' U' L' F R' D'
R D' U' L' F R' D2
R D' U' L' F D R'
R D' U' L' F D' R'
R D' U' L' F D2 R'
R D' U' L' F' R' F2
R D' U' R L' F R2
R D' U' R' L' D F
R D' U' R' L' D' F
R D' U' R' L' D2 F
R D' U' R' L' F D
R D' U' R' L' F D'
R D' U' R' L' F D2
U D' R L U' L2 F
U D' R U' L' D F
U D' R U' L' D' F
U D' R U' L' D2 F
U D' R U' L' F D
U D' R U' L' F D'
U D' R U' L' F D2
U D' R B U' L' F
U D' R B' U' L' F
R' D' F2 L' R U2 F
U D' R B2 U' L' F
R' D' F2 R L' U2 F
L' D' F2 U' L' U F
F' U' R F U L' B
F' U' R F U B L'
F' U' D R F' U B
U D' B R U' L' F
U D' B' R U' L' F
U D' B2 R U' L' F
U D2 R U' D L' F
U D2 R D U' L' F
U D2 R B' L U' L2
R D2 U' R' D L' F
L' D2 B' U L R U'
L' D2 B' U R L U'
U D2 B' L R U' L2
U D2 B' R L U' L2
U F L' F' R U' L'
R F L' F' U' L' R'
R F L' F' U' R' L'
B' D L' U R U' F'
B2 D L' U R U' F'
B D L' U R U' F'
B' D R U' L' F' R'
L2 F D' L D F2 B'
L2 F D' L D B' F2
L2 F D' L B' D F2
B2 D R U' L' F' R'
F' D R F' L' U R'
B D R U' L' F' R'
B' D U R U' L' F'
B2 D U R U' L' F'
F' D U' R F' U B
B D U R U' L' F'
L2 F' L U' R U B
L F' L2 U' R U B
L' F' U' L R U B
L' F' U' L' R U B
L' F' U' L2 R U B
L' F' U' R L U B
L' F' U' R L' U B
L' F' U' R L2 U B
L' F' U' R U D B
L' F' U' R U D' B
L' F' U' R U D2 B
L' F' U' R U B D
L' F' U' R U B D'
L' F' U' R U B D2
L' F' U' R D U B
L' F' U' R D' U B
L' F' U' R D2 U B
L' F' U' D R U B
L' F' U' D' R U B
L' F' U' D2 R U B
L2 F' U' R U L B
B' D' L' U R U' F
U' F' D R F' L' U
B2 D' L' U R U' F
L F' U' R U L2 B
L F' U' R U B L2
L' F' D U' R U B
B D' L' U R U' F
L' F' D' U' R U B
B' D' R U' L' R' F
B' D' R U' L' F R'
B' D' R U' R' L' F
B2 D' R U' L' R' F
B2 D' R U' L' F R'
B2 D' R U' R' L' F
L' F' D2 U' R U B
B D' R U' L' R' F
B D' R U' L' F R'
B D' R U' R' L' F
L' F' B U' R U B
L' F' B' U' R U B
B' D' U R U' L' F
B2 D' U R U' L' F
L' F' B2 U' R U B
B D' U R U' L' F
U' F2 L' U' R B U2
L' F2 U' L' R' U F'
L' F2 U' R' L' U F'
R F2 U' R' D2 L2 F'
R F2 U' R' D2 F' L2
R F2 U' R' F' D2 L2
R F2 U' F' R' F' L'
R F2 U' F2 L' R' F'
R F2 U' F2 R' L' F'
D' B L' U R U' F
R' B L' D R F' B2
R' B L' D R B2 F'
R' B L' D B2 R F'
D B L' U R U' F'
D' B R U' L' R' F
D' B R U' L' F R'
D' B R U' R' L' F
L' B R' D R F' B2
L' B R' D R B2 F'
L' B R' D B2 R F'
D B R U' L' F' R'
U B R U' D' L' F
U B R D' U' L' F
D' B U R U' L' F
L' B U D R U' F'
D B U R U' L' F'
R' B D L' R F' B2
R' B D L' R B2 F'
R' B D L' B2 R F'
R' B D R L' F' B2
R' B D R L' B2 F'
R' B D R B2 L' F'
L' B D U R U' F'
R' B D B2 L' R F'
R' B D B2 R L' F'
U B D R U' L' F'
U B D' R U' L' F
L' B F' U' R U B
D2 B' L R U' L2 R'
D2 B' L R U' R' L2
D2 B' L' U L2 R U'
D2 B' L' U R L2 U'
D' B' L' U R U' F
R' B' L' D R F' B2
R' B' L' D R B2 F'
R' B' L' D B2 R F'
D B' L' U R U' F'
D2 B' R L U' L2 R'
D2 B' R L U' R' L2
D' B' R U' L' R' F
D' B' R U' L' F R'
D' B' R U' R' L' F
L' B' R' D R F' B2
L' B' R' D R B2 F'
L' B' R' D B2 R F'
D B' R U' L' F' R'
U B' R U' D' L' F
U B' R D' U' L' F
D2 B' U L R U' L2
D2 B' U R L U' L2
D' B' U R U' L' F
L' B' U D R U' F'
D B' U R U' L' F'
R' B' D L' R F' B2
R' B' D L' R B2 F'
R' B' D L' B2 R F'
R' B' D R L' F' B2
R' B' D R L' B2 F'
R' B' D R B2 L' F'
L' B' D U R U' F'
R' B' D B2 L' R F'
R' B' D B2 R L' F'
U B' D R U' L' F'
U B' D' R U' L' F
L' B' F' U' R U B
D' B2 L' U R U' F
R' B2 L' D R F' B2
R' B2 L' D R B2 F'
R' B2 L' D B2 R F'
D B2 L' U R U' F'
D' B2 R U' L' R' F
D' B2 R U' L' F R'
D' B2 R U' R' L' F
L' B2 R' D R F' B2
L' B2 R' D R B2 F'
L' B2 R' D B2 R F'
D B2 R U' L' F' R'
U B2 R U' D' L' F
U B2 R D' U' L' F
D' B2 U R U' L' F
L' B2 U D R U' F'
D B2 U R U' L' F'
R' B2 D L' R F' B2
R' B2 D L' R B2 F'
R' B2 D L' B2 R F'
R' B2 D R L' F' B2
R' B2 D R L' B2 F'
R' B2 D R B2 L' F'
L' B2 D U R U' F'
R' B2 D B2 L' R F'
R' B2 D B2 R L' F'
U B2 D R U' L' F'
U B2 D' R U' L' F
L' B2 F' U' R U B
