U' L' B' L2 U' B
L F2 B U' L R
L F2 B U' R L
L B U L' U2 L2
L B U' L D2 R2
L B F2 U' L R
L B F2 U' R L
L B' U L' R' U2
L B' U R' L' U2
R2 U' R2 L' B' L2 U'
U' R' L' B' L2 U' B
B' R' U' L R U' F
B' R' U' R L U' F
B' R' B U' L R U'
B' R' B U' R L U'
U' R2 L' B' L2 U' B
R2 U2 F' L' D F2 B2
R2 U2 F' L' D B2 F2
L2 D L' F2 B U' L
L2 D L' B F2 U' L
U' D L' B' L2 U' B
L2 D B L' F2 U' L2
L D F2 B U' L R
L D F2 B U' R L
L D B U L' U2 L2
L D B U' L D2 R2
L D B F2 U' L R
L D B F2 U' R L
L D B' U L' R' U2
L D B' U R' L' U2
U' D' L' B' L2 U' B
D' U' L' B' L2 U' B
D2 U' L' B' L2 U' B
D U' L' B' L2 U' B
F' U' L' B' L2 U' B
F2 U' L' B' L2 U' B
F U' L' B' L2 U' B
L D' F2 B U' L R
L D' F2 B U' R L
L D' B U L' U2 L2
L D' B U' L D2 R2
L D' B F2 U' L R
L D' B F2 U' R L
L D' B' U L' R' U2
L D' B' U R' L' U2
L2 D2 L' B U' L R2
L2 D2 L' B U' R2 L
U' D2 L' B' L2 U' B
B U' B2 U' B2 L F
L2 D2 B L' U' L2 R2
L2 D2 B L' U' R2 L2
B2 U2 R' B' U L R
B2 U2 R' B' U R L
L D2 F2 B U' L R
L D2 F2 B U' R L
L D2 B U L' U2 L2
L D2 B U' L D2 R2
L D2 B F2 U' L R
L D2 B F2 U' R L
L D2 B' U L' R' U2
L D2 B' U R' L' U2
L F' U2 F' U L' R
L F' U2 F' U R L'
L F' D2 B U' L R'
L F' D2 B U' R' L
U2 F' B2 R' U L' R
U2 F' B2 R' U R L'
L F2 D B U' L R
L F2 D B U' R L
L F2 D' B U' L R
L F2 D' B U' R L
L F2 D2 B U' L R
L F2 D2 B U' R L
L F2 B U' L R D
L F2 B U' L R D'
L F2 B U' L R D2
L F2 B U' L D R
L F2 B U' L D' R
L F2 B U' L D2 R
L F2 B U' R L D
L F2 B U' R L D'
L F2 B U' R L D2
L F2 B U' R D L
L F2 B U' R D' L
L F2 B U' R D2 L
L F2 B U' D L R
L F2 B U' D R L
L F2 B U' D' L R
L F2 B U' D' R L
L F2 B U' D2 L R
L F2 B U' D2 R L
L F2 B D U' L R
L F2 B D U' R L
L F2 B D' U' L R
L F2 B D' U' R L
L F2 B D2 U' L R
L F2 B D2 U' R L
L F2 B' U R' U2 R2
L F2 B' U' R D2 L2
U' B L' B' L U' B'
L2 B L' U L' U2 L'
L2 B L' F2 U' L2 R
L2 B L' F2 U' R L2
L' B L2 B U' L' R'
L' B L2 B U' R' L'
L B U L' R U2 L2
L B U L' R' U2 L2
L B U L' R2 U2 L2
L B U L' U2 L2 D
L B U L' U2 L2 D'
L B U L' U2 L2 D2
L B U L' D2 R2 U2
L B U R L' U2 L2
L B U R' L' U2 L2
L B U R2 L' U2 L2
L B U D L' U2 L2
L B U D' L' U2 L2
L B U D2 L' U2 L2
L B U' L R D2 R2
L B U' L R' D2 R2
L B U' L R2 D2 R2
L B U' L U2 L2 U2
L B U' L D2 R2 D
L B U' L D2 R2 D'
L B U' L D2 R2 D2
L B U' R L D2 R2
L B U' R' L D2 R2
L B U' R2 L D2 R2
L B U' D L D2 R2
L B U' D' L D2 R2
L B U' D2 L D2 R2
L B U' F2 L R F2
L B U' F2 R L F2
L B U' F2 R F2 L
L2 B D L' F2 U' L2
L B U2 F2 U L R
L B U2 F2 U R L
L B D U L' U2 L2
L B D U' L D2 R2
L B D F2 U' L R
L B D F2 U' R L
L2 B D2 L' U' L2 R2
L2 B D2 L' U' R2 L2
L B D' U L' U2 L2
L B D' U' L D2 R2
L B D' F2 U' L R
L B D' F2 U' R L
L B D2 U L' U2 L2
L B D2 U' L D2 R2
L B D2 F2 U' L R
L B D2 F2 U' R L
L B F2 U' L R D
L B F2 U' L R D'
L B F2 U' L R D2
L B F2 U' L D R
L B F2 U' L D' R
L B F2 U' L D2 R
L B F2 U' R L D
L B F2 U' R L D'
L B F2 U' R L D2
L B F2 U' R D L
L B F2 U' R D' L
L B F2 U' R D2 L
L B F2 U' D L R
L B F2 U' D R L
L B F2 U' D' L R
L B F2 U' D' R L
L B F2 U' D2 L R
L B F2 U' D2 R L
L B F2 D U' L R
L B F2 D U' R L
L2 B' L' U L' R' U2
L2 B' L' U R' L' U2
L B F2 D' U' L R
L B F2 D' U' R L
L B F2 D2 U' L R
L B F2 D2 U' R L
L B' U L' R' U2 D
L B' U L' R' U2 D'
L B' U L' R' U2 D2
L B' U L' R' D U2
L B' U L' R' D' U2
L B' U L' R' D2 U2
L B' U L' D R' U2
L B' U L' D' R' U2
L B' U L' D2 R' U2
L B' U R' L' U2 D
L B' U R' L' U2 D'
L B' U R' L' U2 D2
L B' U R' L' D U2
L B' U R' L' D' U2
L B' U R' L' D2 U2
L B' U R' D L' U2
L B' U R' D' L' U2
L B' U R' D2 L' U2
L B' U D L' R' U2
L B' U D R' L' U2
L B' U D' L' R' U2
L B' U D' R' L' U2
L B' U D2 L' R' U2
L B' U D2 R' L' U2
L B' D U L' R' U2
L B' D U R' L' U2
L B' D' U L' R' U2
L B' D' U R' L' U2
L B' D2 U L' R' U2
L B' D2 U R' L' U2
L B' F2 U R' U2 R2
L B' F2 U' R D2 L2
U' B2 U2 R' F' U B2
U2 B2 F' R' U L' R
U2 B2 F' R' U R L'
