F R2 D B R'
R' F D R2 B
F R U' B L U
B' R' F D R2 B
D2 R' F D R2 B
D' R' F D R2 B
B2 R' F D R2 B
D R' F D R2 B
B R' F D R2 B
F R2 D B R' D
F R2 D B R' D'
F R2 D B R' D2
F R2 D B D R'
F R2 D B D' R'
F R2 D B D2 R'
R' D F D R2 B
R2 D F R2 B R'
R' D' F D R2 B
R' D2 F D R2 B
R' F R2 D B R2
R' F R2 B D R2
D' F R2 D B R'
D2 F R2 D B R'
D F R2 D B R'
R' F D R2 D B
R' F D R2 D' B
R' F D R2 D2 B
R' F D R2 B D
R' F D R2 B D'
R' F D R2 B D2
R' F D B R2 B
R' F D B' R2 B
R' F D B2 R2 B
R2 F D R2 B R'
R' F B D R2 B
R' F B' D R2 B
R' F B' D R2 B
R' F B2 D R2 B
F D R2 D B R'
R F B' D' R2 B
F D' R2 D B R'
F D2 R2 D B R'
R' B F D R2 B
B' F R2 D B R'
B2 F R2 D B R'
B F R2 D B R'
F B R2 D B R'
R' B' F D R2 B
F B' R2 D B R'
R B' D' F R2 B
R B' F D' R2 B
F B2 R2 D B R'
R' B2 F D R2 B
F R D2 R D B R'
F R D2 U' B L U
D2 R F B' D' R2 B
D' R F B' D' R2 B
B' R F B' D' R2 B
B2 R F B' D' R2 B
D R F B' D' R2 B
B R F B' D' R2 B
F' R F2 B' D' R2 B
D2 R B' D' F R2 B
D' R B' D' F R2 B
B' R B' D' F R2 B
D2 R B' F D' R2 B
D' R B' F D' R2 B
B' R B' F D' R2 B
B2 R B' D' F R2 B
F R B' R D' B R2
F' R B' F2 D' R2 B
F R B' R' D' R2 B
B2 R B' F D' R2 B
D R B' D' F R2 B
B R B' D' F R2 B
D R B' F D' R2 B
B R B' F D' R2 B
F R B' D' R B R
F R B2 R B D' R2
R' U' F' L2 B' U' F2
R' U' F' U2 F U F
R' U' F' D' L2 B' U'
F R' U D' F' R U'
F R' U F' R' U' B
D2 R' D F D R2 B
D' R' D F D R2 B
B' R' D F D R2 B
L U' B' U' L' R' F
L U' B' U' L' F R'
L U' B' U' R' L' F
B2 R' D F D R2 B
D R' D F D R2 B
B R' D F D R2 B
L' U2 L R' F' D R2
D2 R' D' F D R2 B
D' R' D' F D R2 B
B' R' D' F D R2 B
B2 R' D' F D R2 B
D R' D' F D R2 B
B R' D' F D R2 B
F R' D' U F' R U'
D2 R' D2 F D R2 B
D' R' D2 F D R2 B
B' R' D2 F D R2 B
B2 R' D2 F D R2 B
D R' D2 F D R2 B
B R' D2 F D R2 B
D2 R' F R2 D B R2
D' R' F R2 D B R2
D2 R' F R2 B D R2
D' R' F R2 B D R2
B' R' F R2 D B R2
B' R' F R2 B D R2
D2 R' F D R2 D B
D2 R' F D R2 D' B
D2 R' F D R2 D2 B
D2 R' F D R2 B D
D2 R' F D R2 B D'
D2 R' F D R2 B D2
D' R' F D R2 D B
D' R' F D R2 D' B
D' R' F D R2 D2 B
D' R' F D R2 B D
D' R' F D R2 B D'
D' R' F D R2 B D2
D2 R' F D B R2 B
D2 R' F D B' R2 B
D2 R' F D B2 R2 B
D' R' F D B R2 B
D' R' F D B' R2 B
D' R' F D B2 R2 B
B2 R' F R2 D B R2
L U2 L' U' B' U F
B2 R' F R2 B D R2
B' R' F D R2 D B
B' R' F D R2 D' B
B' R' F D R2 D2 B
B' R' F D R2 B D
B' R' F D R2 B D'
B' R' F D R2 B D2
B' R' F D B R2 B
B' R' F D B' R2 B
F' R' F D F R2 B
B' R' F D B2 R2 B
D2 R' F B D R2 B
D' R' F B D R2 B
D2 R' F B' D R2 B
D' R' F B' D R2 B
D2 R' F B2 D R2 B
B' R' F B D R2 B
D' R' F B2 D R2 B
B2 R' F D R2 D B
B2 R' F D R2 D' B
B2 R' F D R2 D2 B
B2 R' F D R2 B D
B2 R' F D R2 B D'
B2 R' F D R2 B D2
B2 R' F D B R2 B
B2 R' F D B' R2 B
B2 R' F D B2 R2 B
D R' F R2 D B R2
B' R' F B' D R2 B
L U2 L' F U' B' U
D R' F R2 B D R2
B R' F R2 D B R2
B' R' F B2 D R2 B
B R' F R2 B D R2
B2 R' F B D R2 B
B2 R' F B' D R2 B
D R' F D R2 D B
D R' F D R2 D' B
D R' F D R2 D2 B
D R' F D R2 B D
D R' F D R2 B D'
D R' F D R2 B D2
B2 R' F B2 D R2 B
D R' F D B R2 B
B R' F D R2 D B
B R' F D R2 D' B
B R' F D R2 D2 B
B R' F D R2 B D
B R' F D R2 B D'
B R' F D R2 B D2
D R' F D B' R2 B
D R' F D B2 R2 B
L2 U2 L2 D F' R F2
B R' F D B R2 B
B R' F D B' R2 B
B R' F D B2 R2 B
D R' F B D R2 B
B R' F B D R2 B
D R' F B' D R2 B
B R' F B' D R2 B
D R' F B2 D R2 B
B R' F B2 D R2 B
L2 U2 L2 F2 D F' R
L' U2 R' L F' D R2
D2 R' B F D R2 B
D' R' B F D R2 B
B' R' B F D R2 B
B2 R' B F D R2 B
F R' B R' D B R'
D R' B F D R2 B
B R' B F D R2 B
D2 R' B' F D R2 B
D' R' B' F D R2 B
B' R' B' F D R2 B
B2 R' B' F D R2 B
F R' B' R' D B R'
D R' B' F D R2 B
B R' B' F D R2 B
D2 R' B2 F D R2 B
D' R' B2 F D R2 B
B' R' B2 F D R2 B
B2 R' B2 F D R2 B
F R' B2 R' D B R'
B R' B2 F D R2 B
D R' B2 F D R2 B
F R2 L D L' B R'
F R2 L D B L' R'
F R2 L D B R' L'
R' U2 F D R2 D2 L2
F R2 L' D L B R'
D2 R2 D F R2 B R'
D' R2 D F R2 B R'
B' R2 D F R2 B R'
B2 R2 D F R2 B R'
F R2 D L B L' R'
F R2 D L B R' L'
F R2 D L2 B L2 R'
F R2 D L2 B R' L2
F R2 D R B R' B
D R2 D F R2 B R'
B R2 D F R2 B R'
F R2 D F' B R' F
F R2 D F2 B R' F2
F R2 D B R2 D R
F R2 D B R2 D' R
F R2 D B R2 D2 R
F R2 D B D R' D
F R2 D B D R' D'
F R2 D B D R' D2
F R2 D B D' R' D
F R2 D B D' R' D'
F R2 D B D' R' D2
F R2 D B D2 R' D
F R2 D B D2 R' D'
F R2 D B D2 R' D2
F R2 D B F' R' F
F R2 D B F2 R' F2
F R2 D B' R B2 R'
F R2 D B' R' B2 R'
F R2 D B' R2 B2 R'
F R2 D B2 R B' R'
F R2 D B2 R' B' R'
F R2 D B2 R2 B' R'
F R2 D B2 D B' R'
F R2 D B2 D' B' R'
F R2 D B2 D2 B' R'
F R2 D' F' B R F
F R2 D' B F' R F
D' R2 F D R2 B R'
D2 R2 F D R2 B R'
B' R2 F D R2 B R'
B2 R2 F D R2 B R'
B R2 F D R2 B R'
D R2 F D R2 B R'
F R2 F D F' B R'
F R2 F D B F' R'
F R2 F D' F' B R
F R2 F D' B F' R
F R2 F B D' F' R
R2 D L2 B' L U2 L
F' R2 F2 D R2 B R'
F R2 F' D F B R'
F R2 F' D B R' F
F R2 F' D B F R'
R2 D R F R2 B R'
R2 D R' F R2 B R'
F R2 B R U F' U'
F R2 B R' U' B U
F R2 B D B R' B'
R2 D R2 F R2 B R'
F R2 B D' F' R F
F R2 B F D' F' R
R D R2 F D R2 B
F R2 B2 R' B' D' R2
F R2 B2 D B R' B2
R' D F R2 D B R2
R' D F R2 B D R2
R' D F D R2 D B
R' D F D R2 D' B
R' D F D R2 D2 B
R' D F D R2 B D
R' D F D R2 B D'
R' D F D R2 B D2
R' D F D B R2 B
R' D F D B' R2 B
R' D F D B2 R2 B
R' D F B D R2 B
R' D F B' D R2 B
R' D F B2 D R2 B
R2 D F R' B R' B
R2 D F R2 B R' D
R2 D F R2 B R' D'
R2 D F R2 B R' D2
R2 D F R2 B D R'
R2 D F R2 B D' R'
R2 D F R2 B D2 R'
R2 D F B R2 B R
R D F B' D' R2 B
R2 D F2 D2 F' R B2
R2 D F2 D2 F' B2 R
R2 D F2 D2 B2 F' R
R' D B F D R2 B
R2 D B R F R2 B
R2 D B F R2 B R
R' D B' F D R2 B
R2 D B' L U2 L' F
R' D B2 F D R2 B
F U R2 F U' B R
R D B' D' F R2 B
R D B' F D' R2 B
F U F U F2 L' U2
F U F U' R D2 B2
F U F U' D2 R B2
F U F U' D2 B2 R
F U F D R2 U' R'
F U F D2 U' R B2
F U F D2 U' B2 R
F U F2 U F L' U2
R D' R2 F D R2 B
R' D' F R2 D B R2
R' D' F R2 B D R2
R' D' F D R2 D B
R' D' F D R2 D' B
R' D' F D R2 D2 B
R' D' F D R2 B D
R' D' F D R2 B D'
R' D' F D R2 B D2
R' D' F D B R2 B
R' D' F D B' R2 B
R' D' F D B2 R2 B
R' D' F B D R2 B
R' D' F B' D R2 B
R' D' F B2 D R2 B
R2 D' F U2 L' F' U2
R2 D' F' R' F2 R2 B
R D' F B' D' R2 B
R' D' B F D R2 B
R' D' B' F D R2 B
L2 D' B' U' B' U' R'
R' D' B2 F D R2 B
R D' B' D' F R2 B
R D' B' F D' R2 B
L2 D2 R2 D B' L U2
F U' B U' L F' U2
F U' B U' F' L U2
R D2 R2 F D R2 B
F U' B' U R2 B R
F U' B' U' F' U2 R'
F U' B2 U R2 B R'
R' D2 F R2 D B R2
R' D2 F R2 B D R2
R' D2 F D R2 D B
R' D2 F D R2 D' B
R' D2 F D R2 D2 B
R' D2 F D R2 B D
R' D2 F D R2 B D'
R' D2 F D R2 B D2
R' D2 F D B R2 B
R' D2 F D B' R2 B
R' D2 F D B2 R2 B
R' D2 F B D R2 B
R' D2 F B' D R2 B
R' D2 F B2 D R2 B
F U2 L F' U' F2 U'
F U2 L F' U2 D R2
F U2 L F' D U2 R2
F U2 L F' D' L2 U2
R2 D2 F R2 D' B R'
R2 D2 F D' R2 B R'
F U2 L' F' U B' U
R D2 F B' D' R2 B
F U2 L2 D F' U2 R
R' D2 B F D R2 B
R' D2 B' F D R2 B
R' D2 B2 F D R2 B
R' F L D L' R2 B
R' F L D R2 L' B
R' F L D R2 B L'
R D2 B' D' F R2 B
R D2 B' F D' R2 B
R' F L' D L R2 B
R' F L' D R2 L B
D' F R U' B L U
D2 F R U' B L U
R' F R D R B R
F U2 F' L U' F U'
F U2 F' L' U B' U
D F R U' B L U
F U2 F' U B' U R'
F U2 F' U' F U' R
R' F R2 U F2 U' B
R' F R2 D B R2 D
R' F R2 D B R2 D'
R' F R2 D B R2 D2
R' F R2 D B' R2 B2
R' F R2 D B2 R2 B'
R F R D R B R'
D' F R2 D B R' D
D' F R2 D B R' D'
D' F R2 D B R' D2
D' F R2 D B D R'
D' F R2 D B D' R'
D' F R2 D B D2 R'
R' F R2 D' B D2 R2
D2 F R2 D B R' D
D2 F R2 D B R' D'
D2 F R2 D B R' D2
D2 F R2 D B D R'
D2 F R2 D B D' R'
D2 F R2 D B D2 R'
R' F R2 B R D R2
R' F R2 B R' D R2
R' F R2 B R2 D R2
R' F R2 B U F2 U'
R' F R2 B D R2 D
R' F R2 B D R2 D'
R' F R2 B D R2 D2
R' F R2 B2 D R2 B'
R' F R2 B2 D B' R2
R' F U R2 F2 U' B
R' F U F2 U F U2
D F R2 D B R' D
D F R2 D B R' D'
D F R2 D B R' D2
D F R2 D B D R'
D F R2 D B D' R'
D F R2 D B D2 R'
R F R2 U F' U' B
R F R2 B U F' U'
R' F U2 D F' U2 R2
R' F U2 D' L2 F' U2
R' F U2 D' F' L2 U2
R F U R2 F' U' B
R' F U2 F' U' F' U'
R' F D L R2 B L'
R' F D L2 R2 B L2
R' F D R D R B
R' F D R D' R B
R' F D R D2 R B
R' F D R B R B
R' F D R B' R B
R' F D R B2 R B
R' F D R2 L B L'
R' F D R2 L2 B L2
R' F D R2 D B D
R' F D R2 D B D'
R' F D R2 D B D2
R' F D R2 D' B D
R' F D R2 D' B D'
R' F D R2 D' B D2
R' F D R2 D2 B D
R' F D R2 D2 B D'
R' F D R2 D2 B D2
R' F D R2 B2 D B'
R' F D R2 B2 D' B'
R' F D R2 B2 D2 B'
D' F D R2 D B R'
D2 F D R2 D B R'
R' F D U2 F' U2 R2
R2 F U2 D' F' U2 R
R' F D B R2 D B
R' F D B R2 D' B
R' F D B R2 D2 B
R' F D B R2 B D
R' F D B R2 B D'
R' F D B R2 B D2
R' F D B' R2 D B
R' F D B' R2 D' B
R' F D B' R2 D2 B
R' F D B' R2 B D
R' F D B' R2 B D'
R' F D B' R2 B D2
R F U' B U' F' U2
R' F D B2 R2 D B
R' F D B2 R2 D' B
R' F D B2 R2 D2 B
R' F D B2 R2 B D
R' F D B2 R2 B D'
R' F D B2 R2 B D2
R' F D' R2 D2 B R2
R' F D' R2 B D2 R2
D' F D' R2 D B R'
D2 F D' R2 D B R'
R2 F D R' B R' B
R' F D' U2 L2 F' U2
R' F D' U2 F' L2 U2
R2 F D R2 B R' D
R2 F D R2 B R' D'
R2 F D R2 B R' D2
R2 F D R2 B D R'
R2 F D R2 B D' R'
R2 F D R2 B D2 R'
D F D R2 D B R'
R F U2 F' U B U
R' F D' B D2 R2 B
R' F D' B' D2 R2 B
R' F D' B2 D2 R2 B
R2 F D B R2 B R
R' F D2 R2 D' B R2
D' F D2 R2 D B R'
D2 F D2 R2 D B R'
R2 F D' R2 D2 B R'
R2 F D' U2 F' U2 R
D F D' R2 D B R'
R F D B' D' R2 B
B' D R' F D R2 B
R' F B R2 D B R2
R' F B R2 B D R2
D' F B R2 D B R'
D2 F B R2 D B R'
R2 F D2 R2 D' B R'
F D R U' B L U
B2 D R' F D R2 B
R' F B D R2 D B
R' F B D R2 D' B
R' F B D R2 D2 B
R' F B D R2 B D
R' F B D R2 B D'
R' F B D R2 B D2
R' F B D B R2 B
R' F B D B' R2 B
R' F B D B2 R2 B
D F D2 R2 D B R'
R F D' B' D' R2 B
R' F B' R2 D B R2
R' F B' R2 B D R2
D' F B' R2 D B R'
D2 F B' R2 D B R'
R' F B' D R2 D B
R' F B' D R2 D' B
R' F B' D R2 D2 B
R' F B' D R2 B D
R' F B' D R2 B D'
R' F B' D R2 B D2
B D R' F D R2 B
R' F B' D B R2 B
R' F B' D B' R2 B
R' F B' D B2 R2 B
D F B R2 D B R'
R2 F B D R2 B R'
R' F B2 R2 D B R2
R' F B2 R2 B D R2
R F D2 B' D' R2 B
D' F B2 R2 D B R'
D2 F B2 R2 D B R'
R' F B2 D R2 D B
R' F B2 D R2 D' B
R' F B2 D R2 D2 B
R' F B2 D R2 B D
R' F B2 D R2 B D'
R' F B2 D R2 B D2
R' F B2 D B R2 B
R' F B2 D B' R2 B
R' F B2 D B2 R2 B
D F B' R2 D B R'
R2 F B' D R2 B R'
F D R2 D B R' D
F D R2 D B R' D'
F D R2 D B R' D2
F D R2 D B D R'
F D R2 D B D' R'
F D R2 D B D2 R'
R F B' R2 D' B R2
D F B2 R2 D B R'
R2 F B2 D R2 B R'
R F B' D' R2 D B
R F B' D' R2 D' B
R F B' D' R2 D2 B
R F B' D' R2 B D
R F B' D' R2 B D'
R F B' D' R2 B D2
R F B' D' B R2 B
R F B' D' B' R2 B
R F B' D' B2 R2 B
R F B2 R2 B D' R2
B' D F R2 D B R'
R' F' L2 U' F2 B' L2
R' F' L2 U' B' L2 F2
R' F' L2 U' B' F2 L2
B2 D F R2 D B R'
U' F' L2 B' U' R' F2
U' F' L2 B' U' F2 R'
B D F R2 D B R'
R' F' R F2 D R2 B
R' F' R' F2 D R2 B
R' F' R2 F2 D R2 B
F D B R2 D B R'
L2 F' U L2 F R B'
L2 F' U L2 F B' R
L2 F' U L2 B' F R
F D B' R2 D B R'
L2 F' U' L2 F B' R'
L2 F' U' L2 B' R' F
L2 F' U' L2 B' F R'
U F' U R' F2 L' R
U F' U R' F2 R L'
U' F' U2 F U R F
F D B2 R2 D B R'
U F' U' L' U2 L F2
U F' U' L' U2 F2 L
U F' U' F2 R D2 B2
U F' U' F2 D2 R B2
U F' U' F2 D2 B2 R
U' F' D' L2 B' U' R'
F' D' L2 U' B' L2 R'
F' D' L2 U' B' R' L2
R' F' D' L2 U' B' L2
B' D' R' F D R2 B
B2 D' R' F D R2 B
F D' R U' B L U
B D' R' F D R2 B
F D' R2 D B R' D
F D' R2 D B R' D'
F D' R2 D B R' D2
F D' R2 D B D R'
F D' R2 D B D' R'
F D' R2 D B D2 R'
B' D' F R2 D B R'
B2 D' F R2 D B R'
B D' F R2 D B R'
F D' B R2 D B R'
F D' B' R2 D B R'
F D' B2 R2 D B R'
R' F2 D F' D R2 B2
R' F2 D F' D B2 R2
R' F2 D2 F' B2 D R2
R2 F2 D' F' R D' B2
R' F2 D2 B2 F' D R2
R2 F2 D' F' D' R B2
R2 F2 D' F' D' B2 R
B' D2 R' F D R2 B
B2 D2 R' F D R2 B
F D2 R U' B L U
R2 F2 D2 B2 D F' R
B D2 R' F D R2 B
F D2 R2 D B R' D
F D2 R2 D B R' D'
F D2 R2 D B R' D2
F D2 R2 D B D R'
F D2 R2 D B D' R'
F D2 R2 D B D2 R'
B' D2 F R2 D B R'
B2 D2 F R2 D B R'
B D2 F R2 D B R'
D2 B R' F D R2 B
D' B R' F D R2 B
R2 B R F D R2 B
U' B U L U2 L' F
D B R' F D R2 B
F D2 B R2 D B R'
F D2 B' R2 D B R'
F D2 B2 R2 D B R'
R' B D F D R2 B
R' B D' F D R2 B
B' F R U' B L U
R2 B D F R2 B R'
U B U2 B' U' R' F
U B U2 B' U' F R'
B2 F R U' B L U
R' B D2 F D R2 B
B F R U' B L U
R' B F R2 D B R2
D2 B F R2 D B R'
R' B F R2 B D R2
D' B F R2 D B R'
R' B F D R2 D B
R' B F D R2 D' B
R' B F D R2 D2 B
R' B F D R2 B D
R' B F D R2 B D'
R' B F D R2 B D2
R' B F D B R2 B
R' B F D B' R2 B
R' B F D B2 R2 B
F B R U' B L U
B' F R2 D B R' D
B' F R2 D B R' D'
B' F R2 D B R' D2
B' F R2 D B D R'
B' F R2 D B D' R'
B' F R2 D B D2 R'
B2 F R2 D B R' D
B2 F R2 D B R' D'
B2 F R2 D B R' D2
B2 F R2 D B D R'
B2 F R2 D B D' R'
B2 F R2 D B D2 R'
D B F R2 D B R'
R2 B F D R2 B R'
B F R2 D B R' D
B F R2 D B R' D'
B F R2 D B R' D2
B F R2 D B D R'
B F R2 D B D' R'
B F R2 D B D2 R'
F B R2 D B R' D
F B R2 D B R' D'
F B R2 D B R' D2
F B R2 D B D R'
F B R2 D B D' R'
F B R2 D B D2 R'
B' F D R2 D B R'
B2 F D R2 D B R'
B' F D' R2 D B R'
B F D R2 D B R'
B2 F D' R2 D B R'
L2 B' R U B U L2
B' F D2 R2 D B R'
F B D R2 D B R'
D2 B' R' F D R2 B
D' B' R' F D R2 B
B F D' R2 D B R'
B2 F D2 R2 D B R'
R2 B' R F D R2 B
L2 B' R' U' F' U' L2
F B D' R2 D B R'
B F D2 R2 D B R'
U' B' U R F R2 B
D B' R' F D R2 B
R B' R D' F R2 B
U' B' U F R2 B R
R B' R F D' R2 B
F B D2 R2 D B R'
U' B' U' R' F2 L' F'
R B' R' D' F R2 B
U' B' U' F' R' F2 L'
R B' R' F D' R2 B
L2 B' U F U L2 R
L2 B' U F U R L2
U B' R2 F' U F2 R
R B' R2 D' F R2 B
R B' R2 F D' R2 B
L2 B' U' B' U' L2 R'
L2 B' U' B' U' R' L2
R' B' D F D R2 B
F B' R U' B L U
R' B' D' F D R2 B
R2 B' D F R2 B R'
R' B' D2 F D R2 B
R B' D L2 U2 L2 F
R B' D L2 B' U2 L2
D2 B' F R2 D B R'
R' B' F R2 D B R2
R' B' F R2 B D R2
R B' D F D2 R2 B
D' B' F R2 D B R'
F B' R2 D B R' D
F B' R2 D B R' D'
F B' R2 D B R' D2
F B' R2 D B D R'
F B' R2 D B D' R'
F B' R2 D B D2 R'
R' B' F D R2 D B
R' B' F D R2 D' B
R' B' F D R2 D2 B
R' B' F D R2 B D
R' B' F D R2 B D'
R' B' F D R2 B D2
R' B' F D B R2 B
R' B' F D B' R2 B
R' B' F D B2 R2 B
R B' D' F R2 D B
R B' D' F R2 D' B
R B' D' F R2 D2 B
R B' D' F R2 B D
R B' D' F R2 B D'
R B' D' F R2 B D2
R B' D' F B R2 B
R B' D' F B' R2 B
R B' D' F B2 R2 B
R B' D' B F R2 B
R B' D' B' F R2 B
R B' D' B2 F R2 B
D B' F R2 D B R'
R2 B' F D R2 B R'
R B' F R2 D' B R2
R B' F D' R2 D B
R B' F D' R2 D' B
R B' F D' R2 D2 B
R B' F D' R2 B D
R B' F D' R2 B D'
R B' F D' R2 B D2
R B' F D' B R2 B
R B' F D' B' R2 B
R B' F D' B2 R2 B
F B' D R2 D B R'
F B' D' R2 D B R'
F B' D2 R2 D B R'
L' B2 R' U' F' L' U'
D2 B2 R' F D R2 B
D' B2 R' F D R2 B
R2 B2 R F D R2 B
U' B2 U F R2 B R'
D B2 R' F D R2 B
F B2 R U' B L U
R' B2 D F D R2 B
F B2 R2 D B R' D
F B2 R2 D B R' D'
F B2 R2 D B R' D2
F B2 R2 D B D R'
F B2 R2 D B D' R'
F B2 R2 D B D2 R'
R' B2 D' F D R2 B
R2 B2 D F R2 B R'
R' B2 D2 F D R2 B
R' B2 F R2 D B R2
D2 B2 F R2 D B R'
R' B2 F R2 B D R2
D' B2 F R2 D B R'
R' B2 F D R2 D B
R' B2 F D R2 D' B
R' B2 F D R2 D2 B
R' B2 F D R2 B D
R' B2 F D R2 B D'
R' B2 F D R2 B D2
R' B2 F D B R2 B
R' B2 F D B' R2 B
R' B2 F D B2 R2 B
D B2 F R2 D B R'
F B2 D R2 D B R'
R2 B2 F D R2 B R'
U B2 D2 F2 U F' R
F B2 D' R2 D B R'
R B2 F R2 B D' R2
F B2 D2 R2 D B R'
