L R U R2 B L
R L U R2 B L
R U R2 B D L2
R U2 B' U' R2 B
R' D' F2 B D L2
R' D' B F2 D L2
R' D2 B D L2 F2
R' D2 B D F2 L2
R' B D L2 D2 F2
R' B D' F2 D2 L2
R' L' B2 D' B' F2 L
L' R' B2 D' F2 B' L
L' R' B2 D' B' L F2
L' R' B2 D' B' F2 L
D' L2 R F L' U R2
R' L2 F R2 U R2 B
R L2 F U R2 D2 B2
R L2 F U' F2 U2 R2
R' L2 F' D' L2 F2 B
R' L2 F' D' L2 B F2
R' L2 F' D' F2 L2 B
R' L2 F' D' F2 B L2
R' L2 F' D' B L2 F2
R' L2 F' D' B F2 L2
R' L2 F' B D' L2 F2
R' L2 F' B D' F2 L2
R' L2 B U' R2 F U
R' L2 B U' F R2 U
R' L2 B F' D' L2 F2
R' L2 B F' D' F2 L2
F' L2 F R U R2 B
L U R' D' F2 B L
L U R' D' B L F2
L U R' D' B F2 L
L U R' B L D' F2
L U R' B D' L F2
L U R' B D' F2 L
R U R2 U B' U' B2
R U R2 D B D L2
R U R2 D' B D L2
R U R2 D2 B D L2
R U R2 B L D L2
R U R2 B L' D L2
R U R2 B L2 D L2
R U R2 B U B2 U'
R U R2 B D L2 D
R U R2 B D L2 D'
R U R2 B D L2 D2
R' U D' B' U' F2 B2
R' U D' B' U' B2 F2
U' R L U R2 B L
U2 R L U R2 B L
R' U D2 B' L2 U' B2
U R L U R2 B L
D' R L2 F L' U R2
U' R U R2 B D L2
U2 R U R2 B D L2
U R U R2 B D L2
R U B R2 D L2 B
R U B R2 D B L2
U' R U2 B' U' R2 B
R' U B' U' B2 D' F2
R' U B' U2 R2 U B2
R' U B' D' R2 U' F2
U2 R U2 B' U' R2 B
U R U2 B' U' R2 B
F2 R B' L' U' R2 B
R U' R2 B D L2 F
R U' F' U' B' U' R2
F2 R' U B' L' U' B2
B' R' U' B D' R' F2
B' R' U' B D' F2 R'
R U' B' U' R2 F' B
R U' B' U' R2 B F'
U' R' D' F2 B D L2
U' R' D' B F2 D L2
U2 R' D' F2 B D L2
U2 R' D' B F2 D L2
U R' D' F2 B D L2
U R' D' B F2 D L2
U' R' D2 B D L2 F2
U' R' D2 B D F2 L2
U2 R' D2 B D L2 F2
U2 R' D2 B D F2 L2
U R' D2 B D L2 F2
U R' D2 B D F2 L2
F2 R' B L D L2 F2
F2 R' B L D F2 L2
U' R' B D L2 D2 F2
F2 R' B U L' B2 U'
U' R' B D' F2 D2 L2
F2 R' B U B2 L' U'
U2 R' B D L2 D2 F2
U2 R' B D' F2 D2 L2
U R' B D L2 D2 F2
U R' B D' F2 D2 L2
R U2 B' R' U' R' B
R U2 B' U F' U2 R2
R U2 B' U' R2 D B
R U2 B' U' R2 D' B
R U2 B' U' R2 D2 B
R U2 B' U' R2 B D
R U2 B' U' R2 B D'
R U2 B' U' R2 B D2
R U2 B' U' B R2 B
R U2 B' U' B' R2 B
R U2 B' U' B2 R2 B
L2 D' R F L' U R2
R' D' U B' U' F2 B2
R' D' U B' U' B2 F2
R' D' F B D F L2
R' D' F' B D L2 F'
R' D' F' B D F' L2
R' D' F2 U B' U' B2
R' D' F2 D B D L2
R' D' F2 D' B D L2
R' D' F2 D2 B D L2
R' D' F2 B L D L2
R' D' F2 B L' D L2
R' D' F2 B L2 D L2
R' D' F2 B U B2 U'
R' D' F2 B D L2 D
R' D' F2 B D L2 D'
R' D' F2 B D L2 D2
R' D' B L F2 D L2
R' D' B L' F2 D L2
R' D' B L2 F2 D L2
R' D' B U B2 U' F2
R' D' B D L2 D' F2
R' D' B F D F L2
R' D' B F' D L2 F'
R' D' B F' D F' L2
R' D' B F2 L D L2
R' D' B F2 L' D L2
R' D' B F2 L2 D L2
R' D' B F2 U B2 U'
R' D' B F2 D L2 D
R' D' B F2 D L2 D'
R' D' B F2 D L2 D2
F' U' R' F' B D L2
B' U' R' B D' R' F2
B' U' R' B D' F2 R'
F' U' R' B D L2 F'
F' U' R' B D F' L2
F' U' R' B F' D L2
B' U' B R' D' F2 B
B' U' B R' D' B F2
B' U' B R' B D' F2
R' D2 U B' L2 U' B2
R' D2 F B D L2 F2
R' D2 F B D F2 L2
R' D2 F' B D L2 F2
R' D2 F' B D F2 L2
B' U2 R U R2 B R'
R' D2 F2 B D L2 F2
R' D2 F2 B D F2 L2
R' D2 B U L2 B2 U'
R' D2 B U B2 L2 U'
R' D2 B D L F2 L
R' D2 B D L2 F2 D
R' D2 B D L2 F2 D'
R' D2 B D L2 F2 D2
R' D2 B D F' L2 F'
R' D2 B D F2 L2 D
R' D2 B D F2 L2 D'
R' D2 B D F2 L2 D2
R' D2 B F D L2 F2
R' D2 B F D F2 L2
R' D2 B F' D L2 F2
R' D2 B F' D F2 L2
R' D2 B F2 D L2 F2
R' D2 B F2 D F2 L2
B' U2 B R U R2 B
R' F D' F2 B D L2
R' F D' B F2 D L2
R' F D2 B D L2 F2
R' F D2 B D F2 L2
R' F B D L2 D2 F2
R' F B D' F2 D2 L2
R F' L2 F U R2 B
L F' U R' B L F
L F' U' R' F' L' B
L F' U' R' F' B L'
L F' U' R' B F' L'
R F' U' B' U' R2 F'
R' F' D' F2 B D L2
R' F' D' B F2 D L2
R F' U2 B' U' B R2
R' F' D2 B D L2 F2
R' F' D2 B D F2 L2
R' F' B D L2 D2 F2
R' F' B D' F2 D2 L2
B' D' F' R F' L' U'
R F2 L2 F U R2 B'
R F2 L2 F U B' R2
R' F2 D' F2 B D L2
R' F2 D' B F2 D L2
R' F2 D2 B D L2 F2
R' F2 D2 B D F2 L2
R' F2 B D L2 D2 F2
R' F2 B D' F2 D2 L2
R' B L D L2 D2 F2
R' B L D' F2 D2 L2
R' B L' D L2 D2 F2
R' B L' D' F2 D2 L2
R' B L2 D L2 D2 F2
R' B L2 D' F2 D2 L2
R' B U B2 U' D' F2
R' B U B2 U2 R2 U
R' B U B2 D' U' F2
R' B U B2 D2 L2 U'
R' B U' R2 U D L2
R' B U' R2 U2 B2 U'
R' B U' R2 D U L2
R' B U' R2 D2 F2 U
R' B U2 D B2 U2 L2
R' B U2 D' R2 U2 F2
R B U R2 D L2 B
R B U R2 D B L2
R' B D L D2 L F2
R' B D L D2 F2 L
R' B D L' D2 L' F2
R' B D L2 U2 B2 U2
R' B D L2 D2 F2 D
R' B D L2 D2 F2 D'
R' B D L2 D2 F2 D2
R' B D L2 F D2 F2
R' B D L2 F' D2 F2
R' B D L2 F2 D2 F2
R' B D U2 B2 U2 L2
R' B D F L2 D2 F2
R' B D F' L2 D2 F2
R' B D F2 L2 D2 F2
R' B D B' L2 F B
R' B D B' L2 B F
R' B D' L F2 D2 L2
R' B D' L' F2 D2 L2
R' B D' L2 F2 D2 L2
R' B D' R F2 L' R'
R' B D' R F2 R' L'
R' B D' U2 R2 U2 F2
R' B D' F D2 F L2
R' B D' F' D2 L2 F'
R' B D' F' D2 F' L2
R' B D' F2 L D2 L2
R' B D' F2 L' D2 L2
R' B D' F2 L2 D2 L2
R' B D' F2 U2 R2 U2
R' B D' F2 D2 L2 D
R' B D' F2 D2 L2 D'
R' B D' F2 D2 L2 D2
R B U2 B2 U' R2 B
R' B F D L2 D2 F2
R' B F D' F2 D2 L2
R' B F' D L2 D2 F2
R' B F' D' F2 D2 L2
R' B F2 D L2 D2 F2
R' B F2 D' F2 D2 L2
F2 B' L' R' U' B R'
F2 B' L' U' R' B R'
F2 B' L' U' B R' B
R' B' U' B2 D' R2 F2
R' B' U' B2 D' F2 R2
R B' U R2 D2 L2 B
R B' U R2 D2 B L2
R B' U R2 B D2 L2
B' F' R' U' B R' F'
R B' U F' U2 R2 F
R B' U F' U2 F R2
F' B' R' U' B R' F'
F2 B' R' L' U' B R'
R' B' D' R2 U' R2 F2
R' B' D' R2 U' F2 R2
R B' U' B' R2 F' B
R B' U' B' R2 B F'
B' F' U' R' F' B R'
B' F' U' R' B F' R'
F' B' U' R' F' B R'
F' B' U' R' B F' R'
B' F' U' B R' F' B
B' F' U' B R' B F'
F' B' U' B R' F' B
F' B' U' B R' B F'
B' F2 L' R' U' B R'
B' F2 L' U' R' B R'
B' F2 L' U' B R' B
R' B2 R2 F' U R2 B'
R' B2 R2 F' U B' R2
B' F2 R' L' U' B R'
R' B2 U' R2 F' U B'
R' B2 D B' D L2 F
R' B2 D' F2 B' D L2
R' B2 D' B' F2 D L2
R B2 U2 B U' R2 B
R' B2 D2 B' D L2 F2
R' B2 D2 B' D F2 L2
