D' R2 F' R
D' R F' R F'
D2 R2 D F' R
D R2 D2 F' R
D' R2 F' R D
D' R2 F' R D'
D' R2 F' R D2
D' R2 F' D R
D' R2 F' D' R
D' R2 F' D2 R
U2 D B U2 R'
D U2 B U2 R'
D' F' R2 F' R'
F D' R2 F' R
F' D' R2 F' R
F2 D' R2 F' R
F' L D' L' R2 F' R
F2 L D' L' R2 F' R
F L D' L' R2 F' R
F' L D' R2 L' F' R
F2 L D' R2 L' F' R
F L D' R2 L' F' R
U2 L D' U2 R2 F' R
U L D' U' R2 F' R
D L D2 L' R2 F' R
D L D2 R2 L' F' R
D L B U2 R' B' L'
U2 L B2 D B' L U2
D' L' R F' L R F'
D' L' R F' R L F'
D' L' R F' R F' L
D2 L' R2 F' L D R2
D2 L' R2 F' D L R2
D2 L' R2 F' D R2 L
D' L' R2 F' L R D
D' L' R2 F' L R D'
D' L' R2 F' L R D2
D' L' R2 F' L D R
D' L' R2 F' L D' R
D' L' R2 F' L D2 R
D' L' R2 F' R L D
D' L' R2 F' R L D'
D' L' R2 F' R L D2
D' L' R2 F' R D L
D' L' R2 F' R D' L
D' L' R2 F' R D2 L
D' L' R2 F' D L R
D' L' R2 F' D R L
D' L' R2 F' D' L R
D' L' R2 F' D' R L
D' L' R2 F' D2 L R
D' L' R2 F' D2 R L
D L' R2 D2 L F' R
D L' R2 D2 F' L R
D L' R2 D2 F' R L
U L' U D B U2 R'
U L' U' D' R2 F' R
U2 L' U2 D' R2 F' R
U2 L' D L B U2 R'
U2 L' D L' B U2 R'
U2 L' D L2 B U2 R'
U L' D U B U2 R'
U2 L' D B L U2 R'
U2 L' D B L' U2 R'
U2 L' D B L2 U2 R'
U2 L' D B U2 R' D
U2 L' D B U2 R' D'
U2 L' D B U2 R' D2
U2 L' D B U2 D R'
U2 L' D B U2 D' R'
U2 L' D B U2 D2 R'
U2 L' D B D U2 R'
U2 L' D B D' U2 R'
U2 L' D B D2 U2 R'
F' L' D' L R2 F' R
U2 L' D B' L B2 U2
F2 L' D' L R2 F' R
F L' D' L R2 F' R
F' L' D' R2 L F' R
F' L' D' R2 F' L R
F' L' D' R2 F' R L
F2 L' D' R2 L F' R
F2 L' D' R2 F' L R
F2 L' D' R2 F' R L
F L' D' R2 L F' R
U2 L' D' U2 R2 F' R
F L' D' R2 F' L R
F L' D' R2 F' R L
U L' D' U' R2 F' R
D L' D2 L R2 F' R
D L' D2 R2 L F' R
D L' D2 R2 F' L R
D L' D2 R2 F' R L
D' L' F L D2 R2 F'
D' L' F' L R2 F' R'
D2 L' F' L D R2 F'
D' L' F' R2 L F' R'
D' L' F' R2 F' L R'
D' L' F' R2 F' R' L
D2 L' F' D L R2 F'
D2 L' F' D R2 L F'
D2 L' F' D R2 F' L
D L' B U2 R' B' L
U2 L' B2 D B' L U2
D' L2 R F' L2 R F'
D' L2 R F' R L2 F'
D' L2 R F' R F' L2
D' L2 R2 F' L2 R D
D' L2 R2 F' L2 R D'
D' L2 R2 F' L2 R D2
D' L2 R2 F' L2 D R
D' L2 R2 F' L2 D' R
D' L2 R2 F' L2 D2 R
D' L2 R2 F' R L2 D
D' L2 R2 F' R L2 D'
D' L2 R2 F' R L2 D2
U L2 U D B U2 R'
U L2 U' D' R2 F' R
U2 L2 U2 D' R2 F' R
D L2 U2 B U2 L2 R'
D L2 U2 B U2 R' L2
U2 L2 D L B U2 R'
U2 L2 D L' B U2 R'
U2 L2 D L2 B U2 R'
U2 L2 D B L U2 R'
U2 L2 D B L' U2 R'
U2 L2 D B L2 U2 R'
U2 L2 D B U2 R' D
U2 L2 D B U2 R' D'
U2 L2 D B U2 R' D2
U2 L2 D B U2 D R'
U2 L2 D B U2 D' R'
U2 L2 D B U2 D2 R'
U2 L2 D B D U2 R'
U2 L2 D B D' U2 R'
U2 L2 D B D2 U2 R'
U2 L2 D B' L B2 U2
U L2 D U B U2 R'
U2 L2 D' U2 R2 F' R
U L2 D' U' R2 F' R
R2 U L F U' R F2
R2 U L' F U' R F2
D' L2 F' L2 R2 F' R'
D' L2 F' R2 L2 F' R'
D' L2 F' R2 F' L2 R'
D' L2 F' R2 F' R' L2
R2 U L2 F U' R F2
D L2 B U2 R' B' L2
R' U R2 F' L' R2 U'
R' U R2 F' R2 L' U'
R2 U D F U' R F2
U2 L2 B2 D B' L U2
R2 U D' F U' R F2
R U D' F L' F2 U'
R U D' F' U2 R U
R U D2 L' F' U' F2
R2 U D2 F U' R F2
D' R L' F' L R F'
D' R L' F' R L F'
D' R L' F' R F' L
R U D2 F' L' U' F
R2 U F L U' R F2
R' U F U2 B R U
R2 U F L' U' R F2
R2 U F L2 U' R F2
R2 U F U' R F2 D
R2 U F U' R F2 D'
R2 U F U' R F2 D2
R2 U F U' R' F2 R2
R2 U F U' R2 F2 R'
R' U F' L' U2 B U
D' R L2 F' L2 R F'
D' R L2 F' R L2 F'
D' R L2 F' R F' L2
R2 U F D' L2 U' R
D' R U F' U' R F'
R U F' U' R F' R'
R U F' U2 R U F'
R U F' D2 L' U' F
D' R U' R U F' R
R2 U F2 U' F' R F2
R U F2 D' F L' U'
U' R D R2 B R' U
D2 R D F' D' R F'
D R D2 F' D2 R F'
D2 R F R D F' R
D' R F R F2 R F
F' R F R D F' R2
F' R F R' D R2 F'
F2 R F R D F' R2
F2 R F R' D R2 F'
D R F R D2 F' R
F R F R D F' R2
F R F R' D R2 F'
D' R F' L' R F' L
D' R F' L2 R F' L2
D2 R F' R D F' R
D' R F' R L' F' L
D' R F' R L2 F' L2
D' R F' R D F' D
D' R F' R D F' D'
D' R F' R D F' D2
D' R F' R D' F' D
D' R F' R D' F' D'
D' R F' R D' F' D2
D' R F' R D2 F' D
D' R F' R D2 F' D'
D' R F' R D2 F' D2
B2 R F B2 D R2 F'
B R F D B' R2 F'
D' R F' R F2 D F
D' R F' R F2 D' F
D' R F' R F2 D2 F
D' R F' R' F R2 F'
D' R F' R' F' R2 F'
D' R F' R' F2 R2 F'
D' R F' R2 D R' F'
D' R F' R2 D' R' F'
D' R F' R2 D2 R' F'
D' R F' R2 F R' F'
D' R F' R2 F' R' F'
D' R F' R2 F2 R' F'
B R F B' D R2 F'
D R F' R D2 F' R
D' R F' B R F' B'
D' R F' B R B' F'
D' R F' B2 R F' B2
D' R F' B2 R B2 F'
U R F' R' U B U2
D2 R F2 R D F' R
D' R F2 R F R F2
R' U' R B' R' B U
F' R F2 R F' D R2
R U' R U F R F2
F2 R F2 R F' D R2
D R F2 R D2 F' R
F R F2 R F' D R2
D' R B R F' R B'
D' R B R F' B' R
D' R B R B' F' R
D R B R F' R2 B'
D R B R F' B' R2
R' U' R2 U2 F' L' U'
D R B R B' F' R2
D R B R' B' D2 F2
D' R B F' R F' B'
D' R B F' R B' F'
R' U' D B U2 L U'
R' U' D B' R' B2 U
R U' R2 B R' U F'
D' R B2 R F' R B2
D' R B2 R F' B2 R
D' R B2 R B2 F' R
B R B' F D R2 F'
R2 U' D B' U F' R'
R U' D R2 B R' U
R' U' D' B U2 L U'
R' U' D' B' R' B2 U
D' R B2 F' R F' B2
D' R B2 F' R B2 F'
B2 R B2 F D R2 F'
R2 U' D' B' U F' R'
R' U' D2 B U2 L U'
R' U' D2 B' R' B2 U
R2 U' D2 B' U F' R'
D2 R' U F' L' F U'
D' R' U F' L' U' R
R' U' B R U2 L U'
R' U' B R' U2 L U'
R' U' B R2 U2 L U'
R' U' B U2 L U' D
R' U' B U2 L U' D'
R' U' B U2 L U' D2
R' U' B U2 L D U'
R' U' B U2 L D' U'
R' U' B U2 L D2 U'
R' U' B U2 D L U'
R' U' B U2 D' L U'
R' U' B U2 D2 L U'
F' R' U' B U2 L U'
R' U' B D U2 L U'
F' R' U' B' R' B2 U
R' U' B D' U2 L U'
R' U' B D2 U2 L U'
F2 R' U' B U2 L U'
F2 R' U' B' R' B2 U
R2 U' B U' L U2 F'
R' U' B' R B2 R2 U
R' U' B' R' U D' R2
R' U' B' R' D' U R2
R' U' B' R' B2 U D
R' U' B' R' B2 U D'
R' U' B' R' B2 U D2
R' U' B' R' B2 D U
R' U' B' R' B2 D' U
R' U' B' R' B2 D2 U
D R' U2 L' B' L U2
F R' U' B U2 L U'
R' U' B' R2 B2 R U
F R' U' B' R' B2 U
R' U' B' D' R' U R'
D2 R' D R' F' R D
D2 R' D R' F' R D'
D2 R' D R' F' R D2
D2 R' D R' F' D R
D2 R' D R' F' D' R
D2 R' D R' F' D2 R
D2 R' D R2 F' R F'
D R' U2 B U2 R' F'
D R' U2 B' L U2 F
R2 U' B' U D F' R'
R2 U' B' U D' F' R'
R2 U' B' U D2 F' R'
R2 U' B' U F R' F2
R2 U' B' U F' R' D
R2 U' B' U F' R' D'
R2 U' B' U F' R' D2
R2 U' B' U F' D R'
R2 U' B' U F' D' R'
R2 U' B' U F' D2 R'
R2 U' B' U F2 R' F
D2 R' D F' R' F' R2
R2 U' B' D U F' R'
R2 U' B' D' U F' R'
R2 U' B' D2 U F' R'
U' R' D B R' U F'
D R' D R' D F' R
D2 R' D' R' D2 F' R
D' R' D' R' D F' R
R2 U' B2 U D2 F' R
B R' D B' D' R2 F'
R' U2 L U B U F
D2 R' D' B R' F' B'
D2 R' D' B R' B' F'
U' R' D' B R' U F'
R2 U' B2 D2 U F' R
D' R' D2 R' D2 F' R
R2 U2 L U' F U' F2
R2 U2 L U2 F' D R2
B R' D' B' D' R2 F'
D' R' D2 B R' F' B'
D' R' D2 B R' B' F'
U' R' D2 B R' U F'
D R' D2 R' F' R D
D R' D2 R' F' R D'
D R' D2 R' F' R D2
D R' D2 R' F' D R
D R' D2 R' F' D' R
D R' D2 R' F' D2 R
D R' D2 R2 F' R F'
D2 R' F R' D F' R
R' U2 L' B' U B2 U
R' U2 L' B' U2 D' R2
R' U2 L' B' D L2 U2
R' U2 L' B' D' U2 R2
D' R' F R' F2 R F
D R' D2 F' R' F' R2
R2 U2 L' U B' U F'
D' R' F R2 F2 R F'
D' R' F U2 L' B' U2
B R' D2 B' D' R2 F'
D2 R' F D R' F' R
D R' F R' D2 F' R
D' R' F' R U2 B U2
D2 R' F' R' D F' R
D' R' F' R' F R2 F2
D' R' F' R' F' R2 D
D' R' F' R' F' R2 D'
D' R' F' R' F' R2 D2
D' R' F' R' F2 R2 F
D R' F D2 R' F' R
R2 U2 L2 U2 D F' R
D R' F B R' F' B'
D R' F B R' B' F'
R2 U2 L2 D U2 F' R
D2 R' F' D R' F' R
B R' F B' D' R2 F'
D' R' F' D R' F' R2
D' R' F' D' R' F' R2
D' R' F' D2 R' F' R2
D R' F' R' D2 F' R
D2 R' F2 R' D F' R
D' R' F2 R' F R F2
D' R' F2 R2 F R F'
D R' F' D2 R' F' R
D R' F' B R' F' B'
D R' F' B R' B' F'
D2 R' F2 D R' F' R
B R' F' B' D' R2 F'
D R' F2 R' D2 F' R
U' R' B R U' B U2
D' R' B R' F' R B'
D' R' B R' F' B' R
D' R' B R' B' F' R
U' R' B R' U D F'
U' R' B R' U D' F'
U' R' B R' U D2 F'
U' R' B R' U F' D
U' R' B R' U F' D'
U' R' B R' U F' D2
U' R' B R' D U F'
U' R' B R' D' U F'
U' R' B R' D2 U F'
D R' F2 D2 R' F' R
D R' F2 B R' F' B'
D R' F2 B R' B' F'
B R' F2 B' D' R2 F'
U' R' B U2 L U' F
U' R' B D R' U F'
U' R' B D' R' U F'
U' R' B D2 R' U F'
D R' B R' D F' B'
D R' B R' D B' F'
D R' B R' D' F' B'
D R' B R' D' B' F'
D R' B R' D2 F' B'
D R' B R' D2 B' F'
D R' B R' F' D B'
D R' B R' F' D' B'
D R' B R' F' D2 B'
D R' B R' F' B' D
D R' B R' F' B' D'
D R' B R' F' B' D2
D R' B R' B' D F'
D R' B R' B' D' F'
D R' B R' B' D2 F'
D R' B R' B' F' D
D R' B R' B' F' D'
D R' B R' B' F' D2
D R' B R2 B' R F'
D' R' B' R' F' R B
D R' B D R' F' B'
D R' B D R' B' F'
D R' B D' R' F' B'
D R' B D' R' B' F'
U' R' B' R' B2 U F'
D R' B D2 R' F' B'
D R' B D2 R' B' F'
D R' B F R' F' B'
D R' B F R' B' F'
D R' B F' R' F' B'
D R' B F' R' B' F'
D R' B F2 R' F' B'
D R' B F2 R' B' F'
D2 R' B' D' B R' F'
D' R' B' D2 B R' F'
B2 R' B' D' B' R2 F'
B R' B' R2 D' F' R2
B R' B' R2 F' D' R2
D' R' B2 R' F' R B2
D' R' B2 R' F' B2 R
D' R' B2 R' B2 F' R
U' R' B2 R' B' U F'
B R' B' D' R2 D F'
B R' B' D' R2 D' F'
B R' B' D' R2 D2 F'
B R' B' D' R2 F' D
B R' B' D' R2 F' D'
B R' B' D' R2 F' D2
B R' B' D' F R2 F'
B R' B' D' F' R2 F'
B R' B' D' F2 R2 F'
B R' B' F D' R2 F'
B R' B' F' D' R2 F'
B R' B' F2 D' R2 F'
L U2 D B U2 L' R'
L U2 D B U2 R' L'
D R2 L D2 L' F' R
D2 R2 L' F' L D R2
D' R2 L' F' L R D
D' R2 L' F' L R D'
D' R2 L' F' L R D2
D' R2 L' F' L D R
D' R2 L' F' L D' R
D' R2 L' F' L D2 R
D' R2 L' F' R L D
D' R2 L' F' R L D'
D' R2 L' F' R L D2
D' R2 L' F' R D L
D' R2 L' F' R D' L
D' R2 L' F' R D2 L
D2 R2 L' F' D L R2
D2 R2 L' F' D R2 L
D' R2 L' F' D L R
D' R2 L' F' D R L
D' R2 L' F' D' L R
D' R2 L' F' D' R L
D' R2 L' F' D2 L R
D' R2 L' F' D2 R L
D R2 L' D2 L F' R
D R2 L' D2 F' L R
D R2 L' D2 F' R L
D' R2 L2 F' L2 R D
D' R2 L2 F' L2 R D'
D' R2 L2 F' L2 R D2
D' R2 L2 F' L2 D R
D' R2 L2 F' L2 D' R
D' R2 L2 F' L2 D2 R
D' R2 L2 F' R L2 D
D' R2 L2 F' R L2 D'
D' R2 L2 F' R L2 D2
D' R2 U L U' F' R
D' R2 U L' U' F' R
D2 R2 U L' F U' F2
D' R2 U L2 U' F' R
U' R2 U R' F R F'
U' R2 U D F R F2
U' R2 U D' F R F2
D' R2 U F U' F2 R
U' R2 U D2 F R F2
U' R2 U F R F2 D
U' R2 U F R F2 D'
U' R2 U F R F2 D2
U' R2 U F R' F2 R2
F' R2 U F U' R F2
U' R2 U F R2 F2 R'
U' R2 U F' U2 L' U2
F2 R2 U F U' R F2
F R2 U F U' R F2
D' R2 U' B U F' R
U' R2 U' B L U2 F'
D' R2 U' B' U F' R
D' R2 U' B2 U F' R
U' R2 U' B' U2 F' R'
F' R2 U' B' U F' R'
D' R2 U2 L U2 F' R
D' R2 U2 L' U2 F' R
U' R2 U2 L F U' F2
D' R2 U2 L2 U2 F' R
F2 R2 U' B' U F' R'
D R2 U' B U F' R'
U' R2 U2 F2 U' F R
D' R2 U2 B U2 F' R
D' R2 U2 B' U2 F' R
F R2 U' B' U F' R'
D' R2 U2 B2 U2 F' R
D2 R2 D L' F' L R
D2 R2 D L' F' R L
D2 R2 D L2 F' L2 R
D2 R2 D L2 F' R L2
D2 R2 D R' F' R F'
U' R2 D U F R F2
D2 R2 D F R F2 R
D R2 U2 B U2 F' R'
D2 R2 D F R' F2 R
D2 R2 D F R2 F2 R
D R2 U2 B' L U2 F'
D2 R2 D F' R2 D R'
D2 R2 D F' R2 D' R'
D2 R2 D F' R2 D2 R'
D2 R2 D F' D R D
D2 R2 D F' D R D'
D2 R2 D F' D R D2
D2 R2 D F' D' R D
D2 R2 D F' D' R D'
D2 R2 D F' D' R D2
D2 R2 D F' D2 R D
D2 R2 D F' D2 R D'
D2 R2 D F' D2 R D2
D2 R2 D F' B R B'
D2 R2 D F' B2 R B2
D2 R2 D F2 R F R
D2 R2 D F2 R' F R
D2 R2 D F2 R2 F R
D2 R2 D F2 D F R
D2 R2 D F2 D' F R
D2 R2 D F2 D2 F R
R' U2 B2 U B' R' U
D2 R2 D B F' R B'
D2 R2 D B2 F' R B2
U' R2 D' U F R F2
D2 R2 D' F' B R' B'
L' D L R2 D2 F' R
D2 R2 D' B F' R' B'
L' D L U2 B U2 R'
L' D L D2 R2 F' R
U' R2 D2 U F R F2
D' R2 D2 F' B R' B'
D' R2 D2 B F' R' B'
D R2 D2 L' F' L R
D R2 D2 L' F' R L
D R2 D2 L2 F' L2 R
D R2 D2 L2 F' R L2
D R2 D2 R' F' R F'
D' R2 F R F2 R D
D' R2 F R F2 R D'
D' R2 F R F2 R D2
D' R2 F R F2 D R
D' R2 F R F2 D' R
D' R2 F R F2 D2 R
D' R2 F R' F2 R D
D' R2 F R' F2 R D'
D' R2 F R' F2 R D2
D' R2 F R' F2 D R
D' R2 F R' F2 D' R
D' R2 F R' F2 D2 R
D' R2 F R2 F2 R D
D' R2 F R2 F2 R D'
D' R2 F R2 F2 R D2
D' R2 F R2 F2 D R
D' R2 F R2 F2 D' R
D' R2 F R2 F2 D2 R
D R2 D2 F R F2 R
D R2 D2 F R' F2 R
D R2 D2 F R2 F2 R
D R2 D2 F' R2 D R'
D R2 D2 F' R2 D' R'
D R2 D2 F' R2 D2 R'
D R2 D2 F' D R D
D R2 D2 F' D R D'
D R2 D2 F' D R D2
D R2 D2 F' D' R D
D R2 D2 F' D' R D'
D R2 D2 F' D' R D2
D R2 D2 F' D2 R D
D R2 D2 F' D2 R D'
D R2 D2 F' D2 R D2
D R2 D2 F' B R B'
D R2 D2 F' B2 R B2
D R2 D2 F2 R F R
D' R2 F U2 L' U2 F2
D R2 D2 F2 R' F R
D R2 D2 F2 R2 F R
D R2 D2 F2 D F R
D R2 D2 F2 D' F R
D R2 D2 F2 D2 F R
D R2 D2 B F' R B'
D R2 D2 B2 F' R B2
L D L' R2 D2 F' R
D' R2 F' L R D L'
D' R2 F' L R D' L'
D' R2 F' L R D2 L'
D' R2 F' L D L' R
D' R2 F' L D R L'
D' R2 F' L D' L' R
D' R2 F' L D' R L'
D' R2 F' L D2 L' R
D' R2 F' L D2 R L'
D' R2 F' L' R D L
D' R2 F' L' R D' L
D' R2 F' L' R D2 L
D' R2 F' L' D L R
D' R2 F' L' D R L
D' R2 F' L' D' L R
D' R2 F' L' D' R L
L D L' U2 B U2 R'
D' R2 F' L' D2 L R
D' R2 F' L' D2 R L
D' R2 F' R L D L'
D' R2 F' R L D' L'
D' R2 F' R L D2 L'
D' R2 F' R L' D L
D' R2 F' R L' D' L
D' R2 F' R L' D2 L
D' R2 F' R F D F'
D' R2 F' R F D' F'
D' R2 F' R F D2 F'
D' R2 F' R F' D F
D' R2 F' R F' D' F
D' R2 F' R F' D2 F
D' R2 F' R B D B'
D' R2 F' R B D' B'
D' R2 F' R B D2 B'
D' R2 F' R B' D B
D' R2 F' R B' D' B
D' R2 F' R B' D2 B
L D L' D2 R2 F' R
D' R2 F' R' F' R2 F
D' R2 F' R' F2 R2 F2
D' R2 F' R' B R2 B'
D' R2 F' R' B2 R2 B2
F' R2 F' R U' B U
D' R2 F' R2 D R' D
D' R2 F' R2 D R' D'
D' R2 F' R2 D R' D2
D' R2 F' R2 D' R' D
D' R2 F' R2 D' R' D'
D' R2 F' R2 D' R' D2
D' R2 F' R2 D2 R' D
D' R2 F' R2 D2 R' D'
D' R2 F' R2 D2 R' D2
D' R2 F' R2 F' R' F
D' R2 F' R2 F2 R' F2
F' R2 F' R' U F' U'
D' R2 F' U' B U R
D' R2 F' U' B' U R
D' R2 F' U' B2 U R
D' R2 F' U2 L U2 R
D' R2 F' U2 L' U2 R
D' R2 F' U2 L2 U2 R
F' R2 F' U F U' R
D' R2 F' D R2 D R'
D' R2 F' D R2 D' R'
D' R2 F' D R2 D2 R'
F2 R2 F' R U' B U
D' R2 F' D B R B'
F' R2 F' U' B' U R'
D' R2 F' D B2 R B2
D2 R2 F' D F' R F
D' R2 F' D' R2 D R'
D' R2 F' D' R2 D' R'
D' R2 F' D' R2 D2 R'
D R2 F B R' F2 B'
D R2 F B R' B' F2
F2 R2 F' R' U F' U'
D' R2 F' D' B R B'
D' R2 F' D' B2 R B2
D2 R2 F' D' B R' B'
D' R2 F' D2 R2 D R'
D' R2 F' D2 R2 D' R'
D' R2 F' D2 R2 D2 R'
D' R2 F' D2 B R B'
D' R2 F' D2 B2 R B2
D' R2 F' B R D B'
D' R2 F' B R D' B'
D' R2 F' B R D2 B'
D' R2 F' B R B' D
D' R2 F' B R B' D'
D' R2 F' B R B' D2
D' R2 F' B R' B' R2
R' D R D' R2 F' R
D' R2 F' B D R B'
D' R2 F' B D B' R
D' R2 F' B D' R B'
D' R2 F' B D' B' R
D' R2 F' B D2 R B'
F2 R2 F' U F U' R
D' R2 F' B D2 B' R
D' R2 F' B' D B R
D' R2 F' B' D' B R
D' R2 F' B' D2 B R
D2 R2 F' B' D' B R'
D' R2 F' B2 R B2 D
D' R2 F' B2 R B2 D'
D' R2 F' B2 R B2 D2
F2 R2 F' U' B' U R'
D' R2 F' B2 R' B2 R2
D R2 F' R B R' B'
D R2 F' R' B R' B'
D' R2 F2 R D F R
D' R2 F2 R D' F R
D' R2 F2 R D2 F R
D' R2 F2 R F R D
D' R2 F2 R F R D'
D' R2 F2 R F R D2
D' R2 F2 R F D R
D' R2 F2 R F D' R
D' R2 F2 R F D2 R
D R2 F' R2 B R' B'
D' R2 F2 R' D F R
D' R2 F2 R' D' F R
D' R2 F2 R' D2 F R
D' R2 F2 R' F R D
D' R2 F2 R' F R D'
D' R2 F2 R' F R D2
D' R2 F2 R' F D R
D' R2 F2 R' F D' R
D' R2 F2 R' F D2 R
D' R2 F2 R2 D F R
D' R2 F2 R2 D' F R
F R2 F' R U' B U
