U2 L F L B U
D2 R B R F' U'
U2 D' B U B L
D' U2 B U B L
U2 B L F L U
U' B' D' B2 L R2
U' B' D' B2 R2 L
D2 R B' R F' B2 U'
D2 R B' R B2 F' U'
D2 R B2 R F' B' U'
D2 R B2 R B' F' U'
B R' L2 D F' U F'
B R' L2 D2 F' R2 U
B R' L2 F' U D F2
B R' L2 F' U2 L2 U'
B R' L2 F' D U F2
B R' L2 F' D2 R2 U
B' R' U2 L2 F' B2 U
B' R' U2 L2 B2 F' U
B' R' U2 F' L2 B2 U
B' R' U2 F' B2 L2 U
B2 R' U2 F' B' L2 U
B' R' U2 B2 L2 F' U
B' R' U2 B2 F' L2 U
B2 R' U2 B' L2 F' U
B2 R' U2 B' F' L2 U
B R' U2 F' L2 B' U
B' R' D2 R2 F2 B U'
B' R' D2 R2 B F2 U'
R' U2 L' B' L' F' U
R' U2 L2 D F' U R
B R' F' L2 U D F2
B R' F' L2 U2 L2 U'
B R' F' L2 D U F2
B R' F' L2 D2 R2 U
R' U2 F' L' B' L' U
D2 R2 D F' B' U' L
D2 R2 D B' F' U' L
D2 R2 D' F' U R U2
D' R2 F' R' B U' B
D2 R2 F' R' B R U'
D2 R2 F' D B' U' L
D R2 F' R2 U' B L
D2 R2 F2 D' F U' L'
L2 D F' B U F' L'
L2 D B R' F' U F'
L2 D B U F' L' F'
L2 D B F' U F' L'
R D B U F2 U2 R'
R D B U' R' D2 B2
R D B U' D2 R' B2
R D B D R2 U' R
R D B D2 U' R' B2
U2 D' L F B U B
U2 D' L B F U B
R2 D' F' R2 U' B2 L
R2 D' F' U R U2 B2
R D' F' B U' B R
U2 D' F B U B L
L2 D' B U' B U2 L
U2 D' F' B U B L
R D' B U' D2 B R'
R D' B D2 U' B R'
R D' B F' U' B R
U2 D' F2 B U B L
U2 D' B L F U B
B' U' D' R2 B L B
B' U' D' B L B R2
U2 D' B U L B L
U2 D' B U L' B L
U2 D' B U L2 B L
U2 D' B U D B L
U2 D' B U D' B L
U2 D' B U D2 B L
U2 D' B U B L D
U2 D' B U B L D'
U2 D' B U B L D2
U2 D' B U B D L
U2 D' B U B D' L
U2 D' B U B D2 L
U2 D' B D U B L
U2 D' B D' U B L
U2 D' B D2 U B L
U2 D' B F U B L
U2 D' B F' U B L
U2 D' B F2 U B L
U' D' B2 U' B' U L
D' U' B2 U' B' U L
D' U2 L F B U B
D' U2 L B F U B
R' D2 R' F' R' B U'
R' D2 R2 D B U' R'
B2 U' B D' L R2 B2
B2 U' B D' L B2 R2
B2 U' B D' R2 L B2
F' U' B' D' B2 L R2
F' U' B' D' B2 R2 L
F2 U' B' D' B2 L R2
F2 U' B' D' B2 R2 L
F U' B' D' B2 L R2
F U' B' D' B2 R2 L
B' U2 L F L B2 U
F' U2 L F L B U
F2 U2 L F L B U
D' U2 F B U B L
F U2 L F L B U
D' U2 F' B U B L
D' U2 F2 B U B L
D' U2 B L F U B
D' U2 B U L B L
D' U2 B U L' B L
D' U2 B U L2 B L
D' U2 B U D B L
D' U2 B U D' B L
D' U2 B U D2 B L
D' U2 B U B L D
D' U2 B U B L D'
D' U2 B U B L D2
D' U2 B U B D L
D' U2 B U B D' L
D' U2 B U B D2 L
D' U2 B D U B L
D' U2 B D' U B L
D' U2 B D2 U B L
D' U2 B F U B L
D' U2 B F' U B L
D' U2 B F2 U B L
L2 D2 B R' F' R' U
F' U2 D' B U B L
F2 U2 D' B U B L
U2 F L F L B U
F U2 D' B U B L
U' F L2 B U L F'
U' F L2 B U F' L
D2 F R B R F' U'
F' U2 B L F L U
F2 U2 B L F L U
B2 U2 B' L F L U
F U2 B L F L U
B' U2 B2 L F L U
D' F U2 B U B L
U2 F D' B U B L
U' F B L2 U L' F'
U2 F B L F L U
U2 F' L F L B U
D2 F' R B R F' U'
R2 F' R U2 L2 F' U
R2 F' R U2 F' L2 U
R2 F' R D2 R2 B U'
R2 F' R' D' B U' B
R2 F' R' D2 B R2 U'
R2 F' R' B U' D' B2
R2 F' R' B U2 L2 U
R2 F' R' B D' U' B2
R2 F' R' B D2 R2 U'
U F' U B L2 U L
D' F' U2 B U B L
B' D' R B U' B R
U2 F' D' B U B L
U2 F' B L F L U
U F' B L2 U F L
B' D' U' R2 B L B
B' D' U' B L B R2
U2 F2 L F L B U
F' D' U2 B U B L
F2 D' U2 B U B L
U' F2 L2 B U L F2
U' F2 L2 B U F2 L
F D' U2 B U B L
D2 F2 R B R F' U'
B' D' B U' B L R2
B' D' B U' B R2 L
D' F2 U2 B U B L
B' D2 R B R F2 U'
F' D2 R B R F' U'
U2 F2 D' B U B L
R2 F2 D' F U' L' B2
R2 F2 D' F U' B2 L'
U' F2 B L2 U L' F2
F2 D2 R B R F' U'
U2 F2 B L F L U
F D2 R B R F' U'
U F2 B L2 U F L'
U2 B L D F L U
U2 B L D' F L U
U2 B L D2 F L U
U2 B L F L U D
U2 B L F L U D'
U2 B L F L U D2
U2 B L F L D U
U2 B L F L D' U
U2 B L F L D2 U
U2 B L F D L U
U2 B L F D' L U
U2 B L F D2 L U
U2 B L F' L F2 U
U2 B L F2 L F' U
U' B L2 F' U F L'
U' B L2 F2 U F2 L'
U2 B L2 D F U L'
B' D2 F2 R B R U'
L2 B R U2 L2 B U'
L2 B R U2 B L2 U'
L2 B R D2 R2 F' U
U B L2 F' U L' F2
L2 B R' D F' U F'
L2 B R' D2 F' R2 U
L2 B R' F' U D F2
L2 B R' F' U2 L2 U'
L2 B R' F' D U F2
L2 B R' F' D2 R2 U
R B R D' F' U' B2
R B R D2 F' R2 U'
R B R F' U' D' B2
R B R F' U2 L2 U
R B R F' D' U' B2
R B R F' D2 R2 U'
R B R' U2 L2 B U
R B R' U2 B L2 U
R B R' D2 R2 F' U'
L2 B U D F' L' F'
U2 B U D' B L B
L2 B U F D F2 L'
L2 B U F' D L' F2
U2 B U B D' L B2
U2 B U B' D' B2 L
L2 B U2 L' B' L' U'
U' B D' L B2 D' R2
L2 B D R' F' U F'
L2 B D U F' L' F'
L2 B D F' U F' L'
U2 B D' L F U B2
U2 B D' U B L B
U' B F L2 U L' F'
L2 B D2 R' F' R' U
U2 B F L F L U
R B D' F' U' R B2
R B D' F' U' B2 R
U' B F2 L2 U L' F2
U2 B F' L F L U
U2 B F2 L F L U
U B F' L2 U F L
U2 B' L F L B2 U
U B F2 L2 U F L'
U' B' R2 D' R2 B2 L
U' B' U' L2 B2 U L
U' B' U' B2 L2 U L'
D' B' U2 B2 U B L
U' B' D' L B2 L R2
U' B' D' L B2 R2 L
U' B' D' L' B2 L R2
U' B' D' L' B2 R2 L
U' B' D' L2 B2 L R2
U' B' D' L2 B2 R2 L
U' B' D' B' R2 B' L
U' B' D' B2 L R2 D
U' B' D' B2 L R2 D'
U' B' D' B2 L R2 D2
U' B' D' B2 R2 L D
U' B' D' B2 R2 L D'
U' B' D' B2 R2 L D2
U' B' D' B2 R2 D L
U' B' D' B2 R2 D' L
U' B' D' B2 R2 D2 L
U B' D' R2 F' L' B2
U B' D' R2 F' B2 L'
U B' D' R2 B2 F' L'
L' B2 R' B' L' F' U
U' B2 U' B' L2 U L'
