F' L' D B' U L
U L' D B' L R'
U L' D B' R' L
U D L' B' L R'
U D L' B' R' L
D U L' B' L R'
D U L' B' R' L
F' D L' B' U L
D2 F' L' F B' U
D2 F' L' B' F U
D F' L' B' U L
R F' L' R' B' U
R F' R' L' B' U
F' D2 L' F B' U
F' D2 L' B' F U
U2 B' R' F' B U'
U2 B' R' B F' U'
F U2 R U2 F' B U
F U2 R U2 B F' U
F2 U2 R' F' B R U'
F2 U2 R' B F' R U'
L' D2 B' F' L' F U
F U2 R' F' B R2 U'
F U2 R' B F' R2 U'
D U2 B' R' F' U' L
L F R U2 F' R' U
B' U2 B' R' F' B U'
B' U2 B' R' B F' U'
B2 U2 B' R' F' B U'
B2 U2 B' R' B F' U'
B U2 B' R' F' B U'
B U2 B' R' B F' U'
F' D L' F B' U L
F' D L' F' B' U L
F' D L' F2 B' U L
F' D L' B' U L D
F' D L' B' U L D'
F' D L' B' U L D2
F' D L' B' U D L
F' D L' B' U D' L
F' D L' B' U D2 L
F' D L' B' D U L
F' D L' B' D' U L
F' D L' B' D2 U L
F' D L' B' F U L
F' D L' B' F' U L
F' D L' B' F2 U L
B' D U L' B' L R'
B' D U L' B' R' L
U2 F B' R' F' B U'
U2 F B' R' B F' U'
B2 D U L' B' L R'
B2 D U L' B' R' L
F2 D U B' L R' B
F2 D U B' R' L B
B D U L' B' L R'
B D U L' B' R' L
D2 F' L' D F B' U
D2 F' L' D B' F U
D2 F' L' D' F B' U
D2 F' L' D' B' F U
D2 F' L' D2 F B' U
D2 F' L' D2 B' F U
D2 F' L' F D B' U
D2 F' L' F D' B' U
D2 F' L' F D2 B' U
D2 F' L' F B' U D
D2 F' L' F B' U D'
D2 F' L' F B' U D2
D2 F' L' F B' D U
D2 F' L' F B' D' U
D2 F' L' F B' D2 U
D' F' L' F2 B' U L'
D' F' L' B' U' R U2
D2 F' L' B' D F U
D2 F' L' B' D' F U
D2 F' L' B' D2 F U
D2 F' L' B' F U D
D2 F' L' B' F U D'
D2 F' L' B' F U D2
D2 F' L' B' F D U
D2 F' L' B' F D' U
D2 F' L' B' F D2 U
D' F' L' B' F2 U L'
B' D F' L' B' U L
D F' L' F B' U L
B2 D F' L' B' U L
D F' L' F' B' U L
D F' L' F2 B' U L
R F' L' R B' R2 U
R F' L' R' D B' U
R F' L' R' D' B' U
R F' L' R' D2 B' U
R F' L' R' B' U D
R F' L' R' B' U D'
R F' L' R' B' U D2
R F' L' R' B' D U
R F' L' R' B' D' U
R F' L' R' B' D2 U
D F' L' B' U L D
D F' L' B' U L D'
D F' L' B' U L D2
D F' L' B' U D L
D F' L' B' U D' L
D F' L' B' U D2 L
D F' L' B' D U L
D F' L' B' D' U L
D F' L' B' D2 U L
D F' L' B' F U L
R F' L' R2 B' R U
D F' L' B' F' U L
D F' L' B' F2 U L
R F' L' D R' B' U
R F' L' D' R' B' U
R F' L' D2 R' B' U
B D F' L' B' U L
R F' R L' B' R2 U
F D F2 L' B' U L
F' D B' L' B' U L2
R F' R' L' D B' U
R F' R' L' D' B' U
R F' R' L' D2 B' U
R F' R' L' B' U D
R F' R' L' B' U D'
R F' R' L' B' U D2
R F' R' L' B' D U
R F' R' L' B' D' U
R F' R' L' B' D2 U
R F' R' D L' B' U
R F' R' D' L' B' U
R F' R' D2 L' B' U
R F' R' B L' B' U
R F' R' B' L' B' U
R F' R' B2 L' B' U
R F' R2 L' B' R U
F' D' L' D2 B' U L
F' D' L' F B' U L'
F' D' L' B' F U L'
L' F' D B' L' U L2
D2 F' D' L' B' U L
D F' D L' F B' U
D F' D L' B' F U
R F' D L' R' B' U
R F' D R' L' B' U
L' F' D2 B' L' F U
D2 F' B L' F B' U
D2 F' B L' B' F U
R F' D' L' R' B' U
U F' D' F L' B' R'
R F' D' R' L' B' U
D2 F' B' L' F B' U
D2 F' B' L' B' F U
L F' D2 L' F B2 U
L F' D2 L' B2 F U
R F' D2 L' R' B' U
R F' D2 R' L' B' U
D2 F' B2 L' F B' U
D2 F' B2 L' B' F U
L' F' B' D2 L' F U
U2 F' B' R' F' B U'
L F' D2 B2 L' F U
U2 F' B' R' B F' U'
D F' B' L' B' U L2
R F' B L' B' R' U
D2 F2 L' F B' L' U
D2 F2 L' B' F L' U
F' D' F U L' B' R'
R F2 R' F L' B' U
F' D2 L' D F B' U
F' D2 L' D B' F U
F' D2 L' D' F B' U
F' D2 L' D' B' F U
F' D2 L' D2 F B' U
F' D2 L' D2 B' F U
F' D2 L' F D B' U
F' D2 L' F D' B' U
F' D2 L' F D2 B' U
F' D2 L' F B' U D
F' D2 L' F B' U D'
F' D2 L' F B' U D2
F' D2 L' F B' D U
F' D2 L' F B' D' U
F' D2 L' F B' D2 U
F' D2 L' B' D F U
F' D2 L' B' D' F U
F' D2 L' B' D2 F U
F' D2 L' B' F U D
F' D2 L' B' F U D'
F' D2 L' B' F U D2
F' D2 L' B' F D U
F' D2 L' B' F D' U
F' D2 L' B' F D2 U
F2 D2 L' F B' L U
F2 D2 L' B' F L U
U2 F2 B' R' F' B U'
U2 F2 B' R' B F' U'
B' D2 F' L' F B' U
B' D2 F' L' B' F U
B2 D2 F' L' F B' U
B2 D2 F' L' B' F U
B D2 F' L' F B' U
B D2 F' L' B' F U
F' D2 B L' F B' U
F' D2 B L' B' F U
F D2 F2 L' F B' U
F D2 F2 L' B' F U
F' D2 B' L' F B' U
F' D2 B' L' B' F U
F' D2 B2 L' F B' U
F' D2 B2 L' B' F U
R' B U2 R B L U
D B U' R' F' L' U2
F' B L' D B' U L
D2 B F' L' F B' U
D2 B F' L' B' F U
R B F' L' B' R' U
F' B D L' B' U L
U B' L' R' B' D L2
U B' L' D R' B' L
L' B' R F' L' R' U
L' B' R F' R' L' U
F' B D2 L' F B' U
F' B D2 L' B' F U
U2 B' R' D F' B U'
U2 B' R' D B F' U'
U2 B' R' D' F' B U'
U2 B' R' D' B F' U'
U2 B' R' D2 F' B U'
U2 B' R' D2 B F' U'
U2 B' R' F' D B U'
U2 B' R' F' D' B U'
U2 B' R' F' D2 B U'
U2 B' R' F' B U' D
U2 B' R' F' B U' D'
U2 B' R' F' B U' D2
U2 B' R' F' B D U'
U2 B' R' F' B D' U'
U2 B' R' F' B D2 U'
U2 B' R' B D F' U'
U2 B' R' B D' F' U'
U2 B' R' B D2 F' U'
U2 B' R' B F' U' D
U2 B' R' B F' U' D'
U2 B' R' B F' U' D2
U2 B' R' B F' D U'
U2 B' R' B F' D' U'
U2 B' R' B F' D2 U'
L' B' U L' D B' L
U B' R' L' B' D L2
B' F' L' D B' U L
L' B' U D L' B' L
F' B' L' D B' U L
B2 F' L' D B' U L
D B' U L' B' L2 R'
D B' U L' B' R' L2
B F' L' D B' U L
L' B' U2 B' R' B U'
L' B' D U L' B' L
U B' D L' R' B' L
U B' D R' L' B' L
L' B' D2 F' L' F U
D2 B' F' L' F B' U
D2 B' F' L' B' F U
U2 B' F R' F' B U'
U2 B' F R' B F' U'
L' B' F' D2 L' F U
B' F' D L' B' U L
U2 B' F' R' F' B U'
U2 B' F' R' B F' U'
F' B' D L' B' U L
D B' F' L' B' U L2
B2 F' D L' B' U L
U2 B' F2 R' F' B U'
U2 B' F2 R' B F' U'
B F' D L' B' U L
B' F' D2 L' F B' U
B' F' D2 L' B' F U
F' B' D2 L' F B' U
F' B' D2 L' B' F U
B2 F' D2 L' F B' U
B2 F' D2 L' B' F U
B F' D2 L' F B' U
B F' D2 L' B' F U
F' B2 L' D B' U L
U2 B2 R' F' B R' U'
U2 B2 R' B F' R' U'
F' B2 D L' B' U L
D2 B2 F' L' F B' U
D2 B2 F' L' B' F U
F' B2 D2 L' F B' U
F' B2 D2 L' B' F U
