B' L F2 U R2
F2 B' L U R2
B' F2 L U R2
B' L U R2 D' L2
B' L F2 U R2 D
B' L F2 U R2 D'
B' L F2 U R2 D2
B' L F2 D B2 U
B' L F2 B U R2
B' L F2 B' U R2
B' L F2 B2 U R2
B' L B F2 U R2
F2 L B' L U R2
B' L B' F2 U R2
B' L B2 F2 U R2
B' L' F2 L2 U R2
F2 L' B' L U R2
F2 L2 B' L U R2
U R' D' L2 R' B
U R' D' R' L2 B
U R' D' R' B L2
F2 U R' D' R' B
F2 D L B2 U B
F2 D B2 L U B'
L' F2 B' L U R2
L2 F2 B' L U R2
L F2 B' L U R2
L' B' L F2 U R2
L2 B' L F2 U R2
L B' L F2 U R2
F2 B U2 R' U' R'
F2 B D B2 L U
F' B' L F' U R2
B' F' L F' U R2
F2 B' L U R2 D
F2 B' L U R2 D'
F2 B' L U R2 D2
F2 B' L D B2 U
F2 B' L B U R2
F2 B' L B' U R2
F2 B' L B2 U R2
L' B' F2 L U R2
L2 B' F2 L U R2
L B' F2 L U R2
F2 B' D L B2 U
B' F2 L U R2 D
B' F2 L U R2 D'
B' F2 L U R2 D2
B' F2 L D B2 U
B' F2 L B U R2
B' F2 L B' U R2
B' F2 L B2 U R2
B2 F2 U R B R
F2 B2 U R B R
B' F2 D L B2 U
B F2 U2 R' U' R'
B F2 D B2 L U
D L' B2 U' F R2 U2
B' L' B2 F2 L2 U R2
D L' B2 D2 U L2 B'
B L' B2 F2 L U R2
U L2 R' D' L2 R' B
U L2 R' D' R' L2 B
U L2 R' D' R' B L2
F2 L2 U R' D' R' B
F2 L2 D L B2 U B
F2 L2 D B2 L U B'
F' L2 F' B' L U R2
B' L2 F2 U2 R U' R
B2 L2 F2 U R B R
L' U R' D' L2 R' B
L' U R' D' R' L2 B
L' U R' D' R' B L2
B L2 F2 U2 R' U' R'
B2 L2 F2 B L U R2
B L2 F2 D B2 L U
B' L2 B L' F2 U R2
B2 L2 B L F2 U R2
L2 U R' D' L2 R' B
L2 U R' D' R' L2 B
L2 U R' D' R' B L2
B L2 F2 B2 L U R2
L U R' D' L2 R' B
L U R' D' R' L2 B
L U R' D' R' B L2
F2 L2 B U2 R' U' R'
F2 L2 B D B2 L U
F' L2 B' L F' U R2
B2 L2 B F2 L U R2
B' L2 B' L' F2 U R2
F2 L2 B' L U R2 D
F2 L2 B' L U R2 D'
F2 L2 B' L U R2 D2
F2 L2 B' L D B2 U
F2 L2 B' L B U R2
F2 L2 B' L B' U R2
F2 L2 B' L B2 U R2
F2 L2 B' D L B2 U
F' L2 B' F' L U R2
B' L2 B2 L' F2 U R2
B L2 B2 L F2 U R2
F2 L2 B2 U R B R
B L2 B2 F2 L U R2
F2 R D' R' U B R2
U R D' L2 R' B R2
U R D' R' L2 B R2
U R D' R' B L2 R2
U R D' R' B R2 L2
U R' L D' L2 R' B
U R' L D' R' L2 B
U R' L D' R' B L2
U R' L' D' L2 R' B
U R' L' D' R' L2 B
U R' L' D' R' B L2
U R' L2 D' L2 R' B
U R' L2 D' R' L2 B
U R' L2 D' R' B L2
U2 R' U' D' L2 R' B
U2 R' U' D' R' L2 B
U2 R' U' D' R' B L2
B R' U' R' D' L2 F2
B R' U' R' D' F2 L2
U' R' U2 D' L2 R' B
U' R' U2 D' R' L2 B
U' R' U2 D' R' B L2
B R' U2 R F2 U R2
U R' D R' B2 L B'
U' R' D' R' B L2 F
F2 R' D' R U R2 B
U' R' D' U2 L2 R' B
U' R' D' U2 R' L2 B
U' R' D' U2 R' B L2
U2 R' D' U' L2 R' B
U2 R' D' U' R' L2 B
U2 R' D' U' R' B L2
U R' D' L' R' B L'
U R' D' L2 R' D B
U R' D' L2 R' D' B
U R' D' L2 R' D2 B
U R' D' L2 R' B D
U R' D' L2 R' B D'
U R' D' L2 R' B D2
U R' D' R' L' B L'
U R' D' R' L2 D B
U R' D' R' L2 D' B
U R' D' R' L2 D2 B
U R' D' R' L2 B D
U R' D' R' L2 B D'
U R' D' R' L2 B D2
U R' D' R' B L2 D
U R' D' R' B L2 D'
U R' D' R' B L2 D2
U R' D' R' B' L2 B2
D' R' F2 L' U' L' B
D' R' F2 L' U' B L'
D R' B2 R U L B'
B' R2 L F2 R2 U R2
B' R2 L' D' L2 F2 B2
B' R2 L' D' L2 B2 F2
B' R2 L' D' F2 L2 B2
B' R2 L' D' F2 B2 L2
B' R2 L' D' B2 L2 F2
B' R2 L' D' B2 F2 L2
B' R2 U' L R2 F2 U
B' R2 U' L F2 R2 U
B' R2 U' R2 L F2 U
B' R2 U' R2 F2 L U
B' R2 U' F2 L R2 U
B' R2 U' F2 R2 L U
B R2 U' F2 L' R2 U
B R2 U' F2 R2 L' U
U R2 D L D2 B' L2
U R2 D L B' D2 L2
U R2 D L' D2 L2 B'
U R2 D' L D2 L B'
U R2 D' L2 R' B R
U R2 D' R' L2 B R
U R2 D' R' B L2 R
U R2 D' R' B R L2
R2 D L D2 F2 B' L2
R2 D L D2 B' L2 F2
R2 D L D2 B' F2 L2
R2 D L B' D2 L2 F
R2 D L' D2 L2 F2 B'
R2 D L' D2 L2 B' F2
B' R2 F2 L R2 U R2
B' R2 F2 R2 L U R2
B R2 F2 L' R2 U R2
B R2 F2 R2 L' U R2
F2 R2 B' L R2 U R2
F2 R2 B' R2 L U R2
U R2 B' L' D' L2 B2
U R2 B' L' D' B2 L2
U R2 B' U' L F2 U
U R2 B' U' F2 L U
B' U L F2 U R2 F2
B' U L F2 U F2 R2
B' U L' R2 D' L2 B2
B' U L' R2 D' B2 L2
F2 U L' R2 D L B'
D' U L2 R D R2 B
D' U L2 R' D B R2
D' U L2 R' B D R2
D' U R L2 D R2 B
B2 U R D' L2 B R
B2 U R D' B L2 R
B2 U R D' B R L2
F2 U R D' R' B R2
D' U R' L2 D B R2
B2 U R B R D' L2
D' U R' L2 B D R2
B2 U R B D' L2 R
B2 U R B D' R L2
F2 U R B R D B2
D' U R' B L2 D R2
F2 U R' D' R' D B
F2 U R' D' R' D' B
F2 U R' D' R' D2 B
F2 U R' D' R' B D
F2 U R' D' R' B D'
F2 U R' D' R' B D2
B' U R2 L' D' L2 B2
B' U R2 L' D' B2 L2
F' U R2 U B R' U'
B' U R2 U' L F2 U
B' U R2 U' F2 L U
F2 U R2 L' D L B'
F2 U R2 D L B' L'
F2 U R2 D' R' B R
B U R2 U' F2 L' U
F2 U R2 B U R' U'
F2 U R2 B' U' L U
F2 U D' R D R2 B
F2 U D' R' D B R2
F2 U D' R' B D R2
R2 D' L F2 D2 L B'
R' D' L2 R' D' F2 B
R' D' L2 R' D' B F2
R' D' L2 R' B D' F2
R2 D' L2 R' B R F2
R' D' R U L2 R2 B
R' D' R U R2 L2 B
R' D' R U R2 B L2
B' U F2 L U R2 F2
B' U F2 L U F2 R2
R2 D' L2 F2 R' B R
R' D' R' L2 D' F2 B
R' D' R' L2 D' B F2
R' D' R' L2 B D' F2
R2 D' R F2 L2 R' B'
R2 D' R F2 R' L2 B'
R' D' R' B L2 D' F2
R2 D' R' L2 B R F2
F2 U B R D R B2
F2 U B R D B2 R
F2 U B R2 U R U'
F2 U B U R' U' R'
R2 D' R' B L2 R F2
R2 D' R' B R L2 F2
R2 D' R' B R F2 L2
R D' R' U L2 B R2
R D' R' U B L2 R2
R D' R' U B R2 L2
F2 U B' R2 U' L U
F2 U B' U' L U R2
U D' L2 R D R2 B
U D' L2 R' D B R2
U D' L2 R' B D R2
U2 D' R F2 U' L2 B'
U D' R L2 D R2 B
U2 D' R' F2 U' L2 B
U2 D' R' F2 U' B L2
U D' R' L2 D B R2
U D' R' L2 B D R2
U D' R' B L2 D R2
R2 D' F2 L D2 L B'
R2 D' F2 L2 R' B R
R2 D' F2 R' L2 B R
R2 D' F2 R' B L2 R
R2 D' F2 R' B R L2
U2 D' F2 R' U' L2 B
U2 D' F2 R' U' B L2
D' U2 R F2 U' L2 B'
D' U2 R' F2 U' L2 B
D' U2 R' F2 U' B L2
B' U2 L F2 R U R
D' U2 F2 R' U' L2 B
D' U2 F2 R' U' B L2
F2 U2 R' U' D' R' B
F2 U2 R' D' U' R' B
B U2 R' U' R' D' L2
B U2 R' U' D' L2 R'
B U2 R' U' D' R' L2
B U2 R' U2 F2 U R'
B U2 R' D' U' L2 R'
B U2 R' D' U' R' L2
F' U2 R2 B R' U' R
F2 U2 D' R' F2 U' B
F2 U2 D' F2 R' U' B
B U2 D' R' F2 U' L2
D2 F L' D2 F2 U R
B U2 D' F2 R' U' L2
B' D L D' F2 U R2
F2 D L U D' R2 B'
F2 D L U D' B' R2
B' D L B2 U D2 L2
F' D L F' B2 U B
B' D L B2 U' R2 U2
F2 D L D' U R2 B'
B' D L B2 D' F2 U
F2 D L D' U B' R2
B' D L B2 D2 U L2
F' D L B2 F' U B
F2 D L B2 L U B
F2 D L B2 L' U B
F2 D L B2 L2 U B
F2 D L B2 U D B
F2 D L B2 U D' B
F2 D L B2 U D2 B
F2 D L B2 U B D
F2 D L B2 U B D'
F2 D L B2 U B D2
F2 D L B2 D U B
F2 D L B2 D' U B
F2 D L B2 D2 U B
F2 D L' B2 L2 U B'
F2 D L' B2 U' F U2
F2 D L2 B2 L' U B'
D2 F D2 L' F2 U R2
F' D F' L B2 U B
F D F L B2 U B
F' D F' B2 L U B'
F D F B2 L U B'
F2 D B L B U B2
F2 D B' L U B' R'
U2 F' R2 B R' U' R
F' D B2 L F' U B'
F2 D B' D' B' L U
F2 D B2 L U D B'
F2 D B2 L U D' B'
F2 D B2 L U D2 B'
F2 D B2 L U B' D
F2 D B2 L U B' D'
F2 D B2 L U B' D2
F2 D B2 L D U B'
F2 D B2 L D' U B'
F2 D B2 L D2 U B'
F2 D B2 L' U' F U2
F2 D B2 U L B' L'
F' D B2 F' L U B'
B' D' L U L D R2
B' D' L U D L R2
B' D' L U D R2 L
B' D' L U2 F2 U' L
B D B2 L U D2 L2
B' D' L D U L R2
B D B2 L U' R2 U2
B' D' L D U R2 L
B D B2 L D' F2 U
B D B2 L D2 U L2
B D B2 D' L F2 U
B D B2 D' F2 L U
B D B2 D2 L U L
F D B2 D F L' U
F D B2 F L U B'
D2 F' D2 F2 L' U R2
L' F' B' L F' U R2
B D' R' F2 L' U' L'
L2 F' B' L F' U R2
F2 D' U R D R2 B
F2 D' U R' D B R2
F2 D' U R' B D R2
L F' B' L F' U R2
L' F2 L B' L U R2
F2 D' U2 R' F2 U' B
L2 F2 L B' L U R2
F2 D' U2 F2 R' U' B
L' F2 L' B' L U R2
B D' U2 R' F2 U' L2
L2 F2 L' B' L U R2
B D' U2 F2 R' U' L2
L F2 L B' L U R2
L' F2 L2 B' L U R2
L2 F2 L2 B' L U R2
L F2 L' B' L U R2
L F2 L2 B' L U R2
L' F2 U R' D' R' B
R2 F2 R2 B' L U R2
L2 F2 U R' D' R' B
B' D2 L U2 B2 U' R'
L F2 U R' D' R' B
L' F2 D L B2 U B
L2 F2 D L B2 U B
L' F2 D B2 L U B'
L2 F2 D B2 L U B'
L F2 D L B2 U B
L F2 D B2 L U B'
U' F2 B' L U R2 F'
L' F2 B U2 R' U' R'
L' F2 B D B2 L U
L' F2 B' L U R2 D
L' F2 B' L U R2 D'
L' F2 B' L U R2 D2
L' F2 B' L D B2 U
L' F2 B' L B U R2
L' F2 B' L B' U R2
L' F2 B' L B2 U R2
L2 F2 B U2 R' U' R'
L2 F2 B D B2 L U
L' F2 B' D L B2 U
L2 F2 B' L U R2 D
L2 F2 B' L U R2 D'
L2 F2 B' L U R2 D2
L2 F2 B' L D B2 U
L2 F2 B' L B U R2
L2 F2 B' L B' U R2
L2 F2 B' L B2 U R2
R2 F2 B' L R2 U R2
L' F2 B2 U R B R
L2 F2 B' D L B2 U
R2 F2 B' R2 L U R2
L F2 B U2 R' U' R'
L F2 B D B2 L U
L F2 B' L U R2 D
L F2 B' L U R2 D'
L F2 B' L U R2 D2
L2 F2 B2 U R B R
U F2 B' L U R2 F2
U F2 B' L U F2 R2
L F2 B' L D B2 U
L F2 B' L B U R2
L F2 B' L B' U R2
L F2 B' L B2 U R2
L F2 B' D L B2 U
L F2 B2 U R B R
F' D2 F L' F2 U R
F D2 F L' U' L' U2
F D2 F D' L' B2 U
F D2 F D' B2 L' U
F D2 F D2 L' U R2
U2 B R' U' R' D' L2
U2 B R' U' D' L2 R'
U2 B R' U' D' R' L2
U2 B R' U2 F2 U R'
U2 B R' D' U' L2 R'
U2 B R' D' U' R' L2
R2 B R2 F2 L' U R2
U B R2 U' F2 L' U
F2 B L U2 R' U' R'
F2 B L D B2 L U
R2 B U' R2 F2 L' U
F2 B L B2 L U R2
F2 B L' U2 R' U' R'
F2 B L' D B2 L U
F2 B L' B2 L U R2
F2 B L2 U2 R' U' R'
F2 B L2 D B2 L U
F2 B L2 B2 L U R2
U2 B D' R' F2 U' L2
U2 B D' F2 R' U' L2
F2 B U R D R B2
F2 B U R D B2 R
L' B F2 U2 R' U' R'
F2 B U R2 U R U'
L' B F2 D B2 L U
L' B' L U R2 D' L2
U' B' L F2 U R2 F'
L2 B F2 U2 R' U' R'
L2 B F2 D B2 L U
L' B' L F2 U R2 D
L' B' L F2 U R2 D'
L' B' L F2 U R2 D2
L' B' L F2 D B2 U
L' B' L F2 B U R2
L' B' L F2 B' U R2
L' B' L F2 B2 U R2
L2 B' L U R2 D' L2
L' B' L B F2 U R2
L' B' L B' F2 U R2
L' B' L B2 F2 U R2
R2 B' L R2 F2 U R2
U2 B' L F2 R U R
L2 B' L F2 U R2 D
L2 B' L F2 U R2 D'
L2 B' L F2 U R2 D2
L2 B' L F2 D B2 U
L2 B' L F2 B U R2
L2 B' L F2 B' U R2
L2 B' L F2 B2 U R2
L2 B' L B F2 U R2
L2 B' L B' F2 U R2
L2 B' L B2 F2 U R2
F2 B U2 R' U' R' D
F2 B U2 R' U' R' D'
F2 B U2 R' U' R' D2
F2 B U2 R' U' D R'
F2 B U2 R' U' D' R'
F2 B U2 R' U' D2 R'
F2 B U2 R' D U' R'
F2 B U2 R' D' U' R'
F2 B U2 R' D2 U' R'
F2 B U2 R' F U' R'
F2 B U2 R' F' U' R'
F2 B U2 R' F2 U' R'
L B F2 U2 R' U' R'
L' B' L' F2 L2 U R2
L B F2 D B2 L U
F2 B U2 D' R' F2 U'
F2 B U2 D' F2 R' U'
R2 B' L F2 R2 U R2
F2 B U2 F R' U' R'
F2 B U2 F' R' U' R'
F2 B U2 F2 R' U' R'
L B' L U R2 D' L2
B' F D F L B2 U
L2 B' L' F2 L2 U R2
F2 B D L B2 L U
F2 B D L' B2 L U
F2 B D L2 B2 L U
R2 B' L' D' L2 F2 B2
R2 B' L' D' L2 B2 F2
R2 B' L' D' F2 L2 B2
R2 B' L' D' F2 B2 L2
R2 B' L' D' B2 L2 F2
R2 B' L' D' B2 F2 L2
U B' L F2 U R2 F2
L B' L F2 U R2 D
L B' L F2 U R2 D'
L B' L F2 U R2 D2
U B' L F2 U F2 R2
L B' L F2 D B2 U
L B' L F2 B U R2
L B' L F2 B' U R2
L B' L F2 B2 U R2
F' B D F' B2 L U
L B' L B F2 U R2
L B' L B' F2 U R2
L B' L B2 F2 U R2
F' B D B2 L F' U
F' B D B2 F' L U
U B' L' R2 D' L2 B2
U B' L' R2 D' B2 L2
F2 B D B2 L U D
F2 B D B2 L U D'
F2 B D B2 L U D2
F2 B D B2 L D U
F2 B D B2 L D' U
F2 B D B2 L D2 U
F2 B D B2 D L U
F2 B D B2 D' L U
F2 B D B2 D2 L U
L B' L' F2 L2 U R2
B F D F B2 L U
F2 B D' U2 R' F2 U'
F2 B D' U2 F2 R' U'
B F D B2 F L U
F B D F B2 L U
F B D B2 F L U
B' F' L D F' B2 U
B' F' L D B2 F' U
B' F' L F' U R2 D
B' F' L F' U R2 D'
B' F' L F' U R2 D2
B' F' L F' D B2 U
B' F' L F' B U R2
B' F' L F' B' U R2
B' F' L F' B2 U R2
F' B' L D F' B2 U
F' B' L D B2 F' U
B' F' L B F' U R2
F2 B' L U R D R
F2 B' L U R D' R
F2 B' L U R D2 R
B' F' L B' F' U R2
F2 B' L U R' D R'
F2 B' L U R' D' R'
F2 B' L U R' D2 R'
F2 B' L U F' R2 F
F2 B' L U F2 R2 F2
F2 B' L U B R2 B'
F2 B' L U B2 R2 B2
F2 B' L U' L U2 R2
F2 B' L U' L' U2 R2
F2 B' L U' L2 U2 R2
B' F' L B2 F' U R2
F2 B' L U' D2 L2 U2
F2 B' L U2 D' F2 U'
F2 B' L U2 F U' R2
F2 B' L U2 F' U' R2
F' B' L F' U R2 D
F' B' L F' U R2 D'
F' B' L F' U R2 D2
F2 B' L U2 F2 U' R2
F' B' L F' D B2 U
F' B' L F' B U R2
F' B' L F' B' U R2
F' B' L F' B2 U R2
F2 B' L D B2 U D
F2 B' L D B2 U D'
F2 B' L D B2 U D2
F2 B' L D B2 D U
F2 B' L D B2 D' U
F2 B' L D B2 D2 U
F2 B' L D' U2 F2 U'
F' B' L B F' U R2
F2 B' L D2 U' L2 U2
F' B' L B' F' U R2
F' B' L B2 F' U R2
R2 B' R2 L F2 U R2
F2 B' L B U R2 D
F2 B' L B U R2 D'
F2 B' L B U R2 D2
F2 B' L B D B2 U
F2 B' L B' U R2 D
F2 B' L B' U R2 D'
F2 B' L B' U R2 D2
F2 B' L B' D B2 U
B' F' L' F' L2 U R2
F2 B' L B2 U R2 D
F2 B' L B2 U R2 D'
F2 B' L B2 U R2 D2
F2 B' L B2 D B2 U
F2 B' L' U R2 D' B2
F' B' L' F' L2 U R2
R2 B' R2 F2 L U R2
U B' R2 L' D' L2 B2
U B' R2 L' D' B2 L2
F2 B' L' B L2 U R2
U B' R2 U' L F2 U
F2 B' L' B' L2 U R2
U B' R2 U' F2 L U
F2 B' L' B2 L2 U R2
F2 B' L2 D L' B2 U
F2 B' L2 D B2 L' U
R2 B' U' L R2 F2 U
F2 B' L2 B L' U R2
R2 B' U' L F2 R2 U
F2 B' L2 B' L' U R2
F2 B' L2 B2 L' U R2
R2 B' U' R2 L F2 U
R2 B' U' R2 F2 L U
U2 B' U2 L F2 U R2
R2 B' U' F2 L R2 U
R2 B' U' F2 R2 L U
U B' U' L F2 U R2
U2 B' U2 F2 L U R2
U B' U' F2 L U R2
F2 B' U R2 U' L U
D B' D' F2 B' L U
D B' D' B' L F2 U
D B' D' B' F2 L U
L' B' F' L F' U R2
U' B' F2 L U R2 F'
L2 B' F' L F' U R2
L' B' F2 L U R2 D
L' B' F2 L U R2 D'
L' B' F2 L U R2 D2
L' B' F2 L D B2 U
B' F' D L F' B2 U
B' F' D L B2 F' U
L' B' F2 L B U R2
L' B' F2 L B' U R2
L' B' F2 L B2 U R2
F' B' D L F' B2 U
F' B' D L B2 F' U
L' B' F2 D L B2 U
B' F' D F' L B2 U
L2 B' F2 L U R2 D
L2 B' F2 L U R2 D'
L2 B' F2 L U R2 D2
L2 B' F2 L D B2 U
L2 B' F2 L B U R2
L2 B' F2 L B' U R2
L2 B' F2 L B2 U R2
F2 B' D L U D' R2
F2 B' D L D' U R2
F2 B' D L B2 U D
F2 B' D L B2 U D'
F2 B' D L B2 U D2
F2 B' D L B2 D U
F2 B' D L B2 D' U
F2 B' D L B2 D2 U
F2 B' D L' B2 L2 U
F2 B' D L2 B2 L' U
F' B' D F' L B2 U
R2 B' F2 L R2 U R2
L2 B' F2 D L B2 U
L B' F' L F' U R2
R2 B' F2 R2 L U R2
F2 B' D B2 U2 R' U'
F2 B' D' L U D R2
F2 B' D' L U2 F2 U'
F2 B' D' L D U R2
F2 B' D' L D2 B2 U
L B' F2 L U R2 D
L B' F2 L U R2 D'
L B' F2 L U R2 D2
L B' F2 L D B2 U
U B' F2 L U R2 F2
U B' F2 L U F2 R2
L B' F2 L B U R2
L B' F2 L B' U R2
L B' F2 L B2 U R2
B F' D F' B2 L U
D B2 L U D2 B' L2
D B2 L U B' D2 L2
D B2 L U' R2 U2 B'
B F' D B2 L F' U
B F' D B2 F' L U
L B' F2 D L B2 U
D B2 L D' F2 U B'
D B2 L D2 U B' L2
F2 B' D2 L U' L U2
F B' D F L B2 U
F2 B' D2 L B2 U R'
B' F2 L U R D R
B' F2 L U R D' R
B' F2 L U R D2 R
B' F2 L U R' D R'
B' F2 L U R' D' R'
B' F2 L U R' D2 R'
B' F2 L U F' R2 F
B' F2 L U F2 R2 F2
B' F2 L U B R2 B'
B' F2 L U B2 R2 B2
B' F2 L U' L U2 R2
B' F2 L U' L' U2 R2
B' F2 L U' L2 U2 R2
B' F2 L U' D2 L2 U2
B' F2 L U2 D' F2 U'
B' F2 L U2 F U' R2
B' F2 L U2 F' U' R2
B' F2 L U2 F2 U' R2
B' F2 L D B2 U D
B' F2 L D B2 U D'
B' F2 L D B2 U D2
B' F2 L D B2 D U
B' F2 L D B2 D' U
B' F2 L D B2 D2 U
D B2 L' U D2 L2 B'
B' F2 L D' U2 F2 U'
D B2 L' U' R2 F U2
B' F2 L D2 U' L2 U2
D B2 L' U' F R2 U2
D B2 L' D2 U L2 B'
B' F2 L B U R2 D
B' F2 L B U R2 D'
B' F2 L B U R2 D2
B' F2 L B D B2 U
B2 F2 L U R B R
B' F2 L B' U R2 D
B' F2 L B' U R2 D'
B' F2 L B' U R2 D2
B' F2 L B' D B2 U
B' F2 L B2 U R2 D
B' F2 L B2 U R2 D'
B' F2 L B2 U R2 D2
B' F2 L B2 D B2 U
F2 B2 L U R B R
B' F2 L' U R2 D' B2
B2 F2 L B L U R2
