D' L F B' U2
D' L F B' U2
D' L B' F U2
L F U' L' U'
F L U' L2 U' B'
D' L D F B' U2
F L D F U2 F
D' L D B' F U2
D' L D' F B' U2
F L D' F B2 U2
D' L D' B' F U2
F L D' B2 F U2
D' L D2 F B' U2
D' L D2 B' F U2
F2 L F U R U
F L F U' L2 U'
D' L F D B' U2
F L F U2 D F2
D' L F D' B' U2
D' L F D2 B' U2
F L F D U2 F2
D' L F B' U2 D
D' L F B' U2 D'
D' L F B' U2 D2
D' L F B' D U2
F L F D' B2 U2
D' L F B' D' U2
D' L F B' D2 U2
D' L B' D F U2
D' L B' D' F U2
D' L B' D2 F U2
D' L B' F U2 D
D' L B' F U2 D'
D' L B' F U2 D2
D' L B' F D U2
D' L B' F D' U2
D' L B' F D2 U2
D' F L F B' U2
D' F L B' F U2
L F U' L' U' D
L F U' L' U' D'
L F U' L' U' D2
L F U' L' D U'
L F U' L' D' U'
L F U' L' D2 U'
L F U' D L' U'
L F U' D' L' U'
L F U' D2 L' U'
L F D U' L' U'
L F D' U' L' U'
L F D2 U' L' U'
L F B U' L' U'
L F B' U' L' U'
L F B2 U' L' U'
D' F' L F B' U2
D' F' L B' F U2
D' F2 L F B' U2
D' F2 L B' F U2
L B F U' L' U'
L B' F U' L' U'
L B2 F U' L' U'
D' L D' B' F U2 D2
D' L D' B' F D U2
D' L D' B' F D' U2
D' L D' B' F D2 U2
F L D' B2 D F U2
F L D' B2 D' F U2
F L D' B2 D2 F U2
F L D' B2 F U2 D
F L D' B2 F U2 D'
F L D' B2 F U2 D2
F L D' B2 F D U2
F L D' B2 F D' U2
F L D' B2 F D2 U2
D' L D2 F D B' U2
D' L D2 F D' B' U2
D2 L D2 F U' L' U'
D' L D2 F D2 B' U2
D' L D2 F B' U2 D
D' L D2 F B' U2 D'
D' L D2 F B' U2 D2
D' L D2 F B' D U2
D' L D2 F B' D' U2
D' L D2 F B' D2 U2
F2 L D2 F U R U
F L D2 F U R2 U
F L D2 F U2 D' F2
F L D2 F D B2 U2
F L D2 F D' U2 F2
D' L D2 B' D F U2
D' L D2 B' D' F U2
D' L D2 B' D2 F U2
D' L D2 B' F U2 D
D' L D2 B' F U2 D'
D' L D2 B' F U2 D2
D' L D2 B' F D U2
D' L D2 B' F D' U2
D' L D2 B' F D2 U2
D' L F R' B' R U2
D' L F R2 B' R2 U2
D L F R' B R U2
D' L F U' L2 U' F
F2 L F U R U D
F2 L F U R U D'
F2 L F U R U D2
F2 L F U R D U
F2 L F U R D' U
F2 L F U R D2 U
D L F U R U F'
F2 L F U D R U
F2 L F U D' R U
F2 L F U D2 R U
D' L F U2 L2 F L2
B2 L F U' L' U' R'
F L F U D2 R2 U
D L F U2 R F' R'
D' L F D B' U2 D
D' L F D B' U2 D'
D' L F D B' U2 D2
D' L F D B' D U2
D' L F D B' D' U2
D' L F D B' D2 U2
F L F U' L2 U' D
F L F U' L2 U' D'
F L F U' L2 U' D2
F L F U' L2 D U'
F L F U' L2 D' U'
F L F U' L2 D2 U'
D' L F D' B' U2 D
D' L F D' B' U2 D'
D' L F D' B' U2 D2
D' L F D' B' D U2
D' L F D' B' D' U2
D' L F D' B' D2 U2
F2 L F D U R U
F L F U2 D F2 D
F L F U2 D F2 D'
F L F U2 D F2 D2
F L F U2 F D F2
F L F U2 F' D F2
F L F U2 F2 D F2
D' L F D2 B' U2 D
D' L F D2 B' U2 D'
D' L F D2 B' U2 D2
D' L F D2 B' D U2
D' L F D2 B' D' U2
D' L F D2 B' D2 U2
F2 L F D' U R U
D2 L F B U R' U
F L F D U2 F2 D
F L F D U2 F2 D'
F L F D U2 F2 D2
D' L F B U2 D2 F2
F L F D B U2 F2
D' L F B D2 U2 F2
F L F D B' U2 F2
F L F D B2 U2 F2
F2 L F D2 U R U
D2 L F B' U' L U'
F L F D' B2 U2 D
F L F D' B2 U2 D'
F L F D' B2 U2 D2
F L F D' B2 D U2
F L F D' B2 D' U2
F L F D' B2 D2 U2
F2 L F B U R U
D' L F B2 D B U2
F L F D2 U R2 U
D' L F B2 D' B U2
D' L F B2 D2 B U2
F2 L F B' U R U
F L F B U' L2 U'
F L F B U2 D F2
F L F B D U2 F2
F2 L F B2 U R U
F L F B D' B2 U2
F L F B' U' L2 U'
F L F B' U2 D F2
F L F B' D U2 F2
F L F B' D' B2 U2
F L F B2 U' L2 U'
F L F B2 U2 D F2
F L F B2 D U2 F2
F L F B2 D' B2 U2
D' L F' D2 B' U2 B'
D' L F' B' U2 D2 B2
D' L F' B' D2 U2 B2
D' L F2 D F' B' U2
D' L F2 D B' F' U2
D' L F2 D' F' B' U2
D' L F2 D' B' F' U2
D' L F2 D2 F' B' U2
D' L F2 D2 B' F' U2
F L F2 D F' U2 F'
D' L F2 B' D F' U2
D' L F2 B' D' F' U2
D' L F2 B' D2 F' U2
F L F2 D' F' B2 U2
F L F2 D' B2 F' U2
F L B U' L2 U' B'
D' L B D2 F U2 F
D2 L B F U R' U
D' L B F U2 D2 F2
F L B D F U2 F
D' L B F D2 U2 F2
F L B D' F B2 U2
F L B D' B2 F U2
F2 L B F U R U
F L B F U' L2 U'
F L B F U2 D F2
F L B F D U2 F2
F L B F D' B2 U2
D' L B' R F R' U2
D' L B' R2 F R2 U2
D' L B' U L2 U B'
D' L B' U2 L2 B' L2
D' L B' D F U2 D
D' L B' D F U2 D'
D' L B' D F U2 D2
D' L B' D F D U2
D' L B' D F D' U2
D' L B' D F D2 U2
F L B' U' L2 U' B'
D' L B' D' F U2 D
D' L B' D' F U2 D'
D' L B' D' F U2 D2
D' L B' D' F D U2
D' L B' D' F D' U2
D' L B' D' F D2 U2
D' L B' D2 F U2 D
D' L B' D2 F U2 D'
D' L B' D2 F U2 D2
D' L B' D2 F D U2
D' L B' D2 F D' U2
D' L B' D2 F D2 U2
D2 L B' F U' L U'
F L B' D F U2 F
D' L B' F' U2 D2 B2
D' L B' F' D2 U2 B2
F2 L B' F U R U
F L B' D' F B2 U2
D' L B' F2 D F' U2
D' L B' F2 D' F' U2
D' L B' F2 D2 F' U2
F L B' D' B2 F U2
F L B' F U' L2 U'
F L B' F U2 D F2
F L B' F D U2 F2
F L B' F D' B2 U2
D' L B2 D F B U2
D' L B2 D B F U2
D' L B2 D' F B U2
F L B2 U' L2 U' B'
D' L B2 D' B F U2
D' L B2 D2 F B U2
D' L B2 D2 B F U2
D' L B2 F D B U2
D' L B2 F D' B U2
D' L B2 F D2 B U2
F L B2 D F U2 F
F2 L B2 F U R U
F L B2 D' F B2 U2
F L B2 D' B2 F U2
F L B2 F U' L2 U'
F L B2 F U2 D F2
F L B2 F D U2 F2
F L B2 F D' B2 U2
L R' D R F U2 F2
D' L' U2 D2 R2 F B'
D' L' U2 D2 R2 B' F
D' L' U2 D2 F R2 B'
D' L' U2 D2 F B' R2
D' L' U2 D2 B' R2 F
D' L' U2 D2 B' F R2
D' L' U2 F D2 R2 B'
D' L' U2 F D2 B' R2
D' L' U2 F B' D2 R2
D' L' U2 B' D2 R2 F
D' L' U2 B' D2 F R2
D' L' U2 B' F D2 R2
D' L' D2 U2 R2 F B'
D' L' D2 U2 R2 B' F
D' L' D2 U2 F R2 B'
D' L' D2 U2 F B' R2
D' L' D2 U2 B' R2 F
D' L' D2 U2 B' F R2
D' L' F L2 F U2 F'
D' L' F' L2 F U2 F
D' L' F2 L2 F U2 F2
D' L' B L2 B' U2 B'
D' L' B' L2 B' U2 B
D' L' B2 L2 B' U2 B2
L R2 F R2 U' L' U'
D' L2 B L' F B' U2
D' L2 B L' B' F U2
D' L2 B' L' F B' U2
D' L2 B' L' B' F U2
D' L2 B2 L' F B' U2
D' L2 B2 L' B' F U2
D' R L F R' B' U2
D R L F R' U2 F2
D' R' L B' R F U2
D R' L B R F U2
B2 R' D' F2 L' F B'
B2 R' D' F2 L' B' F
D' R2 L F R2 B' U2
D' R2 L F B' R2 U2
D' R2 L B' R2 F U2
D' R2 L B' F R2 U2
R' D L R F U2 F2
R D L R' F B U2
R D L R' B F U2
R D L F R' B U2
R' D R L F U2 F2
L D R F R' U2 F2
R D R' L F B U2
R D R' L B F U2
L D R' B R F U2
L D F R' B R U2
L D F U R U F'
L D F U2 R F' R'
F' U R U' L F U2
U2 D R F' B2 R' B'
U2 D R B D2 F' R
U2 D R B2 F' R' B'
U2 D R2 B2 R' F' B
U2 D R2 B2 R' B F'
R' D' L R F B' U2
R' D' L R B' F U2
R' D' L B' R F U2
R D' L R' F B' U2
R D' L R' B' F U2
R D' L F R' B' U2
L D' L B' L' F U2
U2 D B R F' B R'
U2 D B R B F' R'
R' D' R L F B' U2
R' D' R L B' F U2
U2 D B2 R F' B R2
U2 D B2 R B F' R2
R D' R' L F B' U2
R D' R' L B' F U2
U2 D' L B' U2 L' B'
B' U' L F L' R U'
B' U' L F R L' U'
L D' F L B' L' U2
L D' F U' L' U' F
L D' F U2 L' F L
B2 U' F L' R U' R2
B2 U' F R L' U' R2
D' U2 L B' U2 L' B'
D U2 R F' B2 R' B'
D U2 R B D2 F' R
D U2 R B2 F' R' B'
D U2 R2 B2 R' F' B
D U2 R2 B2 R' B F'
L D2 F B U R' U
L D2 F B' U' L U'
D U2 B R F' B R'
D U2 B R B F' R'
B' U2 D F R F' B
B' U2 D F R B F'
B2 U2 D R F' B R2
B2 U2 D R B F' R2
L D2 B F U R' U
D' F L D F B' U2
D' F L D B' F U2
D' F L D' F B' U2
D' F L D' B' F U2
D' F L D2 F B' U2
D U2 B2 R F' B R2
D U2 B2 R B F' R2
D' F L D2 B' F U2
D' F L F D B' U2
D' F L F D' B' U2
D' F L F D2 B' U2
D' F L F B' U2 D
D' F L F B' U2 D'
D' F L F B' U2 D2
D' F L F B' D U2
D' F L F B' D' U2
D' F L F B' D2 U2
L D2 B' F U' L U'
U' F L' R U L2 U2
D' F L B' D F U2
U' F L' R U' D2 R2
D' F L B' D' F U2
D' F L B' D2 F U2
D' F L B' F U2 D
D' F L B' F U2 D'
D' F L B' F U2 D2
D' F L B' F D U2
D' F L B' F D' U2
D' F L B' F D2 U2
U' F L' R D F2 U'
U' F L' R D2 U' R2
U' F L' D R F2 U'
U' F L' D2 R U' R
L F L U2 D F2 R
L F L D L' U2 F2
L F L D U2 F2 R
L F L D' L' B2 U2
L F L D' B2 L' U2
L' F L2 F U' L U'
U' F R L' U L2 U2
U' F R L' U' D2 R2
U' F R L' D F2 U'
U' F R L' D2 U' R2
L F U R U2 L' U'
L F U R' U2 L' U'
L F U R2 U2 L' U'
L F U F2 R F2 U
F2 D L F U R U
L F U' L U' D F2
L F U' L D U' F2
L F U' L2 D L U'
L F U' L2 D' L U'
L F U' L2 D2 L U'
D2 F D L F B' U2
D2 F D L B' F U2
L F U' D L' U' D
L F U' D L' U' D'
L F U' D L' U' D2
L F U' D L' D U'
L F U' D L' D' U'
L F U' D L' D2 U'
L F U' D' L' U' D
L F U' D' L' U' D'
L F U' D' L' U' D2
L F U' D' L' D U'
L F U' D' L' D' U'
L F U' D' L' D2 U'
L F U' D2 L' U' D
L F U' D2 L' U' D'
L F U' D2 L' U' D2
L F U' D2 L' D U'
L F U' D2 L' D' U'
L F U' D2 L' D2 U'
F D L U' L2 U' B'
F D L D F U2 F
F D L D' F B2 U2
F D L D' B2 F U2
L F U' B' L' B U'
F D L F U' L2 U'
L F U' B2 L' B2 U'
F D L F U2 D F2
F D L F D U2 F2
F D L F D' B2 U2
L F U2 L D L' F2
L F U2 F2 U' R U
L F D U' L' U' D
L F D U' L' U' D'
L F D U' L' U' D2
L F D U' L' D U'
L F D U' L' D' U'
L F D U' L' D2 U'
L F D B U' L' U'
L F D B' U' L' U'
L F D B2 U' L' U'
L F D' U' L' U' D
L F D' U' L' U' D'
L F D' U' L' U' D2
L F D' U' L' D U'
L F D' U' L' D' U'
L F D' U' L' D2 U'
D F D2 L F B' U2
D F D2 L B' F U2
L F D' B U' L' U'
L F D' B' U' L' U'
L F D' B2 U' L' U'
L F D2 U' L' U' D
L F D2 U' L' U' D'
L F D2 U' L' U' D2
L F D2 U' L' D U'
L F D2 U' L' D' U'
L F D2 U' L' D2 U'
L F D2 B U' L' U'
L F D2 B' U' L' U'
L F D2 B2 U' L' U'
L F B U' L' U' D
L F B U' L' U' D'
L F B U' L' U' D2
L F B U' L' D U'
L F B U' L' D' U'
L F B U' L' D2 U'
L F B U' D L' U'
L F B U' D' L' U'
L F B U' D2 L' U'
L F B D U' L' U'
L F B D' U' L' U'
L F B D2 U' L' U'
D' F' L D F B' U2
D' F' L D B' F U2
D' F' L D' F B' U2
D' F' L D' B' F U2
D' F' L D2 F B' U2
D' F' L D2 B' F U2
D' F' L F D B' U2
D' F' L F D' B' U2
D' F' L F D2 B' U2
D' F' L F B' U2 D
D' F' L F B' U2 D'
D' F' L F B' U2 D2
D' F' L F B' D U2
D' F' L F B' D' U2
D' F' L F B' D2 U2
L F B' U' L' U' D
L F B' U' L' U' D'
L F B' U' L' U' D2
L F B' U' L' D U'
L F B' U' L' D' U'
L F B' U' L' D2 U'
L F B' U' D L' U'
L F B' U' D' L' U'
L F B' U' D2 L' U'
D' F' L B' D F U2
L F B' D U' L' U'
D' F' L B' D' F U2
D' F' L B' D2 F U2
D' F' L B' F U2 D
D' F' L B' F U2 D'
D' F' L B' F U2 D2
D' F' L B' F D U2
D' F' L B' F D' U2
D' F' L B' F D2 U2
L F B' D' U' L' U'
B' D U2 F R F' B
B' D U2 F R B F'
L F B' D2 U' L' U'
B2 D U2 R F' B R2
B2 D U2 R B F' R2
L F B2 U' L' U' D
L F B2 U' L' U' D'
L F B2 U' L' U' D2
L F B2 U' L' D U'
L F B2 U' L' D' U'
L F B2 U' L' D2 U'
L F B2 U' D L' U'
L F B2 U' D' L' U'
L F B2 U' D2 L' U'
L F B2 D U' L' U'
L F B2 D' U' L' U'
L F B2 D2 U' L' U'
B' D' L F B' U2 R'
L F' U R U D2 B2
L F' U R U' F2 U2
L F' U R D' L2 U
L F' U R D2 U B2
B' D' L B' F U2 R'
L F' U D' L2 R U
L F' U D' R L2 U
L F' U D2 R U B2
F2 D' L F U R U
B' D' L' U2 F R B'
B' D' L' U2 F B' R
B' D' L' U2 B' F R
D2 F' D L F B' U2
D2 F' D L B' F U2
B2 D' L' U2 R' F B'
B2 D' L' U2 R' B' F
B2 D' L' U2 F R' B'
F D' L U' L2 U' B'
F D' L D F U2 F
F D' L D' F B2 U2
F D' L D' B2 F U2
F D' L F U' L2 U'
F D' L F U2 D F2
F D' L F D U2 F2
F D' L F D' B2 U2
L F' D' U L2 R U
L F' D' U R L2 U
D F' D2 L F B' U2
D F' D2 L B' F U2
B2 D' R' F2 L' F B'
B2 D' R' F2 L' B' F
L F' D2 U R U B2
D' F2 L D F B' U2
D' F2 L D B' F U2
D' F2 L D' F B' U2
D' F2 L D' B' F U2
D' F2 L D2 F B' U2
D' F2 L D2 B' F U2
D' F2 L F D B' U2
D' F2 L F D' B' U2
D' F2 L F D2 B' U2
D' F2 L F B' U2 D
D' F2 L F B' U2 D'
D' F2 L F B' U2 D2
D' F2 L F B' D U2
D' F2 L F B' D' U2
D' F2 L F B' D2 U2
D' F2 L B' D F U2
D' F2 L B' D' F U2
D' F2 L B' D2 F U2
D' F2 L B' F U2 D
D' F2 L B' F U2 D'
D' F2 L B' F U2 D2
D' F2 L B' F D U2
D' F2 L B' F D' U2
D' F2 L B' F D2 U2
L' F2 L2 F U R U
B' D' B L F B' U2
B' D' B L B' F U2
B2 D' B2 L F B' U2
B2 D' B2 L B' F U2
F2 D2 L F U R U
D2 F2 D L F B' U2
D2 F2 D L B' F U2
F D2 L U' L2 U' B'
F D2 L D F U2 F
F D2 L D' F B2 U2
F D2 L D' B2 F U2
F D2 L F U' L2 U'
F D2 L F U2 D F2
F D2 L F D U2 F2
F D2 L F D' B2 U2
L F2 D F' U' L' U'
D F2 D2 L F B' U2
D F2 D2 L B' F U2
L F2 D' F' U' L' U'
L F2 D2 F' U' L' U'
D' B L F B' L U2
D' B L B' F L U2
L2 B L' F U' L' U'
D B U2 R F' B R'
D B U2 R B F' R'
L B F U' L' U' D
L B F U' L' U' D'
L B F U' L' U' D2
L B F U' L' D U'
L B F U' L' D' U'
L B F U' L' D2 U'
L B F U' D L' U'
L B F U' D' L' U'
L B F U' D2 L' U'
L B F D U' L' U'
L B F D' U' L' U'
L B F D2 U' L' U'
D' B' L F B' U2 R'
D' B' L B' F U2 R'
D' B' L' U2 F R B'
D' B' L' U2 F B' R
D' B' L' U2 B' F R
L2 B' L' F U' L' U'
D2 B' U' L F R U'
B2 F' R' D' F2 L' B'
D B' U2 F R F' B
D B' U2 F R B F'
B' F' U R B L U
F' B' U R B L U
L B' F U' L' U' D
L B' F U' L' U' D'
L B' F U' L' U' D2
L B' F U' L' D U'
L B' F U' L' D' U'
L B' F U' L' D2 U'
L B' F U' D L' U'
L B' F U' D' L' U'
L B' F U' D2 L' U'
L B' F D U' L' U'
L B' F D' U' L' U'
L B' F D2 U' L' U'
D' B2 L' U2 R' F B'
D' B2 L' U2 R' B' F
D' B2 L' U2 F R' B'
L2 B2 L' F U' L' U'
D' B2 R' F2 L' F B'
D' B2 R' F2 L' B' F
F' B2 R' D' F2 L' B'
D B2 U2 R F' B R2
D B2 U2 R B F' R2
U2 B2 D R F' B R2
U2 B2 D R B F' R2
L B2 F U' L' U' D
L B2 F U' L' U' D'
L B2 F U' L' U' D2
L B2 F U' L' D U'
L B2 F U' L' D' U'
L B2 F U' L' D2 U'
L B2 F U' D L' U'
L B2 F U' D' L' U'
L B2 F U' D2 L' U'
L B2 F D U' L' U'
L B2 F D' U' L' U'
L B2 F D2 U' L' U'
