U L2 B U'
U B L2 U'
U L' B L' U'
U L2 D B U'
U L2 D' B U'
U L2 D2 B U'
L' U L' B U'
L U L B U'
U L2 B U' D
U L2 B U' D'
U L2 B U' D2
U L2 B D U'
U L2 B D' U'
U L2 B D2 U'
L' U B L' U'
F U L2 B U'
F' U L2 B U'
F2 U L2 B U'
U D B U' F2
D U B U' F2
F U B L2 U'
F' U B L2 U'
F2 U B L2 U'
D2 U' R2 F' U
U' D2 R2 F' U
B' D L2 F2 B
B' D L2 B F2
B' D F2 L2 B
B' D F2 B L2
B' D B L2 F2
B' D B F2 L2
D F2 U B U'
U B L2 U' D
U B L2 U' D'
U B L2 U' D2
U B L2 D U'
U B L2 D' U'
U B L2 D2 U'
U B U' D F2
U B D U' F2
U B' L2 B2 U'
U B' L2 B2 U'
D F2 D' U B U'
D F2 D2 U B U'
F' D2 U' R2 F' U
U F2 B L2 F2 U'
D F2 B' D L2 B
D F2 B' D B L2
F2 D2 U' R2 F' U
F D2 U' R2 F' U
U B L D L U'
U B L D' L U'
U B L D2 L U'
L2 B R U' R' B'
U B L' D L' U'
U B L' D' L' U'
U B L' D2 L' U'
L2 B R' U' R B'
L2 B R' U' B' R
B' D2 B D' L2 F2
B' D2 B D' F2 L2
L2 B R2 U' R2 B'
L2 B R2 U' B' R2
U2 B U' L2 U' L2
U B U D' B2 U2
U B U' D F2 D
U B U' D F2 D'
U B U' D F2 D2
U B U' F D F2
U B U' F' D F2
U B U' F2 D F2
U B U2 D2 R2 U
U B D L U' F2
U B D L' U' F2
U B D L2 U' F2
U B D U' F2 D
U B D U' F2 D'
U B D U' F2 D2
U B D' U B2 U2
U B D2 U2 R2 U
U B F L2 F' U'
U B F2 L2 F2 U'
B' F D L2 F2 B
B' F D L2 B F2
B' F D F2 L2 B
B' F D F2 B L2
B' F D B L2 F2
B' F D B F2 L2
U B' L' B2 L' U'
U B' L2 U' D L2
U B' L2 D U' L2
U B' L2 B2 U' D
U B' L2 B2 U' D'
U B' L2 B2 U' D2
U B' L2 B2 D U'
U B' L2 B2 D' U'
U B' L2 B2 D2 U'
U2 B' U' L2 B2 U'
U2 B' U' B2 L2 U'
U2 B' U2 D L2 F2
U2 B' U2 D F2 L2
D' B' D L2 F B
D' B' D L2 B F
U2 B' D U2 L2 F2
U2 B' D U2 F2 L2
U B' U' D L2 F2
U B' U' D F2 L2
U2 B' D' R2 B2 U2
U2 B' D' B2 R2 U2
U B' D U' L2 F2
U B' D U' F2 L2
F' B' D L2 F2 B
F' B' D L2 B F2
B' F' D L2 F2 B
B' F' D L2 B F2
F' B' D F2 L2 B
F' B' D F2 B L2
F' B' D B L2 F2
F' B' D B F2 L2
B' F' D F2 L2 B
B' F' D F2 B L2
B' F' D B L2 F2
B' F' D B F2 L2
F2 B' D L2 F2 B
F2 B' D L2 B F2
F2 B' D F2 L2 B
F2 B' D F2 B L2
F2 B' D B L2 F2
F2 B' D B F2 L2
D B' F2 D L2 B
D B' F2 D B L2
F B' D L2 F2 B
F B' D L2 B F2
F B' D F2 L2 B
F B' D F2 B L2
F B' D B L2 F2
F B' D B F2 L2
U B2 L2 U2 F U
U2 B2 U' B' L2 U'
B' F2 D L2 F2 B
B' F2 D L2 F2 B
B' F2 D L2 B F2
B' F2 D F2 L2 B
B' F2 D F2 B L2
B' F2 D B L2 F2
B' F2 D B F2 L2
U B2 D B' U' F2
F' L U L D B U'
F' L U L D' B U'
F' L U L D2 B U'
F' L U L B U' D
F' L U L B U' D'
F' L U L B U' D2
F' L U L B D U'
F' L U L B D' U'
F' L U L B D2 U'
B' L U L B2 U' B'
F' L U L' B L2 U'
F2 L U L D B U'
F2 L U L D' B U'
F2 L U L D2 B U'
F2 L U L B U' D
F2 L U L B U' D'
F2 L U L B U' D2
F2 L U L B D U'
F2 L U L B D' U'
F2 L U L B D2 U'
F' L U L2 B L' U'
F L U L D B U'
F L U L D' B U'
F2 L U L' B L2 U'
F L U L D2 B U'
D L U L B U' F2
F L U L B U' D
F L U L B U' D'
F L U L B U' D2
F L U L B D U'
F L U L B D' U'
F L U L B D2 U'
F2 L U L2 B L' U'
D L U L' B U' F2
F L U L' B L2 U'
D L U L2 B U' F2
F L U L2 B L' U'
F' L U D L B U'
F' L U D' L B U'
D' L U D L2 B U'
D' L U D B L2 U'
F' L U D2 L B U'
F2 L U D L B U'
D2 L U D' B U' F2
F2 L U D' L B U'
D2 L U D2 L2 B U'
F L U D L B U'
D' L U D2 B U' F2
D2 L U D2 B L2 U'
F2 L U D2 L B U'
D L U D' L2 B U'
F L U D' L B U'
D L U D' B L2 U'
F L U D2 L B U'
D' L U B U B U2
D2 L U B U' D' F2
D2 L U B U2 R2 U
D2 L U B D' U' F2
D2 L U B D2 L2 U'
D L U B L U' F2
D L U B L' U' F2
D L U B L2 U' F2
D L U B U' F2 D
D L U B U' F2 D'
D L U B U' F2 D2
D L U B D' L2 U'
D2 L U' R2 D F' U
D2 L U' R2 D' F' U
D2 L U' R2 D2 F' U
D2 L U' R2 F' U D
D2 L U' R2 F' U D'
D2 L U' R2 F' U D2
D2 L U' R2 F' D U
D2 L U' R2 F' D' U
D2 L U' R2 F' D2 U
D' L U' D' R2 F' U
D L U' R2 F' U F'
D L U' D R2 F' U
D2 L U' F R2 F' U
D2 L U' F' R2 F' U
D2 L U' F2 R2 F' U
D' L U2 B2 U' B' U'
U L D L D B U'
U L D L D' B U'
U L D L D2 B U'
U L D L B U' D
U L D L B U' D'
U L D L B U' D2
U L D L B D U'
U L D L B D' U'
U L D L B D2 U'
U L D L' B L2 U'
F' L D U L B U'
D' L D U L2 B U'
D' L D U B L2 U'
U L D L2 B L' U'
F2 L D U L B U'
F L D U L B U'
D L D U' R2 F' U
U L D' L D B U'
U L D' L D' B U'
U L D' L D2 B U'
U L D' L B U' D
U L D' L B U' D'
U L D' L B U' D2
U L D' L B D U'
U L D' L B D' U'
U L D' L B D2 U'
U L D' L' B L2 U'
F' L D' U L B U'
D2 L D' U B U' F2
U L D' L2 B L' U'
D' L D' U' R2 F' U
F2 L D' U L B U'
D L D' U L2 B U'
D L D' U B L2 U'
F L D' U L B U'
D2 L D' F2 U B U'
U L D2 L D B U'
U L D2 L D' B U'
U L D2 L D2 B U'
U L D2 L B U' D
U L D2 L B U' D'
U L D2 L B U' D2
U L D2 L B D U'
U L D2 L B D' U'
U L D2 L B D2 U'
U L D2 L' B L2 U'
D2 L D2 U L2 B U'
D' L D2 U B U' F2
F' L D2 U L B U'
D2 L D2 U B L2 U'
U L D2 L2 B L' U'
F2 L D2 U L B U'
F L D2 U L B U'
D' L D2 F2 U B U'
U L F L F' B U'
U L F L B F' U'
F' L F U L B U'
D2 L F U' R2 F' U
F2 L F U L B U'
D L F U B U' F
F L F U L B U'
F' L F' U L B U'
D2 L F' U' R2 F' U
F2 L F' U L B U'
D L F' U B U' F'
F L F' U L B U'
D L F2 L U B U'
D L F2 L' U B U'
D L F2 L2 U B U'
U L F2 L F2 B U'
U L F2 L B F2 U'
F' L F2 U L B U'
D2 L F2 U' R2 F' U
F2 L F2 U L B U'
D L F2 U D B U'
D L F2 U D' B U'
D L F2 U D2 B U'
D L F2 U B U' D
D L F2 U B U' D'
D L F2 U B U' D2
D L F2 U B D U'
D L F2 U B D' U'
D L F2 U B D2 U'
F L F2 U L B U'
D L F2 D U B U'
D L F2 D' U B U'
D L F2 D2 U B U'
D L F2 B' D L2 B
D L F2 B' D B L2
U L B D L' U' F
D' L B' D L2 F B
D' L B' D L2 B F
D L B' F2 D L2 B
D L B' F2 D B L2
F' L' U L B L2 U'
F' L' U L' D B U'
F' L' U L' D' B U'
F' L' U L' D2 B U'
F' L' U L' B U' D
F' L' U L' B U' D'
F' L' U L' B U' D2
F' L' U L' B D U'
F' L' U L' B D' U'
F' L' U L' B D2 U'
F2 L' U L B L2 U'
B' L' U L' B2 U' B'
F2 L' U L' D B U'
F2 L' U L' D' B U'
F2 L' U L' D2 B U'
F2 L' U L' B U' D
F2 L' U L' B U' D'
F2 L' U L' B U' D2
F2 L' U L' B D U'
F2 L' U L' B D' U'
F2 L' U L' B D2 U'
D L' U L B U' F2
F L' U L B L2 U'
D L' U L' B U' F2
F L' U L' D B U'
F L' U L' D' B U'
F L' U L' D2 B U'
F L' U L' B U' D
F L' U L' B U' D'
F L' U L' B U' D2
F L' U L' B D U'
F L' U L' B D' U'
F L' U L' B D2 U'
D L' U L2 B U' F2
D' L' U D L2 B U'
F' L' U D L' B U'
D2 L' U D' B U' F2
D' L' U D B L2 U'
F' L' U D B L' U'
D2 L' U D2 L2 B U'
F' L' U D' L' B U'
D2 L' U D2 B L2 U'
F' L' U D' B L' U'
F' L' U D2 L' B U'
F2 L' U D L' B U'
D' L' U D2 B U' F2
F' L' U D2 B L' U'
F2 L' U D B L' U'
F2 L' U D' L' B U'
F2 L' U D' B L' U'
F2 L' U D2 L' B U'
D L' U D' L2 B U'
F L' U D L' B U'
F2 L' U D2 B L' U'
D L' U D' B L2 U'
F L' U D B L' U'
F L' U D' L' B U'
D2 L' U B U' D' F2
D2 L' U B U2 R2 U
D2 L' U B D' U' F2
D2 L' U B D2 L2 U'
F L' U D' B L' U'
F' L' U B L' U' D
F' L' U B L' U' D'
F' L' U B L' U' D2
F' L' U B L' D U'
F' L' U B L' D' U'
F' L' U B L' D2 U'
F L' U D2 L' B U'
D' L' U B U B U2
F' L' U B D L' U'
F L' U D2 B L' U'
F' L' U B D' L' U'
F' L' U B D2 L' U'
F' L' U B' L' B2 U'
F2 L' U B L' U' D
F2 L' U B L' U' D'
F2 L' U B L' U' D2
F2 L' U B L' D U'
F2 L' U B L' D' U'
F2 L' U B L' D2 U'
F2 L' U B D L' U'
F2 L' U B D' L' U'
F2 L' U B D2 L' U'
F2 L' U B' L' B2 U'
D L' U B L U' F2
D L' U B L' U' F2
D L' U B L2 U' F2
D L' U B U' F2 D
D L' U B U' F2 D'
D L' U B U' F2 D2
D L' U B D' L2 U'
F L' U B L' U' D
F L' U B L' U' D'
F L' U B L' U' D2
F L' U B L' D U'
F L' U B L' D' U'
F L' U B L' D2 U'
F L' U B D L' U'
F L' U B D' L' U'
F L' U B D2 L' U'
F L' U B' L' B2 U'
D2 L' U' R2 D F' U
D2 L' U' R2 D' F' U
D2 L' U' R2 D2 F' U
D2 L' U' R2 F' U D
D2 L' U' R2 F' U D'
D2 L' U' R2 F' U D2
D2 L' U' R2 F' D U
D2 L' U' R2 F' D' U
D2 L' U' R2 F' D2 U
D' L' U' D' R2 F' U
D2 L' U' F R2 F' U
D L' U' R2 F' U F'
D2 L' U' F' R2 F' U
D L' U' D R2 F' U
D2 L' U' F2 R2 F' U
D' L' U2 B2 U' B' U'
D' L' D U L2 B U'
F' L' D U L' B U'
D' L' D U B L2 U'
F' L' D U B L' U'
U L' D L B L2 U'
U L' D L' D B U'
F2 L' D U L' B U'
U L' D L' D' B U'
U L' D L' D2 B U'
U L' D L' B U' D
U L' D L' B U' D'
U L' D L' B U' D2
U L' D L' B D U'
U L' D L' B D' U'
U L' D L' B D2 U'
F2 L' D U B L' U'
D L' D U' R2 F' U
F L' D U L' B U'
F L' D U B L' U'
U L' D B L' U' D
U L' D B L' U' D'
U L' D B L' U' D2
U L' D B L' D U'
U L' D B L' D' U'
U L' D B L' D2 U'
U L' D B D L' U'
U L' D B D' L' U'
U L' D B D2 L' U'
U L' D B' L' B2 U'
D2 L' D' U B U' F2
F' L' D' U L' B U'
F' L' D' U B L' U'
D' L' D' U' R2 F' U
U L' D' L B L2 U'
F2 L' D' U L' B U'
U L' D' L' D B U'
U L' D' L' D' B U'
F2 L' D' U B L' U'
U L' D' L' D2 B U'
U L' D' L' B U' D
U L' D' L' B U' D'
U L' D' L' B U' D2
U L' D' L' B D U'
U L' D' L' B D' U'
U L' D' L' B D2 U'
D L' D' U L2 B U'
D L' D' U B L2 U'
D2 L' D' F2 U B U'
F L' D' U L' B U'
F L' D' U B L' U'
U L' D' B L' U' D
U L' D' B L' U' D'
U L' D' B L' U' D2
U L' D' B L' D U'
U L' D' B L' D' U'
U L' D' B L' D2 U'
U L' D' B D L' U'
U L' D' B D' L' U'
U L' D' B D2 L' U'
U L' D' B' L' B2 U'
D2 L' D2 U L2 B U'
D2 L' D2 U B L2 U'
F' L' D2 U L' B U'
D' L' D2 U B U' F2
F' L' D2 U B L' U'
U L' D2 L B L2 U'
F2 L' D2 U L' B U'
U L' D2 L' D B U'
U L' D2 L' D' B U'
F2 L' D2 U B L' U'
U L' D2 L' D2 B U'
U L' D2 L' B U' D
U L' D2 L' B U' D'
U L' D2 L' B U' D2
U L' D2 L' B D U'
U L' D2 L' B D' U'
U L' D2 L' B D2 U'
L2 R' B' U' B L R
L2 R' B' U' B R L
D' L' D2 F2 U B U'
F L' D2 U L' B U'
F L' D2 U B L' U'
U L' D2 B L' U' D
U L' D2 B L' U' D'
U L' D2 B L' U' D2
U L' D2 B L' D U'
U L' D2 B L' D' U'
U L' D2 B L' D2 U'
U L' D2 B D L' U'
U L' D2 B D' L' U'
U L' D2 B D2 L' U'
U L' D2 B' L' B2 U'
D2 L' F U' R2 F' U
D L' F U B U' F
D2 L' F' U' R2 F' U
D L' F' U B U' F'
D L' F2 L U B U'
D L' F2 L' U B U'
D L' F2 L2 U B U'
D2 L' F2 U' R2 F' U
D L' F2 U D B U'
D L' F2 U D' B U'
D L' F2 U D2 B U'
D L' F2 U B U' D
D L' F2 U B U' D'
D L' F2 U B U' D2
D L' F2 U B D U'
D L' F2 U B D' U'
D L' F2 U B D2 U'
L2 R2 U' F' U R2 F
L2 R2 U' F' U F R2
R2 L2 U' F' U R2 F
R2 L2 U' F' U F R2
D L' F2 D U B U'
D L' F2 D' U B U'
D L' F2 D2 U B U'
D L' F2 B' D L2 B
D L' F2 B' D B L2
B' L' B U L' B U'
B' L' B U B L' U'
U L' B L U' D F2
U L' B L D U' F2
U L' B L2 D L U'
U L' B L2 D' L U'
U L' B L2 D2 L U'
U L' B D L' U' D
U L' B D L' U' D'
U L' B D L' U' D2
U L' B D L' D U'
U L' B D L' D' U'
U L' B D L' D2 U'
U L' B D' L' U' D
U L' B D' L' U' D'
U L' B D' L' U' D2
U L' B D' L' D U'
U L' B D' L' D' U'
U L' B D' L' D2 U'
U L' B D2 L' U' D
U L' B D2 L' U' D'
U L' B D2 L' U' D2
U L' B D2 L' D U'
U L' B D2 L' D' U'
U L' B D2 L' D2 U'
U L' B' L B2 L2 U'
D' L' B' D L2 F B
D' L' B' D L2 B F
U L' B' L' U' D L2
U L' B' L' D U' L2
U L' B' L' B2 U' D
U L' B' L' B2 U' D'
U L' B' L' B2 U' D2
U L' B' L' B2 D U'
U L' B' L' B2 D' U'
U L' B' L' B2 D2 U'
U L' B' D L' U' L'
D L' B' F2 D L2 B
D L' B' F2 D B L2
U L' B2 D B' L' U'
U L' B2 D' B' L' U'
U L' B2 D2 B' L' U'
B L2 R U F U2 R'
U L2 R' D R B U'
U L2 R' D' R B U'
U L2 R' D2 R B U'
U L2 R' B R B U'
B L2 R2 U F U2 R2
U L2 R' B' R B U'
U L2 R' B2 R B U'
B' L2 R2 B2 U' R2 B
B L2 R2 F2 U' R2 B
D L2 U L B U' F2
D' L2 U D L2 B U'
U L2 R2 B R2 B U'
D' L2 U D B L2 U'
D L2 U L' B U' F2
D2 L2 U D' B U' F2
U L2 R2 B' R2 B U'
D2 L2 U D2 L2 B U'
D2 L2 U D2 B L2 U'
D L2 U L2 B U' F2
D' L2 U D2 B U' F2
U L2 R2 B2 R2 B U'
D2 L2 U B U' D' F2
D2 L2 U B U2 R2 U
D2 L2 U B D' U' F2
D2 L2 U B D2 L2 U'
D' L2 U B U B U2
D L2 U D' L2 B U'
F' L2 U B L2 U' F
F' L2 U B U B' U2
D L2 U D' B L2 U'
F2 L2 U B L2 U' F
U L2 U R2 U F' U
F2 L2 U B U B' U2
B L2 U F U' F' U'
D L2 U B L U' F2
D L2 U B L' U' F2
D L2 U B L2 U' F2
D L2 U B U' F2 D
D L2 U B U' F2 D'
D L2 U B U' F2 D2
D L2 U B D' L2 U'
F L2 U B L2 U' F
F L2 U B U B' U2
D2 L2 U' R2 D F' U
D2 L2 U' R2 D' F' U
D2 L2 U' R2 D2 F' U
D2 L2 U' R2 F' U D
D2 L2 U' R2 F' U D'
D2 L2 U' R2 F' U D2
D2 L2 U' R2 F' D U
D2 L2 U' R2 F' D' U
D2 L2 U' R2 F' D2 U
F' L2 U' R2 F' U F
D' L2 U' D' R2 F' U
D2 L2 U' F R2 F' U
F2 L2 U' R2 F' U F
D2 L2 U' F' R2 F' U
U L2 U' L U B U'
D2 L2 U' F2 R2 F' U
U L2 U' L' U B U'
D L2 U' R2 F' U F'
D L2 U' D R2 F' U
U L2 U' L2 U B U'
B2 L2 U' F U F' B2
B2 L2 U' F U B2 F'
F L2 U' R2 F' U F
U L2 U' B' D L2 B
U L2 U' B' D B L2
R' L2 B' U' B L R
R' L2 B' U' B R L
D' L2 U2 B2 U' B' U'
U L2 U2 R2 F' R2 U
B' L2 D L2 D F2 B
B' L2 D L2 D B F2
B' L2 D L2 B D F2
U L2 U2 F U2 B U'
U L2 U2 F' U2 B U'
U L2 U2 F2 U2 B U'
D' L2 D U L2 B U'
D' L2 D U B L2 U'
U L2 D L B L' U'
B' L2 D B L2 D F2
U L2 D L2 B L2 U'
D L2 D U' R2 F' U
D2 L2 D' U B U' F2
D' L2 D' U' R2 F' U
U L2 D B' U' D L2
U L2 D B' D U' L2
U L2 D B2 D B' U'
U L2 D B2 D' B' U'
U L2 D B2 D2 B' U'
D2 L2 D' F2 U B U'
U L2 D' L B L' U'
D L2 D' U L2 B U'
D L2 D' U B L2 U'
L' U L D B U' F2
U L2 D' L2 B L2 U'
L' U L B L2 U' D
L' U L B L2 U' D'
L' U L B L2 U' D2
L' U L B L2 D U'
L' U L B L2 D' U'
L' U L B L2 D2 U'
L' U L B U' D F2
L' U L B D U' F2
L' U L B' L2 B2 U'
D2 L2 D2 U L2 B U'
L U L D B U' D
L U L D B U' D'
L U L D B U' D2
L U L D B D U'
L U L D B D' U'
L U L D B D2 U'
D2 L2 D2 U B L2 U'
D' L2 D2 U B U' F2
L U L D' B U' D
L U L D' B U' D'
L U L D' B U' D2
L U L D' B D U'
L U L D' B D' U'
L U L D' B D2 U'
L U L D2 B U' D
L U L D2 B U' D'
L U L D2 B U' D2
L U L D2 B D U'
L U L D2 B D' U'
L U L D2 B D2 U'
U L2 D' B' U' D L2
U L2 D' B' D U' L2
L2 U L B L2 U' F
L2 U L B U B' U2
U L2 D' B2 D B' U'
U L2 D' B2 D' B' U'
U L2 D' B2 D2 B' U'
D' L2 D2 F2 U B U'
U L2 D2 L B L' U'
L' U L' D B U' D
L' U L' D B U' D'
L' U L' D B U' D2
L' U L' D B D U'
L' U L' D B D' U'
L' U L' D B D2 U'
L U L B' U' D L2
L U L B' D U' L2
U L2 D2 L2 B L2 U'
L' U L' D' B U' D
L' U L' D' B U' D'
L' U L' D' B U' D2
L' U L' D' B D U'
L' U L' D' B D' U'
L' U L' D' B D2 U'
L U L B2 D B' U'
L U L B2 D' B' U'
L U L B2 D2 B' U'
L' U L' D2 B U' D
L' U L' D2 B U' D'
L' U L' D2 B U' D2
L' U L' D2 B D U'
L' U L' D2 B D' U'
L' U L' D2 B D2 U'
L' U L' B' U' D L2
L' U L' B' D U' L2
L' U L' B2 D B' U'
L' U L' B2 D' B' U'
L' U L' B2 D2 B' U'
L U L' D B U' F2
D2 L2 F U' R2 F' U
L2 U L' B L2 U' F
