R2 L' F B U' F2
R2 L' B F U' F2
L' R2 F B U' F2
L' R2 B F U' F2
R2 D B U' F' R
R2 D' B U' F' R'
R2 B L' F U' F2
R2 B L' F U' F2
R2 B U' D F' R
R2 B D U' F' R
L F' B' D2 L2 U F2
B' D' F' R2 U B R'
F D' F2 B U2 L2 R'
F D' F2 B U2 R' L2
F D' B F2 U2 L2 R'
F D' B F2 U2 R' L2
R2 F2 D' B U' R' F
R2 F2 D' B U' F R'
D' F2 B U F U R'
R2 B L U2 B' U F'
R2 B L' U' F' D R2
R2 B L' D F U' F2
R2 B L' D' F U' F2
R2 B L' D2 F U' F2
R2 B L' F L U' F2
R2 B L' F L' U' F2
R2 B L' F L2 U' F2
R2 B L' F U' F2 D
R2 B L' F U' F2 D'
R2 B L' F U' F2 D2
R2 B L' F D' L2 U'
R2 B L2 U' F R F2
R2 B L2 F2 U' F R
L' B U' R2 F B U'
L' B U' R2 B F U'
D B U F' U B R
R2 B U' D F' R D
R2 B U' D F' R D'
R2 B U' D F' R D2
R2 B U' D F' D R
R2 B U' D F' D' R
R2 B U' D F' D2 R
R2 B D L U' F' R
R2 B D L' U' F' R
R2 B D L2 U' F' R
R2 B D U' F' R D
R2 B D U' F' R D'
R2 B D U' F' R D2
R2 B D U' F' D R
R2 B D U' F' D' R
R2 B D U' F' D2 R
R2 B D F U' F2 R
R2 B F L' F U' F
D' B F2 U F U R'
R2 B F' L' F U' F'
R2 B' L' F B2 U' F2
R2 B' L' B2 F U' F2
R2 B' U' D L2 F' R
R2 B' U' D F' L2 R
R2 B' U' D F' R L2
R2 B' D U' L2 F' R
R2 B' D U' F' L2 R
R2 B' D U' F' R L2
L B' D' F' R2 U B
L B' D2 L2 F' U F'
L B' D2 F' L2 U F'
L B' F' D2 L2 U F2
R2 B2 D B' U' F' R
