R2 L' U' L B U'
U L' U L F' U
U L' U F' L U
L' R2 U' L B U'
L' U F' U2 L U'
L' U' L U2 F' U
F' U F L' U2 L
F' U' F L' U2 F'
L' B2 U F' R' U
R2 F2 D B R2 U' R'
R2 F2 D2 B U' B R
R2 F2 B U F2 L' U2
R2 F2 B U' R D2 B2
R2 F2 B U' D2 R B2
R2 F2 B U' D2 B2 R
R2 F2 B D R2 U' R'
R2 F2 B D2 U' R B2
R2 F2 B D2 U' B2 R
R2 B L' U' L U' L'
L' B U D2 F' R U
R2 B U L' U L U
L' B D2 U F' R U
F' B U F L' U2 L
R2 B F' U F L' U2
F' B U' F L' U2 F'
R2 B F2 U F2 L' U2
R2 B F2 U' R D2 B2
R2 B F2 U' D2 R B2
R2 B F2 U' D2 B2 R
R2 B F2 D R2 U' R'
R2 B F2 D2 U' R B2
R2 B F2 D2 U' B2 R
R2 B' L' U' L B2 U'
L' B' U F' R' U F'
B' F' U F L' U2 L
F' B' U F L' U2 L
B2 F' U F L' U2 L
B' F' U' F L' U2 F'
F' B' U' F L' U2 F'
B F' U F L' U2 L
B2 F' U' F L' U2 F'
B F' U' F L' U2 F'
U2 B' F' U D2 B R'
U2 B' F' D2 U B R'
U B' F' R2 U F' R
U B' F' U R2 F' R
R2 B2 L' U' L B' U'
U2 B2 L2 F' U B2 R'
L' B2 U D F' R' U
L' B2 U D' F' R' U
L' B2 U D2 F' R' U
L' B2 U F R' F2 U
L' B2 U F' R' U D
L' B2 U F' R' U D'
L' B2 U F' R' U D2
L' B2 U F' R' D U
L' B2 U F' R' D' U
L' B2 U F' R' D2 U
L' B2 U F' D R' U
L' B2 U F' D' R' U
L' B2 U F' D2 R' U
L' B2 U F2 R' F U
F' B2 U F L' U2 L
L' B2 D U F' R' U
F' B2 U' F L' U2 F'
L' B2 D' U F' R' U
L' B2 D2 U F' R' U
U B2 D2 F' U F' R
