U F' L2 B' U L
B' D' L' B2 L2 F
B D' L B2 L F
B D' L2 F B2 L
B D' L2 B2 F L
B' D' R2 L B2 F' R2
B' D' R2 F' L R2 B2
B' D' R2 F' L B2 R2
B' D' R2 F' R2 L B2
B D' R' B' U2 R B'
B D' R' B' U2 B' R
U F' B' L2 B' U L'
B' D' F L' B2 L2 F
B D' U2 R' B' U2 B'
B' D' F' L' B2 L2 F
B D' U2 B' U2 B' L
B D' F L B2 L F
B D' F L2 F B2 L
B D' F L2 B2 F L
B' D' F2 L' B2 L2 F
B D' F' L B2 L F
B D' F' L2 F B2 L
B D' F' L2 B2 F L
B D' F2 L B2 L F
B2 D' B L D' F2 B
B2 D' B L D' B F2
B2 D' B L B D' F2
B D' F2 L2 F B2 L
B D' F2 L2 B2 F L
B2 D' B D' L F2 B
B2 D' B D' L B F2
B2 D' B D' F2 L B
B D' B D2 F2 B L
B D' B D2 B L F2
B D' B D2 B F2 L
B' D' B2 U2 R' B' U2
B' D2 L U R2 U' F'
B D' B2 L R2 F' R2
B D' B2 L U2 B U2
B D' B2 R2 L F' R2
B D' B2 R2 F' L R2
B D' B2 R2 F' R2 L
B D2 L D B2 L F
B D2 L2 D F B2 L
B D2 L2 D B2 F L
B D2 L2 F D B2 L
B' D2 R2 U' L F' R2
B' D2 R2 U' F' L R2
B' D2 R2 U' F' R2 L
B' D2 U R2 U' L F'
B' D2 U R2 U' F' L
L' B L D' B2 L F
D' B L2 D' F L' B
D' B L2 D' F B L'
D' B L2 D' B F L'
D2 B L2 F L' D B2
D2 B L2 F D L' B2
D2 B L2 F D B2 L'
D' B L2 B D' F L'
L2 B L2 D' F B2 L
L2 B L2 D' B2 F L
L2 B L2 F D' B2 L
U B L2 U' R' U2 R
B2 D2 F2 D B L B
B2 D2 F2 B L D B2
B2 D2 F2 B D L B2
B2 D2 F2 B' D B2 L
B2 D2 B L F2 D B2
U2 B R' D F2 U2 F2
B2 D2 B F2 L D B2
B2 D2 B F2 D L B2
B2 D2 B' F2 D B2 L
U2 B D R' F2 U2 F2
D' B D' L2 F L' B
D' B D' L2 F B L'
D' B D' L2 B F L'
U2 B D F2 R' U2 F2
U2 B D' L' B2 L R'
U2 B D' L' B2 R' L
B' F D' L' B2 L2 F
F' B D' L B2 L F
F' B D' L2 F B2 L
F' B D' L2 B2 F L
R2 B' L2 U L' R2 F'
R2 B' L2 U R2 L' F'
F2 B D' L B2 L F
F2 B D' L2 F B2 L
F2 B D' L2 B2 F L
B F D' L B2 L F
B F D' L2 F B2 L
B F D' L2 B2 F L
F B D' L B2 L F
F B D' L2 F B2 L
F B D' L2 B2 F L
L2 B' R2 U L F' R2
L2 B' R2 U F' L R2
L2 B' R2 U F' R2 L
R2 B' R2 D' L F' B2
R2 B' R2 D' L B2 F'
R2 B' R2 D' F' L B2
R2 B' R2 F' D' L B2
U' B' U2 L2 B U L'
D' B' D B' L D2 F2
D' B' D B' D2 L F2
D' B' D B' D2 F2 L
U2 B' D F2 U2 L F2
U2 B' D F2 U2 F2 L
U2 B' D' L' B2 L2 R'
U2 B' D' L' B2 R' L2
U' B' D2 R2 F' U' L
B' F' D' L' B2 L2 F
U B' F' L2 B' U L'
F' B' D' L' B2 L2 F
F2 B' D' L' B2 L2 F
B F' D' L B2 L F
B F' D' L2 F B2 L
B F' D' L2 B2 F L
F B' D' L' B2 L2 F
D' B2 D' F L' D' F2
D' B2 D' F D' L' F2
D' B2 D' F' D' F2 L'
D' B2 D2 F D F L'
B' F2 D' L' B2 L2 F
B F2 D' L B2 L F
B F2 D' L2 F B2 L
B F2 D' L2 B2 F L
