F' L U' R' U' F2
U2 R D F B2 R'
U2 R D B2 R' F
U2 R D B2 F R'
F R D B2 L R'
F R D B2 R' L
L U' L' R' U' F
U2 R F D B2 R'
L U' R' L' U' F
R D F B2 L R'
R D F B2 R' L
R D B2 R' F L
R D B2 F L R'
R D B2 F R' L
U2 F R D B2 R'
R F D B2 L R'
R F D B2 R' L
L2 B' D L' F U2
R U D B2 F R' L
R U F D B2 L R'
R U F D B2 R' L
U R U D F B2 R'
U R U D B2 R' F
U R U D B2 F R'
U R U F D B2 R'
U' R U' D F B2 R'
U' R U' D B2 R' F
U' R U' D B2 F R'
U' R U' F D B2 R'
R' U B' R U2 F R
U2 R D R F B2 R'
U' R D U' F B2 R'
U2 R D R B2 R' F
U2 R D R B2 F R'
U' R D U' B2 R' F
D2 R D F B2 L R'
U' R D U' B2 F R'
D2 R D F B2 R' L
D' R D F B2 L R'
D' R D F B2 R' L
U2 R D R' F B2 R'
U2 R D R' B2 R' F
U2 R D R' B2 F R'
R' U B2 R U2 R2 F
R' U B2 R U2 F R2
U2 R D R2 F B2 R'
U2 R D R2 B2 R' F
U2 R D R2 B2 F R'
D2 R D B2 R' F L
U2 R D F R B2 R'
U2 R D F R' B2 R'
U2 R D F R2 B2 R'
D' R D B2 R' F L
D2 R D B2 F L R'
D2 R D B2 F R' L
U2 R D F B2 R' D
U2 R D F B2 R' D'
U2 R D F B2 R' D2
U2 R D F B2 D R'
U2 R D F B2 D' R'
U2 R D F B2 D2 R'
D' R D B2 F L R'
D' R D B2 F R' L
U2 R D F' B2 R' F2
D R D F B2 L R'
D R D F B2 R' L
F2 R D B2 L R' F'
F2 R D B2 R' L F'
U2 R D B2 R F R2
F2 R D B2 R' F' L
U2 R D B2 R' D F
U2 R D B2 R' D' F
U2 R D B2 R' D2 F
U2 R D B2 R' F D
U2 R D B2 R' F D'
U2 R D B2 R' F D2
U R D U F B2 R'
U2 R D B2 D R' F
U2 R D B2 D F R'
U R D U B2 R' F
U R D U B2 F R'
U2 R D B2 D' R' F
U2 R D B2 D' F R'
U2 R D B2 D2 R' F
U2 R D B2 D2 F R'
U2 R D B2 F R' D
U2 R D B2 F R' D'
U2 R D B2 F R' D2
U2 R D B2 F D R'
U2 R D B2 F D' R'
U2 R D B2 F D2 R'
U2 R D B2 F' R' F2
D R D B2 R' F L
D R D B2 F L R'
D R D B2 F R' L
F R D B2 L R' D
F R D B2 L R' D'
F R D B2 L R' D2
F R D B2 L D R'
F R D B2 L D' R'
F R D B2 L D2 R'
F R D B2 R' L D
F R D B2 R' L D'
F R D B2 R' L D2
F R D B2 R' D L
F R D B2 R' D' L
F R D B2 R' D2 L
F R D B2 D L R'
F R D B2 D R' L
F R D B2 D' L R'
F R D B2 D' R' L
F R D B2 D2 L R'
F R D B2 D2 R' L
L U' L R' U B' U2
U2 R D2 F D' B2 R'
L U' L' R' U' D F
L U' L' R' U' D' F
L U' L' R' U' D2 F
L U' L' R' U' F D
L U' L' R' U' F D'
L U' L' R' U' F D2
L U' L' R' D U' F
L U' L' R' D' U' F
L U' L' R' D2 U' F
L U' L' D R' U' F
D2 R F D B2 L R'
D2 R F D B2 R' L
D' R F D B2 L R'
D' R F D B2 R' L
L U' L' D' R' U' F
L U' L' D2 R' U' F
U2 R F D R B2 R'
U2 R F D R' B2 R'
U2 R F D R2 B2 R'
U2 R F D B2 R' D
U2 R F D B2 R' D'
U2 R F D B2 R' D2
U2 R F D B2 D R'
U2 R F D B2 D' R'
U2 R F D B2 D2 R'
D R F D B2 L R'
D R F D B2 R' L
U2 R F B2 D R' B2
F' R F2 D B2 L R'
F' R F2 D B2 R' L
U2 R F2 D F' B2 R'
U2 R F2 D B2 F' R'
L2 U' R' U B' L' U2
L U' R' L U B' U2
L U' R' L' U' D F
L U' R' L' U' D' F
L U' R' L' U' D2 F
L U' R' L' U' F D
L U' R' L' U' F D'
L U' R' L' U' F D2
L U' R' L' D U' F
L U' R' L' D' U' F
L U' R' L' D2 U' F
L U' R' U' L' F L
L U' R2 D2 R U' F'
F R B2 L D R' B2
R U' D F B2 L R'
R U' D F B2 R' L
U2 R B2 D R' F B2
U2 R B2 D R' B2 F
U2 R B2 D F R' B2
R U' D B2 R' F L
R U' D B2 F L R'
R U' D B2 F R' L
U2 R B2 F D R' B2
L' U' D2 R' U' R' F'
F R B2 D L R' B2
F R B2 D R' L B2
L U' D2 R' U B U2
U' R' L2 U B' L' U2
F' R' L2 U' F2 L' R
F' R' L2 U' F2 R L'
R U' F D B2 L R'
R U' F D B2 R' L
F' R' U L R U2 F2
F' R' U L U2 F2 L'
U' R' U L2 B' L' U2
F' R' U R L U2 F2
F2 R' U L R U2 F'
R' U' F2 L' D2 F' R2
R' U' F2 L' F' D2 R2
F2 R' U R L U2 F'
U R' U L U2 L' F
U' R' U B' U2 F R
U' R' U B2 U2 R' F
U' R' U B2 U2 F R'
F' R' U' L2 F2 L' R
F' R' U' L2 F2 R L'
U' R' U' F U2 L U2
U' R' U' F B2 R' B2
F' R' U' F2 L' D2 R2
U' R' U' B2 R' F B2
U' R' U' B2 R' B2 F
U' R' U' B2 F R' B2
U' R' U2 B2 U R' F
U' R' U2 B2 U F R'
U2 R' F R2 D B2 R'
U' R' F' L2 U' F2 R
U' R' F' U L U2 F2
B2 R' F2 L' D' F' B2
B2 R' F2 L' D' B2 F'
B2 R' F2 L' F' D' B2
U' R' F2 U L U2 F'
F' R' B2 U' F2 L' R'
F' R' B2 U' F2 R' L'
R U2 D F B2 L R'
R U2 D F B2 R' L
R U2 D B2 R' F L
R U2 D B2 F L R'
R U2 D B2 F R' L
R U2 F D B2 L R'
R U2 F D B2 R' L
U2 R2 F D B2 R' B
U2 R2 F B2 D R' B
R2 D R B2 U' R' F
R2 D R B2 U' F R'
R D R' U2 F B2 R'
R D R' U2 B2 R' F
R D R' U2 B2 F R'
U2 R2 B2 R' D F B2
U2 R2 B2 R' D B2 F
U2 R2 B2 R' F D B2
U2 R2 B2 F D R' B
R D U F B2 L R'
R D U F B2 R' L
F R2 B2 R' D B2 L
R D U B2 R' F L
R D U B2 F L R'
R D U B2 F R' L
R D U' F B2 L R'
R D U' F B2 R' L
R D U' B2 R' F L
R D U' B2 F L R'
R D U' B2 F R' L
R D U2 F B2 L R'
R D U2 F B2 R' L
R D U2 B2 R' F L
R D U2 B2 F L R'
R D U2 B2 F R' L
L D F U' L' R' U'
L D F U' R' L' U'
R D F B2 L R' D
R D F B2 L R' D'
R D F B2 L R' D2
R D F B2 L D R'
R D F B2 L D' R'
R D F B2 L D2 R'
R D F B2 R' L D
R D F B2 R' L D'
R D F B2 R' L D2
R D F B2 R' D L
R D F B2 R' D' L
R D F B2 R' D2 L
R D F B2 D L R'
R D F B2 D R' L
R D F B2 D' L R'
R D F B2 D' R' L
R D F B2 D2 L R'
R D F B2 D2 R' L
U2 D R D F B2 R'
U2 D R D B2 R' F
U2 D R D B2 F R'
B U R U F B R'
B U R U B R' F
B U R U B F R'
U2 D R F D B2 R'
R D F' B2 L R' F2
R D F' B2 L F2 R'
R D F' B2 R' L F2
R D F' B2 R' F2 L
L D F2 U' R' U' F'
F U R' U L U2 L'
R D F2 B2 L F' R'
L2 D B' D L' F U2
U2 D F R D B2 R'
R2 D B2 R U' R2 F
R2 D B2 R U' F R2
R D B2 R F L R2
R D B2 R F R2 L
R D B2 R' D F L
R D B2 R' D' F L
R D B2 R' D2 F L
R D B2 R' F L D
R D B2 R' F L D'
R D B2 R' F L D2
R D B2 R' F D L
R D B2 R' F D' L
R D B2 R' F D2 L
R D B2 R' F' L F2
R D B2 R' F2 L F'
R D B2 D R' F L
R D B2 D F L R'
R D B2 D F R' L
R D B2 D' R' F L
R D B2 D' F L R'
R D B2 D' F R' L
R D B2 D2 R' F L
R D B2 D2 F L R'
R D B2 D2 F R' L
R D B2 F L R' D
R D B2 F L R' D'
R D B2 F L R' D2
R D B2 F L D R'
R D B2 F L D' R'
R D B2 F L D2 R'
R D B2 F R' L D
R D B2 F R' L D'
R D B2 F R' L D2
R D B2 F R' D L
R D B2 F R' D' L
R D B2 F R' D2 L
R D B2 F R' D2 L
R D B2 F D L R'
R D B2 F D R' L
R D B2 F D' L R'
R D B2 F D' R' L
R D B2 F D2 L R'
R D B2 F D2 R' L
R D B2 F' L R' F2
R D B2 F' L F2 R'
R D B2 F' R' L F2
R D B2 F' R' F2 L
R D B2 F2 L F' R'
R D' R' F2 L U2 F'
F' U B2 L U R' F2
F' U B2 L U F2 R'
F2 U B2 L U F' R'
B' U B2 U F R B
U2 D' R D F B2 R'
U2 D' R D B2 R' F
U2 D' R D B2 F R'
U2 D' R F D B2 R'
F' U' L2 R' U' F2 R
F' U' R' L2 U' F2 R
U2 D' F R D B2 R'
F' U' R' U L U2 F2
L2 D' B' D L' F U2
D' U2 R D F B2 R'
D' U2 R D B2 R' F
D' U2 R D B2 F R'
D' U2 R F D B2 R'
D2 U2 R D F B2 R'
D2 U2 R D B2 R' F
D2 U2 R D B2 F R'
D2 U2 R F D B2 R'
U2 D2 R D F B2 R'
U2 D2 R D B2 R' F
U2 D2 R D B2 F R'
U2 D2 R F D B2 R'
D U2 R D F B2 R'
D U2 R D B2 R' F
D U2 R D B2 F R'
L' D2 U' R' U' R' F'
D U2 R F D B2 R'
B2 U2 L U L' R' F
B2 U2 L U L' F R'
B2 U2 L U R' L' F
D' U2 F R D B2 R'
D2 U2 F R D B2 R'
L D2 U' R' U B U2
F U2 L U' R' U' L'
U2 D2 F R D B2 R'
D U2 F R D B2 R'
R D2 F D' B2 L R'
R D2 F D' B2 R' L
F2 U2 R D B2 R' F'
F' U2 R F2 D B2 R'
B2 U2 R' F U' L U
L2 D2 B' D L' F U2
B' U2 D' R' F B R
B' U2 D' R' B F R
B' U2 D' R2 F R B
B' U2 D' F R' B R2
B' U2 F R2 D' R' B
B2 U2 F R' U' L U
B' U2 F D' R' B R2
B2 U2 F U' L U R'
B' U2 F B R D B2
F2 U2 F' R D B2 R'
D' F R D B2 L R'
D' F R D B2 R' L
D2 F R D B2 L R'
D2 F R D B2 R' L
B U2 F B R' D B2
F' U2 F2 R D B2 R'
U2 F R D R B2 R'
U2 F R D R' B2 R'
U2 F R D R2 B2 R'
U2 F R D B2 R' D
U2 F R D B2 R' D'
U2 F R D B2 R' D2
U2 F R D B2 D R'
U2 F R D B2 D' R'
U2 F R D B2 D2 R'
U2 F R B2 D R' B2
D F R D B2 L R'
D F R D B2 R' L
B' U2 B F R D B2
B U2 B F R' D B2
U2 F R2 B2 R' D B2
U2 F U R' U L U2
U2 F U' B2 L U R'
U2 F U2 L U' R' U'
L F U' L' R' U' F
L F U' R' L' U' F
U2 F D R D B2 R'
U2 F D' R D B2 R'
U2 F D2 R D B2 R'
R F D B2 L R' D
R F D B2 L R' D'
R F D B2 L R' D2
R F D B2 L D R'
R F D B2 L D' R'
R F D B2 L D2 R'
R F D B2 R' L D
R F D B2 R' L D'
R F D B2 R' L D2
R F D B2 R' D L
R F D B2 R' D' L
R F D B2 R' D2 L
R F D B2 D L R'
R F D B2 D R' L
R F D B2 D' L R'
R F D B2 D' R' L
R F D B2 D2 L R'
R F D B2 D2 R' L
F D R D B2 L R'
F D R D B2 R' L
U2 F B' D' B' R' B
U2 F B2 R' U' L U
D' F' L U' R' U' F2
D2 F' L U' R' U' F2
U2 F B2 U' L U R'
R F B2 L D R' B2
D F' L U' R' U' F2
U' F' L2 R' U' F2 R
R F B2 D L R' B2
R F B2 D R' L B2
U' F' R' L2 U' F2 R
U' F' R' U L U2 F2
U2 F' R F2 D B2 R'
F' D' L U' L R' U'
F' D' L U' R' L U'
L F' U' L' R' U' F
L F' U' R' L' U' F
B' D' L2 B' U2 R' B
F D' R D B2 L R'
F D' R D B2 R' L
B' D' U2 R' F B R
B' D' U2 R' B F R
B' D' U2 R2 F R B
B' D' U2 F R' B R2
U2 F2 R D B2 R' F'
R' F2 U L U2 L2 F'
R' F2 U L U2 F' L2
B' D' B' U2 R' F B
B' D' B' U2 R' B F
B' D' B' U2 F R' B
R' F2 U' L' D2 F' R2
R' F2 U' L' F' D2 R2
F' D2 L B2 U L U
L F2 U' L' R' U' F
L F2 U' R' L' U' F
R F2 D F' B2 L R'
R F2 D F' B2 R' L
R F2 D B2 L F' R'
R F2 D B2 F' L R'
R F2 D B2 F' R' L
F D2 R D B2 L R'
F D2 R D B2 R' L
R' F2 B2 U' L' F' R'
F' D2 B2 U L U R'
U B U R F B R'
U B U R B R' F
U B U R B F R'
U B U F R B R'
L B U' L' U' F B'
L B U' L' U' B' F
L2 B' L2 D L U2 B'
L2 B' D L' D F U2
L2 B' D L' D' F U2
L2 B' D L' D2 F U2
L2 B' D L' F U2 D
L2 B' D L' F U2 D'
L2 B' D L' F U2 D2
L2 B' D L' F D U2
L2 B' D L' F D' U2
L2 B' D L' F D2 U2
B2 F' R' F2 L' D' B2
B2 F' U L U R' F2
B2 F' U L U F2 R'
U2 B' D' F B' R' B
U2 B' D' B' R' F B
U2 B' D' B' R' B F
U2 B' D' B' F R' B
U2 B' F D' B' R' B
U2 B2 L U L' R' F
U2 B2 L U L' F R'
U2 B2 L U R' L' F
L2 B2 L' D F2 B U2
L2 B2 L' D B F2 U2
L2 B2 L' D' B U2 B
L' B2 L2 U L' U F
L2 B2 L' B U L2 U
L2 B2 L' B U2 D' B2
L2 B2 L' B D F2 U2
L2 B2 L' B D' U2 B2
U2 B2 R' F U' L U
R2 B2 R' D F B2 L
R2 B2 R' D B2 F L
R2 B2 R' F D B2 L
R' B2 U R U2 R2 F
R' B2 U R U2 F R2
R' B2 U' R' D2 F L2
R' B2 U' R' F D2 L2
F' B2 R' F2 L' D' B2
R' B2 U' F2 L' F' R'
R B2 R2 U' R F L
L B2 U L U' B' U2
F' B2 U L U R' F2
F' B2 U L U F2 R'
B2 F2 U L U F' R'
F2 B2 U L U F' R'
R B2 D R' F L B2
R B2 D F L R' B2
R B2 D F R' L B2
U2 B2 F R' U' L U
U2 B2 F U' L U R'
R' B2 F2 U' L' F' R'
R B2 F L D R' B2
R B2 F D L R' B2
R B2 F D R' L B2
