R U F' B' R' U
R U B' F' R' U
U R F' B' R' U
U R B' F' R' U
U R2 B' R' F' U
D U B' R' U L
U D B' R' U L
U B' R F' R2 U
U B' R' U2 B U'
R D U B' F' R' U
B' U R F' U R' F'
D U R B' R' U L
U D R B' R' U L
D U R' B' R' U L
U D R' B' R' U L
D U R2 B' R' U L
D' U F B' R' U L'
U D R2 B' R' U L
D U F B' R' U L
U D F B' R' U L
D U F' B' R' U L
U D F' B' R' U L
D U F2 B' R' U L
D' U B' R' F U L'
U D F2 B' R' U L
D' U B' F R' U L'
D U B' R' U L D
D U B' R' U L D'
D U B' R' U L D2
D U B' R' U D L
D U B' R' U D' L
D U B' R' U D2 L
D U B' R' D U L
D U B' R' D' U L
D U B' R' D2 U L
D U B' R' F U L
D U B' R' F' U L
D U B' R' F2 U L
D U B' D R' U L
U D B' R' U L D
U D B' R' U L D'
U D B' R' U L D2
U D B' R' U D L
U D B' R' U D' L
U D B' R' U D2 L
U D B' R' D U L
U D B' R' D' U L
U D B' R' D2 U L
U D B' R' F U L
D U B' D' R' U L
U D B' R' F' U L
U D B' R' F2 U L
D U B' D2 R' U L
D U B' F R' U L
D U B' F' R' U L
D U B' F2 R' U L
U D B' D R' U L
U D B' D' R' U L
U D B' D2 R' U L
U D B' F R' U L
U D B' F' R' U L
U D B' F2 R' U L
R D' U F' B' R' U
R D' U B' F' R' U
U D' F B' R' U L'
U D' B' R' F U L'
U D' B' F R' U L'
R D2 U F' B' R' U
R D2 U B' F' R' U
B' U2 R' B U' F' B'
B' U2 R' B U' B' F'
U F R F' B' R' U
U F R B' F' R' U
U F R2 B' R' F' U
U' F U2 R F' B' U
U' F U2 R B' F' U
U' F U2 B' R F' U
B D L' B' L' U2 L2
U F D B' R' U L
U F B' R F' R2 U
U F B' R' U2 B U'
U F' R F' B' R' U
U F' R B' F' R' U
B D B' L2 U2 L' F
U F' R2 B' R' F' U
B D' L U2 R2 F L'
B D' L U2 F L' R2
B D' L U2 F R2 L'
B D' L F L' R2 B
B D' L F R2 L' B
B D' L F R2 B L'
U F' D B' R' U L
U F' B' R F' R2 U
U F' B' R' U2 B U'
U F2 R F' B' R' U
U F2 R B' F' R' U
U F2 R2 B' R' F' U
U F2 D B' R' U L
U F2 B' R F' R2 U
U F2 B' R' U2 B U'
U B R F' B2 R' U
U B R B2 F' R' U
U B R2 B2 R' F' U
D B D' R' U2 R' F'
U B' R D' F' U F'
U B' R F R2 F2 U
U B' R F' R2 U D
U B' R F' R2 U D'
U B' R F' R2 U D2
U B' R F' R2 D U
U B' R F' R2 D' U
U B' R F' R2 D2 U
U B' R F' U D' F2
U B' R F' D' U F2
U B' R F2 R2 F U
U B' R' U2 D B U'
U B' R' U2 D' B U'
U B' R' U2 D2 B U'
U B' R' U2 B U' D
U B' R' U2 B U' D'
U B' R' U2 B U' D2
U B' R' U2 B D U'
U B' R' U2 B D' U'
U B' R' U2 B D2 U'
U B' R' D U2 B U'
U B' R' D' U2 B U'
U B' R' D2 U2 B U'
U B' R' F U2 B U'
U B' R' F' U2 B U'
U B' R' F2 U2 B U'
U B' D' R' F U L'
U B' D' F R' U L'
U B' F R F' R2 U
U B' F R' U2 B U'
U B' F' R F' R2 U
U B' F' R' U2 B U'
U B' F2 R F' R2 U
U B' F2 R' U2 B U'
