U2 D F2 B' R' U'
U2 D B' R' F2 U'
U2 D B' F2 R' U'
D U2 F2 B' R' U'
U2 D2 B' R' U' R'
D2 U2 B' R' U' R'
D U2 B' R' F2 U'
D U2 B' F2 R' U'
L2 F U2 R U' R'
U2 B' R' U L2 U2
U2 B' R' U' D2 R2
U2 B' R' D F2 U'
U2 B' R' D2 U' R2
U2 B' D R' F2 U'
U2 B' D F2 R' U'
U2 B' D2 R' U' R'
U2 D F2 B' R' U' D
U2 D F2 B' R' U' D'
U2 D F2 B' R' U' D2
U2 D F2 B' R' D U'
U2 D F2 B' R' D' U'
U2 D F2 B' R' D2 U'
U2 D F2 B' D R' U'
U2 D F2 B' D' R' U'
U2 D F2 B' D2 R' U'
U2 D B' R F2 R2 U'
U2 D B' R' U' D R2
U2 D B' R' D U' R2
U2 D B' R' F2 U' D
U2 D B' R' F2 U' D'
U2 D B' R' F2 U' D2
U2 D B' R' F2 D U'
U2 D B' R' F2 D' U'
U2 D B' R' F2 D2 U'
U2 D B' D R' U' R'
U2 D B' F R' F U'
U2 D B' F2 R' U' D
U2 D B' F2 R' U' D'
U2 D B' F2 R' U' D2
U2 D B' F2 R' D U'
U2 D B' F2 R' D' U'
U2 D B' F2 R' D2 U'
U2 D B' F2 D R' U'
U2 D B' F2 D' R' U'
U2 D B' F2 D2 R' U'
U D' L' D' R2 B' L
U D' L' D' B' L R2
U D' L' D' B' R2 L
B' U' L2 R U2 L2 B
B' U' L2 R U2 B L2
B' U' L2 R' F' U2 L2
L2 D' F U2 R U' R'
B' U' L2 U2 L' B' L'
F' U' L2 U F L U
F2 U' L2 U F L' U
B' U' R L2 U2 L2 B
B' U' R L2 U2 B L2
B' U' R' L2 F' U2 L2
B' U' R' F' L2 U2 L2
U2 D' B' R' U2 B' U
U D2 L' R2 D' B' L
D2 U2 R B' R' U' R2
U2 D2 R B' R' U' R2
D U2 R F2 B' R' U'
D U2 R B' R' F2 U'
D U2 R B' F2 R' U'
D2 U2 R2 B' R' U' R
D U2 R' F2 B' R' U'
D U2 R' B' R' F2 U'
D U2 R' B' F2 R' U'
U2 D2 R2 B' R' U' R
U D2 R2 L' D' B' L
U D2 R2 U B' R' U'
D2 U2 F B' R' U' R'
D U2 R2 F2 B' R' U'
D U2 R2 B' R' F2 U'
D U2 R2 B' F2 R' U'
L2 D2 F U2 R U' R'
U2 D2 F B' R' U' R'
D2 U2 F' B' R' U' R'
D U2 F B' R' F U'
U2 D2 F' B' R' U' R'
D2 U2 F2 B' R' U' R'
D U2 F2 R B' R' U'
D U2 F2 R' B' R' U'
U2 D2 F2 B' R' U' R'
D U2 F2 R2 B' R' U'
D U2 F2 D B' R' U'
D U2 F2 D' B' R' U'
D U2 F2 D2 B' R' U'
F U2 R D F2 B' U'
F U2 R D B' F2 U'
D U2 F2 B' R' U' D
D U2 F2 B' R' U' D'
D U2 F2 B' R' U' D2
D U2 F2 B' R' D U'
D U2 F2 B' R' D' U'
D U2 F2 B' R' D2 U'
D U2 F2 B' D R' U'
D U2 F2 B' D' R' U'
D U2 F2 B' D2 R' U'
D' U2 B' R' U2 B' U
F U2 R D2 B' U' R2
D2 U2 B' R' U' R' D
D2 U2 B' R' U' R' D'
D2 U2 B' R' U' R' D2
D2 U2 B' R' U' D R'
D2 U2 B' R' U' D' R'
D2 U2 B' R' U' D2 R'
D2 U2 B' R' D U' R'
D2 U2 B' R' D' U' R'
D2 U2 B' R' D2 U' R'
D2 U2 B' R' F U' R'
D2 U2 B' R' F' U' R'
D2 U2 B' R' F2 U' R'
F U2 R B' U L2 U2
F U2 R B' U' D2 R2
F U2 R B' D F2 U'
F U2 R B' D2 U' R2
D2 U2 B' D' R' F2 U'
D2 U2 B' D' F2 R' U'
D2 U2 B' F R' U' R'
D2 U2 B' F' R' U' R'
U2 D2 B' R' U' R' D
U2 D2 B' R' U' R' D'
U2 D2 B' R' U' R' D2
U2 D2 B' R' U' D R'
U2 D2 B' R' U' D' R'
U2 D2 B' R' U' D2 R'
U2 D2 B' R' D U' R'
U2 D2 B' R' D' U' R'
U2 D2 B' R' D2 U' R'
D2 U2 B' F2 R' U' R'
U2 D2 B' R' F U' R'
U2 D2 B' R' F' U' R'
U2 D2 B' R' F2 U' R'
U2 D2 B' D' R' F2 U'
U2 D2 B' D' F2 R' U'
D U2 B' R F2 R2 U'
U2 D2 B' F R' U' R'
D U2 B' R' U' D R2
D U2 B' R' D U' R2
D U2 B' R' F2 U' D
D U2 B' R' F2 U' D'
D U2 B' R' F2 U' D2
D U2 B' R' F2 D U'
D U2 B' R' F2 D' U'
D U2 B' R' F2 D2 U'
U2 D2 B' F' R' U' R'
U2 D2 B' F2 R' U' R'
F' U2 D F2 R B' U'
F' U2 D F2 B' R U'
D U2 B' D R' U' R'
F' U2 D B' F2 R U'
D U2 B' F R' F U'
D U2 B' F2 R' U' D
D U2 B' F2 R' U' D'
D U2 B' F2 R' U' D2
D U2 B' F2 R' D U'
D U2 B' F2 R' D' U'
D U2 B' F2 R' D2 U'
D U2 B' F2 D R' U'
D U2 B' F2 D' R' U'
D U2 B' F2 D2 R' U'
F U2 D R F2 B' U'
F U2 D R B' F2 U'
F U2 D B' R F2 U'
F U2 D2 R B' U' R
F U2 D2 B' R U' R
F' U2 B' D F2 R U'
F U2 B' R U L2 U2
F U2 B' R U' D2 R2
F U2 B' R D F2 U'
F U2 B' R D2 U' R2
F U2 B' D R F2 U'
F U2 B' D2 R U' R
D2 F U2 R B' U' R
D2 F U2 B' R U' R
L2 F U2 R U' R' D
L2 F U2 R U' R' D'
L2 F U2 R U' R' D2
L2 F U2 R U' D R'
L2 F U2 R U' D' R'
L2 F U2 R U' D2 R'
L2 F U2 R D U' R'
L2 F U2 R D' U' R'
L2 F U2 R D2 U' R'
L2 F U2 R F U' R'
L2 F U2 R F' U' R'
L2 F U2 R F2 U' R'
L2 F U2 D R U' R'
L2 F U2 D' R U' R'
L2 F U2 D2 R U' R'
D F U2 R F B' U'
D F U2 R B' F U'
D F U2 B' R F U'
L2 F D U2 R U' R'
U2 F D F2 B' R' U'
U2 F D B' R' F2 U'
U2 F D B' F2 R' U'
L2 F D' U2 R U' R'
L2 F D2 U2 R U' R'
U2 F D2 B' R' U' R'
L2 F B U2 R U' R'
U2 F B' R' U L2 U2
U2 F B' R' U' D2 R2
U2 F B' R' D F2 U'
U2 F B' R' D2 U' R2
L2 F B' U2 R U' R'
U2 F B' D R' F2 U'
U2 F B' D F2 R' U'
D' F B2 U2 B R U'
U2 F B' D2 R' U' R'
L2 F B2 U2 R U' R'
F' D U2 F2 R B' U'
F' D U2 F2 B' R U'
L2 F' L F2 L2 U R
F' D U2 B' F2 R U'
L' F' L' F U' L' U2
L2 F' L' F2 U' L U2
L2 F' L' F2 B2 U R'
D2 F' L2 F L U R2
D' F' L2 F L B2 U
F D U2 R F2 B' U'
F D U2 R B' F2 U'
L2 F' L' B2 F2 U R'
F D U2 B' R F2 U'
L2 F' U L' F2 U F2
F2 D' L B2 U B L
F' D' L2 F L B2 U
U2 F' D F2 B' R' U'
U2 F' D B' R' F2 U'
U2 F' D B' F2 R' U'
U2 F' D2 B' R' U' R'
D' F' B2 L' U2 B U'
U2 F' B' R' U L2 U2
U2 F' B' R' U' D2 R2
U2 F' B' R' D F2 U'
U2 F' B' R' D2 U' R2
U2 F' B' D R' F2 U'
U2 F' B' D F2 R' U'
U2 F' B' D2 R' U' R'
D2 F2 L2 F L' U R2
D' F2 L2 F L' B2 U
D' F2 L2 F B2 L' U
D' F2 L2 B2 F L' U
F' D' B2 L' U2 B U'
B2 D' B2 U2 B' R' U'
F D' B2 U2 B R U'
F' D2 L2 F L U R2
U2 F2 D F2 B' R' U'
U2 F2 D B' R' F2 U'
U2 F2 D B' F2 R' U'
U2 F2 D2 B' R' U' R'
U2 F2 B' R' U L2 U2
U2 F2 B' R' U' D2 R2
U2 F2 B' R' D F2 U'
U2 F2 B' R' D2 U' R2
U2 F2 B' D R' F2 U'
U2 F2 B' D F2 R' U'
U2 F2 B' D2 R' U' R'
F D2 U2 R B' U' R
F D2 U2 B' R U' R
B D2 F' L' F' U R2
F' B L' D2 F2 U R
L2 B F U2 R U' R'
U2 B' R D F2 U' B2
F' B D2 L' F2 U R2
U2 B' R' U L2 U2 D
U2 B' R' U L2 U2 D'
U2 B' R' U L2 U2 D2
U2 B' R' U L2 D U2
U2 B' R' U L2 D' U2
U2 B' R' U L2 D2 U2
U2 B' R' U' R D2 R2
U2 B' R' U' R' D2 R2
U2 B' R' U' R2 D2 R2
U2 B' R' U' D2 R2 D
U2 B' R' U' D2 R2 D'
U2 B' R' U' D2 R2 D2
U2 B' R' U2 D' B2 U
U2 B' R' D F2 U' D
U2 B' R' D F2 U' D'
U2 B' R' D F2 U' D2
U2 B' R' D F2 D U'
U2 B' R' D F2 D' U'
U2 B' R' D F2 D2 U'
U2 B' R' D' U2 B2 U
U2 B' R' D2 U' R2 D
U2 B' R' D2 U' R2 D'
U2 B' R' D2 U' R2 D2
U2 B' R' D2 F U' R2
U2 B' R' D2 F' U' R2
U2 B' R' D2 F2 U' R2
U2 B' R' F U L2 U2
U2 B' R' F U' D2 R2
U2 B' R' F D F2 U'
U2 B' R' F D2 U' R2
U2 B' R' F' U L2 U2
U2 B' R' F' U' D2 R2
U2 B' R' F' D F2 U'
U2 B' R' F' D2 U' R2
U2 B' R' F2 U L2 U2
U2 B' R' F2 U' D2 R2
U2 B' R' F2 D F2 U'
U2 B' R' F2 D2 U' R2
B' F' L' U' L' U2 L
B F D2 F2 L' U R2
U2 B' R2 D R F2 U'
U2 B' R2 D2 R U' R
F' B' L' U' L' U2 L
F B D2 F2 L' U R2
U2 B' U L2 U' R' U'
B F' L' D2 F2 U R
U2 B' U2 D' B2 L U
U2 B' D R F2 R2 U'
U2 B' D R' U' D R2
U2 B' D R' D U' R2
U2 B' D R' F2 U' D
U2 B' D R' F2 U' D'
U2 B' D R' F2 U' D2
U2 B' D R' F2 D U'
U2 B' D R' F2 D' U'
U2 B' D R' F2 D2 U'
U2 B' D F R' F U'
U2 B' D F2 R' U' D
U2 B' D F2 R' U' D'
U2 B' D F2 R' U' D2
U2 B' D F2 R' D U'
U2 B' D F2 R' D' U'
U2 B' D F2 R' D2 U'
U2 B' D F2 R' D2 U'
U2 B' D F2 D R' U'
U2 B' D F2 D' R' U'
U2 B' D F2 D2 R' U'
U2 B' D' R' U' D' R2
U2 B' D' R' U2 B2 U
U2 B' D' R' D' U' R2
U2 B' D' R' D2 F2 U'
U2 B' D' U2 B2 L U
U2 B' D2 R' U' R' D
U2 B' D2 R' U' R' D'
U2 B' D2 R' U' R' D2
U2 B' D2 R' U' D R'
U2 B' D2 R' U' D' R'
U2 B' D2 R' U' D2 R'
U2 B' D2 R' D U' R'
U2 B' D2 R' D' U' R'
U2 B' D2 R' D2 U' R'
U2 B' D2 R' F U' R'
U2 B' D2 R' F' U' R'
U2 B' D2 R' F2 U' R'
U2 B' D2 F R' U' R'
U2 B' D2 F' R' U' R'
U2 B' D2 F2 R' U' R'
U2 B' F R' U L2 U2
U2 B' F R' U' D2 R2
U2 B' F R' D F2 U'
U2 B' F R' D2 U' R2
L2 B' F U2 R U' R'
U2 B' F D R' F2 U'
U2 B' F D F2 R' U'
U2 B' F D2 R' U' R'
U2 B' F' R' U L2 U2
U2 B' F' R' U' D2 R2
U2 B' F' R' D F2 U'
U2 B' F' R' D2 U' R2
U2 B' F' D R' F2 U'
U2 B' F' D F2 R' U'
U2 B' F' D2 R' U' R'
U2 B' F2 R' U L2 U2
U2 B' F2 R' U' D2 R2
U2 B' F2 R' D F2 U'
U2 B' F2 R' D F2 U'
U2 B' F2 R' D2 U' R2
U2 B' F2 D R' F2 U'
U2 B' F2 D F2 R' U'
U2 B' F2 D2 R' U' R'
B F' D2 L' F2 U R2
D' B2 R2 F' L' R2 U
D' B2 R2 F' R2 L' U
D' B2 U L' B' D L2
D' B2 U2 B U2 L U
D' B2 U2 B' R' B2 U'
D' B2 F U2 B R U'
D' B2 F' L' U2 B U'
L2 B2 F U2 R U' R'
