F L R B2 U' B'
F L B2 R U' B
F R L B2 U' B'
U F L R B2 U'
U F L B2 R U'
R F L B2 U' B'
U F R L B2 U'
R2 F B2 U2 R' U B
U F B2 R U' D' F2
U F B2 R U2 R2 U
U F B2 R D' U' F2
U F B2 R D2 L2 U'
R F B2 U2 R' U B'
R F' L F2 B2 U' B'
R F' L B2 F2 U' B'
R' F' U' L F2 B2 U'
R' F' U' L B2 F2 U'
R' F' U' F2 L B2 U'
U F2 L F' R B2 U'
U F2 L F' B2 R U'
U F2 L B2 F' R U'
R F2 L F' B2 U' B'
R F2 L B2 F' U' B'
B2 F R U' D' F2 B
B2 F R U' D' B F2
B2 F R U' B D' F2
B2 F R D' U' F2 B
B2 F R D' U' B F2
B2 F R D2 L2 U' B
B2 F R' U F' U2 F
B2 F U2 L' R' U B'
B2 F U2 R' L' U B'
L2 B' U2 B' L' U' B'
L B2 R U' D' B R'
L B2 R D' U' B R'
F B2 R U' D' F2 B
F B2 R U' D' B F2
F B2 R U' B D' F2
F B2 R D' U' F2 B
F B2 R D' U' B F2
F B2 R D2 L2 U' B
F B2 R' U F' U2 F
L B2 D' R U' B R'
F B2 U2 L' R' U B'
F B2 U2 R' L' U B'
L B2 D2 R F' U' B
R2 B2 F U2 R' U B
U B2 F R U' D' F2
U B2 F R U2 R2 U
U B2 F R D' U' F2
U B2 F R D2 L2 U'
R B2 F U2 R' U B'
