D' L2 R' F2 U
R' U D2 B2 L
D' L2 F2 R' U
R' U' R' F2 U2
R' U' F2 R' U2
D' R' L2 F2 U
D2 R' U L2 B2
D2 R' U B2 L2
D' R' F2 L2 U
R' D2 U B2 L
D' F2 L2 R' U
D' F2 R' L2 U
R' U' R' F2 U2 D'
R' U' R' F2 U2 D2
R' U' R' F2 D U2
R' U' R' F2 D' U2
R' U' R' F2 D2 U2
R' U' R2 F2 U2 L'
R' U' D2 R' U2 B2
D2 R' L U L B2
R' U' F R' F U2
D' R' L F2 L U
D2 R' L' U L' B2
D2 R' L' U B2 L'
D' R' L2 U D' L2
D' R' L2 D' U L2
D' R' L2 F2 U D
D' R' L2 F2 U D'
D' R' L2 F2 U D2
D' R' L2 F2 D U
R' U' F2 R' U2 D
R' U' F2 R' U2 D'
D' R' L2 F2 D' U
R' U' F2 R' U2 D2
R' U' F2 R' D U2
D' R' L2 F2 D2 U
R' U' F2 R' D' U2
R' U' F2 R' D2 U2
R' U' F2 D R' U2
D2 R' U L' B2 L'
R' U' F2 D' R' U2
R' U' F2 D2 R' U2
D2 R' U L2 B2 D
D2 R' U L2 B2 D'
D2 R' U L2 B2 D2
D' R' U D' L2 B2
D' R' U D' B2 L2
D2 R' U B L2 B
F' R' U' R' U2 B
D2 R' U B2 L2 D
D2 R' U B2 L2 D'
D2 R' U B2 L2 D2
F R' U' R' F U2
F R' U' F R' U2
D R' U2 R' B2 U'
D2 R' D L2 F2 U
D2 R' D F2 L2 U
D' R' D' U L2 B2
D' R' D' U B2 L2
D2 R' F U L2 B2
D2 R' F U B2 L2
D' R' F' L2 F' U
D2 R' F' U L2 B2
D2 R' F' U B2 L2
D' R' F2 L2 U D
D' R' F2 L2 U D'
D' R' F2 L2 U D2
D' R' F2 L2 D U
D' R' F2 L2 D' U
D' R' F2 L2 D2 U
D2 R' F2 U L2 B2
D' R' F2 U D' B2
D2 R' F2 U B2 L2
D' R' F2 D' U B2
F2 R2 U R U R'
U' R2 F2 U' L' U'
L' D' L2 R' F2 U
L' D' L2 F2 R' U
R' D' L2 U' R' U2
L' D' R' L2 F2 U
L' D' R' F2 L2 U
L D' L2 R' F2 U
L2 D' L2 R' F2 U
L D' L2 F2 R' U
L2 D' L2 F2 R' U
L2 D' L2 F2 R' U
R D' L2 U F2 L'
U2 D B2 L R2 U'
U2 D B2 R2 L U'
L D' R' L2 F2 U
L2 D' R' L2 F2 U
L D' R' F2 L2 U
L2 D' R' F2 L2 U
L' D' F2 L2 R' U
L' D' F2 R' L2 U
L2 D' F2 L2 R' U
L D' F2 L2 R' U
L2 D' F2 R' L2 U
L D' F2 R' L2 U
R' D2 L U B2 L
R' D2 L' U B2 L
R' D2 L2 U B2 L
L' D2 R' U L2 B2
L' D2 R' U B2 L2
R2 D2 R U B2 L
R' D2 U L B2 L
R' D2 U L' B2 L
L2 D2 R' U L2 B2
R' D2 U L2 B2 L
L2 D2 R' U B2 L2
L D2 R' U L2 B2
L D2 R' U B2 L2
R' D2 U B2 L D
R' D2 U B2 L D'
R' D2 U B2 L D2
R' D2 U B2 D L
R' D2 U B2 D' L
R' D2 U B2 D2 L
R' D2 U' R' U2 B2
R' D2 F U B2 L
R' D2 F' U B2 L
R' D2 F2 U B2 L
D U2 B2 L R2 U'
D U2 B2 R2 L U'
D2 F R' U L2 B2
D2 F R' U B2 L2
D' F R' F L2 U
R' F U' R' F U2
R' F U' F R' U2
D' F' L2 F' R' U
D2 F' R' U L2 B2
D2 F' R' U B2 L2
R' F' U' F' R' U2
D' F2 L2 R' U D
D' F2 L2 R' U D'
D' F2 L2 R' U D2
D' F2 L2 R' D U
D' F2 L2 R' D' U
D' F2 L2 R' D2 U
D' F2 L2 D R' U
D' F2 L2 D' R' U
D' F2 L2 D2 R' U
D' F2 R' L2 U D
D' F2 R' L2 U D'
D' F2 R' L2 U D2
D' F2 R' L2 D U
D' F2 R' L2 D' U
D' F2 R' L2 D2 U
D2 F2 R' U L2 B2
D2 F2 R' U B2 L2
D' F2 R' U D' B2
D' F2 R' D' U B2
U' F2 R2 U R U
D' F2 D' R' U B2
F D2 R' U L2 B'
R' L U L D2 B2 L
R' L U L' D2 B2 L
R' L U L2 D2 B2 L
R' L U D2 L B2 L
R' L U D2 L' B2 L
R' L U D2 L2 B2 L
R' L U D2 B2 L D
R' L U D2 B2 L D'
R' L U D2 B2 L D2
R' L U D2 B2 D L
R' L U D2 B2 D' L
R' L U D2 B2 D2 L
D' L R F2 L R2 U
D' L R F2 R2 L U
D2 L R' U L B2 D
D2 L R' U L B2 D'
D2 L R' U L B2 D2
D2 L R' U L' B2 L2
D2 L R' U L2 B2 L'
R' L U B2 L D2 B2
F' L R' U' R' U2 B
R' L U B2 D2 L B2
F L R' U B2 L B'
D2 L R' D L2 U L'
D L R' U2 R' B2 U'
D' L R' D' L U L
R' L U' R F2 R2 U2
R' L U' R' U2 D2 B2
R' L U' R' D2 U2 B2
R' L U' R' F2 U2 D
R' L U' R' F2 U2 D'
R' L U' R' F2 U2 D2
R' L U' R' F2 D U2
R' L U' R' F2 D' U2
R' L U' R' F2 D2 U2
D2 L R' F U L B2
D' L R' F' L F' U
R' L U' R2 F2 U2 L'
D2 L R' F' U L B2
D' L R' F2 L U D
D' L R' F2 L U D'
D' L R' F2 L U D2
D' L R' F2 L D U
D' L R' F2 L D' U
D' L R' F2 L D2 U
D2 L R' F2 U L B2
D' L R' F2 D L U
D' L R' F2 D' L U
D' L R' F2 D2 L U
R' L U' D2 R' U2 B2
R' L U' F R' F U2
R' L U' F2 R' U2 D
R' L U' F2 R' U2 D'
R' L U' F2 R' U2 D2
R' L U' F2 R' D U2
R' L U' F2 R' D' U2
R' L U' F2 R' D2 U2
R' L U' F2 D R' U2
R' L U' F2 D' R' U2
R' L U' F2 D2 R' U2
F2 L R2 U R U R'
L' R D' L2 U F2 L'
R' L D' L2 U' R' U2
L2 R D' L2 U F2 L'
L R D' L2 U F2 L'
R L D' L2 U F2 L'
R' L D2 L U B2 L
R' L D2 L' U B2 L
R' L D2 L2 U B2 L
R2 L D2 R U B2 L
R' L D2 U L B2 L
R' L D2 U L' B2 L
R' L D2 U L2 B2 L
R' L D2 U B2 L D
R' L D2 U B2 L D'
R' L D2 U B2 L D2
R' L D2 U B2 D L
R' L D2 U B2 D' L
R' L D2 U B2 D2 L
R' L D2 U' R' U2 B2
R' L D2 F U B2 L
D L U2 B2 L R2 U'
R' L D2 F' U B2 L
D L U2 B2 R2 L U'
D2 L D L2 R' U L'
R' L D2 F2 U B2 L
D2 L D R' L2 U L'
D L D R' U L2 B2
D L D R' U B2 L2
R' L F U' R' F U2
R' L F U' F R' U2
D' L D' L R' U L
U2 L D B2 L R2 U'
U2 L D B2 R2 L U'
D' L D' R' L U L
R' L F' U' F' R' U2
D L D2 L2 R' F2 U
D L D2 L2 F2 R' U
D L D2 R' L2 F2 U
D L D2 R' F2 L2 U
F L D2 R' U L2 B
F L D2 R' U B L2
D L D2 F2 L2 R' U
D L D2 F2 R' L2 U
B2 L D2 F2 U' L2 B2
B2 L D2 F2 U' B2 L2
D2 L F R' U L B2
D' L F R' F L U
D' L F' L F' R' U
D2 L F' R' U L B2
D' L F2 L R' U D
D' L F2 L R' U D'
D' L F2 L R' U D2
D' L F2 L R' D U
D' L F2 L R' D' U
D' L F2 L R' D2 U
D' L F2 L D R' U
D' L F2 L D' R' U
D' L F2 L D2 R' U
D2 L F2 R' U L B2
D' L F2 R' L U D
D' L F2 R' L U D'
D' L F2 R' L U D2
D' L F2 R' L D U
D' L F2 R' L D' U
D' L F2 R' L D2 U
D' L F2 R' D L U
D' L F2 R' D' L U
D' L F2 R' D2 L U
D' L F2 D L R' U
D' L F2 D R' L U
D' L F2 D' L R' U
D' L F2 D' R' L U
D' L F2 D2 L R' U
D' L F2 D2 R' L U
L' R' U L D2 B2 L
R' L' U L D2 B2 L
L' R' U L' D2 B2 L
R' L' U L' D2 B2 L
R' L' U L2 D2 B2 L
L' R' U L2 D2 B2 L
L R' U L D2 B2 L
L2 R' U L D2 B2 L
L R' U L' D2 B2 L
L2 R' U L' D2 B2 L
L R' U L2 D2 B2 L
L2 R' U L2 D2 B2 L
L' R' U D2 L B2 L
R' L' U D2 L B2 L
L' R' U D2 L' B2 L
R' L' U D2 L' B2 L
L' R' U D2 L2 B2 L
R' L' U D2 L2 B2 L
L' R' U D2 B2 L D
L' R' U D2 B2 L D'
L' R' U D2 B2 L D2
R' L' U D2 B2 L D
R' L' U D2 B2 L D'
L' R' U D2 B2 D L
R' L' U D2 B2 L D2
L' R' U D2 B2 D' L
L' R' U D2 B2 D2 L
R' L' U D2 B2 D L
R' L' U D2 B2 D' L
R' L' U D2 B2 D2 L
L R' U D2 L B2 L
L R' U D2 L' B2 L
L R' U D2 L2 B2 L
L2 R' U D2 L B2 L
L2 R' U D2 L' B2 L
L2 R' U D2 L2 B2 L
L R' U D2 B2 L D
L R' U D2 B2 L D'
L R' U D2 B2 L D2
L R' U D2 B2 D L
L R' U D2 B2 D' L
L R' U D2 B2 D2 L
L2 R' U D2 B2 L D
L2 R' U D2 B2 L D'
L2 R' U D2 B2 L D2
L2 R' U D2 B2 D L
L2 R' U D2 B2 D' L
L2 R' U D2 B2 D2 L
L' R' U B2 L D2 B2
R' L' U B2 L D2 B2
L' R' U B2 D2 L B2
R' L' U B2 D2 L B2
L R' U B2 L D2 B2
L2 R' U B2 L D2 B2
L R' U B2 D2 L B2
L2 R' U B2 D2 L B2
R' L' U' R F2 R2 U2
L' R' U' R F2 R2 U2
R' L' U' R' U2 D2 B2
L' R' U' R' U2 D2 B2
R' L' U' R' D2 U2 B2
L' R' U' R' D2 U2 B2
R' L' U' R' F2 U2 D
R' L' U' R' F2 U2 D'
R' L' U' R' F2 U2 D2
R' L' U' R' F2 D U2
R' L' U' R' F2 D' U2
R' L' U' R' F2 D2 U2
L' R' U' R' F2 U2 D
L' R' U' R' F2 U2 D'
L' R' U' R' F2 U2 D2
L' R' U' R' F2 D U2
L' R' U' R' F2 D' U2
L' R' U' R' F2 D2 U2
R' L' U' R2 F2 U2 L'
L' R' U' R2 F2 U2 L'
L R' U' R F2 R2 U2
L2 R' U' R F2 R2 U2
L R' U' R' U2 D2 B2
L R' U' R' D2 U2 B2
L2 R' U' R' U2 D2 B2
L R' U' R' F2 U2 D
L R' U' R' F2 U2 D'
L R' U' R' F2 U2 D2
L R' U' R' F2 D U2
L R' U' R' F2 D' U2
L R' U' R' F2 D2 U2
L2 R' U' R' D2 U2 B2
R' L' U' D2 R' U2 B2
L' R' U' D2 R' U2 B2
L2 R' U' R' F2 U2 D
L2 R' U' R' F2 U2 D'
L2 R' U' R' F2 U2 D2
L2 R' U' R' F2 D U2
L2 R' U' R' F2 D' U2
L2 R' U' R' F2 D2 U2
R' L' U' F R' F U2
L R' U' R2 F2 U2 L'
L' R' U' F R' F U2
L2 R' U' R2 F2 U2 L'
R' L' U' F2 R' U2 D
R' L' U' F2 R' U2 D'
R' L' U' F2 R' U2 D2
R' L' U' F2 R' D U2
R' L' U' F2 R' D' U2
R' L' U' F2 R' D2 U2
L' R' U' F2 R' U2 D
L' R' U' F2 R' U2 D'
L' R' U' F2 R' U2 D2
L' R' U' F2 R' D U2
L' R' U' F2 R' D' U2
L' R' U' F2 R' D2 U2
R' L' U' F2 D R' U2
L R' U' D2 R' U2 B2
R' L' U' F2 D' R' U2
R' L' U' F2 D2 R' U2
L' R' U' F2 D R' U2
L' R' U' F2 D' R' U2
L' R' U' F2 D2 R' U2
L2 R' U' D2 R' U2 B2
L R' U' F R' F U2
L2 R' U' F R' F U2
L R' U' F2 R' U2 D
L R' U' F2 R' U2 D'
L R' U' F2 R' U2 D2
L R' U' F2 R' D U2
L R' U' F2 R' D' U2
L R' U' F2 R' D2 U2
L2 R' U' F2 R' U2 D
L2 R' U' F2 R' U2 D'
L2 R' U' F2 R' U2 D2
L2 R' U' F2 R' D U2
L2 R' U' F2 R' D' U2
L2 R' U' F2 R' D2 U2
L R' U' F2 D R' U2
L R' U' F2 D' R' U2
L R' U' F2 D2 R' U2
L2 R' U' F2 D R' U2
L2 R' U' F2 D' R' U2
L2 R' U' F2 D2 R' U2
D2 L' R' U L B2 L2
D2 L' R' U L' B2 D
D2 L' R' U L' B2 D'
D2 L' R' U L' B2 D2
D2 L' R' U B L' B
D2 L' R' U B2 L' D
D2 L' R' U B2 L' D'
D2 L' R' U B2 L' D2
D2 L' R' U B2 D L'
D2 L' R' U B2 D' L'
D2 L' R' U B2 D2 L'
F' L' R' U' R' U2 B
D2 L' R' D L2 U L
D' L' R' D' L' U L'
D L' R' U2 R' B2 U'
D' L' R' F2 U2 R U'
R' L' D' L2 U' R' U2
L' R' D' L2 U' R' U2
L R' D' L2 U' R' U2
L2 R' D' L2 U' R' U2
F2 L' R2 U R U R'
R L' D' L2 U F2 L'
R' L' D2 L U B2 L
L' R' D2 L U B2 L
R' L' D2 L' U B2 L
L' R' D2 L' U B2 L
R' L' D2 L2 U B2 L
L' R' D2 L2 U B2 L
L R' D2 L U B2 L
L2 R' D2 L U B2 L
L R' D2 L' U B2 L
L2 R' D2 L' U B2 L
R' L' D2 U L B2 L
R' L' D2 U L' B2 L
R' L' D2 U L2 B2 L
L R' D2 L2 U B2 L
L2 R' D2 L2 U B2 L
L' R' D2 U L B2 L
R' L' D2 U B2 L D
R' L' D2 U B2 L D'
R' L' D2 U B2 L D2
R' L' D2 U B2 D L
R' L' D2 U B2 D' L
R' L' D2 U B2 D2 L
L' R' D2 U L' B2 L
L' R' D2 U L2 B2 L
R' L' D2 U' R' U2 B2
L' R' D2 U B2 L D
L' R' D2 U B2 L D'
L' R' D2 U B2 L D2
R2 L' D2 R U B2 L
L' R' D2 U B2 D L
L' R' D2 U B2 D' L
L' R' D2 U B2 D2 L
L' R' D2 U' R' U2 B2
R' L' D2 F U B2 L
L' R' D2 F U B2 L
R' L' D2 F' U B2 L
L R' D2 U L B2 L
L2 R' D2 U L B2 L
L R' D2 U L' B2 L
L2 R' D2 U L' B2 L
L R' D2 U L2 B2 L
L2 R' D2 U L2 B2 L
L' R' D2 F' U B2 L
R' L' D2 F2 U B2 L
L2 R' D2 U B2 L D
L2 R' D2 U B2 L D'
L2 R' D2 U B2 L D2
L R' D2 U B2 L D
L R' D2 U B2 L D'
L R' D2 U B2 L D2
L2 R' D2 U B2 D L
L2 R' D2 U B2 D' L
L2 R' D2 U B2 D2 L
L R' D2 U B2 D L
L R' D2 U B2 D' L
L R' D2 U B2 D2 L
L2 R' D2 U' R' U2 B2
L R' D2 U' R' U2 B2
L' R' D2 F2 U B2 L
L2 R' D2 F U B2 L
L R' D2 F U B2 L
L R' D2 F' U B2 L
L2 R' D2 F' U B2 L
D2 L' U B2 L' D F2
L R' D2 F2 U B2 L
L2 R' D2 F2 U B2 L
R' L' F U' R' F U2
R' L' F U' F R' U2
L' R' F U' R' F U2
L' R' F U' F R' U2
L2 R' F U' R' F U2
L R' F U' R' F U2
L2 R' F U' F R' U2
L R' F U' F R' U2
R' L' F' U' F' R' U2
L' R' F' U' F' R' U2
L2 R' F' U' F' R' U2
L R' F' U' F' R' U2
D2 L' D L2 R' U L
D L' U2 B2 L R2 U'
D L' U2 B2 R2 L U'
D2 L' D R' L2 U L
D L' D R' U L2 B2
D L' D R' U B2 L2
D' L' D' L' R' U L'
U2 L' D B2 L R2 U'
U2 L' D B2 R2 L U'
D' L' D' R' L' U L'
D L' D2 L2 R' F2 U
D L' D2 L2 F2 R' U
D L' D2 R' L2 F2 U
D L' D2 R' F2 L2 U
D L' D2 F2 L2 R' U
D L' D2 F2 R' L2 U
R' L2 U L D2 B2 L
R' L2 U L' D2 B2 L
R' L2 U L2 D2 B2 L
R' L2 U D2 L B2 L
R' L2 U D2 L' B2 L
R' L2 U D2 L2 B2 L
R' L2 U D2 B2 L D
R' L2 U D2 B2 L D'
R' L2 U D2 B2 L D2
R' L2 U D2 B2 D L
R' L2 U D2 B2 D' L
R' L2 U D2 B2 D2 L
R' L2 U B2 L D2 B2
R' L2 U B2 D2 L B2
R' L2 U' R F2 R2 U2
R' L2 U' R' U2 D2 B2
R' L2 U' R' D2 U2 B2
R' L2 U' R' F2 U2 D
R' L2 U' R' F2 U2 D'
R' L2 U' R' F2 U2 D2
R' L2 U' R' F2 D U2
R' L2 U' R' F2 D' U2
R' L2 U' R' F2 D2 U2
R' L2 U' R2 F2 U2 L'
D' L' F2 R' U D B2
D' L' F2 R' U2 R2 U'
D' L' F2 R' D U B2
D' L' F2 R' D2 L2 U
R' L2 U' D2 R' U2 B2
R' L2 U' F R' F U2
R' L2 U' F2 R' U2 D
R' L2 U' F2 R' U2 D'
R' L2 U' F2 R' U2 D2
R' L2 U' F2 R' D U2
R' L2 U' F2 R' D' U2
R' L2 U' F2 R' D2 U2
R' L2 U' F2 D R' U2
R' L2 U' F2 D' R' U2
R' L2 U' F2 D2 R' U2
R' L2 D' L2 U' R' U2
R L2 D' L2 U F2 L'
R' L2 D2 L U B2 L
R' L2 D2 L' U B2 L
R' L2 D2 L2 U B2 L
D' L2 R U D' L2 F2
D' L2 R U D' F2 L2
L' R2 D2 R U B2 L
R' L2 D2 U L B2 L
R' L2 D2 U L' B2 L
R' L2 D2 U L2 B2 L
D' L2 R D' U L2 F2
D' L2 R D' U F2 L2
R' L2 D2 U B2 L D
R' L2 D2 U B2 L D'
R' L2 D2 U B2 L D2
R' L2 D2 U B2 D L
R' L2 D2 U B2 D' L
R' L2 D2 U B2 D2 L
R' L2 D2 U' R' U2 B2
D' L2 R F R2 F U
L2 R2 D2 R U B2 L
R' L2 D2 F U B2 L
R2 L2 D2 R U B2 L
R' L2 D2 F' U B2 L
L R2 D2 R U B2 L
D' L2 R F2 R2 U D
D' L2 R F2 R2 U D'
D' L2 R F2 R2 U D2
D' L2 R F2 R2 D U
D' L2 R F2 R2 D' U
D' L2 R F2 R2 D2 U
D' L2 R F2 U D' F2
R' L2 D2 F2 U B2 L
D' L2 R F2 D' U F2
D2 L2 R B2 D' R2 F2
D2 L2 R B2 D' F2 R2
D' L2 R' U L D' L2
D' L2 R' U L' D' L2
D' L2 R' U L2 D' L2
D' L2 R' U D' L2 D
D' L2 R' U D' L2 D'
D' L2 R' U D' L2 D2
D2 L2 R' U B2 D L2
D' L2 R' U' D R2 U2
F' L2 R' U' R' U2 B
D' L2 R' U2 D2 B2 U'
D2 L2 R' D L2 U L2
D' L2 R' D U' R2 U2
D' L2 R' D' U L2 D
D' L2 R' D' U L2 D'
D' L2 R' D' U L2 D2
D' L2 R' D' F U L2
D' L2 R' D' F' U L2
D' L2 R' D' F2 U L2
D' L2 R' D2 U2 B2 U'
D' L2 R' F D F U
D' L2 R' F D' F U
D' L2 R' F D2 F U
R' L2 F U' R' F U2
D L2 R' U2 R' B2 U'
D' L2 R' F' D F' U
R' L2 F U' F R' U2
D' L2 R' F' D' F' U
D' L2 R' F' D2 F' U
F L2 R' U B2 L B
F L2 R' U' R' U2 B'
F2 L2 R2 U R U R'
D' L2 R2 D' R U L2
D' L2 R2 F2 U2 L' U'
R' L2 F' U' F' R' U2
D' L2 U2 D2 B2 L U'
D2 L2 D L2 R' U L2
D2 L2 D R' L2 U L2
D L2 U2 B2 L R2 U'
D' L2 D R' U' R' U2
D L2 U2 B2 R2 L U'
D L2 D R' U L2 B2
D L2 D R' U B2 L2
U2 L2 D B2 L R2 U'
U2 L2 D B2 R2 L U'
D' L2 D' R' U L2 D
D' L2 D' R' U L2 D'
D' L2 D' R' U L2 D2
D' L2 D' R' D F2 U
D' L2 D' R' F U L2
D' L2 D' R' F' U L2
D' L2 D' R' F2 U L2
D' L2 D' F R' U L2
D' L2 D' F' R' U L2
R' U L U2 R' F2 U2
R' U L U2 F2 R' U2
D' L2 D' F2 R' U L2
F L2 D' R' F2 U B'
R' U L D2 L B2 L
R' U L D2 L' B2 L
R' U L D2 L2 B2 L
R' U L D2 B2 L D
R' U L D2 B2 L D'
R' U L D2 B2 L D2
R' U L D2 B2 D L
R' U L D2 B2 D' L
R' U L D2 B2 D2 L
F L2 D' F2 R' U B'
D' L2 D2 R' U D L2
D' L2 D2 R' U2 B2 U'
D' L2 D2 R' D U L2
R' U L B2 L D2 B2
D' L2 D2 R' D2 F2 U
R' U L B2 D2 L B2
D L2 D2 L2 R' F2 U
D' L2 D2 U2 B2 L U'
D L2 D2 L2 F2 R' U
D L2 D2 R' L2 F2 U
R' U L' U2 R' F2 U2
D L2 D2 R' F2 L2 U
R' U L' U2 F2 R' U2
F L2 D2 R' U B' L2
R' U L' D2 L B2 L
R' U L' D2 L' B2 L
R' U L' D2 L2 B2 L
R' U L' D2 B2 L D
R' U L' D2 B2 L D'
R' U L' D2 B2 L D2
R' U L' D2 B2 D L
R' U L' D2 B2 D' L
R' U L' D2 B2 D2 L
D L2 D2 F2 L2 R' U
D L2 D2 F2 R' L2 U
D' L2 F R F R2 U
D' L2 F R' D F U
D' L2 F R' D' F U
D' L2 F R' D2 F U
D' L2 F R' F U D
D' L2 F R' F U D'
D' L2 F R' F U D2
D' L2 F R' F D U
D' L2 F R' F D' U
D' L2 F R' F D2 U
R' U L' B2 L D2 B2
R' U L' B2 D2 L B2
D' L2 F D R' F U
D' L2 F D F R' U
R' U L2 U2 R' F2 U2
D' L2 F D' R' F U
D' L2 F D' F R' U
R' U L2 U2 F2 R' U2
D' L2 F D2 R' F U
D' L2 F D2 F R' U
R' U L2 D2 L B2 L
R' U L2 D2 L' B2 L
R' U L2 D2 L2 B2 L
R' U L2 D2 B2 L D
R' U L2 D2 B2 L D'
R' U L2 D2 B2 L D2
R' U L2 D2 B2 D L
R' U L2 D2 B2 D' L
R' U L2 D2 B2 D2 L
R' U L2 B2 L D2 B2
R' U L2 B2 D2 L B2
D' L2 F' D F' R' U
D' L2 F' D' F' R' U
D' L2 F' D2 F' R' U
R' U R D2 L2 R' B2
R' U R D2 R' L2 B2
R' U R D2 R' B2 L2
R2 U R U R' D2 B2
R2 U R U D2 R' B2
D' L2 F2 R U D' F2
R2 U R U' F2 U2 R'
D' L2 F2 R D' U F2
D' L2 F2 R2 D R U
D' L2 F2 R2 D' R U
D' L2 F2 R2 D2 R U
R2 U R D' L2 U R'
R2 U R D2 U R' B2
D' L2 F2 D R' U D
D' L2 F2 D R' U D'
D' L2 F2 D R' U D2
D' L2 F2 D R' D U
D' L2 F2 D R' D' U
D' L2 F2 D R' D2 U
D' L2 F2 D' R' U D
D' L2 F2 D' R' U D'
D' L2 F2 D' R' U D2
D' L2 F2 D' R' D U
D' L2 F2 D' R' D' U
D' L2 F2 D' R' D2 U
D' L2 F2 D2 R' U D
D' L2 F2 D2 R' U D'
D' L2 F2 D2 R' U D2
D' L2 F2 D2 R' D U
D' L2 F2 D2 R' D' U
D' L2 F2 D2 R' D2 U
R' U R' D2 R B2 L
R' U R' F2 L' U2 F2
R' U R' F2 U2 F2 R
R' U D L D B2 L
R' U D L' D B2 L
R' U D L2 D B2 L
R' U D B2 L D B2
R' U D B2 D L B2
D2 L2 B2 U' B2 R' U
R2 U D' L2 R U R'
R2 U D' R L2 U R'
R' U D' B2 D' L B2
R' U D2 L B2 L D
R' U D2 L B2 L D'
R' U D2 L B2 L D2
R' U D2 L B2 D L
R' U D2 L B2 D' L
R' U D2 L B2 D2 L
R' U D2 L' B2 L D
R' U D2 L' B2 L D'
R' U D2 L' B2 L D2
R' U D2 L' B2 D L
R' U D2 L' B2 D' L
R' U D2 L' B2 D2 L
R' U D2 L2 B2 L D
R' U D2 L2 B2 L D'
R' U D2 L2 B2 L D2
R' U D2 L2 B2 D L
R' U D2 L2 B2 D' L
R' U D2 L2 B2 D2 L
D' R L F2 L R2 U
R' U D2 F B2 L F'
D' R L F2 R2 L U
R U D' F2 D' L' B2
R U D' F2 D' B2 L'
R' U D2 F2 B2 L F2
R' U D2 B L B L
R' U D2 B L' B L
R' U D2 B L2 B L
R' U D2 B D B L
R' U D2 B D' B L
R' U D2 B D2 B L
R' U D2 B2 L2 D L'
R' U D2 B2 L2 D' L'
R' U D2 B2 L2 D2 L'
R2 U D2 R U R' B2
R' U D2 B2 D L D
R' U D2 B2 D L D'
R' U D2 B2 D L D2
R' U D2 B2 D' L D
R' U D2 B2 D' L D'
R' U D2 B2 D' L D2
R' U D2 B2 D2 L D
R' U D2 B2 D2 L D'
R' U D2 B2 D2 L D2
R' U D2 B2 F L F'
R' U D2 B2 F2 L F2
D' R L2 U D' L2 F2
D' R L2 U D' F2 L2
R U D2 B2 D F2 L'
D' R L2 D' U L2 F2
D' R L2 D' U F2 L2
D' R L2 F R2 F U
D' R L2 F2 R2 U D
D' R L2 F2 R2 U D'
D' R L2 F2 R2 U D2
D' R L2 F2 R2 D U
D' R L2 F2 R2 D' U
D' R L2 F2 R2 D2 U
D' R L2 F2 U D' F2
D' R L2 F2 D' U F2
D2 R L2 B2 D' R2 F2
D2 R L2 B2 D' F2 R2
D2 R U L2 B2 D' F2
D' R U D' L2 F2 B2
D' R U D' L2 B2 F2
D' R U D' F2 L2 B2
D' R U D' F2 B2 L2
D' R U D' B2 L2 F2
D' R U D' B2 F2 L2
R' U F2 R' U2 R F2
D2 R U B2 L2 D' F2
R' U B D2 B L B
R' U B2 L U2 F2 U2
R' U B2 L D2 B2 D
R' U B2 L D2 B2 D'
R' U B2 L D2 B2 D2
R' U B2 L B D2 B2
R' U B2 L B' D2 B2
R' U B2 L B2 D2 B2
R' U B2 L2 D2 L' B2
R' U B2 L2 D2 B2 L'
R' U B2 U2 F2 U2 L
R' U B2 D L D B2
