R2 L B' U' R B'
R2 L B' U' B' R
L R B' U' R2 B'
L R B' U' B' R2
R L B' U' R2 B'
R L B' U' R2 B'
R L B' U' B' R2
L R2 B' U' R B'
L R2 B' U' B' R
R' U L B' U' B'
L D' R2 B' U' R
L B' U' B R' B2
R2 L B' U' R D2 B'
R2 L B' U' R B' D
R2 L B' U' R B' D'
R2 L B' U' R B' D2
L R B' U' R B' R
R2 L B' U' R' B' R2
L R B' U' R2 D B'
L R B' U' R2 D' B'
L R B' U' R2 D2 B'
L R B' U' R2 B' D
L R B' U' R2 B' D'
L R B' U' R2 B' D2
R2 L B' U' D R B'
R2 L B' U' D B' R
R2 L B' U' D' R B'
R2 L B' U' D' B' R
R2 L B' U' D2 R B'
R2 L B' U' D2 B' R
L R B' U' B R2 B2
R2 L B' U' B R B2
L R B' U' B' R2 D
L R B' U' B' R2 D'
L R B' U' B' R2 D2
R2 L B' U' B' R D
R2 L B' U' B' R D'
R2 L B' U' B' R D2
R2 L B' U' B' D R
R2 L B' U' B' D' R
R2 L B' U' B' D2 R
R L B' U' R B' R
R L B' U' R2 D B'
R L B' U' R2 D' B'
R L B' U' R2 D2 B'
R L B' U' R2 B' D
R L B' U' R2 B' D'
R L B' U' R2 B' D2
R L B' U' B R2 B2
R L B' U' B' R2 D
R L B' U' B' R2 D'
R L B' U' B' R2 D2
R2 L B' D U' R B'
R2 L B' D U' B' R
R2 L B' D' U' R B'
R2 L B' D' U' B' R
L R B' D' F2 U' B'
R2 L B' D2 U' R B'
R2 L B' D2 U' B' R
R L B' D' F2 U' B'
L R B' F U' R2 B'
L R B' F U' B' R2
L R B' F' U' R2 B'
L R B' F' U' B' R2
R L B' F U' R2 B'
R L B' F U' B' R2
L R B' F2 U' R2 B'
L R B' F2 U' B' R2
R L B' F' U' R2 B'
R L B' F' U' B' R2
R L B' F2 U' R2 B'
R L B' F2 U' B' R2
L' R' U L2 B' U' B'
R' L' U L2 B' U' B'
B L B' L U' R' B2
F' L B' U' B R' B2
F2 L B' U' B R' B2
U' L B' U' B R' B2
U2 L B' U' B R' B2
F L B' U' B R' B2
U L B' U' B R' B2
L R' D' R2 B' U' R2
L R' D' B' R2 U' R2
L R' B' R U' R' B'
L R' B' R' U' R B'
L R' B' R' U' B' R
L R' B' R2 U' R2 B'
L R' B' R2 U' B' R2
R' L' B2 U L2 B' U'
L' R' B2 U L2 B' U'
L R2 D' B' R2 U' R'
L R2 B' R' U' R2 B'
L R2 B' R' U' B' R2
L R2 B' R2 U' R' B'
L R2 B' U' R D B'
L R2 B' U' R D' B'
L R2 B' U' R D2 B'
L R2 B' U' R B' D
L R2 B' U' R B' D'
L R2 B' U' R B' D2
L R2 B' U' R' B' R2
L R2 B' U' D R B'
L R2 B' U' D B' R
L R2 B' U' D' R B'
L R2 B' U' D' B' R
L R2 B' U' D2 R B'
L R2 B' U' D2 B' R
L R2 B' U' B R B2
L R2 B' U' B' R D
L R2 B' U' B' R D'
L R2 B' U' B' R D2
L R2 B' U' B' D R
L R2 B' U' B' D' R
L R2 B' U' B' D2 R
L R2 B' D U' R B'
L R2 B' D U' B' R
L R2 B' D' U' R B'
L R2 B' D' U' B' R
L R2 B' D2 U' R B'
L R2 B' D2 U' B' R
R' U L R B' U' B'
R' U L R' B' U' B'
R' U L R2 B' U' B'
R' U L D' R2 B' U'
R' U L D' B' R2 U'
R' U L B' R U' B'
R' U L B' R' U' B'
R' U L B' R2 U' B'
R' U L B' U' D B'
R' U L B' U' D' B'
R' U L B' U' D2 B'
R' U L B' U' B' D
R' U L B' U' B' D'
R' U L B' U' B' D2
R' U L B' D U' B'
R' U L B' D' U' B'
R' U L B' D2 U' B'
R2 U L B' U' R B'
R2 U L B' U' B' R
R U L B' U' R2 B'
R U L B' U' B' R2
R' U R L B' U' B'
R' U R' L B' U' B'
R' U R2 L B' U' B'
F' R L B' U' R2 B'
F' R L B' U' B' R2
U' R L B' U' R2 B'
U' R L B' U' B' R2
F2 R L B' U' R2 B'
F2 R L B' U' B' R2
U2 R L B' U' R2 B'
U2 R L B' U' B' R2
F R L B' U' R2 B'
F R L B' U' B' R2
U R L B' U' R2 B'
U R L B' U' B' R2
R2 U' L B' U' R B'
R2 U' L B' U' B' R
R U' L B' U' R2 B'
R U' L B' U' B' R2
L U' R' U B' U' B'
L U' R' B D L2 B
L U' R' B D B L2
L U' R' B2 U B U'
U' R' U L B' U' B'
F' R' U L B' U' B'
F2 R' U L B' U' B'
U2 R' U L B' U' B'
F R' U L B' U' B'
U R' U L B' U' B'
R2 U2 L B' U' R B'
R2 U2 L B' U' B' R
R U2 L B' U' R2 B'
R U2 L B' U' B' R2
L U2 L2 F U R' B2
L U2 D L2 F U R'
D' R2 L B' U' L R
D' R2 L B' U' R L
F' R2 L B' U' R B'
F' R2 L B' U' B' R
U' R2 L B' U' R B'
U' R2 L B' U' B' R
F2 R2 L B' U' R B'
F2 R2 L B' U' B' R
U2 R2 L B' U' R B'
U2 R2 L B' U' B' R
F R2 L B' U' R B'
F R2 L B' U' B' R
U R2 L B' U' R B'
U R2 L B' U' B' R
D' R2 D L B' U' R
D' R2 B' U' L R F
D' R2 B' U' R L F
L D U2 L2 F U R'
L2 D' L' R2 B' U' R
L D' R B' R U' R
L2 D' R2 L' B' U' R
L D' R2 D B' U' R
L D' R2 D' B' U' R
L D' R2 D2 B' U' R
L D' R2 B' U' R D
L D' R2 B' U' R D'
L D' R2 B' U' R D2
L D' R2 B' U' D R
L D' R2 B' U' D' R
L D' R2 B' U' D2 R
L D' R2 B' D U' R
L D' R2 B' D' U' R
L D' R2 B' D2 U' R
L D' F R2 B' U' R
L D' F' R2 B' U' R
L D' F2 R2 B' U' R
R F L B' U' R2 B'
R F L B' U' B' R2
L F R B' U' R2 B'
L F R B' U' B' R2
R' F U L B' U' B'
L' F U R' B2 D F2
L F R2 B' U' R B'
L F R2 B' U' B' R
L2 F U' R' F' L' B2
L2 F U' R' F' B2 L'
L2 F U' R' B2 F' L'
L' F U2 L2 U' R' B2
L' F D L2 U R' F2
L' F D L2 U F2 R'
L F D' R2 B' U' R
L F B' U' B R' B2
R F' L B' U' R2 B'
R F' L B' U' B' R2
L F' R B' U' R2 B'
L F' R B' U' B' R2
R' F' U L B' U' B'
L F' R2 B' U' R B'
L F' R2 B' U' B' R
L F' D' R2 B' U' R
L F' B' U' B R' B2
R F2 L B' U' R2 B'
R F2 L B' U' B' R2
L F2 R B' U' R2 B'
L F2 R B' U' B' R2
R' F2 U L B' U' B'
L F2 R2 B' U' R B'
L F2 R2 B' U' B' R
L F2 D' R2 B' U' R
L F2 B' U' B R' B2
L2 B L' B' U' R' B2
L' B L2 B' U' R' B2
R' B D L' F L' B
R' B D L' F B L'
R' B D L' B F L'
R' B D F L' F B
R' B D F L' B F
R' B D F B L' F
R' B D B L' F L'
R' B D B F L' F
L B' R U' B R' B2
L B' R' U' B R' B2
L B' R2 U' B R' B2
L B' U' R B R' B2
L B' U' R' B R' B2
L B' U' R2 B R' B2
L B' U' B R B2 R2
L B' U' B R' B2 D
L B' U' B R' B2 D'
L B' U' B R' B2 D2
L B' U' B R2 B2 R
L B' U' B' U2 L U2
L B' U2 B U R' B2
L B' D' R F' U' B'
L B' D' R2 U' B' R'
L B' D2 F' U' R B'
L B' D2 F' U' B' R
L B' F U' B R' B2
L B' F' U' B R' B2
R' B2 L' U' R' F U
R' B2 L' U' F R' U
L B' F2 U' B R' B2
R' B2 U B2 L B' U'
