R U2 R' U R
F2 L' U' L U2 L'
D' R U2 R' U R
D2 R U2 R' U R
D R U2 R' U R
R U2 R' U R D
R U2 R' U R D'
R U2 R' U R D2
R U2 R' U D R
R U2 R' U D' R
R U2 R' U D2 R
R U2 R' D U R
R U2 R' D' U R
R U2 R' D2 U R
R U2 R' B U R
R U2 R' B' U R
R U2 R' B2 U R
R U2 D R' U R
R U2 D' R' U R
R U2 D2 R' U R
R D U2 R' U R
R D' U2 R' U R
R D2 U2 R' U R
B' U2 B R U' R'
B2 U2 B2 R U' R'
B U2 B' R U' R'
R F U2 R' U R
R F' U2 R' U R
R F2 U2 R' U R
F2 L' B2 D U L2 R'
F2 L' B2 D U R' L2
F2 L' B2 D2 F2 U R'
R L2 D' U2 R' B2 U
U' L2 R U' L2 D F2
L2 R2 D2 L2 R' U' R'
R2 L2 D2 L2 R' U' R'
L2 R2 D2 R' L2 U' R'
R2 L2 D2 R' L2 U' R'
U' L2 R B U' L2 F
R L2 D2 U2 R' U R'
U2 L2 U L2 R U' L2
U2 L2 U R L2 U' L2
U' L2 U' R U' L2 R'
U' L2 U' R U' R' L2
R L2 B2 L B2 U' R'
R U L U R' U R
B2 L2 D2 F2 L' U R2
R U L' U R' U R
R U L2 U R' U R
U' L2 B R U' L2 F
R2 U R2 D' F2 L' U
R' U D R U B2 L
U' R L2 U' L2 D F2
B2 R L' B2 L U' R'
U' R L2 B U' L2 F
U2 R U L U2 L' R'
U2 R U L U2 R' L'
U2 R U L' U2 L R'
U2 R U L' U2 R' L
U2 R U L2 U2 L2 R'
U2 R U L2 U2 R' L2
U2 R U' R' U2 R U2
U2 R U' R' F2 L' F2
U2 R U' R2 D2 L2 R
U2 R U' R2 D2 R L2
U2 R U' F2 R' F2 L'
B2 R U' B2 L U' B2
D2 R U2 R' U R D
D2 R U2 R' U R D'
D2 R U2 R' U R D2
D2 R U2 R' U D R
D2 R U2 R' U D' R
D2 R U2 R' U D2 R
D2 R U2 R' D U R
D2 R U2 R' D' U R
D2 R U2 R' D2 U R
D2 R U2 R' B U R
D2 R U2 R' B' U R
D' R U2 R' U R D
D' R U2 R' U R D'
D' R U2 R' U R D2
D' R U2 R' U D R
D' R U2 R' U D' R
D' R U2 R' U D2 R
D2 R U2 R' B2 U R
D' R U2 R' D U R
D' R U2 R' D' U R
D' R U2 R' D2 U R
D' R U2 R' B U R
D' R U2 R' B' U R
D' R U2 R' B2 U R
F' R U2 R' U R B
D2 R U2 D R' U R
F2 R U2 L' R' U R
D2 R U2 D' R' U R
D' R U2 D R' U R
D2 R U2 D2 R' U R
D' R U2 D' R' U R
D' R U2 D2 R' U R
F2 R U2 R' L' U R
D R U2 R' U R D
D R U2 R' U R D'
D R U2 R' U R D2
D R U2 R' U D R
D R U2 R' U D' R
D R U2 R' U D2 R
D R U2 R' D U R
D R U2 R' D' U R
D R U2 R' D2 U R
D R U2 R' B U R
D R U2 R' B' U R
D R U2 R' B2 U R
D R U2 D R' U R
D R U2 D' R' U R
D R U2 D2 R' U R
D2 R D U2 R' U R
D' R D U2 R' U R
R U B' U B R' U
D R D U2 R' U R
D2 R D' U2 R' U R
D' R D' U2 R' U R
L' U' L U' R U' L'
R U B2 U B2 R' U
D R D' U2 R' U R
D2 R D2 U2 R' U R
D' R D2 U2 R' U R
D R D2 U2 R' U R
L U' L' U' R U' L
D2 R F U2 R' U R
D' R F U2 R' U R
U2 R F U2 F' U R'
D R F U2 R' U R
L2 U' L2 U' R U' L2
D2 R F' U2 R' U R
D' R F' U2 R' U R
U2 R F' U2 F U R'
D R F' U2 R' U R
D2 R F2 U2 R' U R
D' R F2 U2 R' U R
R U' R U' R2 U R2
U2 R F2 U' R' D' L2
U2 R F2 U' D' L2 R'
U2 R F2 U' D' R' L2
R U' R D' F2 D R2
U2 R F2 U2 F2 U R'
D R F2 U2 R' U R
U2 R F2 D' U' L2 R'
U2 R F2 D' U' R' L2
U' R B L2 U' F L2
R2 U' R' B2 L U' L'
R' U' R2 B2 L U' L'
R U' R2 U' R U R'
B2 R B2 L U L' U2
B2 R B2 L F2 U' R
U' R B2 D L2 U' L2
U2 R B2 U L U2 L'
R2 U' D2 L2 R' U' L2
R2 U' D2 R' L2 U' L2
B2 R' U' R2 B2 L U'
U2 R' U' D R B2 L
F2 R' U2 L' R U R'
F2 R' U2 R L' U R'
U2 R' D U' R B2 L
R U' B2 L U' L' B2
R U' B2 L U' B2 L'
R' U2 R U R' D B2
R' U2 R U2 R U' R2
L' U2 R U L U2 L'
L2 U2 R U L2 U2 L2
L U2 R U L' U2 L
R U2 R U D' R' F2
R U2 R U D' F2 R'
R U2 R D' U R' F2
R U2 R D' U F2 R'
R U2 R' U R2 D R'
R U2 R' U R2 D' R'
R U2 R' U R2 D2 R'
R U2 R' U D R D
R U2 R' U D R D'
R U2 R' U D R D2
R U2 R' U D' R D
R U2 R' U D' R D'
R U2 R' U D' R D2
R U2 R' U D2 R D
R U2 R' U D2 R D'
R U2 R' U D2 R D2
R U2 R' U B R B'
R U2 R' U B2 R B2
R U2 R' U' L U2 R
R U2 R' U' L' U2 R
R U2 R' U' L2 U2 R
R U2 R' D U R D
R U2 R' D U R D'
R U2 R' D U R D2
R U2 R' D B U R
R U2 R' D B' U R
R U2 R' D B2 U R
R U2 R' D' U R D
R U2 R' D' U R D'
R U2 R' D' U R D2
R U2 R' D' B U R
R U2 R' D' B' U R
R U2 R' D' B2 U R
R U2 R' D2 U R D
R U2 R' D2 U R D'
R U2 R' D2 U R D2
R U2 R' D2 B U R
R U2 R' D2 B' U R
R U2 R' D2 B2 U R
R U2 R' B U R D
R U2 R' B U R D'
R U2 R' B U R D2
R U2 R' B U D R
R U2 R' B U D' R
R U2 R' B U D2 R
R U2 R' B D U R
R U2 R' B D' U R
R U2 R' B D2 U R
R U2 R' B' U R D
R U2 R' B' U R D'
R U2 R' B' U R D2
R U2 R' B' U D R
R U2 R' B' U D' R
R U2 R' B' U D2 R
R2 U2 R2 U2 R U' R
R U2 R' B' D U R
R U2 R' B' D' U R
R U2 R' B' D2 U R
R U2 R' B2 U R D
R U2 R' B2 U R D'
R U2 R' B2 U R D2
R U2 R' B2 U D R
R U2 R' B2 U D' R
R U2 R' B2 U D2 R
R' U2 D R U R' B2
R U2 R' B2 D U R
R U2 R' B2 D' U R
R U2 R' B2 D2 U R
R U2 R2 D R B2 U
R U2 R2 D B2 R U
R U2 R2 B R U R
R U2 R2 B' R U R
R U2 R2 B2 R U R
R U2 D R' U R D
R U2 D R' U R D'
R U2 D R' U R D2
R U2 D R' U D R
R U2 D R' U D' R
R U2 D R' U D2 R
R U2 D R' D U R
R U2 D R' D' U R
R U2 D R' D2 U R
R U2 D R' B U R
R U2 D R' B' U R
R U2 D R' B2 U R
R' U2 D2 L2 R U R'
R' U2 D2 R L2 U R'
R U2 D' R' U R D
R U2 D' R' U R D'
R U2 D' R' U R D2
R U2 D' R' U D R
R U2 D' R' U D' R
R U2 D' R' U D2 R
R U2 D' R' D U R
R U2 D' R' D' U R
R U2 D' R' D2 U R
R U2 D' R' B U R
R U2 D' R' B' U R
R U2 D' R' B2 U R
R U2 D2 R' U R D
R U2 D2 R' U R D'
R U2 D2 R' U R D2
R U2 D2 R' U D R
R U2 D2 R' U D' R
R U2 D2 R' U D2 R
R U2 D2 R' D U R
R U2 D2 R' D' U R
R U2 D2 R' D2 U R
R U2 D2 R' B U R
R U2 D2 R' B' U R
R U2 D2 R' B2 U R
B2 R2 U' R' B2 L U'
F2 R2 U2 L' R2 U R2
F2 R2 U2 R2 L' U R2
R U2 B R U R' F'
R2 U2 B2 L R2 U R2
R2 U2 B2 R2 L U R2
L2 D R F2 U2 R' U
L2 D R' F2 L' R2 U'
L2 D R' F2 R2 L' U'
R' D U R U B2 L
R' D U2 R U R' B2
R D U2 R' U R D
R D U2 R' U R D'
R D U2 R' U R D2
R D U2 R' U D R
R D U2 R' U D' R
R D U2 R' U D2 R
R D U2 R' D U R
R D U2 R' D' U R
R D U2 R' D2 U R
R D U2 R' B U R
R D U2 R' B' U R
R D U2 R' B2 U R
R' D F2 L' U' B2 R'
R D F U2 R' U R
R D F' U2 R' U R
R D F2 U2 R' U R
R2 D B2 U' B2 R' U'
R2 D' L R' U' F2 R
B2 U D2 F2 L' U F2
L2 D' R U2 R' B2 U
R2 D' R' L U' F2 R
R2 D' R' U' F2 D R2
R D' U2 R' U R D
R D' U2 R' U R D'
R D' U2 R' U R D2
R D' U2 R' U D R
R D' U2 R' U D' R
R D' U2 R' U D2 R
R D' U2 R' D U R
R D' U2 R' D' U R
R D' U2 R' D2 U R
R D' U2 R' B U R
R D' U2 R' B' U R
R D' U2 R' B2 U R
R D' F U2 R' U R
R' D' F2 U' L' U' L
R D' F' U2 R' U R
B2 U' R B2 U B2 U2
B2 U' R B2 U' D2 F2
B2 U' R B2 D L2 U'
B2 U' R B2 D2 U' F2
B U' R B' U B U2
R D' F2 U2 R' U R
B U' R' B' R2 U' F'
L2 D' B2 U2 R B2 U'
L2 D' B2 U2 B2 R U'
L2 D' B2 D2 F2 L' U
R2 D2 L2 R' U L2 U2
R2 D2 L2 R' U' D2 R2
R2 D2 L2 R' D F2 U'
R2 D2 L2 R' D2 U' R2
R2 D2 L2 D R' F2 U'
R2 D2 L2 D F2 R' U'
R2 D2 L2 D2 R' U' R'
L2 D2 R U' R D' F2
L2 D2 R U2 R' U R2
B' U' B L2 R U' F
B' U' B R L2 U' F
B' U' B R U B' U2
R2 D2 R' L2 U L2 U2
R2 D2 R' L2 U' D2 R2
R2 D2 R' L2 D F2 U'
R2 D2 R' L2 D2 U' R2
B2 U' B2 R U B2 U2
B2 U' B2 R U' D2 F2
B2 U' B2 R D L2 U'
B2 U' B2 R D2 U' F2
B2 U' B2 D L2 R U'
B2 U' B2 D R L2 U'
B2 U' B2 D2 R U' F2
R' D2 U2 L2 R U R'
R' D2 U2 R L2 U R'
R2 D2 U' L2 R' U' L2
R2 D2 U' R' L2 U' L2
R D2 U2 R' U R D
R D2 U2 R' U R D'
R D2 U2 R' U R D2
R D2 U2 R' U D R
R D2 U2 R' U D' R
R D2 U2 R' U D2 R
R D2 U2 R' D U R
R D2 U2 R' D' U R
R D2 U2 R' D2 U R
R D2 U2 R' B U R
R D2 U2 R' B' U R
R D2 U2 R' B2 U R
F2 U2 L' B2 R' U R
R D2 F U2 R' U R
B2 U2 R U' R' D L2
B2 U2 R U' D L2 R'
B2 U2 R U' D R' L2
B2 U2 R D U' L2 R'
B2 U2 R D U' R' L2
B2 U2 R B2 U L U2
R D2 F' U2 R' U R
B2 U2 R' B2 R2 U' R'
R D2 F2 U2 R' U R
B U2 R' B' R2 U' R'
B2 U2 D R U' L2 R'
B2 U2 D R U' R' L2
B' U2 D B R U' R'
B' U2 D' B R U' R'
B U2 D B' R U' R'
B' U2 D2 B R U' R'
B U2 D' B' R U' R'
B U2 D2 B' R U' R'
B' U2 B R U' R' D
B' U2 B R U' R' D'
B' U2 B R U' R' D2
B' U2 B R U' D R'
B' U2 B R U' D' R'
B' U2 B R U' D2 R'
B' U2 B R D U' R'
B' U2 B R D' U' R'
B' U2 B R D2 U' R'
B' U2 B R F U' R'
B' U2 B R F' U' R'
B' U2 B R F2 U' R'
B' U2 B D R U' R'
B' U2 B D' R U' R'
B' U2 B D2 R U' R'
R2 F R' U2 R' U R
B U2 B' R U' R' D
B U2 B' R U' R' D'
B U2 B' R U' R' D2
B U2 B' R U' D R'
B U2 B' R U' D' R'
B U2 B' R U' D2 R'
B U2 B' R D U' R'
B U2 B' R D' U' R'
B U2 B' R D2 U' R'
B U2 B' R F U' R'
B U2 B' R F' U' R'
B U2 B' R F2 U' R'
B2 U2 B2 R U' R' D
B2 U2 B2 R U' R' D'
B2 U2 B2 R U' R' D2
B2 U2 B2 R U' D R'
B2 U2 B2 R U' D' R'
B2 U2 B2 R U' D2 R'
B2 U2 B2 R D U' R'
B2 U2 B2 R D' U' R'
B2 U2 B2 R D2 U' R'
B2 U2 B2 R F U' R'
B2 U2 B2 R F' U' R'
B2 U2 B2 R F2 U' R'
B U2 B' D R U' R'
B2 U2 B2 D R U' R'
B U2 B' D' R U' R'
B2 U2 B2 D' R U' R'
B U2 B' D2 R U' R'
B2 U2 B2 D2 R U' R'
F2 D L' U' L U2 L'
R F U2 R' U R D
R F U2 R' U R D'
R F U2 R' U R D2
R F U2 R' U D R
R F U2 R' U D' R
R F U2 R' U D2 R
R F U2 R' D U R
R F U2 R' D' U R
R F U2 R' D2 U R
R F U2 R' B U R
R F U2 R' B' U R
R F U2 R' B2 U R
R F U2 D R' U R
R F U2 D' R' U R
R F U2 D2 R' U R
R F D U2 R' U R
R F D' U2 R' U R
R F D2 U2 R' U R
B' D U2 B R U' R'
B2 D U2 R U' L2 R'
B2 D U2 R U' R' L2
B D U2 B' R U' R'
R2 F' R' U2 R' U R
L' F' U L F U2 F'
L' F' U' L U2 L' B'
F2 D' L' U' L U2 L'
R F' U2 R' U R D
R F' U2 R' U R D'
R F' U2 R' U R D2
R F' U2 R' U D R
R F' U2 R' U D' R
R F' U2 R' U D2 R
R F' U2 R' D U R
R F' U2 R' D' U R
R F' U2 R' D2 U R
R F' U2 R' B U R
R F' U2 R' B' U R
R F' U2 R' B2 U R
R F' U2 D R' U R
R F' U2 D' R' U R
R F' U2 D2 R' U R
R F' D U2 R' U R
R F' D' U2 R' U R
R F' D2 U2 R' U R
R' F2 L' R2 U L U2
R' F2 L' U' D B2 R'
D2 F2 L' U' L U2 L'
D' F2 L' U' L U2 L'
B' D' U2 B R U' R'
R' F2 L' D U' B2 R'
L' F2 L' U' L2 U2 L2
L2 F2 L' U' L' U2 L
D F2 L' U' L U2 L'
B D' U2 B' R U' R'
U F2 L' R' U F2 L'
U F2 L' U F2 D' L2
R' F2 R2 L' U L U2
R2 F2 R' U2 R' U R
U F2 R' L' U F2 L'
R' F2 U' L' R2 U' L
R' F2 U' R2 L' U' L
U2 F2 U' L' F2 U F2
B2 D2 L F2 L' U R
R' F2 D L' U' B2 R'
F2 D2 L' U' L U2 L'
R F2 U2 R' U R D
R F2 U2 R' U R D'
R F2 U2 R' U R D2
R F2 U2 R' U D R
R F2 U2 R' U D' R
R F2 U2 R' U D2 R
R F2 U2 R' D U R
R F2 U2 R' D' U R
R F2 U2 R' D2 U R
R F2 U2 R' B U R
R F2 U2 R' B' U R
R F2 U2 R' B2 U R
R F2 U2 D R' U R
R F2 U2 D' R' U R
R F2 U2 D2 R' U R
R F2 D U2 R' U R
R F2 D' U2 R' U R
R F2 D2 U2 R' U R
B2 D2 U F2 L' U F2
B' D2 U2 B R U' R'
U' B L2 R U' F L2
B D2 U2 B' R U' R'
U' B R L2 U' F L2
B2 D2 F2 L' U' L U2
B2 D2 F2 L' B2 U R'
D2 B U2 B' R U' R'
D' B U2 B' R U' R'
D B U2 B' R U' R'
F' B U2 B' R' U' R
D2 B' U2 B R U' R'
D' B' U2 B R U' R'
D B' U2 B R U' R'
B F' U2 B' R' U' R
U' B2 R D L2 U' L2
R B2 L F2 B2 U' R
R B2 L B2 U L' U2
R B2 L B2 F2 U' R
L' B2 R B2 L U' R2
B2 F2 L' U2 B2 U' R'
F2 B2 L' U2 B2 U' R'
R B2 L' B2 L2 U' R'
L' B2 U R' D L2 B2
L' B2 U R' D B2 L2
R' B2 U' R2 B2 L U'
L' B2 U2 R B2 U' R2
U' B2 D L2 R U' L2
U' B2 D R L2 U' L2
D2 B2 U2 B2 R U' R'
D' B2 U2 B2 R U' R'
R B2 U' L B2 U' B2
D B2 U2 B2 R U' R'
L' B2 D2 F2 L' U R'
L2 B2 D2 F2 L' U R2
L B2 D2 F2 L' U R
