F L2 R' B U' B2
F L2 U' D B' L
F L2 D U' B' L
F R' L2 B U' B2
F R' B L2 U' B'
R' F L2 B U' B2
R' F B L2 U' B'
R' B F L2 U' B'
F' R2 F2 L2 U' B L
L2 D R2 U2 B' U L
R D R2 F B U' F
D R2 B' F U' F L
R D R2 B F U' F
R' D F B R2 U' F
R' D B R2 F U' F
R' D B F R2 U' F
F U D' F B2 U2 L'
F U D' B2 F U2 L'
F U' D L2 F2 B' L
F U' D L2 B' L F2
F U' D L2 B' F2 L
R' F L' B L' U' B'
U' F L2 R' B U' B2
U' F L2 U' D B' L
R' F L2 U' B' D L2
U' F L2 D U' B' L
R' F L2 D B U' B2
R' F L2 D' B U' B2
R' F L2 D2 B U' B2
R' F L2 B R U' B2
R' F L2 B R' U' B2
R' F L2 B R2 U' B2
R' F L2 B U' B2 D
R' F L2 B U' B2 D'
R' F L2 B U' B2 D2
R' F L2 B D' R2 U'
U2 F L2 R' B U' B2
U2 F L2 U' D B' L
R2 F L2 R B U' B2
U2 F L2 D U' B' L
R2 F L2 U' B L B2
U F L2 R' B U' B2
U F L2 U' D B' L
U' F R' L2 B U' B2
R2 F L2 B2 U' B L
U F L2 D U' B' L
R2 F R L2 B U' B2
R F L2 U' D' B' L2
R F L2 U' B' D' L2
R F L2 U2 F2 U B'
R F L2 D' U' B' L2
R F L2 D2 B2 U' B
U' F R' B L2 U' B'
R2 F R B L2 U' B'
U2 F R' L2 B U' B2
U2 F R' B L2 U' B'
U F R' L2 B U' B2
U F R' B L2 U' B'
D F R2 U' D2 F L'
D F R2 D2 U' F L'
D F R2 B' U' F L
D' F D2 R2 U' L' F2
F D L2 U' F2 B' L
F D L2 U' B' L F2
F D L2 U' B' F2 L
R' F B L2 R U' B'
R' F B L2 R' U' B'
R' F B L2 R2 U' B'
R' F B L2 U' D B'
R' F B L2 U' D' B'
R' F B L2 U' D2 B'
R' F B L2 U' B' D
R' F B L2 U' B' D'
R' F B L2 U' B' D2
R' F B L2 D U' B'
R' F B L2 D' U' B'
R' F B L2 D2 U' B'
R' F B R L2 U' B'
R' F B R' L2 U' B'
R' F B R2 L2 U' B'
R' F B' L2 B2 U' B
F' D R2 F2 B' L B2
F' D R2 B' L F2 B2
F' D R2 B' L B2 F2
F' D R2 B' F2 L B2
D F B' R2 U' F L
F D U' L2 F2 B' L
F D U' L2 B' L F2
F D U' L2 B' F2 L
F' D F2 L2 R2 B' L
F' D F2 L2 B' L R2
F' D F2 L2 B' R2 L
F' D F2 R2 L2 B' L
F' D B R2 F2 L' B
F' D B R2 F2 B L'
F' D B R2 B F2 L'
F' D B' L R2 F2 B
F' D B' L R2 B F2
F' D B' R2 L F2 B
F' D B' R2 L B F2
F' D B' R2 F2 L B
F' D B2 R2 F2 B L
F' D B2 R2 B L F2
F' D B2 R2 B F2 L
R F' U D R2 F2 B
R F' U D R2 B F2
F' D' L2 F' R B2 U2
F' D' L2 F' B2 R U2
F' D' L2 B2 F' R U2
R F' U2 F2 L2 U' B'
R F' D U R2 F2 B
R F' D U R2 B F2
R F' D2 R2 B2 U B'
R F' D2 B2 R2 U B
F D' U F B2 U2 L'
F D' U B2 F U2 L'
F' D' F' L2 R B2 U2
F' D' F' L2 B2 R U2
F' D' F' R L2 B2 U2
F' D' F' R B2 L2 U2
F' D' F' B2 L2 R U2
F' D' F' B2 R L2 U2
F' D' B2 L2 F' R U2
R' F2 U' L2 F' B U'
R' F2 U' L2 B F' U'
R' F2 U' F' L2 B U'
F' D' B2 F' L2 R U2
F' D' B2 F' R L2 U2
R' F2 U' F' B L2 U'
R' F2 U' B L2 F' U'
R' F2 U' B F' L2 U'
R F2 U' L2 F' B' U'
R F2 U' L2 B' F' U'
R' B R F L2 U' B'
R' B R' F L2 U' B'
R' B R2 F L2 U' B'
D B R2 F U' F L'
R' B D R2 F U' F
B' F L2 R' B U' B2
R' B D F R2 U' F
B' F L2 U' D B' L
B' F L2 D U' B' L
B2 F L2 R' B U' B2
B2 F L2 U' D B' L
B2 F L2 D U' B' L
B F L2 R' B U' B2
B F L2 U' D B' L
B F L2 D U' B' L
F B L2 R' B U' B2
B' F R' L2 B U' B2
F B L2 U' D B' L
F B L2 D U' B' L
R' B F L2 R U' B'
R' B F L2 R' U' B'
R' B F L2 R2 U' B'
B2 F R' L2 B U' B2
R' B F L2 U' D B'
R' B F L2 U' D' B'
R' B F L2 U' D2 B'
R' B F L2 U' B' D
R' B F L2 U' B' D'
R' B F L2 U' B' D2
R' B F L2 D U' B'
R' B F L2 D' U' B'
R' B F L2 D2 U' B'
R' B F R L2 U' B'
B' F R' B L2 U' B'
R' B F R' L2 U' B'
R' B F R2 L2 U' B'
B2 F R' B L2 U' B'
B F R' L2 B U' B2
F B R' L2 B U' B2
B F R' B L2 U' B'
F B R' B L2 U' B'
D' B' L2 B' U F L'
D B' R2 F U' F L
F B' L2 R' B U' B2
F B' L2 U' D B' L
F B' L2 D U' B' L
F B' R' L2 B U' B2
F B' R' B L2 U' B'
R' B' F L2 B2 U' B
D B' F R2 U' F L
F B2 L2 R' B U' B2
F B2 L2 U' D B' L
F B2 L2 D U' B' L
F B2 R' L2 B U' B2
F B2 R' B L2 U' B'
