B2 F D R2
F B2 D R2
F R B2 D R2
F R' B2 D R2
F R2 B2 D R2
F U F2 U' B2
B2 U F' U' F2
D' F D R2 B2
D' F D B2 R2
F D R2 D' B2
B2 D F D R2
U F' U' F2 B2
U F' U' B2 F2
B2 D' F D R2
B2 D2 F D R2
B2 F R D R2
B2 F R' D R2
B' F D R2 B'
B' F D B' R2
B2 F R2 D R2
F B D B R2
B2 F U F2 U'
B2 F D R2 D
B2 F D R2 D'
B2 F D R2 D2
B F D B R2
F B' D R2 B'
F B' D B' R2
F B2 R D R2
F B2 R' D R2
F B2 R2 D R2
F B2 U F2 U'
F B2 D R2 D
F B2 D R2 D'
F B2 D R2 D2
U L F' L' U' B2 F
F L F2 U' F2 L' B2
F L F2 U' F2 B2 L'
F L F2 U' B2 F2 L'
F L B L' D B R2
F L B L' B D R2
B L B L' F D R2
F' L B U' L' F2 B
F' L B U' L' B F2
F' L B U' B L' F2
F L B D L' B R2
F L B D B L' R2
F L B D B R2 L'
F' L B' U' B' L' F2
F L B' D R2 B' L'
F L B' D B' L' R2
F L B' D B' R2 L'
F' L B2 L' F2 D R2
F2 L B2 L' F' D R2
F L B2 L' R D R2
F L B2 L' R' D R2
F L B2 L' R2 D R2
F L B2 L' U F2 U'
F L B2 L' D R2 D
F L B2 L' D R2 D'
F L B2 L' D R2 D2
F L B2 L2 D L R2
F L B2 L2 D R2 L
F L B2 R L' D R2
F L B2 R D L' R2
F L B2 R D R2 L'
F L B2 R' L' D R2
F L B2 R' D L' R2
F L B2 R' D R2 L'
F L B2 R2 L' D R2
F L B2 R2 D L' R2
F L B2 R2 D R2 L'
F2 L B2 D L' F' R
F L B2 D L' R2 D
F L B2 D L' R2 D'
F L B2 D L' R2 D2
F L B2 D R2 L' D
F L B2 D R2 L' D'
F L B2 D R2 L' D2
F L B2 D R2 D L'
F L B2 D R2 D' L'
F L B2 D R2 D2 L'
F L B2 D2 L' D' R2
F' L' R U' L F2 B2
F' L' R U' L B2 F2
F' L' R U' F2 L B2
F' L' R' U' L F2 B2
F' L' R' U' L B2 F2
F' L' R' U' F2 L B2
F' L' R2 U' L F2 B2
F' L' R2 U' L B2 F2
F' L' R2 U' F2 L B2
F' L' U L F2 R B2
F' L' U L F2 B2 R
F' L' U L B2 F2 R
B2 L' U F' U' L F
F L' U F2 U' L B2
F' L' U' L F2 B2 D
F' L' U' L F2 B2 D'
F' L' U' L F2 B2 D2
F' L' U' L B2 F2 D
F' L' U' L B2 F2 D'
F' L' U' L B2 F2 D2
F' L' U' L' F2 L2 B2
F' L' U' L' F2 B2 L2
F' L' U' L' B2 L2 F2
F' L' U' L' B2 F2 L2
F' L' U' L2 B2 L' F2
F' L' U' F' L F' B2
F' L' U' F' L B2 F'
F' L' U' F2 L B2 D
F' L' U' F2 L B2 D'
F' L' U' F2 L B2 D2
F' L' U' F2 L' B2 L2
F' L' U' F2 L2 B2 L'
U2 L' U' F' L' U' B2
B2 L' D L F D R2
F L' D R2 D' L B2
F' L' D' L2 R2 U' L'
B2 L' D' L F D R2
F' L' D' R2 L2 U' L'
F L' D' L D B2 R'
B2 L' D2 L F D R2
B2 L' F L D R2 F
B2 L' F L D F R2
B2 L' F D L R2 F
B2 L' F D L F R2
B2 L' F D R2 L F
U L' F' L U' F B2
U L' F' L U' B2 F
R L2 U L2 F R B2
R L2 U L2 F B2 R
R L2 U L2 B2 F R
F' L' F2 L B2 D R2
F L' F2 U' L F2 B2
F L' F2 U' L B2 F2
F L' F2 U' F2 L B2
F' L2 R U' L2 F2 B2
F' L2 R U' L2 B2 F2
F' L2 R U' F2 L2 B2
F' L2 R U' F2 B2 L2
F' L2 R U' B2 L2 F2
F' L2 R U' B2 F2 L2
D L2 R U L2 F R
F' L2 R' U' L2 F2 B2
F' L2 R' U' L2 B2 F2
F' L2 R' U' F2 L2 B2
F' L2 R' U' F2 B2 L2
F' L2 R' U' B2 L2 F2
F' L2 R' U' B2 F2 L2
F L2 R B2 L2 D R2
F' L2 R2 U' L2 F2 B2
F' L2 R2 U' L2 B2 F2
F' L2 R2 U' F2 L2 B2
F' L2 R2 U' F2 B2 L2
F' L2 R2 U' B2 L2 F2
F' L2 R2 U' B2 F2 L2
F L2 R' B2 L2 D R2
F L2 R2 B2 L2 D R2
D L2 U L2 F D R2
B2 L2 U F' U' L2 F
F' L2 U' L F2 L B2
F' L2 U' L' B2 L' F2
F' L2 U' L2 F2 B2 D
F' L2 U' L2 F2 B2 D'
F' L2 U' L2 F2 B2 D2
F' L2 U' L2 B2 F2 D
F' L2 U' L2 B2 F2 D'
F' L2 U' L2 B2 F2 D2
F L2 U F2 U' L2 B2
F L2 U F2 U' B2 L2
F' L2 U' F' L2 F' B2
F' L2 U' F' L2 B2 F'
F' L2 U' F' B2 L2 F'
F' L2 U' F2 L' B2 L'
F' L2 U' F2 L2 B2 D
F' L2 U' F2 L2 B2 D'
F' L2 U' F2 L2 B2 D2
F' L2 U' F2 B L2 B
F' L2 U' F2 B2 L2 D
F' L2 U' F2 B2 L2 D'
F' L2 U' F2 B2 L2 D2
F' L2 U' B L2 F2 B
F' L2 U' B L2 B F2
F' L2 U' B F2 L2 B
F' L2 U' B2 L F2 L
F' L2 U' B2 L2 F2 D
F' L2 U' B2 L2 F2 D'
F' L2 U' B2 L2 F2 D2
F' L2 U' B2 F' L2 F'
F' L2 U' B2 F2 L2 D
F' L2 U' B2 F2 L2 D'
F' L2 U' B2 F2 L2 D2
L R2 B U L' F B
L R2 B U L' B F
L R2 B U B L' F
D L2 U2 F' U' L2 F
F L2 D R2 D' L2 B2
F L2 D R2 D' B2 L2
F' L2 D' L2 R2 B2 U'
F' L2 D' L2 B2 R2 U'
F' L2 D' R2 L2 B2 U'
F' L2 D' R2 B2 L2 U'
F' L2 D' B2 L2 R2 U'
F' L2 D' B2 R2 L2 U'
B2 L2 F L2 D R2 F
B2 L2 F L2 D F R2
L U L' F B2 D R2
L U L' B2 F D R2
D' L2 F' R2 U' L2 F
L2 U L2 F B2 D R2
L2 U L2 B2 F D R2
U L2 F' L2 U' F B2
U L2 F' L2 U' B2 F
B L2 F' U' L2 F B
B L2 F' U' L2 B F
R' U R F' U' F2 B2
R' U R F' U' B2 F2
U L2 F' U B' U2 B'
F' L2 F2 L2 B2 D R2
F' L2 F2 B2 L2 D R2
F L2 F2 U' L2 F2 B2
F L2 F2 U' L2 B2 F2
F L2 F2 U' F2 L2 B2
F L2 F2 U' F2 B2 L2
F L2 F2 U' B2 L2 F2
F L2 F2 U' B2 F2 L2
F' L2 B U' L2 F2 B
F' L2 B U' L2 B F2
F' L2 B U' F2 L2 B
F' L2 B U' F2 B L2
F' L2 B U' B L2 F2
F' L2 B U' B F2 L2
F L2 B L2 D B R2
F L2 B L2 B D R2
F' L2 B' U' F2 B' L2
F' L2 B' U' B' L2 F2
F' L2 B' U' B' F2 L2
R2 U R2 F' U' F2 B2
R2 U R2 F' U' B2 F2
F2 L2 B' U F' B' L2
F2 L2 B' U B' L2 F'
F2 L2 B' U B' F' L2
U2 L2 B' U' F' U' B'
F' L2 B2 L2 F2 D R2
F L2 B2 L D L R2
F L2 B2 L D R2 L
F L2 B2 L' D L' R2
F L2 B2 L' D R2 L'
F L2 B2 L2 R D R2
F L2 B2 L2 R' D R2
F L2 B2 L2 R2 D R2
F L2 B2 L2 U F2 U'
F L2 B2 L2 D R2 D
F L2 B2 L2 D R2 D'
F L2 B2 L2 D R2 D2
F L2 B2 R L2 D R2
F L2 B2 R' L2 D R2
F L2 B2 R2 L2 D R2
F' L2 B2 F2 L2 D R2
F L2 B2 U F2 U' L2
F' R L U' L' F2 B2
F' R L U' L' B2 F2
F' R L U' B2 L' F2
R2 U D' R2 F' U' F2
F L2 B2 D R2 D' L2
F' R L' U' L F2 B2
F' R L' U' L B2 F2
F' R L' U' F2 L B2
F R L B2 L' D R2
F R L B2 D L' R2
F R L B2 D R2 L'
F' R L2 U' L2 F2 B2
F' R L2 U' L2 B2 F2
F' R L2 U' F2 L2 B2
F' R L2 U' F2 B2 L2
F' R L2 U' B2 L2 F2
F' R L2 U' B2 F2 L2
R U F R B2 D L2
D R L2 U L2 F R
L' U F' U' L F B2
L' U F' U' L B2 F
R U F B2 R D L2
R U F B2 D L2 R
R U F B2 D R L2
U' R U R F R B2
U' R U R F B2 R
U' R U R B2 F R
L2 U F' U' L2 F B2
L2 U F' U' L2 B2 F
U' R U R' F R B2
U' R U R' F B2 R
U' R U R' B2 F R
U' R U R2 F R B2
U' R U R2 F B2 R
U' R U R2 B2 F R
F R L2 B2 L2 D R2
U' R U F R B2 D
U' R U F R B2 D'
U' R U F R B2 D2
U' R U F R' B2 R2
U' R U F B' R B'
U' R U F B2 R D
U' R U F B2 R D'
U' R U F B2 R D2
U' R U F B2 D R
U' R U F B2 D' R
U' R U F B2 D2 R
R U F' U' F2 R B2
R U F' U' F2 B2 R
R U F' U' B2 F2 R
F R U R F2 U' B2
B2 R U F' U' F2 R
U2 R U F B2 L R
U2 R U F B2 R L
B2 R U F2 U' F' R
F R U R' F2 U' B2
U' R U B' F R B'
U' R U B2 R F R
U' R U B2 R' F R
U' R U B2 R2 F R
U' R U B2 D F R
U' R U B2 D' F R
F R U R2 F2 U' B2
U' R U B2 D2 F R
U' R U B2 F R D
U' R U B2 F R D'
U' R U B2 F R D2
U' R U B2 F D R
U' R U B2 F D' R
U' R U B2 F D2 R
U2 R U B2 F L R
U2 R U B2 F R L
F R U F2 R U' B2
U R U F R B2 L
F R U F2 R' U' B2
F R U F2 R2 U' B2
F R U F2 U' B2 D
F R U F2 U' B2 D'
F R U F2 U' B2 D2
F R U F2 D' R2 U'
F' R U' F2 B2 D' L2
R U F2 U' F' R B2
R U F2 U' F' B2 R
R U F2 U' B2 F' R
F' R U' B2 F2 D' L2
F R U' D L2 U R2
B2 R U' B' U R' F
B2 R U' B' U F R'
U R U' F B' R' B'
U R U' B' R' F B'
U R U' B' R' B' F
U R U' B' F R' B'
B2 R D R' F D R2
F R D R D' R B2
F R D R D' B2 R
F R D R' D' R' B2
F R D R2 U' L2 U
F R D R2 D' B2 D
F R D R2 D' B2 D'
F R D R2 D' B2 D2
F R D R2 B D' B2
F R D R2 B' D' B2
F R D R2 B2 D' B2
F R D U' L2 U R2
F' R D' L2 R2 U' L2
L U B2 L' F D R2
F' R D' R2 L2 U' L2
F R D B R2 D' B2
B2 R D' R' F D R2
F R D B' R2 D' B2
F R D B2 R2 D' B2
R U B2 D F L2 R
R U B2 D F R L2
R U B2 F R D L2
R U B2 F D L2 R
R U B2 F D R L2
B2 R D2 R' F D R2
B' R F R B' D' R2
B2 R F R U' B U
B2 R F R' U F' U'
B2 R F U F U' R
B2 R F U' B' U R'
L U' L' F B2 D R2
L U' L' B2 F D R2
L2 U' L2 F B2 D R2
L2 U' L2 B2 F D R2
F' R F2 R B2 D R2
F' R F2 R' B2 D R2
F' R F2 R2 B2 D R2
F' R F2 U F2 U' B2
F' R F2 D R2 D' B2
F' R F2 B D B R2
F' R F2 B' D R2 B'
F' R F2 B' D B' R2
F' R F2 B2 R D R2
F' R F2 B2 R' D R2
F' R F2 B2 R2 D R2
F' R F2 B2 U F2 U'
F' R F2 B2 D R2 D
F' R F2 B2 D R2 D'
F' R F2 B2 D R2 D2
R' U' R' B U F B
R' U' R' B U B F
R2 U' R' U F R B2
R2 U' R' U F B2 R
R2 U' R' U B2 F R
U' R B U F B R
U' R B U B F R
R' U' R2 U F R B2
R' U' R2 U F B2 R
R' U' R2 U B2 F R
F' R B F2 D B R2
F R B R2 D R2 B
F R B U F2 U' B
B' R B' R' F D R2
F R B D B R2 D
F R B D B R2 D'
F R B D B R2 D2
F R B D B' R2 B2
F R B D B2 R2 B'
U' R B' U F R B'
U' R B' U F B' R
F R B D' B D2 R2
U' R B' U B' F R
F R B' R D R2 B'
F R B' R D B' R2
F R B' R B' D R2
F' R B' F2 D R2 B'
F' R B' F2 D B' R2
F R B' R' D R2 B'
F R B' R' D B' R2
F R B' R' B' D R2
F R B' R2 D R2 B'
F R B' R2 D B' R2
F R B' R2 B' D R2
F R B' U F2 U' B'
F' R B2 R F2 D R2
F' R B2 R' F2 D R2
F R B' D R B' R
F R B' D R2 D B'
F R B' D R2 D' B'
F R B' D R2 D2 B'
F R B' D R2 B' D
F R B' D R2 B' D'
F R B' D R2 B' D2
F R B' D B R2 B2
F R B' D B' R2 D
F R B' D B' R2 D'
F R B' D B' R2 D2
F' R B2 R2 F2 D R2
F R B' D' B' D2 R2
F2 R B2 R' F' D R2
F R B2 L D L' R2
F R B2 L D R2 L'
F R B2 L' D L R2
F R B2 L' D R2 L
F R B2 R U F2 U'
F R B2 R D R2 D
F R B2 R D R2 D'
F R B2 R D R2 D2
F' R B2 F2 R D R2
F' R B2 F2 R' D R2
F' R B2 F2 R2 D R2
F' R B2 F2 U F2 U'
F' R B2 F2 D R2 D
F' R B2 F2 D R2 D'
F' R B2 F2 D R2 D2
F R B2 R' U F2 U'
F R B2 R' D R2 D
F R B2 R' D R2 D'
F R B2 R' D R2 D2
F' R' L U' L' F2 B2
F' R' L U' L' B2 F2
F R B2 R2 U F2 U'
F R B2 R2 D R2 D
F R B2 R2 D R2 D'
F R B2 R2 D R2 D2
F' R' L U' B2 L' F2
F R B2 U F2 U' D
F R B2 U F2 U' D'
F R B2 U F2 U' D2
F R B2 U F2 D U'
F R B2 U F2 D' U'
F R B2 U F2 D2 U'
F R B2 U' D2 B2 U
F R B2 U2 D' L2 U2
F R B2 D R D R
F R B2 D R D' R
F R B2 D R D2 R
F R B2 D R' D R'
F R B2 D R' D' R'
F R B2 D R' D2 R'
F R B2 D F' R2 F
F R B2 D F2 R2 F2
F R B2 D B R2 B'
F R B2 D B2 R2 B2
F R B2 D' R D2 R2
F R B2 D' R' D2 R2
F R B2 D' R2 D2 R2
F R B2 D' U2 L2 U2
F R B2 D2 R D' R2
F R B2 D2 R' D' R2
F R B2 D2 R2 D' R2
F R B2 D2 U' B2 U
F' R' L' U' L F2 B2
F' R' L' U' L B2 F2
F' R' L' U' F2 L B2
F R' L B2 L' D R2
F R' L B2 D L' R2
F R' L B2 D R2 L'
F' R' L2 U' L2 F2 B2
F' R' L2 U' L2 B2 F2
F' R' L2 U' F2 L2 B2
F' R' L2 U' F2 B2 L2
F' R' L2 U' B2 L2 F2
F' R' L2 U' B2 F2 L2
L' U' F' L' U' L2 B2
L' U' F' L' U' B2 L2
L2 U' F' U' L2 F B2
L2 U' F' U' L2 B2 F
F R' L2 B2 L2 D R2
F R' U R F2 U' B2
F R' U R' F2 U' B2
F R' U R2 F2 U' B2
B2 R' U' R' B U F
F R' U F2 R U' B2
B2 R' U' R2 U F R
F R' U F2 R' U' B2
F R' U F2 R2 U' B2
F R' U F2 U' B2 D
F R' U F2 U' B2 D'
F R' U F2 U' B2 D2
F R' U F2 D' R2 U'
F' R' U' F2 B2 D' L2
F' R' U' B2 F2 D' L2
F R' U' D L2 U R2
R2 U' B U D F B
R2 U' B U D B F
R2 U' B U D' F B
R2 U' B U D' B F
R2 U' B U D2 F B
R2 U' B U D2 B F
R2 U' B U F D B
R2 U' B U F D' B
R2 U' B U F D2 B
R2 U' B U F B D
R2 U' B U F B D'
R2 U' B U F B D2
R2 U' B U B D F
R2 U' B U B D' F
R2 U' B U B D2 F
R2 U' B U B F D
R2 U' B U B F D'
R2 U' B U B F D2
R2 U' B D U F B
R2 U' B D U B F
R2 U' B D' U F B
R2 U' B D' U B F
R2 U' B D2 U F B
R2 U' B D2 U B F
B' R' D F B R' B2
B' R' D B R' F B2
