R2 U2 R U F' L'
R2 U2 D' F' R U
R2 U2 F' R U F'
B R2 U' R F' R'
B R2 U2 R U F'
B2 R2 D B' L U'
B2 R2 D B' L U'
B R2 D2 L' U' F
R2 D' U2 F' R U
B D R' U' F' B2
B D R' U' B2 F'
U' B L R2 U' R2
U' B R2 L U' R2
L2 U' B L R2 U' R2
L2 U' B R2 L U' R2
D R' U' F' B L B
B R' U' F' U R' U'
L U' B L R2 U' R2
D R' U' B L F' B
D R' U' B L B F'
D R' U' B F' L B
L U' B R2 L U' R2
U2 R' U2 R' U' F' L'
B R' F' R' F U' F'
R2 U2 R U L F' L'
R2 U2 R U L' F' L'
R2 U2 R U L2 F' L'
R2 U2 R U D F' L'
R2 U2 R U D' F' L'
R2 U2 R U D2 F' L'
R2 U2 R U F' L' D
R2 U2 R U F' L' D'
R2 U2 R U F' L' D2
R2 U2 R U F' D L'
R2 U2 R U F' D' L'
R2 U2 R U F' D2 L'
R2 U2 R D U F' L'
R2 U2 R D' U F' L'
R2 U2 R D2 U F' L'
B R' F2 R' F2 U' F'
D R' B U' F' B L
D R' B U' B L F'
D R' B U' B F' L
B' R' B2 U2 L U F'
R2 U2 D' F' R U D
R2 U2 D' F' R U D'
R2 U2 D' F' R U D2
R2 U2 D' F' R D U
R2 U2 D' F' R D' U
R2 U2 D' F' R D2 U
R2 U2 D' F' D R U
R2 U2 D' F' D' R U
R2 U2 D' F' D2 R U
B R2 L U' R F' R'
B R2 L U2 R U F'
B R2 L D2 L' U' F
B R2 L' U' R F' R'
B R2 L' U2 R U F'
B R2 L' D2 L' U' F
R2 U2 F R F2 U F
B R2 L2 U' R F' R'
B R2 L2 U2 R U F'
B R2 L2 D2 L' U' F
R2 U2 F' R U D F'
R2 U2 F' R U D' F'
R2 U2 F' R U D2 F'
R2 U2 F' R U F' D
R2 U2 F' R U F' D'
R2 U2 F' R U F' D2
R2 U2 F' R D U F'
R2 U2 F' R D' U F'
R2 U2 F' R D2 U F'
R2 U2 F' R' U' B U2
R2 U2 F' U R F' R'
B R2 U R' B R U2
R2 U2 F2 R F U F2
B R2 U' L D2 L' F
B R2 U' R D F' R'
B R2 U' R D' F' R'
B R2 U' R D2 F' R'
B R2 U' R F R' F2
B R2 U' R F' R' D
B R2 U' R F' R' D'
B R2 U' R F' R' D2
B R2 U' R F' D R'
B R2 U' R F' D' R'
B R2 U' R F' D2 R'
B R2 U' R F2 R' F
B R2 U' D2 L' F L
B R2 U' F R F' R'
B R2 U' F' R F' R'
B R2 U' F2 R F' R'
B R2 U2 R U D F'
B R2 U2 R U D' F'
B R2 U2 R U D2 F'
B R2 U2 R U F' D
B R2 U2 R U F' D'
B R2 U2 R U F' D2
B R2 U2 R D U F'
B R2 U2 R D' U F'
B R2 U2 R D2 U F'
B R2 U2 R' U' B U2
B' R2 D B' L U' L
B2 R2 D B' L U' D
B2 R2 D B' L U' D'
B2 R2 D B' L U' D2
B2 R2 D B' L D U'
B2 R2 D B' L D' U'
B2 R2 D B' L D2 U'
B2 R2 D B' D L U'
B2 R2 D B' D' L U'
B2 R2 D B' D2 L U'
B R2 D B' L B U'
B R2 D' F L' F' U'
B R2 D2 L U B' U2
B R2 D2 L' U' D F
B R2 D2 L' U' D' F
B R2 D2 L' U' D2 F
B R2 D2 L' U' F D
B R2 D2 L' U' F D'
B R2 D2 L' U' F D2
B R2 D2 L' D U' F
B R2 D2 L' D' U' F
B R2 D2 L' D2 U' F
B2 R2 D2 B' L' U' F
B R2 D2 U' L' F L
B R2 F' D' F L' U'
B R2 B D B' L U'
B' R2 B' D B' L U'
B2 R2 B' U' R F' R'
B2 R2 B' U2 R U F'
B2 R2 B' D2 L' U' F
B' R2 B2 U' R F' R'
B' R2 B2 U2 R U F'
B' R2 B2 D2 L' U' F
R2 D B U2 F' R' U
R2 D B' L U2 F' U
R2 D' L U2 F' R U
R2 D' L' U2 F' R U
R2 D' L2 U2 F' R U
F U F' L' B R2 U'
B U F' U' L' R2 U'
B U F' U' R2 L' U'
U' D B2 U B' L U'
F U F' B L' R2 U'
F U F' B R2 L' U'
F U B F' L' R2 U'
F U B F' R2 L' U'
R2 D' U2 F' R U D
R2 D' U2 F' R U D'
R2 D' U2 F' R U D2
R2 D' U2 F' R D U
R2 D' U2 F' R D' U
R2 D' U2 F' R D2 U
R2 D' U2 F' D R U
R2 D' U2 F' D' R U
R2 D' U2 F' D2 R U
R2 D' B U2 F' R U
R2 D' B' U2 F' R U
R2 D' B2 U2 F' R U
R2 D2 L' U' F D' L2
R2 D2 L' U2 F' U F2
F' U' F B L R2 U'
F' U' F B R2 L U'
D U' B2 U B' L U'
F2 U' F2 B L R2 U'
F2 U' F2 B R2 L U'
F U' F' B L R2 U'
F U' F' B R2 L U'
F2 U' B L R2 F2 U'
F2 U' B L F2 R2 U'
F' U' B R2 F L U'
F2 U' B R2 L F2 U'
F2 U' B R2 F2 L U'
F' U' B F L R2 U'
F' U' B F R2 L U'
F2 U' B F2 L R2 U'
F2 U' B F2 R2 L U'
F U' B L F' R2 U'
B U' B U L R2 U'
B U' B U R2 L U'
F U' B F' L R2 U'
F U' B F' R2 L U'
R2 D2 U' L' F D' L2
B U2 L U D F B2
B U2 L U D B2 F
B U2 L U F D B2
B U2 L U2 R2 U' F
B U2 L D U F B2
B U2 L D U B2 F
B U2 L' D2 L2 U F
B U2 R' U2 R' U' F'
B U2 D L U F B2
B U2 D L U B2 F
B D L R' U' F' B2
B D L R' U' B2 F'
B D L' R' U' F' B2
B D L' R' U' B2 F'
B' D R U' B2 L2 F
B D L2 R' U' F' B2
B D L2 R' U' B2 F'
B' D R' U' L2 F' B2
B' D R' U' L2 B2 F'
B' D R' U' F' L2 B2
B' D R' U' F' B2 L2
B' D R' U' B2 L2 F'
B' D R' U' B2 F' L2
U' F B L R2 U' R2
B D R U B U2 B
U' F B R2 L U' R2
B D R D' R2 U' F'
B2 D R' B' U' F' B'
B2 D R' B' U' B' F'
B D R' L U' F' B2
B D R' L U' B2 F'
B D R' L' U' F' B2
B D R' L' U' B2 F'
B D R' L2 U' F' B2
B D R' L2 U' B2 F'
B D R' U' F' B2 D
B D R' U' F' B2 D'
B D R' U' F' B2 D2
B D R' U' B2 D F'
B D R' U' B2 D' F'
B D R' U' B2 D2 F'
B D R' U' B2 F' D
B D R' U' B2 F' D'
B D R' U' B2 F' D2
B D U2 L U F B2
B D U2 L U B2 F
B2 D B' R' U' F' B'
B2 D B' R' U' B' F'
U F' U' L' B R2 U'
U F' U' B L' R2 U'
U F' U' B R2 L' U'
U' F' B L R2 U' R2
U' F' B R2 L U' R2
B D' R U F2 B U2
B D' R U B F2 U2
B D' R D R2 U' F'
B D' R' U F2 U2 F
B D' R' U' D2 F' B2
B D' R' U' D2 B2 F'
B D' R' D2 U' F' B2
B D' R' D2 U' B2 F'
D' F2 U' F2 B L U'
D' F2 U' B L F2 U'
D' F2 U' B F2 L U'
B D2 L U2 L U F
U' F2 B L R2 U' R2
U' F2 B R2 L U' R2
B D2 R D2 R2 U' F'
B D2 R' U' D' F' B2
B D2 R' U' D' B2 F'
B D2 R' U' F' D' B2
B D2 R' U2 L2 U F'
B D2 R' D' U' F' B2
B D2 R' D' U' B2 F'
U' B L R2 U' R2 D
U' B L R2 U' R2 D'
U' B L R2 U' R2 D2
U' B L R2 D' F2 U'
U' B L R2 F U' R2
U' B L R2 F' U' R2
U' B L R2 F2 U' R2
D2 B L U2 L U F
U' B L F R2 U' R2
U' B L F' R2 U' R2
U' B L F2 R2 U' R2
U2 B L R2 U' F R
D' B R U F2 B U2
D' B R U B F2 U2
D' B R D R2 U' F'
D2 B R D2 R2 U' F'
D2 B R' U' D' F' B2
D2 B R' U' D' B2 F'
D2 B R' U' F' D' B2
D' B R' U F2 U2 F
D2 B R' U2 L2 U F'
D' B R' U' D2 F' B2
D' B R' U' D2 B2 F'
D2 B R' D' U' F' B2
D2 B R' D' U' B2 F'
D' B R' D2 U' F' B2
D' B R' D2 U' B2 F'
U' B R2 L U' R2 D
U' B R2 L U' R2 D'
U' B R2 L U' R2 D2
U' B R2 L D' F2 U'
U' B R2 L F U' R2
U' B R2 L F' U' R2
U' B R2 L F2 U' R2
U' B R2 D' L F2 U'
U' B R2 D' F2 L U'
U' B R2 F L U' R2
U' B R2 F' L U' R2
L' B R2 U' R F' R'
U' B R2 F2 L U' R2
L' B R2 U2 R U F'
L' B R2 D2 L' U' F
U2 B R2 L U' F R
R B R U2 F' U F
L2 B R2 U' R F' R'
L2 B R2 U2 R U F'
L2 B R2 D2 L' U' F
L B R2 U' R F' R'
L B R2 U2 R U F'
L B R2 D2 L' U' F
D B U' B U L U'
L' B D R' U' F' B2
L' B D R' U' B2 F'
D B U2 L U F B
D B U2 L U B F
R2 B U2 R U F' L'
R2 B U2 D' F' R U
R2 B U2 F' R U F'
L2 B D R' U' F' B2
L2 B D R' U' B2 F'
D2 B D' R' U' F' B2
D2 B D' R' U' B2 F'
D' B D2 R' U' F' B2
D' B D2 R' U' B2 F'
L B D R' U' F' B2
L B D R' U' B2 F'
U' B F L R2 U' R2
R2 B D' U2 F' R U
U' B F R2 L U' R2
F' B R' F R' U' F2
U' B F' L R2 U' R2
F2 B R' F2 R' U' F
U' B F' R2 L U' R2
F' B R2 D' F L' U'
U' B F2 L R2 U' R2
U' B F2 R2 L U' R2
D2 B' L B2 R' U' F'
R' B' R B R' U' F'
D B' R' B2 U' F' B
D B' R' B2 U' B F'
U' B' U B2 L R2 U'
U' B' U B2 R2 L U'
R B' R' B R2 U' F'
R2 B' U2 R U F' L'
R2 B' U2 D' F' R U
R2 B' U2 F' R U F'
B F' R' F R' U' F2
R2 B' D' U2 F' R U
B F' R2 D' F L' U'
U' B2 R2 B' L U' R2
L' B2 R2 D B' L U'
U' B2 U R2 B' L U'
L2 B2 R2 D B' L U'
U' B2 U B' L R2 U'
U' B2 U B' R2 L U'
D B2 R' B' U' F' B
D B2 R' B' U' B F'
L B2 R2 D B' L U'
R' B2 U2 L F U F2
B F2 R' F2 R' U' F
R2 B2 U2 R U F' L'
R2 B2 U2 D' F' R U
R2 B2 U2 F' R U F'
R2 B2 D' U2 F' R U
