U2 R' U2 F B
U2 R' U2 B F
R' U2 B R F
F U2 R' U2 B
D2 F B2 L B'
B2 D2 F L B'
F D2 B2 L B'
B2 F D2 L B'
F B2 D2 L B'
D2 B2 F L B'
L' D2 B2 L F B'
L' D2 B2 L B' F
F' U2 R' U2 F2 B
F' U2 R' U2 B F2
F U2 R F' R2 U2
F U2 R' U2 D B
F U2 R' U2 D' B
F U2 R' U2 D2 B
F U2 R' U2 B D
F U2 R' U2 B D'
F U2 R' U2 B D2
F U2 R' D U2 B
F U2 R' D' U2 B
F U2 R' D2 U2 B
F U2 R' F U2 B
F U2 R' F U2 B
F U2 R' F' U2 B
F U2 R' F2 U2 B
D' F L D' B2 L
D2 F L B2 L B
F U2 F R' U2 B
F U2 F' R' U2 B
F U2 F2 R' U2 B
R F R' D2 B2 L
D F D B2 L B'
D2 F B' L B' L
D2 F B2 L D B'
D2 F B2 L D' B'
D2 F B2 L D2 B'
R F D2 L2 R' B2
D2 F B2 L B' D
D2 F B2 L B' D'
D2 F B2 L B' D'
D2 F B2 L B' D2
R F D2 R' L2 B2
R F D2 R' B2 L2
D' F B2 L D' B2
B2 D F D L B'
U2 F' R' U2 F2 B
U2 F' R' U2 B F2
R F' R2 U2 R F2
D2 F' B2 L F2 B'
D2 F' B2 L B' F2
R' F2 L' U2 F' B
R' F2 L' U2 B F'
B2 D' F L D' B2
F D' B2 D' L B'
F D2 L B2 L B
D2 F2 B2 L F' B'
D2 F2 B2 L B' F'
B' D2 F L B' L2
B2 D2 F L D B'
B2 D2 F L D' B'
B2 D2 F L D2 B'
B2 D2 F L B' D
B2 D2 F L B' D'
B2 D2 F L B' D2
B2 D2 F' L F2 B'
B2 D2 F' L B' F2
B2 D2 F2 L F' B'
B2 D2 F2 L B' F'
B D2 F B L B'
F2 D2 F' B2 L B'
B D2 B F L B'
F2 D2 B2 L F' B'
F2 D2 B2 L B' F'
B2 F L R' B R
F D2 B' L B' L
F2 D2 B2 F' L B'
F D2 B2 L D B'
F D2 B2 L D' B'
F D2 B2 L D2 B'
F D2 B2 L B' D
F D2 B2 L B' D'
F D2 B2 L B' D2
B2 F R' L B R
B F R' B L R
B F R' B R L
F B R' B L R
F B R' B R L
R' B' R F B2 L
R' B' R B2 F L
B2 F D2 L D B'
B2 F D2 L D' B'
B2 F D2 L D2 B'
B2 F D2 L B' D
B2 F D2 L B' D'
B2 F D2 L B' D2
B F D2 B L B'
F B D2 B L B'
R' B' U2 R F B2
R' B' U2 R B2 F
R' B' U2 B2 R F
D2 B' F L B' L
F B2 L R' B R
R' B2 U2 R F B'
R' B2 U2 R B' F
R' B2 U2 B' R F
L' B2 D2 L F B'
L' B2 D2 L B' F
F B2 R' L B R
D' B2 D' F L B'
D2 B2 F L D B'
D2 B2 F L D' B'
D2 B2 F L D2 B'
D2 B2 F L B' D
D2 B2 F L B' D'
D2 B2 F L B' D2
D' B2 F L D' B2
D2 B2 F' L F2 B'
D2 B2 F' L B' F2
D2 B2 F2 L F' B'
D2 B2 F2 L B' F'
F2 B2 D2 L F' B'
B2 F2 D2 L F' B'
F2 B2 D2 L B' F'
B2 F2 D2 L B' F'
B2 F2 D2 F' L B'
F2 B2 D2 F' L B'
F B2 D2 L D B'
F B2 D2 L D' B'
F B2 D2 L D2 B'
F B2 D2 L B' D
F B2 D2 L B' D'
F B2 D2 L B' D2
F' L R' U2 B R F2
F2 L R' U2 B R F'
B2 L R' D2 B R F'
B2 L R' B D2 R F'
F L R' B' R B2 L
R' L U2 D2 B R F'
R' L U2 B D2 R F'
F' L U2 R' U2 F2 B
F' L U2 R' U2 B F2
F L U2 R F' R2 U2
F L U2 R' U2 D B
F L U2 R' U2 D' B
F L U2 R' U2 D2 B
F L U2 R' U2 B D
F L U2 R' U2 B D'
F L U2 R' U2 B D2
F L U2 R' D U2 B
F L U2 R' D' U2 B
F L U2 R' D2 U2 B
F L U2 R' F U2 B
F L U2 R' F' U2 B
F L U2 R' F2 U2 B
F L U2 F R' U2 B
F L U2 F' R' U2 B
F L U2 F2 R' U2 B
R' L D2 U2 B R F'
L2 R F' R2 B' U2 R
F L D' B2 D' L B'
F L D2 L B2 L B
R' L F2 L' U2 F B
R' L F2 L' U2 B F
F2 L D2 F' B2 L B'
F2 L D2 B2 L F' B'
F2 L D2 B2 L B' F'
F L D2 B' L B' L
F2 L D2 B2 F' L B'
F L D2 B2 L D B'
F L D2 B2 L D' B'
F L D2 B2 L D2 B'
F L D2 B2 L B' D
F L D2 B2 L B' D'
F L D2 B2 L B' D2
F2 L F' U2 R' U2 B
F2 L F' D2 B2 L B'
L2 R B' R2 U2 B R'
F2 L F' B2 D2 L B'
F' L F2 U2 R' U2 B
F' L F2 D2 B2 L B'
F' L F2 B2 D2 L B'
F L B R' B L R
F L B R' B R L
F L B D2 B L B'
D2 L B' L' D2 F L'
D2 L B2 L B D2 F2
D2 L B2 L' F L2 B
D2 L B2 L' F B L2
D2 L B2 L' B F L2
F L B2 L R' B R
F L B2 R' L B R
F2 L B2 D2 L F' B'
F2 L B2 D2 L B' F'
F2 L B2 D2 F' L B'
F L B2 D2 L D B'
F L B2 D2 L D' B'
F L B2 D2 L D2 B'
F L B2 D2 L B' D
F L B2 D2 L B' D'
F L B2 D2 L B' D2
F' L B2 F2 D2 L B'
F2 L B2 F' D2 L B'
L R' U2 D2 B R F'
R' L' U2 B R' F' R2
L' R' U2 B R' F' R2
L2 R' U2 B R D2 F2
L R' U2 B D2 R F'
L2 R' U2 B D2 R F2
F' L' R' U2 B R F2
F2 L' R' U2 B R F'
L2 R' D B' U2 R B2
L2 R' D B' U2 B2 R
B L' R' B L R F
B L' R' B R L F
F L' R' B' R B2 L
L2 R' D' B' U2 R B2
L2 R' D' B' U2 B2 R
L R' D2 U2 B R F'
L2 R' D2 B' U2 R B2
L2 R' D2 B' U2 B2 R
D2 L' U2 R' F U2 F2
F' L' U2 R' U2 F2 B
F' L' U2 R' U2 B F2
D2 L' U2 F R' U2 F'
F L' U2 R F' R2 U2
F L' U2 R' U2 D B
F L' U2 R' U2 D' B
F L' U2 R' U2 D2 B
F L' U2 R' U2 B D
F L' U2 R' U2 B D'
F L' U2 R' U2 B D2
F L' U2 R' D U2 B
F L' U2 R' D' U2 B
F L' U2 R' D2 U2 B
F L' U2 R' F U2 B
F L' U2 R' F' U2 B
F L' U2 R' F2 U2 B
F L' U2 F R' U2 B
R' L' F2 L' B' U2 B2
F L' U2 F' R' U2 B
L' R' F2 L' B' U2 B2
F L' U2 F2 R' U2 B
L R' F2 L' U2 F B
L R' F2 L' U2 B F
L2 R' F2 B' L' U2 B2
D L' D B2 L F B'
D L' D B2 L B' F
D' L' D' B2 L F B'
D' L' D' B2 L B' F
R' L' B' R B2 L F
B' L' D2 L F B' L'
B' L' D2 L B' F L'
L' R' B' R B2 L F
L2 R' B' L U2 R B2
L2 R' B' L U2 B2 R
L2 R' B' L' U2 R B2
L2 R' B' L' U2 B2 R
L2 R' B' L2 U2 R B2
L2 R' B' L2 U2 B2 R
F L' D' B2 D' L B'
F L' D2 L B2 L B
L2 R' B' U2 R B2 D
L2 R' B' U2 R B2 D'
L2 R' B' U2 R B2 D2
L2 R' B' U2 R' B2 R2
L2 R' B' U2 B' R B'
L2 R' B' U2 B2 R D
L2 R' B' U2 B2 R D'
L2 R' B' U2 B2 R D2
L2 R' B' U2 B2 D R
L2 R' B' U2 B2 D' R
L2 R' B' U2 B2 D2 R
F2 L' D2 F' B2 L B'
L2 R' B' D2 F2 L' U2
F2 L' D2 B2 L F' B'
F2 L' D2 B2 L B' F'
B L' D2 B L F B'
B L' D2 B L B' F
L2 R' B' F2 L' U2 B2
F2 L' D2 B2 F' L B'
F L' D2 B' L B' L
F L' D2 B2 L D B'
F L' D2 B2 L D' B'
F L' D2 B2 L D2 B'
F L' D2 B2 L B' D
F L' D2 B2 L B' D'
F L' D2 B2 L B' D2
F2 L' F' U2 R' U2 B
D2 L' F' D2 B2 L F
F2 L' F' D2 B2 L B'
F2 L' F' B2 D2 L B'
F' L' F2 U2 R' U2 B
F' L' F2 D2 B2 L B'
F' L' F2 B2 D2 L B'
R' L2 U2 B R D2 F2
R' L2 U2 B D2 R F2
F L' B R' B L R
F L' B R' B R L
B L' B D2 L F B'
B L' B D2 L B' F
F L' B D2 B L B'
R' L2 D B' U2 R B2
R' L2 D B' U2 B2 R
B' L' B' D2 L F B'
B' L' B' D2 L B' F
D2 L' B2 L2 B' L' F
U2 L' B2 L R' F B
U2 L' B2 L R' B F
U2 L' B2 L F R' B
F L' B2 L R' B R
U2 L' B2 R' L F B
U2 L' B2 R' L B F
D' L' B2 D' L F B'
D' L' B2 D' L B' F
F L' B2 R' L B R
R' L2 D' B' U2 R B2
R' L2 D' B' U2 B2 R
F2 L' B2 D2 L F' B'
F2 L' B2 D2 L B' F'
F2 L' B2 D2 F' L B'
F' L' B2 F2 D2 L B'
F2 L' B2 F' D2 L B'
F L' B2 D2 L D B'
F L' B2 D2 L D' B'
F L' B2 D2 L D2 B'
F L' B2 D2 L B' D
F L' B2 D2 L B' D'
F L' B2 D2 L B' D2
R' L2 D2 B' U2 R B2
R' L2 D2 B' U2 B2 R
F' L2 R' U2 B R F2
F2 L2 R' U2 B R F'
D2 L2 R' B' U2 R B
U2 L2 R' B' L2 U2 B2
F L2 R' B' R B2 L
R L2 F' R2 B' U2 R
U L2 U R' B' U2 B2
R' L2 F2 B' L' U2 B2
U' L2 U' R' B' U2 B2
D2 L2 U2 R' F' B' U2
D2 L2 U2 R' B' F' U2
F' L2 U2 R' U2 F2 B
F' L2 U2 R' U2 B F2
R' L2 B' L U2 R B2
R' L2 B' L U2 B2 R
R' L2 B' L' U2 R B2
R' L2 B' L' U2 B2 R
R' L2 B' L2 U2 R B2
R' L2 B' L2 U2 B2 R
F L2 U2 R F' R2 U2
F L2 U2 R' U2 D B
F L2 U2 R' U2 D' B
F L2 U2 R' U2 D2 B
F L2 U2 R' U2 B D
F L2 U2 R' U2 B D'
F L2 U2 R' U2 B D2
F L2 U2 R' D U2 B
F L2 U2 R' D' U2 B
F L2 U2 R' D2 U2 B
F L2 U2 R' F U2 B
F L2 U2 R' F' U2 B
F L2 U2 R' F2 U2 B
R' L2 B' U2 R B2 D
R' L2 B' U2 R B2 D'
R' L2 B' U2 R B2 D2
R' L2 B' U2 R' B2 R2
R' L2 B' U2 B' R B'
R' L2 B' U2 B2 R D
R' L2 B' U2 B2 R D'
R' L2 B' U2 B2 R D2
R' L2 B' U2 B2 D R
R' L2 B' U2 B2 D' R
R' L2 B' U2 B2 D2 R
L2 R2 B' R U2 B R
R2 L2 B' R U2 B R
F L2 U2 F R' U2 B
R' L2 B' D2 F2 L' U2
F L2 U2 F' R' U2 B
F L2 U2 F2 R' U2 B
R' L2 B' F2 L' U2 B2
R L2 B' R2 U2 B R'
B' L2 D2 L2 F L' B'
F L2 D' B2 D' L B'
F L2 D2 L B2 L B
F2 L2 D2 F' B2 L B'
F2 L2 D2 B2 L F' B'
F2 L2 D2 B2 L B' F'
F2 L2 D2 B2 F' L B'
F L2 D2 B' L B' L
F L2 D2 B2 L D B'
F L2 D2 B2 L D' B'
F L2 D2 B2 L D2 B'
F L2 D2 B2 L B' D
F L2 D2 B2 L B' D'
F L2 D2 B2 L B' D2
F2 L2 F' U2 R' U2 B
F2 L2 F' D2 B2 L B'
F2 L2 F' B2 D2 L B'
F' L2 F2 U2 R' U2 B
F' L2 F2 D2 B2 L B'
F' L2 F2 B2 D2 L B'
F L2 B R' B L R
F L2 B R' B R L
B L2 B D2 L F2 B'
B L2 B D2 L B' F2
B L2 B D2 F2 L B'
F L2 B D2 B L B'
R U R2 U2 B R F
B L2 B' R' U2 B R
F L2 B2 L R' B R
F L2 B2 R' L B R
F' L2 B2 F2 D2 L B'
F2 L2 B2 D2 L F' B'
F2 L2 B2 D2 L B' F'
F2 L2 B2 D2 F' L B'
F2 L2 B2 F' D2 L B'
F L2 B2 D2 L D B'
F L2 B2 D2 L D' B'
F L2 B2 D2 L D2 B'
F L2 B2 D2 L B' D
F L2 B2 D2 L B' D'
F L2 B2 D2 L B' D2
R U F R' D2 B2 L
R U F D2 L2 R' B2
R U F D2 R' L2 B2
R U F D2 R' B2 L2
R U F' R2 U2 R F2
U' R U F D2 L2 B2
U' R U F D2 B2 L2
U R U R2 U2 F B
U R U R2 U2 B F
U' R U' R2 U2 F B
U' R U' R2 U2 B F
U R U F' R2 U2 F2
U' R U' F' R2 U2 F2
U R U' F D2 L2 B2
U R U' F D2 B2 L2
R' U B' U R F B2
R' U B' U R B2 F
R' U B' U B2 R F
U2 R U2 F D2 L2 B2
U2 R U2 F D2 B2 L2
F R U2 R2 U2 B R
F R U2 F' R2 U2 R
R' U B2 U R F B'
R' U B2 U R B' F
R' U B2 U B' R F
D2 R D2 R' F L2 B
D2 R D2 R' F B L2
D2 R D2 R' B F L2
D2 R D2 F L2 R' B
D2 R D2 F R' L2 B
D2 R D2 F R' B L2
F R D2 L2 R2 B R
U2 R D2 F' U2 L2 F2
U2 R D2 F' U2 F2 L2
F R D2 R2 L2 B R
F R D2 R2 B L2 R
F R D2 R2 B R L2
B2 R F L R' D2 B2
B2 R F L D2 R' B2
D2 R F R' B2 L B'
B2 R F R' L D2 B2
B2 R F R' D2 L B2
D2 R F D2 L2 R' B
U2 R F R2 F2 U2 F2
D2 R F D2 R' L2 B
D2 R F D2 R' B L2
B2 R F D2 L R' B2
B2 R F D2 R' L B2
F' R F' R2 B U2 R
U2 R F' R U2 F2 L'
F2 R F' R2 U2 R F'
U2 R F' R2 U2 F2 D
U2 R F' R2 U2 F2 D'
U2 R F' R2 U2 F2 D2
U2 R F' R2 D2 B2 U2
U2 R F' R2 B U2 F2
U2 R F' R2 B' U2 F2
U2 R F' R2 B2 U2 F2
B2 R F' U2 L R' F2
B2 R F' U2 L F2 R'
B2 R F' U2 R' L F2
B2 R F' U2 R' F2 L
B2 R F' U2 F2 L R'
B2 R F' U2 F2 R' L
U2 R F' U2 F2 D2 L2
F R F' R2 U2 R F
U2 R F' D2 B2 U2 L2
U2 R F' B R2 U2 F2
U2 R F' B' R2 U2 F2
U2 R F' B2 R2 U2 F2
U2 R F2 R2 F B U2
U2 R F2 R2 B F U2
F' R F2 D2 L2 R' B'
F' R F2 D2 R' L2 B'
U2 R B R2 U2 F B
U2 R B R2 U2 B F
U2 R B F' R2 U2 F2
U2 R B' R2 U2 F B
U2 R B' R2 U2 B F
R U' R2 U2 B R F
U2 R B' F' R2 U2 F2
U2 R B2 R2 U2 F B
U2 R B2 R2 U2 B F
U2 R B2 F' R2 U2 F2
F' R' L U2 B R F2
F2 R' L U2 B R F'
B2 R' L D2 B R F'
B2 R' L B D2 R F'
F' R' L' U2 B R F2
F2 R' L' U2 B R F'
F R' L B' R B2 L
F' R' L2 U2 B R F2
B R' L' B L R F
B R' L' B R L F
F2 R' L2 U2 B R F'
R U' F R' D2 B2 L
D2 R' L2 B' U2 R B
F R' L' B' R B2 L
R U' F D2 L2 R' B2
R U' F D2 R' L2 B2
R U' F D2 R' B2 L2
U2 R' L2 B' L2 U2 B2
F R' L2 B' R B2 L
R U' F' R2 U2 R F2
U2 R' U2 L B L' F
U2 R' U2 R F R' B
U2 R' U2 D F D B
U2 R' U2 D F D' B
U2 R' U2 D F D2 B
U2 R' U2 D F B D
U2 R' U2 D F B D'
U2 R' U2 D F B D2
U2 R' U2 D B D F
U2 R' U2 D B D' F
U2 R' U2 D B D2 F
U2 R' U2 D B F D
U2 R' U2 D B F D'
U2 R' U2 D B F D2
U2 R' U2 D' F D B
U2 R' U2 D' F D' B
U2 R' U2 D' F D2 B
U2 R' U2 D' F B D
U2 R' U2 D' F B D'
U2 R' U2 D' F B D2
F' R' U2 B R F2 D
F' R' U2 B R F2 D'
F' R' U2 B R F2 D2
F' R' U2 B R' F2 R2
U2 R' U2 D' B D F
U2 R' U2 D' B D' F
U2 R' U2 D' B D2 F
U2 R' U2 D' B F D
U2 R' U2 D' B F D'
U2 R' U2 D' B F D2
F' R' U2 B R2 F2 R'
U2 R' U2 D2 F D B
U2 R' U2 D2 F D' B
U2 R' U2 D2 F D2 B
U2 R' U2 D2 F B D
U2 R' U2 D2 F B D'
U2 R' U2 D2 F B D2
U2 R' U2 D2 B D F
U2 R' U2 D2 B D' F
U2 R' U2 D2 B D2 F
U2 R' U2 D2 B F D
U2 R' U2 D2 B F D'
U2 R' U2 D2 B F D2
F' R' U2 B' R F2 B2
F' R' U2 B' R B2 F2
U2 R' U2 F L B L'
U2 R' U2 F L2 B L2
U2 R' U2 F D B D
U2 R' U2 F D B D'
U2 R' U2 F D B D2
U2 R' U2 F D' B D
U2 R' U2 F D' B D'
U2 R' U2 F D' B D2
U2 R' U2 F D2 B D
U2 R' U2 F D2 B D'
U2 R' U2 F D2 B D2
F' R' U2 B2 R F2 B'
F' R' U2 B2 R B' F2
U2 R' U2 F B2 D B'
U2 R' U2 F B2 D' B'
U2 R' U2 F B2 D2 B'
F2 R' U2 B R D F'
F2 R' U2 B R D' F'
F2 R' U2 B R D2 F'
F2 R' U2 B R F' D
F2 R' U2 B R F' D'
F2 R' U2 B R F' D2
U2 R' U2 F2 D F' B
U2 R' U2 F2 D B F'
U2 R' U2 F2 D' F' B
U2 R' U2 F2 D' B F'
U2 R' U2 F2 D2 F' B
U2 R' U2 F2 D2 B F'
U2 R' U2 F2 B D F'
U2 R' U2 F2 B D' F'
U2 R' U2 F2 B D2 F'
U2 R' U2 B R F R'
U2 R' U2 B R2 F R2
U2 R' U2 B D F D
U2 R' U2 B D F D'
U2 R' U2 B D F D2
U2 R' U2 B D' F D
U2 R' U2 B D' F D'
U2 R' U2 B D' F D2
F2 R' U2 B' R F' B2
U2 R' U2 B D2 F D
U2 R' U2 B D2 F D'
U2 R' U2 B D2 F D2
F2 R' U2 B' R B2 F'
U2 R' U2 B F2 D F'
U2 R' U2 B F2 D' F'
U2 R' U2 B F2 D2 F'
F2 R' U2 B2 R F' B'
F2 R' U2 B2 R B' F'
U2 R' U2 B2 D F B'
U2 R' U2 B2 D B' F
U2 R' U2 B2 D' F B'
U2 R' U2 B2 D' B' F
U2 R' U2 B2 D2 F B'
U2 R' U2 B2 D2 B' F
U2 R' U2 B2 F D B'
U2 R' U2 B2 F D' B'
U2 R' U2 B2 F D2 B'
U2 R' D U2 F D B
U2 R' D U2 F D' B
U2 R' D U2 F D2 B
U2 R' D U2 F B D
U2 R' D U2 F B D'
U2 R' D U2 F B D2
U2 R' D U2 B D F
U2 R' D U2 B D' F
U2 R' D U2 B D2 F
U2 R' D U2 B F D
U2 R' D U2 B F D'
U2 R' D U2 B F D2
U2 R' D F' U2 F2 B
U2 R' D F' U2 B F2
U2 R' D F2 U2 F' B
U2 R' D F2 U2 B F'
U2 R' D B' U2 F B2
U2 R' D B' U2 B2 F
U2 R' D B2 U2 F B'
U2 R' D B2 U2 B' F
B R' D B R F L
F R' D B' R B2 L
U2 R' D' U2 F D B
U2 R' D' U2 F D' B
U2 R' D' U2 F D2 B
U2 R' D' U2 F B D
U2 R' D' U2 F B D'
U2 R' D' U2 F B D2
U2 R' D' U2 B D F
U2 R' D' U2 B D' F
U2 R' D' U2 B D2 F
U2 R' D' U2 B F D
U2 R' D' U2 B F D'
U2 R' D' U2 B F D2
U2 R' D' F' U2 F2 B
U2 R' D' F' U2 B F2
R' U2 L B L' R F
R' U2 L B R L' F
U2 R' D' F2 U2 F' B
U2 R' D' F2 U2 B F'
U2 R' D' B' U2 F B2
U2 R' D' B' U2 B2 F
U2 R' D' B2 U2 F B'
U2 R' D' B2 U2 B' F
B R' D' B R F L
F R' D' B' R B2 L
B' R' D2 B R F L'
U2 R' D2 U2 F D B
U2 R' D2 U2 F D' B
U2 R' D2 U2 F D2 B
U2 R' D2 U2 F B D
U2 R' D2 U2 F B D'
U2 R' D2 U2 F B D2
U2 R' D2 U2 B D F
U2 R' D2 U2 B D' F
U2 R' D2 U2 B D2 F
U2 R' D2 U2 B F D
U2 R' D2 U2 B F D'
U2 R' D2 U2 B F D2
F' R' D2 B2 U2 R B'
F' R' D2 B2 U2 B' R
U2 R' D2 F' U2 F2 B
U2 R' D2 F' U2 B F2
U2 R' D2 F2 U2 F' B
U2 R' D2 F2 U2 B F'
U2 R' D2 B' U2 F B2
U2 R' D2 B' U2 B2 F
B2 R' F L D2 B R'
U2 R' D2 B2 U2 F B'
U2 R' D2 B2 U2 B' F
B R' D2 B R F L
F R' D2 B' R B2 L
B2 R' F D2 L B R'
B R' F D2 B L R'
B R' F D2 B R' L
F R' F U2 F' B R
F R' F U2 B F' R
R' U2 R F R' B R
U2 R' F' U2 F2 D B
U2 R' F' U2 F2 D' B
U2 R' F' U2 F2 D2 B
U2 R' F' U2 F2 B D
U2 R' F' U2 F2 B D'
U2 R' F' U2 F2 B D2
U2 R' F' U2 B F2 D
U2 R' F' U2 B F2 D'
U2 R' F' U2 B F2 D2
D2 R' F2 L' F U2 F2
L' U2 R F' R2 U2 F'
U2 R' F' D2 B2 U2 B'
L' U2 R F' B R2 U2
U2 R' F' B' U2 F2 B2
U2 R' F' B' U2 B2 F2
L' U2 R B R2 U2 B
L' U2 R B F' R2 U2
U2 R' F' B2 U2 F2 B'
U2 R' F' B2 U2 B' F2
R2 U2 R U2 R F B
R2 U2 R U2 R B F
L2 U2 R F' R2 B' U2
L2 U2 R F' B' R2 U2
L2 U2 R B' R2 U2 B
L2 U2 R B' F' R2 U2
L' U2 R' U2 D F' B
L' U2 R' U2 D B F'
L' U2 R' U2 D' F' B
L' U2 R' U2 D' B F'
L' U2 R' U2 D2 F' B
L' U2 R' U2 D2 B F'
L' U2 R' U2 F' D B
L' U2 R' U2 F' D' B
L' U2 R' U2 F' D2 B
L' U2 R' U2 F' B D
L' U2 R' U2 F' B D'
L' U2 R' U2 F' B D2
L' U2 R' U2 B D F'
L' U2 R' U2 B D' F'
L' U2 R' U2 B D2 F'
L' U2 R' U2 B F' D
L' U2 R' U2 B F' D'
L' U2 R' U2 B F' D2
R' U2 R' F R B R
L' U2 R' D U2 F' B
L' U2 R' D U2 B F'
U2 R' F2 U2 D F' B
U2 R' F2 U2 D B F'
U2 R' F2 U2 D' F' B
U2 R' F2 U2 D' B F'
U2 R' F2 U2 D2 F' B
U2 R' F2 U2 D2 B F'
U2 R' F2 U2 F' D B
U2 R' F2 U2 F' D' B
U2 R' F2 U2 F' D2 B
U2 R' F2 U2 F' B D
U2 R' F2 U2 F' B D'
U2 R' F2 U2 F' B D2
U2 R' F2 U2 B D F'
U2 R' F2 U2 B D' F'
L' U2 R' D' U2 F' B
U2 R' F2 U2 B D2 F'
L' U2 R' D' U2 B F'
U2 R' F2 U2 B F' D
U2 R' F2 U2 B F' D'
U2 R' F2 U2 B F' D2
F R' F2 L' U2 F2 B
F R' F2 L' U2 B F2
U2 R' F2 D U2 F' B
U2 R' F2 D U2 B F'
L' U2 R' D2 U2 F' B
L' U2 R' D2 U2 B F'
U2 R' F2 D' U2 F' B
U2 R' F2 D' U2 B F'
L' U2 R' F U2 F2 B
L' U2 R' F U2 B F2
U2 R' F2 D2 U2 F' B
U2 R' F2 D2 U2 B F'
L2 U2 R' U2 B D2 F2
B' R' B R D2 F L2
B' R' B R F D2 L2
L' U2 R' F2 U2 F B
L' U2 R' F2 U2 B F
U2 R' F2 B' U2 F' B2
U2 R' F2 B' U2 B2 F'
L2 U2 R' D B' U2 B2
F' R' B R' F2 L' R2
F' R' B R' F2 R2 L'
U2 R' F2 B2 U2 F' B'
U2 R' F2 B2 U2 B' F'
L2 U2 R' D' B' U2 B2
L' U2 R' B' U2 F' B2
L' U2 R' B' U2 B2 F'
L2 U2 R' D2 B' U2 B2
L' U2 R' B2 U2 F' B'
L' U2 R' B2 U2 B' F'
B2 R' B R D2 F L'
F R' F2 U2 F2 B R
F R' F2 U2 B F2 R
L2 U2 R' F B' U2 B2
L2 U2 R' F' B' U2 B2
B R' B L D2 R F'
L2 U2 R' F2 B' U2 B2
L2 U2 R' B' U2 B2 D
L2 U2 R' B' U2 B2 D'
L2 U2 R' B' U2 B2 D2
L2 U2 R' B' D2 F2 U2
L2 U2 R' B' F U2 B2
L2 U2 R' B' F' U2 B2
L2 U2 R' B' F2 U2 B2
B R' B R D F L
B R' B R D' F L
R' U2 R2 F R' D2 B2
B R' B R D2 F L
B R' B R F L D
B R' B R F L D'
B R' B R F L D2
B R' B R F D L
B R' B R F D' L
B R' B R F D2 L
B R' B R F' L F2
B R' B R F2 L F'
R' U2 R2 F D2 R' B2
B R' B R' F L R2
B R' B R' F R2 L
B R' B R2 F L R'
B R' B R2 F R' L
B2 R' B D2 R F L'
F R' B R U2 R' U2
F R' B R B2 L B2
B' R' B' R F L B2
B R' B D R F L
F' R' B' R F2 B2 L
F' R' B' R B2 L F2
F' R' B' R B2 F2 L
F R' B R2 D2 L2 R'
F R' B R2 D2 R' L2
B R' B D' R F L
B R' B D2 R F L
F2 R' B' R F' B2 L
F2 R' B' R B2 L F'
F2 R' B' R B2 F' L
F' R' B' U2 R F2 B2
F' R' B' U2 R B2 F2
F' R' B' U2 B2 R F2
R' U2 D F D2 B R'
L2 U2 R2 B' R U2 B
F2 R' B' U2 R F' B2
F2 R' B' U2 R B2 F'
R U2 R2 U2 B R F
R' U2 D B R D F
R' U2 D B R D' F
R' U2 D B R D2 F
R' U2 D B R F D
R' U2 D B R F D'
R' U2 D B R F D2
R' U2 D B R' F R2
R' U2 D B R2 F R'
R' U2 D B D R F
R' U2 D B D' R F
F2 R' B' U2 B2 R F'
R' U2 D B D2 R F
