F L2 U' L B'
F L2 R U' L B'
F L2 R' U' L B'
F L2 R2 U' L B'
F L2 U' L D B'
F L2 U' L D' B'
F L2 U' L D2 B'
F L2 U' L B' D
F L2 U' L B' D'
F L2 U' L B' D2
F R L2 U' L B'
F R' L2 U' L B'
F R2 L2 U' L B'
R' F L2 U' L B'
U' F L2 R U' L
U' F R L2 U' L
R2 F L2 U' L B'
R F L2 U' L B'
F' D F2 L' R2 B'
F' D F2 L' B' R2
F' D F2 R2 L' B'
B' F L2 U' L B'
B2 F L2 U' L B'
B F L2 U' L B'
F B L2 U' L B'
F B' L2 U' L B'
F B2 L2 U' L B'
F B' L2 U' L D B'
F B' L2 U' L D' B'
F B' L2 U' L D2 B'
F B' L2 U' L B' D
F B' L2 U' L B' D'
F B' L2 U' L B' D2
F B' R L2 U' L B'
F B' R' L2 U' L B'
U' B' F L2 R U' L
U' B' F R L2 U' L
R' B' F L2 U' L B'
F B' R2 L2 U' L B'
R2 B' F L2 U' L B'
U B' F L2 R' U' L
U B' F R' L2 U' L
B' F' D F2 L' R2 B'
B' F' D F2 L' B' R2
B' F' D F2 R2 L' B'
R B' F L2 U' L B'
F' B' D F2 L' R2 B'
F' B' D F2 L' B' R2
F' B' D F2 R2 L' B'
B2 F' D F2 L' R2 B'
B2 F' D F2 L' B' R2
B2 F' D F2 R2 L' B'
B F' D F2 L' R2 B'
B F' D F2 L' B' R2
B F' D F2 R2 L' B'
F B2 L2 R U' L B'
F B2 L2 R' U' L B'
F B2 L2 R2 U' L B'
F B2 L2 U' L D B'
F B2 L2 U' L D' B'
F B2 L2 U' L D2 B'
F B2 L2 U' L B' D
F B2 L2 U' L B' D'
F B2 L2 U' L B' D2
F B2 R L2 U' L B'
F B2 R' L2 U' L B'
F B2 R2 L2 U' L B'
U' B2 F L2 R U' L
U' B2 F R L2 U' L
R' B2 F L2 U' L B'
F' B2 D F2 L' R2 B'
F' B2 D F2 L' B' R2
F' B2 D F2 R2 L' B'
R2 B2 F L2 U' L B'
R B2 F L2 U' L B'
