R U R D L2 B
R U R D B L2
R U D L2 R B
R U D R L2 B
R U D R B L2
R U2 B2 U' R B
R D U L2 R B
R D U R L2 B
R D U R B L2
U' F2 B2 L' U' B' R2
R F2 D2 F2 U R B
R B L U2 B U' R
R2 B' R' B' L U' R
R2 B' U R' B' L U'
R B' U2 R' B' U' R2
U' B2 U2 R U B R
U2 B2 U2 R U R B
U' B2 D' F2 L' U' B'
U' B2 F2 L' U' R2 B'
U' B2 F2 L' U' B' R2
