U' L F U' L B
B L2 D' F2 R F'
B L2 F2 D' R F'
B' U L2 R' F' B2
B' U L2 R' B2 F'
B' U R' L2 F' B2
B' U R' L2 B2 F'
B' U R' F' L2 B2
B' U R' F' B2 L2
B' U R' B2 L2 F'
B' U R' B2 F' L2
F' B' U R' F' B2 L2
F' B' U R' B2 L2 F'
F' B' U R' B2 F' L2
F2 B' U L2 R' F' B2
F2 B' U L2 R' B2 F'
F2 B' U R' L2 F' B2
F2 B' U R' L2 B2 F'
F2 B' U R' F' L2 B2
F2 B' U R' F' B2 L2
F2 B' U R' B2 L2 F'
F2 B' U R' B2 F' L2
F B' U L2 R' F' B2
F B' U L2 R' B2 F'
F B' U R' L2 F' B2
F B' U R' L2 B2 F'
F B' U R' F' L2 B2
F B' U R' F' B2 L2
F B' U R' B2 L2 F'
F B' U R' B2 F' L2
L2 B' F2 R' B2 D' F2
D B' F2 U R' F' B2
D B' F2 U R' B2 F'
U' B2 R' U B' L2 R'
U' B2 R' U B' R' L2
B F2 L2 D' F2 R F'
B F2 L2 F2 D' R F'
R B2 R' U L2 B R'
R B2 R' U B L2 R'
R B2 R' U B R' L2
B' F2 U L2 R' F' B2
B' F2 U L2 R' B2 F'
B' F2 U R' L2 F' B2
B' F2 U R' L2 B2 F'
B' F2 U R' F' L2 B2
B' F2 U R' F' B2 L2
B' F2 U R' B2 L2 F'
B' F2 U R' B2 F' L2
