R2 U' R F U'
R2 U' R D F U'
R2 U' R D' F U'
R2 U' R D2 F U'
R2 U' R F U' D
R2 U' R F U' D'
R2 U' R F U' D2
R2 U' R F D U'
R2 U' R F D' U'
R2 U' R F D2 U'
R2 U' R' F R2 U'
R2 U' R2 F R' U'
R2 U' D R F U'
R2 U' D' R F U'
R2 U' D2 R F U'
U' R' F U R' U2
U' R' F B2 U' L
U' R' B2 F U' L
F' R2 U' R F2 U'
F R2 U' R U' R'
R2 D U' R F U'
U' D R' F B2 U'
U' D R' B2 F U'
U' D F R' B2 U'
R2 D' U' R F U'
D2 U' R' F U' L2
D U' R' F B2 U'
D2 U' F R' U' L2
D U' R' B2 F U'
D U' F R' B2 U'
U' D2 R' F U' L2
R2 D2 U' R F U'
U' D2 F R' U' L2
U' F R' U R' U2
U' F R' B2 U' L
U' F D R' B2 U'
U' F D2 R' U' L2
F R2 U' R U' R' D2
F R2 U' R U' D R'
F R2 U' R U' D' R'
F R2 U' R U' D2 R'
F R2 U' R D U' R'
F R2 U' R D' U' R'
F R2 U' R D2 U' R'
F R2 U' R F U' R'
F R2 U' R F' U' R'
F R2 U' R F2 U' R'
F' R2 U2 R' D R2 B2
F' R2 U2 R' D B2 R2
F R2 U' D R U' R'
F R2 U' D' R U' R'
F R2 U' D2 R U' R'
R2 U2 B U R F U'
D R2 U' B2 R F U'
F' R2 D U' R U' R
R2 U2 B' U R F U'
F' R2 D' L2 U' R U'
F R2 D U' R U' R'
R2 U2 B2 U R F U'
F R2 D' U' R U' R'
F R2 D2 U' R U' R'
F R2 F U' F' R U'
R' D R' U' R F U'
F2 R2 F2 U L' B U
F2 R2 F2 U B L' U
R D R U' F U' B2
F R2 F2 U' F2 R U'
B R2 B' U' R' F U'
B R2 B' U' F R' U'
B2 R2 B2 U' R' F U'
B2 R2 B2 U' F R' U'
R2 D U' R D F U'
R2 D U' R D' F U'
R2 D U' R D2 F U'
R2 D U' R F U' D
R2 D U' R F U' D'
R2 D U' R F U' D2
R2 D U' R F D U'
R2 D U' R F D' U'
R2 D U' R F D2 U'
R2 D U' R' F R2 U'
R2 D U' R2 F R' U'
U' D R F R2 B2 U'
U' D R F B2 R2 U'
U' D R B2 R2 F U'
U' D R B2 F R2 U'
U' D R' D F U' L2
U' D R' F U' D L2
U' D R' F D U' L2
U' D R' F B2 U' D
U' D R' F B2 U' D'
U' D R' F B2 U' D2
U' D R' F B2 D U'
U' D R' F B2 D' U'
U' D R' F B2 D2 U'
U' D R' B2 D F U'
U' D R' B2 D' F U'
U' D R' B2 D2 F U'
U' D R' B2 F U' D
U' D R' B2 F U' D'
U' D R' B2 F U' D2
U' D R' B2 F D U'
U' D R' B2 F D' U'
U' D R' B2 F D2 U'
U2 D R' F B2 U' F'
U2 D R' B2 F U' F'
U' D R2 B2 R F U'
U' D F R B2 R2 U'
U' D F R' U' D L2
U' D F R' D U' L2
U' D F R' B2 U' D
U' D F R' B2 U' D'
U' D F R' B2 U' D2
U' D F R' B2 D U'
U' D F R' B2 D' U'
U' D F R' B2 D2 U'
U' D F R2 B2 R U'
U' D F D R' U' L2
U' D F B2 U2 L U
U' D F' R' F2 B2 U'
U' D F' R' B2 F2 U'
F' U D2 B2 L U L
D' U F2 U2 F' R' U'
R' D' R' U' R F U'
U' D B2 F U2 L U
R D' R F2 U' F' U'
R2 D' U' R D F U'
R2 D' U' R D' F U'
R2 D' U' R D2 F U'
R2 D' U' R F U' D
R2 D' U' R F U' D'
R2 D' U' R F U' D2
R2 D' U' R F D U'
R2 D' U' R F D' U'
R2 D' U' R F D2 U'
R2 D' U' R' F R2 U'
R2 D' U' R2 F R' U'
D2 U' R F R2 U' L2
U' D' R' D' F U' L2
D' U' R' D' F U' L2
U' D' R' D2 F B2 U'
D' U' R' D2 F B2 U'
U' D' R' D2 B2 F U'
D' U' R' D2 B2 F U'
U' D' R' F U2 F U
D2 U' R' D' F B2 U'
D' U' R' F U2 F U
D2 U' R' D' B2 F U'
D2 U' R' F U' L2 D
D2 U' R' F U' L2 D'
D2 U' R' F U' L2 D2
D2 U' R' F D' B2 U'
D2 U' R' F B U' L2
D2 U' R' F B' U' L2
D2 U' R' F B2 U' L2
D U' R F R2 B2 U'
D U' R F B2 R2 U'
D2 U' R' B F U' L2
D2 U' R' B' F U' L2
D2 U' R' B2 F U' L2
D U' R B2 R2 F U'
D U' R B2 F R2 U'
D U' R' D F U' L2
D U' R' F U' D L2
D U' R' F D U' L2
D U' R' F B2 U' D
D U' R' F B2 U' D'
D U' R' F B2 U' D2
D U' R' F B2 D U'
D U' R' F B2 D' U'
D U' R' F B2 D2 U'
D U' R' B2 D F U'
D U' R' B2 D' F U'
D U' R' B2 D2 F U'
D U' R' B2 F U' D
D U' R' B2 F U' D'
D U' R' B2 F U' D2
D U' R' B2 F D U'
D U' R' B2 F D' U'
D U' R' B2 F D2 U'
U' D' F R' U2 F U
D' U' F R' U2 F U
D2 U' F R' U' L2 D
D2 U' F R' U' L2 D'
D2 U' F R' U' L2 D2
D2 U' F R' D' B2 U'
D2 U' F R' B U' L2
D2 U' F R' B' U' L2
D2 U' F R' B2 U' L2
F' U' R F2 R2 U' L'
D2 U' F D' R' B2 U'
D U' R2 B2 R F U'
D2 U' F' R' F2 U' L2
D U' F R B2 R2 U'
D U' F R' U' D L2
D U' F R' D U' L2
F' U' R' F2 U R' U2
D U' F R' B2 U' D
D U' F R' B2 U' D'
D U' F R' B2 U' D2
D U' F R' B2 D U'
D U' F R' B2 D' U'
D U' F R' B2 D2 U'
F' U' R' F2 B2 U' L
D U' F R2 B2 R U'
F' U' R' B2 F2 U' L
D U' F D R' U' L2
D U' F B2 U2 L U
F U' R' U R' U2 R2
F U' R' U' R D2 L2
D U' F' R' F2 B2 U'
D U' F' R' B2 F2 U'
F U' R' B2 U' L R
F U' R' B2 U' R L
F2 U' D F' R' B2 U'
U D' F2 U2 F' R' U'
F U' D R' B2 U' R
F2 U' D2 F' R' U' L2
F U' D2 R' U' L2 R
F U' D2 R' U' R L2
F2 U' F' R' U R' U2
F2 U' F' R' B2 U' L
D U' B2 F U2 L U
F2 U' F' D R' B2 U'
F2 U' F' D2 R' U' L2
F' U' F2 R' U R' U2
F' U' F2 R' B2 U' L
R' D2 R' U' R F U'
F' U' F2 D R' B2 U'
F' U' F2 D2 R' U' L2
R D2 R U L2 B' U
U' D2 R F R2 U' L2
U' D2 R' D' F B2 U'
U' D2 R' D' B2 F U'
U' D2 R' F U' L2 D
U' D2 R' F U' L2 D'
U' D2 R' F U' L2 D2
U' D2 R' F D' B2 U'
U' D2 R' F B U' L2
U' D2 R' F B' U' L2
U' D2 R' F B2 U' L2
D2 U2 R' F U' L2 F'
D2 U2 R' F U' F' L2
U' D2 R' B F U' L2
U' D2 R' B' F U' L2
U' D2 R' B2 F U' L2
U2 D2 R' F U' L2 F'
U2 D2 R' F U' F' L2
R2 D2 U' R D F U'
R2 D2 U' R D' F U'
R2 D2 U' R D2 F U'
R2 D2 U' R F U' D
R2 D2 U' R F U' D'
R2 D2 U' R F U' D2
R2 D2 U' R F D U'
R2 D2 U' R F D' U'
R2 D2 U' R F D2 U'
R2 D2 U' R' F R2 U'
R2 D2 U' R2 F R' U'
D U2 R' F B2 U' F'
U' D2 F R' U' L2 D
U' D2 F R' U' L2 D'
U' D2 F R' U' L2 D2
U' D2 F R' D' B2 U'
U' D2 F R' B U' L2
U' D2 F R' B' U' L2
U' D2 F R' B2 U' L2
D U2 R' B2 F U' F'
U' D2 F D' R' B2 U'
U' D2 F' R' F2 U' L2
F' U2 R D R2 B2 L
U' F R' U R' U2 D
U' F R' U R' U2 D'
U' F R' U R' U2 D2
U' F R' U R' D U2
U' F R' U R' D' U2
U' F R' U R' D2 U2
U' F R' U D R' U2
U' F R' U D' R' U2
U' F R' U D2 R' U2
U' F R' U' B2 L B2
R' F R' U' R U' R'
U' F R' D U R' U2
D2 F R' U' L2 D F2
U' F R' D B2 U' L
D' F R' U2 F U F'
U' F R' D' U R' U2
U' F R' D' B2 U' L
U' F R' D2 U R' U2
U' F R' D2 B2 U' L
U' F R' B2 U' L D
U' F R' B2 U' L D'
U' F R' B2 U' L D2
U' F R' B2 U' D L
U' F R' B2 U' D' L
U' F R' B2 U' D2 L
U' F R' B2 D U' L
U' F R' B2 D' U' L
U' F R' B2 D2 U' L
D2 F R' B U' L2 F
U2 F R' U R' B U2
U' F U R2 U' R U'
R' F U R' U R U
D F R' B2 U B2 U2
D F R' B2 U' D2 F2
D F R' B2 D L2 U'
D F R' B2 D2 U' F2
D2 F U' R' U' L2 R
D2 F U' R' U' R L2
D F U' R' B2 U' R
R2 F U' F' R U' R'
U' F D R B2 R2 U'
U' F D R' U' D L2
U' F D R' D U' L2
U' F D R' B2 U' D
U' F D R' B2 U' D'
U' F D R' B2 U' D2
U' F D R' B2 D U'
U' F D R' B2 D' U'
U' F D R' B2 D2 U'
U' F D R2 B2 R U'
U' F D B2 U2 L U
U' F D' R' U' D' L2
U' F D' R' U2 F2 U
U' F D' R' D' U' L2
U' F D' R' D2 B2 U'
U' F D2 R' U' L2 D
U' F D2 R' U' L2 D'
U' F D2 R' U' L2 D2
U' F D2 R' D' B2 U'
U' F D2 R' B U' L2
U' F D2 R' B' U' L2
U' F D2 R' B2 U' L2
R' F B' U B R' U2
R' F B2 U B2 R' U2
R' F B2 U' L D2 F2
R' F B2 U' D2 L F2
R' F B2 U' D2 F2 L
U' F B2 D B2 R' U'
F D R' B2 U B2 U2
F D R' B2 U' D2 F2
F D R' B2 D L2 U'
F D R' B2 D2 U' F2
R' F B2 D L2 U' L'
R' F B2 D2 U' L F2
R' F B2 D2 U' F2 L
F2 D U' F' R' B2 U'
F D U' R' B2 U' R
B2 D F B2 L2 R' U'
B2 D F B2 R' L2 U'
U' F' R F2 R2 U' L'
R' F' R' U' R F2 U'
U' F' R' F2 U R' U2
U' F' R' F2 B2 U' L
U' F' R' B2 F2 U' L
B2 D B2 R' F L2 U'
D2 F' U' R' F2 U' L2
D2 F' U' F2 R' U' L2
B2 D B2 F L2 R' U'
B2 D B2 F R' L2 U'
R2 F' U' R F2 U' B
D F' U' R' F2 B2 U'
D F' U' R' B2 F2 U'
R2 F' U' F2 R U' B
D F' U' F2 R' B2 U'
F D' R' U2 F2 U F2
U F' D2 B2 L U L
B2 D' F2 L R2 B U
R' F2 R' U' R F' U'
B2 D' F2 R2 L B U
R2 F2 U L' U2 F' U'
D2 F2 U' F' R' U' L2
D' F2 U2 F' R' U' F
R2 F2 U' F2 R F U'
D F2 U' F' R' B2 U'
U' F2 D F' R' B2 U'
U' F2 D2 F' R' U' L2
F D2 R' U' L2 D F2
F D2 R' B U' L2 F
F' D2 U B2 L U L
F2 D2 U' F' R' U' L2
F D2 U' R' U' L2 R
F D2 U' R' U' R L2
B2 F D B2 L2 R' U'
B2 F D B2 R' L2 U'
R' B' F U B R' U2
U' B2 D F B2 R' U'
R' B2 D F L2 U' L'
U' B2 D B2 R' F U'
U' B2 D B2 F R' U'
R' B2 D2 F U' F L
U' B2 F D B2 R' U'
R' B2 F U B2 R' U2
R' B2 F U' L D2 F2
R' B2 F U' D2 L F2
R' B2 F U' D2 F2 L
R' B2 F D L2 U' L'
R' B2 F D2 U' L F2
R' B2 F D2 U' F2 L
F B2 D B2 L2 R' U'
F B2 D B2 R' L2 U'
