R U R' B R' U
B R U R2 U R2
B' R U B2 R' U
D' R U2 D' F' R
R U B R' B U
D' R D' U2 F' R
R U2 D' R F' R
R U2 D' F' R F'
R D L B' L U2
R D B' L B' U2
R D' U2 R F' R
R D' U2 F' R F'
U F2 B R' U L'
U B R' U D2 L2
U B R' U D2 L2
U B R' U' R2 U2
U B R' D' F2 U
U B R' D2 U L2
R B U R' B U
U B F2 R' U L'
B R' F2 U D2 B2 L2
B R' F2 U' R2 F2 U2
B R' F2 U' F2 R2 U2
B R' F2 D' L2 F2 U
B R' F2 D' F2 L2 U
B R' F2 D2 U L2 B2
B R' F2 D2 U B2 L2
R U2 R' U' B R' U
R U2 D' R F' R D
R U2 D' R F' R D'
R U2 D' R F' R D2
R U2 D' R F' D R
R U2 D' R F' D' R
R U2 D' R F' D2 R
R U2 D' F' R D F'
R U2 D' F' R D' F'
R U2 D' F' R D2 F'
R U2 D' F' R F' D
R U2 D' F' R F' D'
R U2 D' F' R F' D2
R U2 F D' R F' R
R U2 F D' F' R F'
B' R2 U B2 R' U L
R U2 F' D' R F' R
R U2 F' D' F' R F'
R U2 F2 D' R F' R
R U2 F2 D' F' R F'
R D L B' L U2 D
R D L B' L U2 D'
R D L B' L U2 D2
R D L B' L D U2
R D L B' L D' U2
R D L B' L D2 U2
R D L B' D L U2
R D L B' D' L U2
R D L B' D2 L U2
R D L' B U2 R' F
R D L' B U2 F R'
R D L' B2 U2 F R
R D L2 B U2 R' F'
R D L2 B' L U2 F
B U R' U D2 L2 R
B U R' U D2 R L2
B U R' U' R2 U2 R'
B U R' D2 U L2 R
B U R' D2 U R L2
R D B L' U2 R' F
R D B L' U2 F R'
R D B L2 U2 R' F'
B' U R2 B2 R' U L
R D B' L D B' U2
R D B' L D' B' U2
R D B' L D2 B' U2
R D B' L B' U2 D
R D B' L B' U2 D'
R D B' L B' U2 D2
R D B' L B' D U2
R D B' L B' D' U2
R D B' L B' D2 U2
R D B2 L B' U2 R'
R D B2 L' U2 F R
R D' L U2 R F' R
R D' L U2 F' R F'
D' U B U' R U2 F'
D U F2 B U L' F
R D' L' U2 R F' R
R D' L' U2 F' R F'
U D F2 B U L' F
L' D' R U2 D' F' R
D U B U F2 L' F
L' D' R D' U2 F' R
U D B U F2 L' F
R D' L2 U2 R F' R
R D' L2 U2 F' R F'
D U B F2 U L' F
L2 D' R U2 D' F' R
L2 D' R D' U2 F' R
U D B F2 U L' F
B' U F2 B2 R' U L'
L D' R U2 D' F' R
B U F2 R' U L' R
B U F2 R' U R L'
L D' R D' U2 F' R
R2 D' R' D B U2 R'
B' U B2 R' U D2 L2
B' U B2 R' U' R2 U2
B' U B2 R' D' F2 U
B' U B2 R' D2 U L2
B' U B2 F2 R' U L'
R D' U R U F' R
B' U' L D2 F2 U' L'
R D' U' F' U' R F'
R D' U2 R F' R D
R D' U2 R F' R D'
R D' U2 R F' R D2
R D' U2 R F' D R
R D' U2 R F' D' R
R D' U2 R F' D2 R
R D' U2 F' R D F'
R D' U2 F' R D' F'
R D' U2 F' R D2 F'
R D' U2 F' R F' D
R D' U2 F' R F' D'
R D' U2 F' R F' D2
R D' B U2 R F' R
R D' B U2 F' R F'
R D' B' U2 R F' R
R D' B' U2 F' R F'
B' U' D2 L F2 U' L'
B' U' D2 F2 L U' L2
R D' B2 U2 R F' R
R D' B2 U2 F' R F'
U D' B U' R U2 F'
R D2 L' U' F L' U'
R D2 U' L' F L' U'
R D2 U' F L' F U'
B' D L2 R U' L' U'
B' D R L2 U' L' U'
B D R U R2 U R2
R F D' F' U2 R F'
U F B R' F U L'
U' F' U2 B R' U L
U2 F' U' B R' F' U
B' D' R U' L U' R
B D' R U R2 U R2
U F' B R' F' U L'
U2 F2 L' U' B R' U
U' F2 U2 B R' U L'
U2 F2 U' B R' U L'
B' D2 R U' L F2 U'
B' D2 R U' F2 L U'
U F2 D B U L' F
B D2 R U R2 U R2
U2 F2 B R' U B' L'
B' D2 U' L F2 U' L'
U F2 B R' U L' D
U F2 B R' U L' D'
U F2 B R' U L' D2
U F2 B R' U D L'
U F2 B R' U D' L'
U F2 B R' U D2 L'
U F2 B R' D U L'
U F2 B R' D' U L'
U F2 B R' D2 U L'
U F2 B D R' U L'
U F2 B D' R' U L'
B' D2 U' F2 L U' L2
U F2 B D2 R' U L'
R B L U R' B U
L' B R U R2 U R2
R B L' U R' B U
L2 B R U R2 U R2
U' B R' D' F2 L' U
R B L2 U R' B U
U2 B R' U D2 B' L2
U2 B R' U B' D2 L2
U2 B R' U' R2 U2 B'
L B R U R2 U R2
U2 B R' D' F2 U B'
U2 B R' D2 U B' L2
U B R' U L D2 L2
U B R' U L' D2 L2
U B R' U L2 D2 L2
U B R' U D2 L2 D
U B R' U D2 L2 D'
U B R' U D2 L2 D2
U B R' U' R2 U2 D
U B R' U' R2 U2 D'
U B R' U' R2 U2 D2
U B R' U' R2 D U2
U B R' U' R2 D' U2
U B R' U' R2 D2 U2
U B R' U2 D B2 U'
U B R' D U2 B2 U'
U B R' D' F2 U D
U B R' D' F2 U D'
U B R' D' F2 U D2
U B R' D' F2 D U
U B R' D' F2 D' U
U B R' D' F2 D2 U
U B R' D2 U L2 D
U B R' D2 U L2 D'
U B R' D2 U L2 D2
U B R' D2 F U L2
U B R' D2 F' U L2
U B R' D2 F2 U L2
U B R' F U D2 L2
U B R' F U' R2 U2
U B R' F D' F2 U
U B R' F D2 U L2
U B R' F' U D2 L2
U B R' F' U' R2 U2
U B R' F' D' F2 U
U B R' F' D2 U L2
U B R' F2 U D2 L2
U B R' F2 U' R2 U2
U B R' F2 D' F2 U
U B R' F2 D2 U L2
R B U R' D B U
R B U R' D' B U
R B U R' D2 B U
R B U R' B U D
R B U R' B U D'
R B U R' B U D2
R B U R' B D U
R B U R' B D' U
R B U R' B D2 U
U B U' R U R2 U
U B U' R U2 D' F2
U B U' R D B2 U2
U B U' R D' U2 F2
U B D R' U D2 L2
U B D R' U' R2 U2
U B D R' D' F2 U
U B D R' D2 U L2
U B D F2 R' U L'
F2 B R' U L' D2 B2
F2 B R' U D2 L' B2
F2 B R' U D2 B2 L'
F2 B R' U' F2 R U2
U B D' R' U D2 L2
U B D' R' U' R2 U2
U B D' R' D' F2 U
U B D' R' D2 U L2
F2 B R' D' L2 U L
F2 B R' D2 U L' B2
F2 B R' D2 U B2 L'
U B D' F2 R' U L'
U B D2 R' U D2 L2
U B D2 R' U' R2 U2
U B D2 R' D' F2 U
U B D2 R' D2 U L2
U B D2 F2 R' U L'
U B F R' F U L'
U' B' L D2 F2 U' L'
U2 B F2 R' U B' L'
U B F' R' F' U L'
U B F2 R' U L' D
U B F2 R' U L' D'
U B F2 R' U L' D2
U B F2 R' U D L'
U B F2 R' U D' L'
U B F2 R' U D2 L'
U B F2 R' D U L'
U B F2 R' D' U L'
U B F2 R' D2 U L'
U B F2 D R' U L'
U B F2 D' R' U L'
U B F2 D2 R' U L'
D' B' R U B2 U F'
D' B' R U2 D' F' R2
L' B' R U B2 R' U
D' B' R U2 F' D' R2
D' B' R D L2 U2 F'
D' B' R D' U2 F' R2
F2 B D' L2 R' U L
F2 B D' R' L2 U L
L2 B' R U B2 R' U
F2 B D2 R' U L' B2
F2 B D2 R' U B2 L'
L B' R U B2 R' U
U B' R2 B2 R' U L
D2 B' D L2 R U2 F'
D2 B' D R L2 U2 F'
R B' U B2 R' B U
U' B' D2 L F2 U' L'
U' B' D2 F2 L U' L2
D' B2 R U B' U F'
B F2 R' U L' D2 B2
B F2 R' U D2 L' B2
B F2 R' U D2 B2 L'
B F2 R' U' F2 R U2
B F2 R' D' L2 U L
B F2 R' D2 U L' B2
B F2 R' D2 U B2 L'
R B2 U R' B U F'
B F2 D' L2 R' U L
B F2 D' R' L2 U L
B F2 D2 R' U L' B2
B F2 D2 R' U B2 L'
