R U D2 F' R' B2
R U F' R2 B R
R' U' F2 L' B U2
R' U' F2 B L' U2
R' U' B F2 L' U2
R U' F2 U2 R' F
R U' F2 U2 F R'
R D' L2 U F' R'
R D2 U F' R' B2
R' U B F2 L' U2 L
R' U B' R D2 F2 B2
R' U B' R D2 B2 F2
F2 R U2 D' L2 F' R'
F2 R U2 D' F' L2 R'
F2 R U2 D' F' R' L2
R' U B' D2 R F2 B2
R' U B' D2 R B2 F2
R' U B' D2 B2 R F2
F2 R D R2 B U2 R
R U B' D2 F' R B2
R U B' D2 F' B2 R
R U B' D2 B2 F' R
B' R D' L2 U F' R'
R U B' F' R2 B R'
B2 R D' L2 U F' R'
B R D' L2 U F' R'
F2 R D' U2 L2 F' R'
F2 R D' U2 F' L2 R'
F2 R D' U2 F' R' L2
F2 R D' F' L2 R' B'
F2 R D' F' R' L2 B'
R U B2 D2 F' B2 R'
R' U' L F2 L' B U2
R U B2 D2 B2 F' R'
R' U' L F2 B L' U2
R' U' L B F2 L' U2
B' R D2 U F' R' B2
U' R D2 U F' B2 L
U' R D2 U B2 L F'
U' R D2 U B2 F' L
B2 R D2 U F' R' B2
B R D2 U F' R' B2
R U' L F2 U2 R' F
R U' L F2 U2 F R'
R' U' L' F2 L' B U2
R' U' L' F2 B L' U2
R' U' L' B F2 L' U2
R U' L' F2 U2 R' F
R U' L' F2 U2 F R'
R' U' L2 F2 L' B U2
R' U' L2 F2 B L' U2
R' U' L2 B F2 L' U2
R U' L2 F2 U2 R' F
R U' L2 F2 U2 F R'
U R F2 D F R2 B
R' U' D2 B U2 B R
D2 R' L' U R F B2
D2 R' L' U R B2 F
D2 R' L' U B2 R F
D' R' L2 U D R F'
D' R' L2 D U R F'
R' U' F2 L B L2 U2
R' U' F2 L' D B U2
R' U' F2 L' D' B U2
R' U' F2 L' D2 B U2
R' U' F2 L' B U2 D
R' U' F2 L' B U2 D'
R' U' F2 L' B U2 D2
R' U' F2 L' B D U2
R' U' F2 L' B D' U2
R' U' F2 L' B D2 U2
D2 R' U B2 D2 R F'
R' U' F2 D L' B U2
R' U' F2 D B L' U2
R' U' F2 D' L' B U2
R' U' F2 D' B L' U2
R' U' F2 D2 L' B U2
R' U' F2 D2 B L' U2
R' U' F2 B L' U2 D
R' U' F2 B L' U2 D'
R' U' F2 B L' U2 D2
R' U' F2 B L' D U2
R' U' F2 B L' D' U2
R' U' F2 B L' D2 U2
R' U' F2 B D L' U2
R' U' F2 B D' L' U2
R' U' F2 B D2 L' U2
R' U' F2 B' L' B2 U2
R' U' B L F2 L' U2
R' U' B L' F2 L' U2
R' U' B L2 F2 L' U2
R U' F2 L' U2 R' F'
B' R' U' F2 L' B U2
B' R' U' F2 B L' U2
U' R' U' F2 B U2 L'
R' U' B U2 R D2 B2
U' R' U' B R F2 U2
B' R' U' B F2 L' U2
R' U' B U2 D2 R B2
R' U' B U2 D2 B2 R
U' R' U' B F2 U2 L'
B2 R' U' F2 L' B U2
R U' F2 U2 R F R2
R U' F2 U2 R' D F
R U' F2 U2 R' D' F
R U' F2 U2 R' D2 F
R U' F2 U2 R' F D
R U' F2 U2 R' F D'
R U' F2 U2 R' F D2
R U' F2 U2 D R' F
R U' F2 U2 D F R'
R U' F2 U2 D' R' F
R U' F2 U2 D' F R'
R U' F2 U2 D2 R' F
R U' F2 U2 D2 F R'
R U' F2 U2 F R' D
R U' F2 U2 F R' D'
R U' F2 U2 F R' D2
R U' F2 U2 F D R'
R U' F2 U2 F D' R'
R U' F2 U2 F D2 R'
R U' F2 U2 F' R' F2
B2 R' U' F2 B L' U2
R U' F2 D U2 R' F
R U' F2 D U2 F R'
B2 R' U' B F2 L' U2
R' U' B D2 U2 R B2
R' U' B D2 U2 B2 R
R U' F2 D' U2 R' F
R U' F2 D' U2 F R'
R U' F2 D2 U2 R' F
R U' F2 D2 U2 F R'
R' U' B F2 L' U2 D
R' U' B F2 L' U2 D'
R' U' B F2 L' U2 D2
R' U' B F2 L' D U2
R' U' B F2 L' D' U2
R' U' B F2 L' D2 U2
R U' F2 B U2 F R
R' U' B F2 D L' U2
R' U' B F2 D' L' U2
R' U' B F2 D2 L' U2
B R' U' F2 L' B U2
B R' U' F2 B L' U2
B R' U' B F2 L' U2
R' U' B' F2 L' B2 U2
R U' B F2 U2 F R
F2 R' D R2 U2 F' R'
F2 R' D B R2 U2 R'
R U' B2 L F2 U2 F
F2 R' D' B U2 L2 R
F2 R' D' B U2 R L2
U2 R' F2 B U' B' U'
F2 R' B U2 R D' L2
F2 R' B U2 D' L2 R
F2 R' B U2 D' R L2
F2 R' B D R2 U2 R'
F2 R' B D' U2 L2 R
F2 R' B D' U2 R L2
U2 R' B F2 U' B' U'
R' U2 D R2 U' F' R'
D2 R2 L U B2 R2 F'
D2 R2 L' U R2 F B2
D2 R2 L' U R2 B2 F
D2 R2 L' U F R2 B2
D2 R2 L' U F B2 R2
D2 R2 L' U B2 R2 F
D2 R2 L' U B2 F R2
R2 D R' B2 L U F'
R' D U2 R2 U' F' R'
R D U F' D R' B2
D2 U L' U' F L B2
D U R2 B' L U' L'
U D R2 B' L U' L'
R' D' L2 R2 U F' R'
R' D' L2 U R2 F' R'
R' D' L2 U' B U2 R
R D' L2 U D F' R'
R D' L2 U D' F' R'
R D' L2 U D2 F' R'
R D' L2 U F R' F2
R D' L2 U F' R' D
R D' L2 U F' R' D'
R D' L2 U F' R' D2
R D' L2 U F' D R'
R D' L2 U F' D' R'
R D' L2 U F' D2 R'
R D' L2 U F2 R' F
R D' L2 D U F' R'
D U B' L R2 U' L'
R D' L2 D' U F' R'
R D' L2 D2 U F' R'
D U B' R2 L U' L'
U D B' L R2 U' L'
U D B' R2 L U' L'
R' D' R2 L2 U F' R'
R D' U F' R' D' B2
R D' U F' D' R' B2
R' D' B2 L2 U R F
R D2 L U F' R' B2
R D2 L' U F' R' B2
D2 U2 L' U' F B2 R'
D2 U2 L' U' B2 R' F
D2 U2 L' U' B2 F R'
R D2 L2 U F' R' B2
U2 D2 L' U' F B2 R'
U2 D2 L' U' B2 R' F
U2 D2 L' U' B2 F R'
R' D2 R2 U F' R' B2
U D2 L' U' F L B2
R' D2 U R2 F' R' B2
R' D2 U' B U2 B R
R D2 U F R' F2 B2
R D2 U F R' B2 F2
R D2 U F' R B2 R2
R D2 U F' R' B2 D
R D2 U F' R' B2 D'
R D2 U F' R' B2 D2
R D2 U F' R2 B2 R
R D2 U F2 R' F B2
R D2 U F2 R' B2 F
D2 F L' F B2 D' L2
D2 F L' B2 F D' L2
D2 F B2 L' F D' L2
D' F' R F L2 U R'
D' F' U' R F L2 U
R' F2 L' D R2 U2 F'
R' F2 L' D B R2 U2
R' F2 L' D' B U2 L2
R' F2 L' B U F2 U
R' F2 L' B U2 D' L2
R' F2 L' B D R2 U2
R' F2 L' B D' U2 L2
D2 F2 L' B2 D' F L2
U2 F2 R' B U' B' U'
U' F2 U R U F' R'
R' F2 D L' R2 U2 F'
R' F2 D L' B R2 U2
R F2 U F2 U F' R'
R' F2 D R2 L' U2 F'
R' F2 D B L' R2 U2
R' F2 D B R2 L' U2
R' F2 D' L' B U2 L'
R' F2 D' B L' U2 L'
R F2 U2 R' D' F L2
R F2 U2 D' R' F L2
R F2 U2 D' F L2 R'
R F2 U2 D' F R' L2
R F2 D R2 U2 R F
R' F2 B L' U F2 U
R' F2 B L' U2 D' L2
R' F2 B L' D R2 U2
R' F2 B L' D' U2 L2
R' F2 B U F2 U R
R' F2 B D L' R2 U2
R' F2 B D R2 L' U2
R' F2 B D' L' U2 L'
R F2 D' U2 R' F L2
R F2 D' U2 F L2 R'
R F2 D' U2 F R' L2
D2 F2 B2 L D' L2 F
D2 F2 B2 L' D' F L2
D B R' U R D B2
D B R' U2 R' U' R2
D B R' B U R B
D B R' B2 L U R
D B D R' U R B2
D B D R' U B2 R
D B D2 L2 R' U R
D B D2 R' L2 U R
R' B F2 L' U F2 U
R' B F2 L' U2 D' L2
R' B F2 L' D R2 U2
R' B F2 L' D' U2 L2
R' B F2 U F2 U R
R' B F2 D L' R2 U2
R' B F2 D R2 L' U2
R' B F2 D' L' U2 L'
R' B' U R D2 F2 B2
R' B' U R D2 B2 F2
R' B' U D2 R F2 B2
R' B' U D2 R B2 F2
R' B' U D2 B2 R F2
D B' U L R2 U' L'
R' B' U' F2 L' B2 U2
R' B' U' F2 B2 L' U2
D B' U R2 L U' L'
R' B' U' B2 F2 L' U2
R B' U D2 F' R B2
R B' U D2 F' B2 R
R B' U D2 B2 F' R
R B' U F' R2 B R'
R' B' D' L2 R2 U R'
R' B' D' R2 L2 U R'
R' B' D2 U R F2 B2
R' B' D2 U R B2 F2
R' B' D2 U B2 R F2
R B' D2 U F' R B2
R B' D2 U F' B2 R
R B' D2 U B2 F' R
D2 B2 L F2 D' L2 F
D2 B2 L' F U' F' U
D2 B2 L' F2 D' L2 F'
D2 B2 L' F2 D' F' L2
D2 B2 U L' U' F L
R' B2 U' F2 B' L' U2
R' B2 U' B' F2 L' U2
R B2 U D2 F' B2 R'
R B2 U D2 B2 F' R'
R B2 U' L F2 U2 F
R' B2 D' L2 U R F
D2 B2 F L' F D' L2
D2 B2 F2 L D' L2 F
D2 B2 F2 L' D' F L2
R B2 D2 U F' B2 R'
R B2 D2 U B2 F' R'
