L2 R' U L2 D' B2
L2 R' F' U L2 B'
R' L2 U L2 D' B2
F' L2 R' U B' L2
R' L2 F' U L2 B'
L' U R' U L R
L' U R' U R L
L2 U R' U L2 R
L2 U R' U R L2
L U R' U L' R
L U R' U R L'
F' R' L2 U B' L2
U' R' U2 R U' R'
F2 R' D' L2 U L2
R' F' L2 U B' L2
L2 F' R' U L2 B'
F2 D' L2 R' U L2
F2 D' R' L2 U L2
R' F2 D' L2 U L2
F2 R' D' L2 U L2 D'
F2 R' D' L2 U L2 D2
F2 R' D' L2 D F2 U
F2 R' D' L2 F U L2
F2 R' D' L2 F' U L2
F2 R' D' L2 F2 U L2
U' R' D' U2 R U' R'
L' U2 L U' R' U R
F2 R' D' F L2 U L2
F2 R' D' F' L2 U L2
F2 R' D' F2 L2 U L2
F' R' D2 L2 U B' L2
F2 R' D2 L U L' B2
F2 R' D2 L U B2 L'
F2 R' D2 L' U L B2
F R' D' F L' U L
F2 R' D2 L2 U L2 B2
F2 R' D2 L2 U B2 L2
U' R' D2 U2 R U' R'
F2 R' D2 U B2 D L2
F R' D2 L U B' L'
F2 R' F L2 U B' L2
L U2 L' U' R' U R
D2 R' F' L2 U B' L2
D' R' F' L2 U B' L2
L2 U2 L2 U' R' U R
F' R' F' D' L2 U L2
D R' F' L2 U B' L2
R' U2 R B2 U' L B2
D2 R' F2 D' L2 U L2
D' R' F2 D' L2 U L2
D R' F2 D' L2 U L2
U R' F2 U' L' U2 L
U' R' B U2 R U' R'
R' U2 R2 D B2 U' B2
U' R' B' U2 R U' R'
U R' B U2 B' U' R
U' R' B2 U2 R U' R'
U R' B' U2 B U' R
U R' B2 U R D L2
U R' B2 U D L2 R
U R' B2 U D R L2
L2 U2 D' B2 L U' B2
U R' B2 U2 B2 U' R
U R' B2 D U L2 R
U R' B2 D U R L2
L' U2 B U' B' L F
R' U2 B2 R U' B2 L
L' U2 B2 L U' B2 L
R' U2 B2 U' B2 D L2
L2 U2 B2 L U' L B2
F2 R2 D' L2 R U L2
F2 R2 D' R L2 U L2
L U2 B2 L U' L2 B2
L U2 B2 L U' B2 L2
R' D L2 U L2 D' B2
R' D L2 F' U L2 B'
L2 D R' F2 U D2 B2
L2 D R' F2 U' F2 U2
L2 D R' F2 D' L2 U
L2 D R' F2 D2 U B2
F R2 B U' R B' U
F R2 B U' B' R U
L' D U R' U L R
L' D U R' U R L
L2 D U F2 R' U R
L D U R' U L' R
L D U R' U R L'
B2 U L U2 L' B2 U
B2 U L U2 B2 L' U
B2 U L D2 F2 R U'
R' D F' L2 U B' L2
R' D F2 D' L2 U L2
L2 D F2 R' U D2 B2
L2 D F2 R' U' F2 U2
L2 D F2 R' D' L2 U
L2 D F2 R' D2 U B2
U' D R' U2 R U' R'
L2 D F2 D' L2 R' U
L2 D F2 D' R' L2 U
L2 D F2 D2 R' U B2
B2 U D2 L F2 R U'
R D B2 D L2 U2 L2
R' D' L2 U L2 D' B2
R' D' L2 F' U L2 B'
B' U B R' U2 B' U'
L2 D' R' U2 B2 U' B2
L' D' U R' U L R
L' D' U R' U R L
B U B' R' U F' L'
B2 U B2 R' U D L2
B2 U B2 R' U2 B2 U'
B2 U B2 R' D U L2
B2 U B2 R' D2 F2 U
B2 U B2 U2 B2 L U'
B2 U B2 D R' U L2
B2 U B2 D2 R' F2 U
B2 U B2 D2 F2 R' U
L D' U R' U L' R
L D' U R' U R L'
L2 D' U2 B2 L U' B2
U' D' R' U2 R U' R'
D' U' R' U2 R U' R'
D2 U' R' U2 R U' R'
R' D' F' L2 U B' L2
D U' R' U2 R U' R'
R' D' F2 D' L2 U L2
B2 U' R B2 L R' U
B2 U' R B2 R' L U
R D' F2 D2 B2 D' R2
R' D2 L2 U L2 D' B2
F' U' F U F' R' U
R' D2 L2 F' U L2 B'
F2 U' F2 U R' F2 U
F2 U' F2 U F2 R' U
F U' F' U R' F U
F U' F' U F R' U
B' U' B R' U2 R U'
L2 D2 R2 U R U R'
L' D2 U R' U L R
L' D2 U R' U R L
U' D2 R' U2 R U' R'
B2 U' B2 R' U2 R U'
L D2 U R' U L' R
L D2 U R' U R L'
R' D2 F' L2 U B' L2
R' D2 F2 D' L2 U L2
R' F L' U' F' U2 L
R F L R2 U L' B
R F L R2 U B L'
R' F L2 U' F' U2 L2
R' F L2 F2 U L2 B'
R F L' R2 U L B
R F L2 R2 U L2 B
R F L2 R2 U B L2
L' F R' U D2 L B'
L' F R' D2 U L B'
R F R2 L U L' B
R F R2 L U B L'
R F R2 L' U L B
R F R2 L2 U L2 B
R F R2 L2 U B L2
R' F U' F' U F U
U' F U2 F' R' U R
F' D L2 R' U B' L2
B2 D L2 U' L' U' L'
F' D R' L2 U B' L2
R' F' L U L B' L2
L2 F' L R' U L B'
R F B2 D' R2 F2 B
R F B2 D' R2 B F2
D' F' L2 R' U B' L2
D2 F' L2 R' U B' L2
R' F' L2 U B L2 B2
R' F' L2 U B' L2 D
R' F' L2 U B' L2 D'
R' F' L2 U B' L2 D2
R' F' L2 U B2 L2 B
L' F' L2 R' U B' L'
R' F' L2 D F2 U B'
R' F' L2 F U B' L2
R' F' L2 F' U B' L2
R' F' L2 F2 U B' L2
D F' L2 R' U B' L2
D2 F' R' L2 U B' L2
D' F' R' L2 U B' L2
R F' L2 R2 U B' L2
L' F' R' L2 U B' L'
L' F' R' U L2 B' L'
L' F' R' U' F U2 L
L2 F' R' L U L B'
L2 F' R' U L2 D B'
L2 F' R' U L2 D' B'
L2 F' R' U L2 D2 B'
L2 F' R' U L2 B' D
L2 F' R' U L2 B' D'
L2 F' R' U L2 B' D2
L2 F' R' U B L2 B'
L2 F' R' U B' L2 B'
L2 F' R' U B2 L2 B'
L2 F' R' U' F U2 L2
D F' R' L2 U B' L2
L F' R' U' F U2 L'
R' F' U B2 D L2 B'
R F' R2 L2 U B' L2
R' F' U' F U F' U
U' F' U2 F R' U R
R' F' D L2 U B' L2
F' D' L2 R' U B' L2
R' F' D' L2 U B' L2
F2 D' L2 R' U L2 D
F2 D' L2 R' U L2 D'
F2 D' L2 R' U L2 D2
F2 D' L2 R' D F2 U
F2 D' L2 R' F U L2
F2 D' L2 R' F' U L2
F2 D' L2 R' F2 U L2
F2 D' L2 D R' F2 U
F2 D' L2 D F2 R' U
F2 D' L2 F R' U L2
F2 D' L2 F' R' U L2
F2 D' L2 F2 R' U L2
R' F' D2 L2 U B' L2
F' D' R' L2 U B' L2
F2 D' R' L2 U L2 D
F2 D' R' L2 U L2 D'
F2 D' R' L2 U L2 D2
F2 D' R' L2 D F2 U
F2 D' R' L2 F U L2
F2 D' R' L2 F' U L2
F2 D' R' L2 F2 U L2
F2 D' R' F L2 U L2
F2 D' R' F' L2 U L2
F2 D' R' F2 L2 U L2
R' F2 L U L' D2 B2
R' F2 L U D2 L' B2
R' F2 L U D2 B2 L'
R' F2 L U' F2 R U2
R' F2 L D' L2 U L
R' F2 L D2 U L' B2
R' F2 L D2 U B2 L'
R' F2 L' U L D2 B2
R' F2 L' U D2 L B2
R' F2 L' U' F2 U2 L
R' F2 L' D' L2 U L'
R' F2 L' D2 U L B2
R' F2 L2 U L2 D2 B2
R F' B2 D' F2 R2 B
F2 D' F L2 R' U L2
R' F2 L2 U' F2 U2 L2
F2 D' F R' L2 U L2
R' F2 L2 F U L2 B'
F2 D' F' L2 R' U L2
F2 D' F' R' L2 U L2
F2 D' F2 L2 R' U L2
L' F2 R' U L D2 B2
F2 D' F2 R' L2 U L2
L' F2 R' U D2 L B2
D2 F2 R' D' L2 U L2
L' F2 R' U' F2 U2 L
D' F2 R' D' L2 U L2
L' F2 R' D' L2 U L'
L' F2 R' D2 U L B2
L2 F2 R' U L2 D2 B2
L2 F2 R' U' F2 U2 L2
L2 F2 R' F U L2 B'
D F2 R' D' L2 U L2
L F2 R' U D2 L2 B2
L F2 R' U D2 B2 L2
L F2 R' U' R2 F2 U2
L F2 R' U' F2 R2 U2
L F2 R' D' L2 F2 U
R' F2 U D2 B2 D L2
L F2 R' D' F2 L2 U
L F2 R' D2 U L2 B2
L F2 R' D2 U B2 L2
R' F2 U' F2 U F2 U
R' F2 U' F2 U2 D' L2
R' F2 U' F2 D R2 U2
R' F2 U' F2 D' U2 L2
R F2 R2 D' L2 U L2
F2 D2 L R' U L' B2
F2 D2 L R' U B2 L'
U' F2 U2 F2 R' U R
F2 D2 L' R' U L B2
F' D2 L2 R' U B' L2
R' F2 D' L2 U L2 D
R' F2 D' L2 U L2 D'
R' F2 D' L2 U L2 D2
R' F2 D' L2 D F2 U
R' F2 D' L2 F U L2
R' F2 D' L2 F' U L2
R' F2 D' L2 F2 U L2
D2 F2 D' L2 R' U L2
F2 D2 L2 R' U L2 B2
F2 D2 L2 R' U B2 L2
D' F2 D' L2 R' U L2
D2 F2 D' R' L2 U L2
D' F2 D' R' L2 U L2
L' F2 D' L2 R' U L'
L' F2 D' R' L2 U L'
R' F2 D' F L2 U L2
R' F2 D' F' L2 U L2
R' F2 D' F2 L2 U L2
R' F2 D2 L U L' B2
R' F2 D2 L U B2 L'
R' F2 D2 L' U L B2
R' F2 D2 L2 U L2 B2
R' F2 D2 L2 U B2 L2
R' F2 D2 U B2 D L2
L' F2 D2 R' U L B2
D F2 D' L2 R' U L2
D F2 D' R' L2 U L2
F' D2 R' L2 U B' L2
F2 D2 R B2 D' R2 F2
F2 D2 R B2 D' F2 R2
F2 D2 R' L U L' B2
L2 F2 D2 R' U B2 L
F2 D2 R' L U B2 L'
F2 D2 R' L' U L B2
F2 D2 R' L2 U L2 B2
F2 D2 R' L2 U B2 L2
F2 D2 R' U B2 D L2
F2 D2 R' D L2 U L2
R F2 D' L2 U L2 F2
R F2 D' L2 U F2 L2
B2 D2 U L F2 R U'
F2 D2 B2 U' B2 R' U
R B U B' R2 F' U
L' B' U B R' F' U
L2 B' U B R' U L2
L B' U B R' U L'
U' B2 L U L' U2 L
U2 B2 L R U' B2 L
U2 B2 L U' B2 D L2
U2 B2 R L U' B2 L
L' B2 R' U B2 R' U
L' B2 U B2 R' U L
L2 B2 U B2 R' U L2
U B2 U L B2 U' B2
R2 B2 U' R B2 L U
L B2 U B2 R' U L'
R B2 D L2 B2 U2 L2
R B2 D B2 L2 U2 L2
R B2 D' R2 F2 D2 B2
R B2 D' F R2 F B
R B2 D' F R2 B F
R B2 D' F2 R2 D2 B2
R B2 F D' R2 F2 B
R B2 F D' R2 B F2
R B2 F' D' F2 R2 B
