R' L F U' F2 U'
R' L F U2 D R2
R' L F D U2 R2
R' L F D' L2 U2
R' L' U' F' U' B'
L' R' U' F' U' B'
L R' F U' F2 U'
L R' F U2 D R2
L R' F D U2 R2
L R' F D' L2 U2
R' U' F R F2 U'
R' U' F' U2 L' U
L F R' U' F' U'
R' F2 U' F R U'
R' U' F' D2 U2 L' U
D2 R' U' F R F2 U'
D' R' U' F R F2 U'
D2 R' U' F' U2 L' U
D' R' U' F' U2 L' U
F' R' U' F R F2 U'
F' R' U' F' U2 L' U
F2 R' U' F R F2 U'
F2 R' U' F' U2 L' U
D R' U' F R F2 U'
D R' U' F' U2 L' U
F R' U' F R F2 U'
F R' U' F' U2 L' U
L' U' B2 U' L B R'
D2 R' F2 U' F R U'
D' R' F2 U' F R U'
F' R' F2 U' F R U'
R' U2 R' D R2 B R'
F2 R' F2 U' F R U'
D R' F2 U' F R U'
F R' F2 U' F R U'
R' D L F U' F2 U'
R' D L F U2 D R2
R' D L F D U2 R2
R' D L F D' L2 U2
R' D L' U' F' U' B'
R2 D R U2 R B R'
L' D R' U' F' U' B'
L2 D R' U' F' R U'
L D R' F U' F2 U'
L D R' F U2 D R2
L D R' F D U2 R2
L D R' F D' L2 U2
R' D U' F R F2 U'
R' D U' F' U2 L' U
L D F R' U' F' U'
R' D F2 U' F R U'
R' D' L F U' F2 U'
R' D' L F U2 D R2
R' D' L F D U2 R2
R' D' L F D' L2 U2
R2 D' L R F L' U2
R' D' L' U' F' U' B'
R2 D' R L F L' U2
L' D' R' U' F' U' B'
R2 D' R F L' U2 B'
R2 D' R F' U2 R B
L D' R' F U' F2 U'
L D' R' F U2 D R2
L D' R' F D U2 R2
L D' R' F D' L2 U2
R' D' U' F R F2 U'
R' D' U' F' U2 L' U
R D' U F2 B L U
R D' U B L F2 U
R D' U B F2 L U
L D' F R' U' F' U'
R' D' F2 U' F R U'
R2 D' F' U2 R B L
R' D2 L F U' F2 U'
R' D2 L F U2 D R2
R' D2 L F D U2 R2
R' D2 L F D' L2 U2
R' D2 L' U' F' U' B'
L' D2 R' U' F' U' B'
L2 D2 R' U' F' U' B
L D2 R' F U' F2 U'
L D2 R' F U2 D R2
L D2 R' F D U2 R2
L D2 R' F D' L2 U2
R' D2 U' F R F2 U'
R' D2 U' F' U2 L' U
R D2 U B L U L
L D2 F R' U' F' U'
R' D2 F2 U' F R U'
R' F L D F U2 R2
R' F L D' L2 U2 B'
R' F L D' F L2 U2
R' F L F U' F U'
R' F L' U' F2 U' B'
R' F L' U2 D R2 B'
R' F L' U2 D B' R2
R' F L' U2 B' D R2
R' F L' D U2 R2 B'
R' F L' D U2 B' R2
R' F L' D' L2 F U2
L F L R' U' F' U'
L F L' R' U' F' U'
L F L2 R' U' F' U'
L' F R' U' F' U' B'
L F R' L U' F' U'
L F R' L' U' F' U'
L F R' L2 U' F' U'
L F R' U' D F' U'
L F R' U' D' F' U'
L F R' U' D2 F' U'
L F R' U' F' U' D
L F R' U' F' U' D'
L F R' U' F' U' D2
L F R' U' F' D U'
L F R' U' F' D' U'
L F R' U' F' D2 U'
L F R' D U' F' U'
L F R' D' U' F' U'
L F R' D2 U' F' U'
R' F U' F R F U'
U F U R D2 L2 B
U F U R D2 B L2
U F U R B D2 L2
R' F U2 R D B R2
R' F U2 R B D R2
R' F U2 R' D R2 B
R' F U2 D R B R
U F U B R B L
U F U B2 L R B
U F U B2 R L B
R' F D L F U2 R2
R' F D L' U2 R2 B'
R' F D L' U2 B' R2
R' F D U2 R B R
R' F D' L F L U2
L F D R' U' F' U'
L F D' R' U' F' U'
L F D2 R' U' F' U'
R' F' L F U' F' U'
L' F' R' U' F' U' B'
L F' R' F2 U' F U'
R' F' U' R' U' R B
R' F' U' F R U' R'
U F' U' L' R' U2 B'
U F' U' R' L' U2 B'
R' F2 L D F L' U2
L' F2 R' U' F' U' B'
R' F2 U' R F R U'
R' F2 U' R' F R U'
R' F2 U' R2 F R U'
R' F2 U' D F R U'
R' F2 U' D' F R U'
R' F2 U' D2 F R U'
R' F2 U' F R U' D
R' F2 U' F R U' D'
R' F2 U' F R U' D2
R' F2 U' F R D U'
R' F2 U' F R D' U'
R' F2 U' F R D2 U'
R' F2 U' F D R U'
R' F2 U' F D' R U'
R' F2 U' F D2 R U'
R' F2 D U' F R U'
R' F2 D' U' F R U'
R' F2 D2 U' F R U'
U2 B2 L U F R U'
U' B2 U' L R B R'
U' B2 U' R L B R'
