U' L R2 B R U
U' L R2 B R U
R2 L B R U L'
L R2 B R U L'
R2 U' L B R U
U' R' D2 L B' U
U' R2 L B R U
B2 U L F' R' U'
B2 U L F' R' U'
B2 U F' L R' U'
B2 U F' R' L U'
F' U' L R' U R
F' U' R' L U R
R' D2 L B' U L'
U F' U2 L R' U
U F' U2 R' L U
B2 F' L R' U' L'
B2 F' R' L U' L'
F' B2 L R' U' L'
F' B2 R' L U' L'
F2 U' L D2 R' B U
F U' L R' U D R2
F U' L R' U2 F2 U'
F U' L R' D U R2
F U' L R' D2 B2 U
R' D' F' L U L' R
R' D' F' L U R L'
F U' L D R' U R'
U' D' R' D2 L B' U
D' U' R' D2 L B' U
D2 U' R' D2 L B' U
F U' L D2 R' B2 U
U' D' R2 L B R U
D' U' R2 L B R U
D2 U' R2 L B R U
F2 U' L2 R' B' L' U
D U' R' D2 L B' U
D U' R2 L B R U
F' U' R' L U R D
F' U' R' L U R D'
F' U' R' L U R D2
F' U' R' L U D R
F' U' R' L U D' R
F' U' R' L U D2 R
F' U' R' L D U R
F' U' R' L D' U R
F' U' R' L D2 U R
F' U' R' L B U R
F' U' R' L B' U R
F' U' R' L B2 U R
F' U' R' D L U R
F2 U' R' L2 B' L' U
F' U' R' D' L U R
F' U' R' D2 L U R
F' U' R' B' U R B
F U' R' L U D R2
F U' R' L U2 F2 U'
F U' R' L D U R2
F U' R' L D2 B2 U
F U' R' D L U R2
F U' R' D2 L B2 U
F' U' D L R' U R
F' U' D R' L U R
U D' F' U2 L R' U
U D' F' U2 R' L U
F' U' D' L R' U R
R' D2 L D B' U L'
F' U' D' R' L U R
R' D2 L D' B' U L'
R' D2 L D2 B' U L'
F U' D L R' U R'
R' D2 L B' U L' D
R' D2 L B' U L' D'
R' D2 L B' U L' D2
R' D2 L B' U D L'
R' D2 L B' U D' L'
R' D2 L B' U D2 L'
R' D2 L B' D U L'
R' D2 L B' D' U L'
R' D2 L B' D2 U L'
F' U' D2 L R' U R
F U' D R' L U R'
F' U' D2 R' L U R
R2 D2 L B R U L'
F U' D2 L R' B2 U
U' D2 L R2 B R U
F U' D2 R' L B2 U
U' D2 R' D2 L B' U
U' D2 R2 L B R U
L D2 R2 B R U L'
F' U2 L R' U' R U2
F' U2 L R' F2 U L'
R2 D2 U' L B R U
R' D2 F L B' U L'
R' D2 F' L B' U L'
R' D2 F2 L B' U L'
U D2 F' U2 L R' U
U D2 F' U2 R' L U
F' U2 R' L U' R U2
F' U2 R' L F2 U L'
F' U2 R' F2 L U L2
F D L R' U L' R'
F D L R' U R' L'
R' F D2 L B' U L'
F D R' L U L' R'
F D R' L U R' L'
B2 D U L F' R' U'
B2 D U F' L R' U'
B2 D U F' R' L U'
F D R2 U' L R U
F D R2 U' R L U
F' D U' L R' U R
F' D U' R' L U R
F D U' L R' U R'
F D U' R' L U R'
B2 D F' L R' U' L'
U F' L' U2 L2 R' U
U F' L' U2 R' L2 U
B2 D F' R' L U' L'
U F' L2 U2 L' R' U
U F' L2 U2 R' L' U
U F' R U2 L R2 U
U F' R U2 R2 L U
F' D B2 L R' U' L'
F' D B2 R' L U' L'
D2 F' U' L R' U R
D' F' U' L R' U R
U F' R2 U2 L R U
U F' R2 U2 R L U
D2 F' U' R' L U R
D' F' U' R' L U R
U' F' U2 R' F L U
U' F' U2 F L R' U
L' F' U2 L2 R' U L'
U' F' U2 F R' L U
D F' U' L R' U R
L' F' U2 R' L2 U L'
D F' U' R' L U R
U2 F' U2 L R' U L'
U2 F' U2 R' L U L'
U F' U2 L R' U D
U F' U2 L R' U D'
U F' U2 L R' U D2
U F' U2 L R' D U
U F' U2 L R' D' U
U F' U2 L R' D2 U
U F' U2 L D R' U
U F' U2 L D' R' U
U F' U2 L D2 R' U
U F' U2 R' L U D
U F' U2 R' L U D'
U F' U2 R' L U D2
U F' U2 R' L D U
U F' U2 R' L D' U
U F' U2 R' L D2 U
U F' U2 R' D L U
U F' U2 R' D' L U
U F' U2 R' D2 L U
U F' U2 D L R' U
U F' U2 D R' L U
U F' U2 D' L R' U
U F' U2 D' R' L U
U F' U2 D2 L R' U
U F' U2 D2 R' L U
R' F' D2 L B' U L'
U F' D U2 L R' U
U F' D U2 R' L U
L2 F' D' B2 L U' B'
U F' D' U2 L R' U
U F' D' U2 R' L U
U F' D2 U2 L R' U
U F' D2 U2 R' L U
D2 F' B2 L R' U' L'
D' F' B2 L R' U' L'
D2 F' B2 R' L U' L'
D' F' B2 R' L U' L'
B2 D' U L F' R' U'
B2 D' U F' L R' U'
B2 D' U F' R' L U'
F' D' U' L R' U R
F' D' U' R' L U R
D F' B2 L R' U' L'
D F' B2 R' L U' L'
U F' B2 L R' B2 U'
U F' B2 R' L B2 U'
L' F2 L2 R' B' U L'
B2 D' F' L R' U' L'
B2 D' F' R' L U' L'
L' F2 R' L2 B' U L'
F' D' B2 L R' U' L'
F' D' B2 R' L U' L'
F D2 L R' B2 U L'
R' F2 D2 L B' U L'
F D2 R' L B2 U L'
B2 D2 U L F' R' U'
B2 D2 U F' L R' U'
B2 D2 U F' R' L U'
F' D2 U' L R' U R
F' D2 U' R' L U R
F D2 U' L R' B2 U
F D2 U' R' L B2 U
B2 D2 F' L R' U' L'
B2 D2 F' R' L U' L'
F' D2 B2 L R' U' L'
F' D2 B2 R' L U' L'
B2 F R' F2 L U' L'
B2 F U L R' F2 U'
B2 F U L F2 R' U'
B2 F U R' L F2 U'
B2 F U R' F2 L U'
B2 F U F2 L R' U'
B2 F U F2 R' L U'
U' B' R2 B L R' U
U' B' R2 B R' L U
B2 F' L R' U' L' D
B2 F' L R' U' L' D'
B2 F' L R' U' L' D2
B2 F' L R' U' D L'
B2 F' L R' U' D' L'
B2 F' L R' U' D2 L'
B2 F' L R' D U' L'
B2 F' L R' D' U' L'
B2 F' L R' D2 U' L'
B2 F' L R' B U' L'
B2 F' L R' B' U' L'
B2 F' L R' B2 U' L'
B2 F' L D R' U' L'
B2 F' L D' R' U' L'
B2 F' L D2 R' U' L'
B2 F' L B U' L' B'
L B' R2 B R' U L'
B2 F' R' L U' L' D
B2 F' R' L U' L' D'
B2 F' R' L U' L' D2
B2 F' R' L U' D L'
B2 F' R' L U' D' L'
B2 F' R' L U' D2 L'
B2 F' R' L D U' L'
B2 F' R' L D' U' L'
B2 F' R' L D2 U' L'
B2 F' R' L B U' L'
B2 F' R' L B' U' L'
B2 F' R' L B2 U' L'
B2 F' R' D L U' L'
B2 F' R' D' L U' L'
B2 F' R' D2 L U' L'
B2 F' D L R' U' L'
B2 F' D R' L U' L'
B2 F' D' L R' U' L'
B2 F' D' R' L U' L'
B2 F' D2 L R' U' L'
B2 F' D2 R' L U' L'
F' B2 L R' U' L' D
F' B2 L R' U' L' D'
F' B2 L R' U' L' D2
F' B2 L R' U' D L'
F' B2 L R' U' D' L'
F' B2 L R' U' D2 L'
F' B2 L R' D U' L'
F' B2 L R' D' U' L'
F' B2 L R' D2 U' L'
F' B2 L R' B U' L'
F' B2 L R' B' U' L'
F' B2 L R' B2 U' L'
U B2 L F' R' B2 U'
F' B2 L D R' U' L'
F' B2 L D' R' U' L'
F' B2 L D2 R' U' L'
F' B2 L B U' L' B'
D2 B2 U L F' R' U'
D' B2 U L F' R' U'
D2 B2 U F' L R' U'
D2 B2 U F' R' L U'
D' B2 U F' L R' U'
D' B2 U F' R' L U'
F' B2 R' L U' L' D
F' B2 R' L U' L' D'
F' B2 R' L U' L' D2
F' B2 R' L U' D L'
F' B2 R' L U' D' L'
F' B2 R' L U' D2 L'
F' B2 R' L D U' L'
F' B2 R' L D' U' L'
F' B2 R' L D2 U' L'
F' B2 R' L B U' L'
F' B2 R' L B' U' L'
F' B2 R' L B2 U' L'
F' B2 R' D L U' L'
F' B2 R' D' L U' L'
F' B2 R' D2 L U' L'
B2 F2 R' F L U' L'
U' B2 U2 L F' R' U'
D B2 U L F' R' U'
F2 B2 R' F L U' L'
U2 B2 U' L F' R' U'
U' B2 U2 F' L R' U'
D B2 U F' L R' U'
U' B2 U2 F' R' L U'
D B2 U F' R' L U'
U2 B2 U' F' L R' U'
U2 B2 U' F' R' L U'
B2 F2 U R' F L U'
F B2 R' F2 L U' L'
F2 B2 U R' F L U'
B2 F2 U F L R' U'
B2 F2 U F R' L U'
F2 B2 U F L R' U'
F2 B2 U F R' L U'
L B2 U2 L F' U' L2
F B2 U L R' F2 U'
F B2 U L F2 R' U'
F B2 U R' L F2 U'
F B2 U R' F2 L U'
F B2 U F2 L R' U'
F B2 U F2 R' L U'
F' B2 D L R' U' L'
F' B2 D R' L U' L'
D2 B2 F' L R' U' L'
F' B2 D' L R' U' L'
D' B2 F' L R' U' L'
D2 B2 F' R' L U' L'
F' B2 D' R' L U' L'
D' B2 F' R' L U' L'
F' B2 D2 L R' U' L'
F' B2 D2 R' L U' L'
D B2 F' L R' U' L'
D B2 F' R' L U' L'
U B2 F' L R' B2 U'
U B2 F' R' L B2 U'
