U L2 R B' U' F
L2 U R B' U' F
U L2 B' R U' F
U R L2 B' U' F
L2 U B' R U' F
L2 B' R U' R' F
L2 B' R U' F R'
L2 B' R D U' R' F
L2 B' R D U' F R'
L2 B' R D' U' R' F
L2 B' R D' U' F R'
L2 B' R D2 U' R' F
L2 B' R D2 U' F R'
L2 B' R F' U' R' F2
L2 B' R F' U' F2 R'
L2 B' R F2 U' F' R'
U B' R U2 F U F'
U2 B' U F2 L' F' U
U2 B' U' R U2 F U
L2 B' D R U' R' F
L2 B' D R U' F R'
L2 B' D' R U' R' F
L2 B' D' R U' F R'
L2 B' D2 R U' R' F
L2 B' D2 R U' F R'
U2 B' F2 U L' F' U
L2 B2 U B R U' F
R2 B2 F L U R2 F'
