L' R B2 U F' L'
B2 L' R U F' L'
B2 L' D' F' R U
R L' B2 U F' L'
D' L' F' R U R
B2 L' F' R U F'
B2 R L' U F' L'
L' D' F' R U R
L' F' R B2 U F'
B2 D' L' F' R U
L' F' B2 R U F'
B2 D2 L' F' U F2
L' B2 R U F' L'
R B2 L' U F' L'
L' B2 D' F' R U
L' B2 F' R U F'
R L' B2 D2 U F' L'
D' L' F' R U R D
D' L' F' R U R D'
D' L' F' R U R D2
D' L' F' R U D R
D' L' F' R U D' R
D' L' F' R U D2 R
D' L' F' R D U R
D' L' F' R D' U R
D' L' F' R D2 U R
D' L' F' R B U R
D' L' F' R B' U R
D' L' F' R B2 U R
U' L' F' R B2 U F'
D2 L' F' R2 B U F2
B2 L' F' R U D F'
B2 L' F' R U D' F'
B2 L' F' R U D2 F'
B2 L' F' R U F' D
B2 L' F' R U F' D'
B2 L' F' R U F' D2
U2 L' F' R B2 U F'
B2 L' F' R D U F'
B2 L' F' R D' U F'
B2 L' F' R D2 U F'
B2 L' F' R' U' B U2
D2 L' F' U2 F' U' F'
D' L' F' D R B2 U
D2 L' F' D R2 B U
D' L' F' D B2 R U
B2 L' F' U R F' R'
U L' F' R B2 U F'
D' L' F' B R U R
D' L' F' B' R U R
D' L' F' B2 R U R
B L' F' D B R' U
U' L' F' B2 R U F'
U2 L' F' B2 R U F'
B L' F' B R U F'
B2 L' F2 R F U F2
U L' F' B2 R U F'
B L' B R U F' L'
D' L' B F' R U R
B L' B D' F' R U
B L' B F' R U F'
D' L' B' F' R U R
U' L' B2 R U F' L'
U2 L' B2 R U F' L'
U L' B2 R U F' L'
U' L' B2 D' F' R U
D' L' B2 F' R U R
U2 L' B2 D' F' R U
U' L' B2 F' R U F'
U2 L' B2 F' R U F'
U L' B2 D' F' R U
U L' B2 F' R U F'
B2 L2 D' L F' R U
B2 L2 D' F' L R U
B2 L2 D' F' R L U
D' L2 F' L R U R
D' L2 F' R L U R
B2 L2 F' L R U F'
B2 L2 F' R L U F'
B2 R L' U L F' L'
B2 R L' U L' F' L'
B2 R L' U L2 F' L'
B2 R L' U D F' L'
B2 R L' U D' F' L'
B2 R L' U D2 F' L'
B2 R L' U F' L' D
B2 R L' U F' L' D'
B2 R L' U F' L' D2
B2 R L' U F' D L'
B2 R L' U F' D' L'
B2 R L' U F' D2 L'
B2 R L' D U F' L'
B2 R L' D' U F' L'
B2 R L' D2 U F' L'
U' R L' B2 U F' L'
U2 R L' B2 U F' L'
U R L' B2 U F' L'
F2 R U' F' D' L2 R2
F2 R U' F' D' R2 L2
F2 R U2 F B2 U F2
F2 R U2 B2 F U F2
B2 R D L' U F' L'
B2 R D' L' U F' L'
B2 R D2 L' U F' L'
B' R B' L' U F' L'
U' R B2 L' U F' L'
U2 R B2 L' U F' L'
U R B2 L' U F' L'
D' U L' F' R U R
L2 D' L F' R U R
R D' L' U F' L' R2
R D' L' U F' R2 L'
U' D' L' F' R U R
D' U' L' F' R U R
U2 D' L' F' R U R
U D' L' F' R U R
L' D' F' R U R D
L' D' F' R U R D'
L' D' F' R U R D2
L' D' F' R U D R
L' D' F' R U D' R
L' D' F' R U D2 R
L' D' F' R D U R
L' D' F' R D' U R
L' D' F' R D2 U R
L' D' F' R B U R
L' D' F' R B' U R
L' D' F' R B2 U R
L2 D' F' L R U R
L' D' F' D R B2 U
L' D' F' D B2 R U
L2 D' F' R L U R
L' D' F' B R U R
L' D' F' B' R U R
L' D' F' B2 R U R
L D' F' R U R B2
L D' F' R U B2 R
L' D' B F' R U R
L' D' B' F' R U R
L' D' B2 F' R U R
D' U2 L' F' R U R
R D2 F2 R B U' F
L' F R F2 B2 U F
L' F R B2 F2 U F
B2 D L' D2 F' R U
B D L' F' B R' U
B D L' B F' R' U
L' F B2 R F2 U F
L2 F' L R B2 U F'
L2 F' L B2 R U F'
L' F' R U D' F' R2
L' F' R U F' D' R2
L' F' R D' U F' R2
L2 F' R L B2 U F'
L F' L2 R B2 U F'
L' F' R B2 U D F'
L' F' R B2 U D' F'
L' F' R B2 U D2 F'
L' F' R B2 U F' D
L' F' R B2 U F' D'
L' F' R B2 U F' D2
L' F' R B2 D U F'
L' F' R B2 D' U F'
L' F' R B2 D2 U F'
L' F' R' U D' R2 F'
L' F' R' D' U R2 F'
L F' L2 B2 R U F'
L F' R L2 B2 U F'
L' F' R' B2 U' B' U2
L F' R B2 L2 U F'
B D B L' F' R' U
L' F' R2 B2 R' U F'
L' F' U R D' F' R2
L' F' U R F' D' R2
L' F' U R' D' R2 F'
L F' R' B2 L2 U F
B2 D' L F' L2 R U
B2 D' L F' R L2 U
B2 D' L' F' R U D
B2 D' L' F' R U D'
B2 D' L' F' R U D2
B2 D' L' F' R D U
B2 D' L' F' R D' U
B2 D' L' F' R D2 U
B2 D' L' F' D R U
B2 D' L' F' D' R U
B2 D' L' F' D2 R U
B2 D' L2 F' L R U
B D' L' F' B R U
B2 D' L2 F' R L U
B D' L' B F' R U
L' F' B D B R' U
L' F' B' R B' U F'
L' F' B2 R U D F'
L' F' B2 R U D' F'
L' F' B2 R U D2 F'
L' F' B2 R U F' D
L' F' B2 R U F' D'
L' F' B2 R U F' D2
L' F' B2 R D U F'
L' F' B2 R D' U F'
L' F' B2 R D2 U F'
L' F' B2 R' U' B U2
L' F' B2 U R F' R'
L F' B2 L2 R U F'
L F' B2 R L2 U F'
L' F2 R F B2 U F2
L' F2 R B2 F U F2
B' D' B' L' F' R U
B D' B L' F' R U
B2 D2 L F' L2 U F
B2 D2 L' U F D' L2
B2 D2 L' D F' U F2
B2 D2 L' D' F' U F2
B2 D2 L' D2 F' U F2
B2 D2 L' F' R U F2
B2 D2 L' F' R' U F2
B2 D2 L' F' R2 U F2
B2 D2 L' F' U F2 D
B2 D2 L' F' U F2 D'
B2 D2 L' F' U F2 D2
B2 D2 L' F' D R2 U
B2 D2 L2 F' L U F
B D2 L' F' B U F2
B D2 L' B F' U F2
L' F2 B2 R F U F2
D' B L' F' R U R
R B L' B U F' L'
B' D2 B' L' F' U F2
B D2 B L' F' U F2
L' B D F' B R' U
L' B D B F' R' U
L' B D' F' B R U
L' B D' B F' R U
L' B F' D B R' U
D' B' L' F' R U R
F' B D B R' U B
L' B' R B' U F' L'
L' B' D' F' R B' U
L' B' D' F' B' R U
L' B' D' B' F' R U
L' B' F' R B' U F'
U' B2 L' R U F' L'
U' B2 L' D' F' R U
U' B2 L' F' R U F'
D' B2 L' F' R U R
B F' D B R' U B
U2 B2 L' R U F' L'
U2 B2 L' D' F' R U
U2 B2 L' F' R U F'
U' B2 R L' U F' L'
U B2 L' R U F' L'
L' B2 R U L F' L'
L' B2 R U L' F' L'
L' B2 R U L2 F' L'
L' B2 R U D F' L'
L' B2 R U D' F' L'
L' B2 R U D2 F' L'
L' B2 R U F' L' D
L' B2 R U F' L' D'
L' B2 R U F' L' D2
L' B2 R U F' D L'
L' B2 R U F' D' L'
L' B2 R U F' D2 L'
L' B2 R D U F' L'
L' B2 R D' U F' L'
L' B2 R D2 U F' L'
U B2 L' D' F' R U
U2 B2 R L' U F' L'
U B2 L' F' R U F'
R B2 L' U L F' L'
R B2 L' U L' F' L'
R B2 L' U L2 F' L'
R B2 L' U D F' L'
R B2 L' U D' F' L'
R B2 L' U D2 F' L'
R B2 L' U F' L' D
R B2 L' U F' L' D'
R B2 L' U F' L' D2
R B2 L' U F' D L'
R B2 L' U F' D' L'
R B2 L' U F' D2 L'
R B2 L' D U F' L'
L B2 L2 R U F' L'
R B2 L' D' U F' L'
R B2 L' D2 U F' L'
L B2 L2 D' F' R U
L B2 L2 F' R U F'
U B2 R L' U F' L'
L B2 R L2 U F' L'
U' B2 D' L' F' R U
U' B2 D2 L' F' U F2
L' B2 D' F' R U D
L' B2 D' F' R U D'
L' B2 D' F' R U D2
L' B2 D' F' R D U
L' B2 D' F' R D' U
L' B2 D' F' R D2 U
L' B2 D' F' D R U
L' B2 D' F' D' R U
L' B2 D' F' D2 R U
U2 B2 D' L' F' R U
R B2 D L' U F' L'
U2 B2 D2 L' F' U F2
L' B2 F R F2 U F
U B2 D' L' F' R U
R B2 D' L' U F' L'
L B2 D' F' R U B2
L' B2 F' R U D F'
L' B2 F' R U D' F'
L' B2 F' R U D2 F'
L' B2 F' R U F' D
L' B2 F' R U F' D'
L' B2 F' R U F' D2
L' B2 F' R D U F'
L' B2 F' R D' U F'
L' B2 F' R D2 U F'
L' B2 F' R' U' B U2
L' B2 F' U R F' R'
U B2 D2 L' F' U F2
R B2 D2 L' U F' L'
L' B2 F2 R F U F2
L B2 F' L2 R U F'
L B2 F' R L2 U F'
