U2 R' U B' L R'
U2 R' U B' R' L
U2 R' U B' R' L
R' U2 F' U' B' L
R B' L D' R2 F2
R B' L D' F2 R2
R B' D' L R2 F2
R B' D' L F2 R2
R B' D' R2 L F2
R B' D' R2 F2 L
R B' D' F2 L R2
R B' D' F2 R2 L
U2 R' U B' D' R' L
U2 R' U B' D2 L R'
U2 R' U B' D2 R' L
D' R' U2 F' B U' B2
F' R' U2 F' U' B' L
D' R' U2 B F' U' B2
F2 R' U2 F' U' B' L
R U' B' L D' R2 F2
R U' B' L D' F2 R2
F R' U2 F' U' B' L
R U' B' D' L R2 F2
R U' B' D' L F2 R2
R U' B' D' R2 L F2
R U' B' D' R2 F2 L
R U' B' D' F2 L R2
R U' B' D' F2 R2 L
U2 R' F U B' L R'
U2 R' F U B' R' L
U R' F U R B' L
U R' F U B' L R
U R' F U B' R L
R' U2 R U' B' L R'
R' U2 R U' B' R' L
U2 R' F' U B' L R'
U2 R' F' U B' R' L
U2 R' F2 U B' L R'
U2 R' F2 U B' R' L
U' R' B U B2 L R'
U' R' B U B2 R' L
B' R2 L D' R F' R
B' R2 L D' F' R F'
R' U2 F' R U' B' L
R' U2 F' R' U' B' L
R' U2 F' R2 U' B' L
R' U2 F' U' B' L D
R' U2 F' U' B' L D'
R' U2 F' U' B' L D2
R' U2 F' U' B' D L
R' U2 F' U' B' D' L
R' U2 F' U' B' D2 L
R' U2 F' B U' B2 L
R' U2 B F' U' B2 L
R U2 B' L D' R2 F2
R U2 B' L D' F2 R2
B' R2 D' L R F' R
B' R2 D' L F' R F'
B' R2 D' R L F' R
B' R2 D' R F' L R
B' R2 D' R F' R L
R U2 B' D' L R2 F2
R U2 B' D' L F2 R2
R U2 B' D' R2 L F2
R U2 B' D' R2 F2 L
R U2 B' D' F2 L R2
R U2 B' D' F2 R2 L
B' R2 D' F' L R F'
B' R2 D' F' R L F'
B' R2 D' F' R F' L
U' R2 B' L R' D' F2
U' R2 B' R' L D' F2
U' R2 B' R' D' L F2
U' R2 B' R' D' F2 L
R2 D' R F' U R B'
R2 D' R F' U B' R
B U' B' R' B' L F
F' U2 R' U B' L R'
F' U2 R' U B' R' L
F2 U2 R' U B' L R'
F2 U2 R' U B' R' L
F U2 R' U B' L R'
F U2 R' U B' R' L
U2 F R' U B' L R'
U2 F R' U B' R' L
U F R B' L D' F2
U F R B' D' L F2
U F R B' D' F2 L
U F R' U R2 B' L
U F R' U B' L R2
U F R' U B' R2 L
R' F U B' L D R2
R' F U B' D L R2
R' F U B' D R2 L
R' F U2 F2 U' B' L
U F B' L D' R F'
R F B' L D' R2 F2
R F B' L D' F2 R2
U F B' D' L R F'
U F B' D' R L F'
U F B' D' R F' L
R F B' D' L R2 F2
R F B' D' L F2 R2
R F B' D' R2 L F2
R F B' D' R2 F2 L
R F B' D' F2 L R2
R F B' D' F2 R2 L
U2 F' R' U B' L R'
U2 F' R' U B' R' L
R F' B' L D' R2 F2
R F' B' L D' F2 R2
R F' B' D' L R2 F2
R F' B' D' L F2 R2
R F' B' D' R2 L F2
R F' B' D' R2 F2 L
R F' B' D' F2 L R2
R F' B' D' F2 R2 L
U2 F2 R' U B' L R'
U2 F2 R' U B' R' L
R' F2 U2 F U' B' L
R F2 B' L D' R2 F2
R F2 B' L D' F2 R2
R F2 B' D' L R2 F2
R F2 B' D' L F2 R2
R F2 B' D' R2 L F2
R F2 B' D' R2 F2 L
R F2 B' D' F2 L R2
R F2 B' D' F2 R2 L
U' B U B2 L R' F'
U' B U B2 R' L F'
U' B U B2 R' F' L
U' B U' B2 L R' F
U' B U' B2 L F R'
U' B U' B2 R' L F
R B R2 U' R U2 B2
R B R2 F2 U L' B2
R B R2 F2 U B2 L'
R' B U2 F' U' B2 L
U2 B U' B2 L F R
R B U B2 L D' F2
R B U B2 D' L F2
R B U B2 D' F2 L
U' B' L R2 D' R F'
U' B' L D' R F' R2
R' B' L U F' U' F
U' B' L2 R' D L' F
U' B' L2 D L' R' F
U' B' L2 D L' F R'
U' B' L2 D R' L' F
U B' L D' F R F'
U B' L F D' R F'
R B' L U' R2 B2 U
R B' L U' B2 R2 U
R B' L D' R' F2 R'
R B' L D' R2 F2 D
R B' L D' R2 F2 D'
R B' L D' R2 F2 D2
R B' L D' F R2 F
R B' L D' F2 R2 D
R B' L D' F2 R2 D'
R B' L D' F2 R2 D2
R B' L F D' R2 F2
R B' L F D' F2 R2
R B' L F' D' R2 F2
R B' L F' D' F2 R2
R B' L F2 D' R2 F2
R B' L F2 D' F2 R2
U' B' R' L2 D L' F
U' B' R' D L' F L2
U B' L2 D L' F R
U' B' R2 L D' R F'
U' B' R2 D' L R F'
U' B' R2 D' R L F'
U' B' R2 D' R F' L
R B' L2 D' L' R2 F2
R B' L2 D' L' F2 R2
R B' L2 D' R2 L' F2
R' B' U F' U' F L
R B' R2 B2 U B2 L
U' B' D L' R' F L2
U' B' D L' F L2 R'
U' B' D L' F R' L2
U' B' D R' L' F L2
U' B' D' L R F' R2
U' B' D' R L F' R2
U' B' D' R F' L R2
U' B' D' R F' R2 L
U B' D L' F L2 R
U B' D L' F R L2
U B' D' L F R F'
R B' D' L R' F2 R'
R B' D' L R2 F2 D
R B' D' L R2 F2 D'
R B' D' L R2 F2 D2
R B' D' L F R2 F
R B' D' L F2 R2 D
R B' D' L F2 R2 D'
R B' D' L F2 R2 D2
R B' D' L' R2 F2 L2
U B' D' F L R F'
U B' D' F R L F'
U B' D' F R F' L
R B' D' L' F2 L2 R2
R B' D' L' F2 R2 L2
R B' D' R' L F2 R'
R B' D' R' F2 L R'
R B' D' R' F2 R' L
R B' D' R2 L F2 D
R B' D' R2 L F2 D'
R B' D' R2 L F2 D2
R B' D' R2 L' F2 L2
R B' D' R2 F' L F'
R B' D' R2 F2 L D
R B' D' R2 F2 L D'
R B' D' R2 F2 L D2
R B' D' R2 F2 D L
R B' D' R2 F2 D' L
R B' D' R2 F2 D2 L
R B' D' F R2 F L
R B' D' F' L F' R2
R B' D' F2 L R2 D
R B' D' F2 L R2 D'
R B' D' F2 L R2 D2
R B' D' F2 R2 L D
R B' D' F2 R2 L D'
R B' D' F2 R2 L D2
R B' D' F2 R2 D L
R B' D' F2 R2 D' L
R B' D' F2 R2 D2 L
U B' F L D' R F'
R B' F L D' R2 F2
R B' F L D' F2 R2
U B' F D' L R F'
U B' F D' R L F'
U B' F D' R F' L
R B' F D' L R2 F2
R B' F D' L F2 R2
R B' F D' R2 L F2
R B' F D' R2 F2 L
R B' F D' F2 L R2
R B' F D' F2 R2 L
R B' F' L D' R2 F2
R B' F' L D' F2 R2
R B' F' D' L R2 F2
R B' F' D' L F2 R2
R B' F' D' R2 L F2
R B' F' D' R2 F2 L
R B' F' D' F2 L R2
R B' F' D' F2 R2 L
R B' F2 L D' R2 F2
R B' F2 L D' F2 R2
R B' F2 D' L R2 F2
R B' F2 D' L F2 R2
R B' F2 D' R2 L F2
R B' F2 D' R2 F2 L
R B' F2 D' F2 L R2
R B' F2 D' F2 R2 L
R' B2 U2 F' U' L' B
R' B2 U2 F' U' B L'
