B' L' U L2 F B'
B' L' U L2 B' F
L U F B' L R'
L U F B' R' L
L U B' R' F L
L U B' F L R'
L U B' F R' L
L U' F R B' L
L U' F B' L R
L U' F B' R L
L U' B' F L R
L U' B' F R L
U' B' U L F B'
U' B' U L B' F
U B' R' U L B'
L U F B' D2 L R'
L U F B' D2 R' L
L U F' B' L R' F2
L U F' B' L F2 R'
L U F' B' R' L F2
L U F' B' R' F2 L
L U F2 B' L F' R'
R' U B' R' U L B'
R2 U B' R' U L B'
L U B' R F L R2
L U B' R F R2 L
L U B' R' D F L
L U B' R' D' F L
L U B' R' D2 F L
L U B' R' F L D
L U B' R' F L D'
L U B' R' F L D2
L U B' R' F D L
L U B' R' F D' L
L U B' R' F D2 L
L U B' R' F' L F2
L U B' R' F2 L F'
R U B' R' U L B'
L U B' D R' F L
L U B' D F L R'
L U B' D F R' L
L U B' D' R' F L
L U B' D' F L R'
L U B' D' F R' L
L U B' D2 R' F L
L U B' D2 F L R'
L U B' D2 F R' L
L U B' F L R' D
L U B' F L R' D'
L U B' F L R' D2
L U B' F L D R'
L U B' F L D' R'
L U B' F L D2 R'
L U B' F R' L D
L U B' F R' L D'
L U B' F R' L D2
L U B' F R' D L
L U B' F R' D' L
L U B' F R' D2 L
L U B' F D L R'
L U B' F D R' L
L U B' F D' L R'
L U B' F D' R' L
L U B' F D2 L R'
L U B' F D2 R' L
L U B' F' L R' F2
L U B' F' L F2 R'
L U B' F' R' L F2
L U B' F' R' F2 L
L U B' F2 L F' R'
D' R F' B' L U F
L U' R F R B' L
L U' R F B' L R
L U' R F B' R L
L U' R B' F L R
L U' R B' F R L
L U' R' F R B' L
L U' R' F B' L R
L U' R' F B' R L
D' R B' L F' U F2
L U' R' B' F L R
L U' R' B' F R L
U' R B' U L F B'
U' R B' U L B' F
L U' R2 F R B' L
D' R B' F' L U F
L U' R2 F B' L R
L U' R2 F B' R L
L U' R2 B' F L R
L U' R2 B' F R L
U R B' R' U L B'
B' R' L' U L2 F B'
B' R' L' U L2 B' F
L U' D2 F R B' L'
L U' D2 F B' L' R
L U' D2 F B' R L'
L U' D2 B' F L' R
L U' D2 B' F R L'
L U' F R B' L D
L U' F R B' L D'
L U' F R B' L D2
L U' F R B' D L
L U' F R B' D' L
L U' F R B' D2 L
L U' F R' B' L R2
L U' F R' B' R2 L
L U' F B' L R D
L U' F B' L R D'
L U' F B' L R D2
L U' F B' L D R
L U' F B' L D' R
L U' F B' L D2 R
L U' F B' R L D
L U' F B' R L D'
L U' F B' R L D2
L U' F B' R D L
L U' F B' R D' L
L U' F B' R D2 L
L U' F B' D L R
L U' F B' D R L
L U' F B' D' L R
L U' F B' D' R L
L U' F B' D2 L R
L U' F B' D2 R L
L U' F2 B' L F' R
R' U' B' U L F B'
R' U' B' U L B' F
R2 U' B' U L F B'
R2 U' B' U L B' F
L U' B' R F L R
L U' B' R F R L
L U' B' R' F L R
L U' B' R' F R L
L U' B' R2 F L R
L U' B' R2 F R L
R U' B' U L F B'
R U' B' U L B' F
L U' B' D F L R
L U' B' D F R L
L U' B' D' F L R
L U' B' D' F R L
L U' B' D2 F L R
L U' B' D2 F R L
L U' B' F L R D
L U' B' F L R D'
L U' B' F L R D2
L U' B' F L D R
L U' B' F L D' R
L U' B' F L D2 R
L U' B' F R L D
L U' B' F R L D'
L U' B' F R L D2
L U' B' F R D L
L U' B' F R D' L
L U' B' F R D2 L
L U' B' F D L R
L U' B' F D R L
L U' B' F D' L R
L U' B' F D' R L
L U' B' F D2 L R
L U' B' F D2 R L
L U' B' F2 L F' R
U' R' B' U L F B'
U' R' B' U L B' F
U2 R' B' U L F' B'
U2 R' B' U L B' F'
U2 R' B' U F' L B'
U R' B' R' U L B'
B' R2 L' U L2 F B'
B' R2 L' U L2 B' F
U' R2 B' U L F B'
U' R2 B' U L B' F
U R2 B' R' U L B'
B' U L B' U' R' U
F' U B' R' U L B'
F2 U B' R' U L B'
F U B' R' U L B'
F' U' B' U L F B'
F' U' B' U L B' F
F2 U' B' U L F B'
F2 U' B' U L B' F
F U' B' U L F B'
F U' B' U L B' F
B U' B2 U L F B'
B U' B2 U L B' F
L D2 U F B' L' R'
L D2 U F B' R' L'
L D2 U B' R' F L'
L D2 U B' F L' R'
L D2 U B' F R' L'
L D2 U' F R B' L'
L D2 U' F B' L' R
L D2 U' F B' R L'
L D2 U' B' F L' R
L D2 U' B' F R L'
B' U2 R' U' L F' B'
B' U2 R' U' L B' F'
B' U2 R' U' F' L B'
L2 F L' U' F B' L
L2 F L' U' B' F L
U' F R B' U L B'
U' F B' R U L B'
L F B' L U F U'
U F B' R' U L B'
B' D F L' U L2 F
L F' U F2 B' L R'
L F' U F2 B' R' L
L F' U B' L R' F2
L F' U B' L F2 R'
L F' U B' R' L F2
L F' U B' R' F2 L
L F' U B' F2 L R'
L F' U B' F2 R' L
U F' B' R' U L B'
L F2 U F' B' L R'
L F2 U F' B' R' L
L F2 U B' L F' R'
L F2 U B' F' L R'
L F2 U B' F' R' L
L F2 B' L F' D R2
U F2 B' R' U L B'
B' F L' U L2 F B'
B' F L' U L2 B' F
L B U' F B2 L R
L B U' F B2 R L
L B U' B2 F L R
L B U' B2 F R L
D' B' L R F' U F2
D' B' L U D' F L'
D' B' L D' U F L'
R' B' L' U L2 F B'
R' B' L' U L2 B' F
R2 B' L' U L2 F B'
R2 B' L' U L2 B' F
U' B' R U L F B'
U' B' R U L B' F
D' B' R L F' U F2
U B' L' R' U L2 B'
D' B' R F' L U F
U' B' R' U L F B'
U' B' R' U L B' F
R B' L' U L2 F B'
R B' L' U L2 B' F
U' B' R2 U L F B'
U' B' R2 U L B' F
U2 B' R' U L F' B'
U2 B' R' U L B' F'
U2 B' R' U F' L B'
U' B' U L D F B'
U' B' U L D B' F
U' B' U L D' F B'
U' B' U L D' B' F
U' B' U L D2 F B'
U' B' U L D2 B' F
U' B' U L F D B'
U' B' U L F D' B'
U' B' U L F D2 B'
U' B' U L F B' D
U' B' U L F B' D'
U' B' U L F B' D2
U' B' U L B' D F
U' B' U L B' D' F
U' B' U L B' D2 F
U' B' U L B' F D
U' B' U L B' F D'
U' B' U L B' F D2
B' F' L' U L2 F B'
B' F' L' U L2 B' F
U' B' U F L F B'
U' B' U F L B' F
U B' R' L' U L2 B'
U' B' U F' L F B'
U' B' U F' L B' F
U B' R' U L D B'
U B' R' U L D' B'
U B' R' U L D2 B'
U' B' U F2 L F B'
U B' R' U L B' D
U B' R' U L B' D'
U B' R' U L B' D2
U' B' U F2 L B' F
F' B' L' U L2 F B'
F' B' L' U L2 B' F
F2 B' L' U L2 F B'
F2 B' L' U L2 B' F
U B' R' F U L B'
U B' R' F' U L B'
U B' R' F2 U L B'
F B' L' U L2 F B'
F B' L' U L2 B' F
L' B' D F L' U2 L2
D' B' D' L U F L'
U' B' F R U L B'
U B' D2 R' U L B
L B' F L U F U'
U B' F R' U L B'
U B' F' R' U L B'
L B' F2 L F' D R2
U B' F2 R' U L B'
B' F2 L' U L2 F B'
B' F2 L' U L2 B' F
