D L2 U F R U'
L2 U F R B2 U'
L2 U F B2 R U'
L2 U B2 F R U'
D R B L2 D' R2
D2 R B D' L2 R2
D2 R B D' R2 L2
R D B L2 D' R2
B2 U' B L U L'
R D2 B D' L2 R2
R D2 B D' R2 L2
U' B' U2 R' B' U'
U B2 U2 B L U
R U' D2 B' F2 U B2
R U' B' L2 F U B2
R U' B' U2 B' U' B'
R U' B' D L2 F U
D2 R' B D' L2 R2 B
D2 R' B D' R2 L2 B
D2 R' B D' R2 B L2
D' R' B D' R2 B L
D R' B L2 D' R2 B
U R' B2 U2 B L U
B2 R2 D' F' R U' F
L' D L2 R D2 B R'
L2 D L2 R B D' R2
L' D L2 D2 R B R'
R D L' D' L' B R'
L' D L2 F' R F B
L' D L2 F' R B F
R D L' D' B L' R'
R D L' D' B R' L'
B2 R2 F' R' U' F B
B2 R2 F' R' U' B F
L' D R L2 D2 B R'
L D L2 R D' B R'
R D L2 U F U' B
L D L2 D' R B R'
L2 D R L2 B D' R2
R D L2 B U F U'
L D R L2 D' B R'
R' D R2 B L2 D' R2
L2 D U F R U' L2
R2 D U' B' L U L
U R2 B2 U2 B L U
R D U' B' U L2 B2
R D U' B' U B2 L2
L' D F' R F L2 B
L' D F' R F B L2
L' D F' R B F L2
R' D B L2 D' R2 B
B' U R' B' U' R B
R D B L D' L R2
R D B L D' R2 L
R D B L' D' L' R2
R D B L' D' R2 L'
R D B L2 R D' R2
R D B L2 R' D' R2
R D B L2 R2 D' R2
R D B L2 U' B2 U
R D B L2 D' R2 D
R D B L2 D' R2 D'
R D B L2 D' R2 D2
R D B R L2 D' R2
R D B R' L2 D' R2
R D B R2 L2 D' R2
R D B U' B2 U L2
R D B D' R2 D L2
R D B' L2 B2 D' R2
B' U F B' R U' R'
U' D B' U2 R' U' L2
L' D' R B R' D2 L2
B' U B' R' U' R B
B U B U2 B L U
B' U B' F R U' R'
B2 U' L B L U L2
B2 U' L2 B L U L
D2 U' F2 B L B2 U
D2 U' F2 B' U2 R' U'
R D' B D' R2 D' L2
R D' B D2 L2 D R2
D2 U' B L F2 B2 U
D2 U' B L B2 F2 U
B2 U' D B L U L'
D2 U' B F2 L B2 U
B2 U' D' B L U L'
D2 U' B' F2 U2 R' U'
B2 U' D2 B L U L'
D U' B' U2 R' U' L2
B2 U' F B L U L'
R D2 L' D' L2 B R'
R D2 L' D' B L2 R'
R D2 L' D' B R' L2
B2 U' F' B L U L'
B2 U' F2 B L U L'
B2 U' B L U L' D
B2 U' B L U L' D'
B2 U' B L U L' D2
B2 U' B L U D L'
B2 U' B L U D' L'
B2 U' B L U D2 L'
B2 U' B L D U L'
B2 U' B L D' U L'
B2 U' B L D2 U L'
B2 U' B D L U L'
B2 U' B D' L U L'
B2 U' B D2 L U L'
B2 U' B F L U L'
B2 U' B F' L U L'
R' D2 R2 B D' L2 R2
R' D2 R2 B D' R2 L2
B2 U' B F2 L U L'
R D2 U' F2 B' U B2
R D2 U' B' F2 U B2
U' D2 F2 B L B2 U
U' D2 F2 B' U2 R' U'
U' D2 B L F2 B2 U
U' D2 B L B2 F2 U
R' D2 B D' L2 R2 B
R' D2 B D' R2 L2 B
R' D2 B D' R2 B L2
U' D2 B F2 L B2 U
R D2 F2 B' U F2 B2
R D2 F2 B' U B2 F2
U' D2 B' F2 U2 R' U'
R D2 B L D' L2 R2
R D2 B L D' R2 L2
R D2 B L' D' L2 R2
R D2 B L' D' R2 L2
R D2 B L2 D' L2 R2
R D2 B L2 D' R2 L2
R D2 B R D' L2 R2
R D2 B R D' R2 L2
R D2 B R' D' L2 R2
R D2 B R' D' R2 L2
R D2 B R2 D' L2 R2
R D2 B R2 D' R2 L2
R D2 B U' F2 B2 U
R D2 B U' B2 F2 U
R D2 B D' L2 R2 D
R D2 B D' L2 R2 D'
R D2 B D' L2 R2 D2
R D2 B D' R2 L2 D
R D2 B D' R2 L2 D'
R D2 B D' R2 L2 D2
R D2 B' F2 U F2 B2
R D2 B' F2 U B2 F2
U F R B2 U2 B U
U F R' B2 R2 F' U'
L' F D L2 F' R B
L' F D F' L2 R B
L' F D F' R L2 B
L' F D F' R B L2
U' F B' U2 R' B' U'
B2 D U' B L U L'
U F B2 R2 F' R' U'
U' F' B' U2 R' B' U'
B2 D' U' B L U L'
U F' B2 U2 L' B U
U F' B2 U2 B L' U
D2 F2 R B' U F2 B2
D2 F2 R B' U B2 F2
D2 F2 B' R U F2 B
D2 F2 B' R U B F2
U' F2 B' U2 R' B' U'
U' B L B2 U2 B' U'
B2 D2 U' B L U L'
U F2 B2 R2 F' R U'
U' B L' B2 L2 F U
D2 B R D' L2 B R2
D2 B R D' B L2 R2
D2 B R D' B R2 L2
D B L2 R D' B R2
D B L2 R' D' R2 B
D B L2 D' R B R
D2 B R' D' L2 R2 B
D2 B R' D' R2 L2 B
D2 B R' D' R2 B L2
D B R L2 D' B R2
D B R' L2 D' R2 B
L2 B U F B R U'
L2 B U B F R U'
R B R2 U' F' B2 U
R B R2 U' B2 F' U
R B U D' B U' R2
R B U D2 F2 B U'
R B U D2 B F2 U'
R B U B U2 B U
D2 B D' L2 R B R
D2 B D' R L2 B R
D2 B D' R B L2 R
D2 B D' R B R L2
R B U' B2 U2 B' U'
R B D' R2 U' F' U
R B D' U B U' R2
R B D2 U F2 B U'
R B D2 U B F2 U'
U' B' L2 F U2 R' U'
D2 B' R F2 U F2 B
D2 B' R F2 U B F2
R B' L2 F U F' B2
R B' L2 F U B2 F'
L2 B' U F R B' U'
L2 B' U F B' R U'
L2 B' U B' F R U'
U' B' U2 R B' R2 U'
U' B' U2 R' D B' U'
U' B' U2 R' D' B' U'
U' B' U2 R' D2 B' U'
U' B' U2 R' B' U' D
U' B' U2 R' B' U' D'
U' B' U2 R' B' U' D2
U' B' U2 R' B' D U'
U' B' U2 R' B' D' U'
U' B' U2 R' B' D2 U'
U' B' U2 R2 B' R U'
U' B' U2 D R' B' U'
U' B' U2 D' R' B' U'
U' B' U2 D2 R' B' U'
U' B' D U2 R' B' U'
U' B' D' U2 R' B' U'
U' B' D2 U2 R' B' U'
R B' D L2 F U F'
U' B' F U2 R' B' U'
U' B' F' U2 R' B' U'
D2 B' F2 R U F2 B
D2 B' F2 R U B F2
U' B' F2 U2 R' B' U'
D B2 L2 R D B R'
D B2 L2 U' B L U
L2 B2 R F U' F' B
L2 B2 R F U' B F'
D B2 R L2 D B R'
R' B2 R2 F' U' F B
R' B2 R2 F' U' B F
U B2 R F R F' U'
D2 B2 U' F2 B L U
D2 B2 U' B L F2 U
D2 B2 U' B F2 L U
U B2 R2 F R F2 U'
U B2 R2 F' U2 L' U
R B2 R2 F' U' F B'
R B2 R2 F' U' B' F
D B2 U' B L U L
U B2 U' R D B R'
U B2 U2 L B L U
U B2 U2 L' B L U
U B2 U2 L2 B L U
U B2 U2 D B L U
U B2 U2 D' B L U
U B2 U2 D2 B L U
U B2 U2 B L U D
U B2 U2 B L U D'
U B2 U2 B L U D2
U B2 U2 B L D U
U B2 U2 B L D' U
U B2 U2 B L D2 U
U B2 U2 B D L U
U B2 U2 B D' L U
U B2 U2 B D2 L U
U B2 D U2 B L U
U B2 D' U2 B L U
U B2 D2 U2 B L U
U B2 F R2 F' R' U'
U B2 F' U2 L' B U
U B2 F' U2 B L' U
U B2 F2 R2 F' R U'
