B' L2 B' L D F2
D L2 B2 L F B
D L2 B2 L B F
F R' U2 D' R F'
F R' D' U2 R F'
U2 D' R' F B U2
U2 D' R' B F U2
U2 D' F R' B U2
D' U2 R' F B U2
D' U2 R' B F U2
D' U2 F R' B U2
D' F R' B U2 R
U2 F D' R' B U2
F D' R' B U2 R
D B' L2 B' L F
F D' R' U2 R2 F' R'
F D' R' D B U2 R
F D' R' D' B U2 R
F D' R' D2 B U2 R
F D' R' B L U2 R
F D' R' B L' U2 R
F D' R' B L2 U2 R
F D' R' B U2 R D
F D' R' B U2 R D'
F D' R' B U2 R D2
F D' R' B U2 D R
F D' R' B U2 D' R
F D' R' B U2 D2 R
F D' R' B D U2 R
F D' R' B D' U2 R
F D' R' B D2 U2 R
D F' B2 L' F L2 B'
F2 D' U2 F' R' B U2
F D' U2 R' B U2 B'
D F2 L' F D2 B2 L
F2 D' F' R' B U2 R
R2 F2 R2 D L' F B
R2 F2 R2 D L' B F
R2 F2 R2 D B L' F
D' F2 U2 F' R' B U2
R' F2 D L' F' U2 F2
U2 F2 D' F' R' B U2
F D2 R' U2 D R F'
F D2 R' D U2 R F'
F' D2 F B2 L D F2
D B L2 B L F B2
D B L2 B L B2 F
F' D2 B2 L2 D' L' F
F' D2 B2 D' L' F L2
F' D2 B2 F L D F2
D' B U2 F R U2 F'
U2 B F U R' F' U
L' B' L' B' D L F2
L' B' L' B' D F2 L
U B' L U' L B' L
U B' L U' B' L B'
D B' L' D2 F L' B'
U B' L B' U' L B'
D B' L' F L' B' L
D B' L2 F B' L F
D B' L2 F' B' L F
D B' L2 F2 B' L F
D B' L2 B' L D F
D B' L2 B' L D' F
D B' L2 B' L D2 F
D B' L2 B' L F D
D B' L2 B' L F D'
D B' L2 B' L F D2
D B' L2 B' D L F
D B' L2 B' D' L F
D B' L2 B' D2 L F
D B' L2 B' F L F
D B' L2 B' F' L F
D B' L2 B' F2 L F
L2 B' U L B' U' L
L2 B' U D L B' U'
L2 B' U B' U' L F
L B' U L U' B' L
L2 B' D U L B' U'
D' B' D2 L' F L' B'
L2 B' D2 F L' D F2
L2 B2 L B U L U'
D2 B2 L2 D' B' L' F
D' B2 L2 D2 B' L' F
D2 B2 L2 B' D' L' F
D' B2 L2 B' D2 L' F
L B2 L B' U' R' U
D B2 L' F L' B' L'
L2 B2 L2 B L' D F2
D B2 L2 B' L F L2
U B2 U F U2 L F
U B2 U' L2 B' L' F
D B2 F' L' F L2 B'
