R' U' L2 F' R'
R' U' F' L2 R'
R' U' F' R' L2
R' L U' L F' R'
R' L U' F' L R'
R' L U' F' R' L
R' L' U' L' F' R'
L' R' U' L' F' R'
L R' U' L F' R'
L R' U' F' L R'
L R' U' F' R' L
L2 R2 U R U' F'
R2 L2 U R U' F'
R2 U R U' L2 F'
R2 U R U' F' L2
L2 U R' U' R' F'
R' U F' L2 R' B'
R' U F' R' L2 B'
R' U' L F' L R'
R' U' L F' R' L
R' U' L2 D F' R'
R' U' L2 D' F' R'
R' U' L2 D2 F' R'
R' U' L2 F R' F2
R' U' L2 F' R' D
R' U' L2 F' R' D'
R' U' L2 F' R' D2
R' U' L2 F' D R'
R' U' L2 F' D' R'
R' U' L2 F' D2 R'
R' U' L2 F2 R' F
R' U' F L2 R' F2
R' U' F L2 F2 R'
R' U' F R' L2 F2
R' U' F R' F2 L2
R' U' F' L2 R' D
R' U' F' L2 R' D'
R' U' F' L2 R' D2
R' U' F' L2 D R'
R' U' F' L2 D' R'
R' U' F' L2 D2 R'
R' U' F' R' L2 D
R' U' F' R' L2 D'
R' U' F' R' L2 D2
R' U' F2 R' F L2
F' R' U' L2 F' R'
F2 R' U' L2 F' R'
F' R' U' F' L2 R'
F' R' U' F' R' L2
F2 R' U' F' L2 R'
F2 R' U' F' R' L2
U R' U' L2 R' F'
U R' U' R' L2 F'
U R' U' R' F' L2
F R' U' L2 F' R'
F R' U' F' L2 R'
F R' U' F' R' L2
D' R' F2 B2 U' F
D' R' B2 F2 U' F
R' F U' L2 R' F2
R' F U' L2 F2 R'
R' F U' R' L2 F2
R' F U' R' F2 L2
R' F U' F2 L2 R'
R' F U' F2 R' L2
D' F2 R' B2 U' F'
R' F2 U' R' F L2
R' F2 U' F L2 R'
R' F2 U' F R' L2
R' L' U' L' F' R' D
R' L' U' L' F' R' D'
R' L' U' L' F' R' D2
R' L' U' L' F' D R'
L' R' U' L' F2 R' F
R' L' U' L' F' D' R'
R' L' U' L' F' D2 R'
R' L' U' L' F2 R' F
R' L' U' L2 F' L R'
R' L' U' L2 F' R' L
L' R' U' L2 F' L R'
L' R' U' L2 F' R' L
L R' U' L D F' R'
L R' U' L D' F' R'
L R' U' L D2 F' R'
L R' U' L F R' F2
L R' U' L F' R' D
L R' U' L F' R' D'
L R' U' L F' R' D2
L R' U' L F' D R'
L R' U' L F' D' R'
L R' U' L F' D2 R'
L R' U' L F2 R' F
R' L' U' R' D2 L' F
L' R' U' R' D2 L' F
L R' U' L' F' L2 R'
L R' U' L' F' R' L2
R' L' U' D L' F' R'
L' R' U' D L' F' R'
R' L' U' D' L' F' R'
L' R' U' D' L' F' R'
R' L' U' D2 L' F' R'
L' R' U' D2 L' F' R'
L R' U' D L F' R'
L R' U' D F' L R'
L R' U' D F' R' L
L R' U' D' L F' R'
L R' U' D' F' L R'
L R' U' D' F' R' L
L R' U' D2 L F' R'
L R' U' D2 F' L R'
L R' U' D2 F' R' L
L R' U' F L R' F2
L R' U' F L F2 R'
L R' U' F R' L F2
L R' U' F R' F2 L
L R' U' F' L R' D
L R' U' F' L R' D'
L R' U' F' L R' D2
L R' U' F' L D R'
L R' U' F' L D' R'
L R' U' F' L D2 R'
L R' U' F' R' L D
L R' U' F' R' L D'
L R' U' F' R' L D2
L R' U' F' R' D L
L R' U' F' R' D' L
L R' U' F' R' D2 L
L R' U' F' D L R'
L R' U' F' D R' L
L R' U' F' D' L R'
L R' U' F' D' R' L
L R' U' F' D2 L R'
L R' U' F' D2 R' L
L R' U' F2 R' F L
R' L' D U' L' F' R'
L' R' D U' L' F' R'
F' L' R' U' L' F' R'
F2 L' R' U' L' F' R'
L R' D U' L F' R'
L R' D U' F' L R'
L R' D U' F' R' L
F L' R' U' L' F' R'
U L' R' U' L' R' F'
U L' R' U' R' L' F'
D' L' R' F2 B2 U' F
D' L' R' B2 F2 U' F
R' L' D' U' L' F' R'
L' R' D' U' L' F' R'
L R' D' U' L F' R'
L R' D' U' F' L R'
L R' D' U' F' R' L
R' L' D2 U' L' F' R'
L' R' D2 U' L' F' R'
L R' D2 U' L F' R'
L R' D2 U' F' L R'
L R' D2 U' F' R' L
L R' F U' L R' F2
L R' F U' L F2 R'
L R' F U' R' L F2
L R' F U' R' F2 L
L R' F U' F2 L R'
L R' F U' F2 R' L
L2 R' F' R' U R U'
L2 R' F' R2 D R B2
L2 R' F' R2 D B2 R
L R' F2 U' R' F L
L R' F2 U' F L R'
L R' F2 U' F R' L
L' R2 U R U' L' F'
R2 L2 U L R U' F'
L2 R2 U L R U' F'
R2 L2 U L' R U' F'
L2 R2 U L' R U' F'
L2 R2 U L2 R U' F'
R2 L2 U L2 R U' F'
R2 L2 U R L U' F'
L2 R2 U R L U' F'
R2 L2 U R L' U' F'
L2 R2 U R L' U' F'
R2 L2 U R L2 U' F'
L2 R2 U R L2 U' F'
R2 L2 U R U' D F'
R2 L2 U R U' D' F'
R2 L2 U R U' D2 F'
R2 L2 U R U' F' D
R2 L2 U R U' F' D'
R2 L2 U R U' F' D2
L2 R2 U R U' D F'
L2 R2 U R U' D' F'
L2 R2 U R U' D2 F'
L2 R2 U R U' F' D
L2 R2 U R U' F' D'
L2 R2 U R U' F' D2
R2 L2 U R D U' F'
L2 R2 U R D U' F'
R2 L2 U R D' U' F'
L2 R2 U R D' U' F'
R2 L2 U R D2 U' F'
L R2 U R U' L F'
L2 R2 U R D2 U' F'
L R2 U R U' F' L
R L2 U R2 U' F' R'
D' L' F2 R' B2 U' F'
R L2 D R2 F' R' B2
B' L2 R' D' F' R' B
B' L2 R' F' D' R' B
D' L2 R' F2 B2 U' F
B2 L2 R' F' D R' B
D' L2 R' B2 F2 U' F
F' L2 R2 U R U' F'
D2 L2 R2 U' R U' F'
F2 L2 R2 U R U' F'
R' L2 F' R' U R U'
F L2 R2 U R U' F'
R' L2 F' R2 D R B2
R' L2 F' R2 D B2 R
F' L2 U R' U' R' F'
U' L2 U R' U' F' R'
F2 L2 U R' U' R' F'
F L2 U R' U' R' F'
L2 R2 B U R U' F'
R2 L2 B U R U' F'
L2 R2 B' U R U' F'
R2 L2 B' U R U' F'
L2 R2 B2 U R U' F'
R2 L2 B2 U R U' F'
R' U L U2 L F' R'
R' U L U2 F' L R'
R' U L U2 F' R' L
L2 U L R' U' R' F'
R2 U L R U' L F'
R2 U L R U' F' L
R' U L' U2 L' F' R'
L2 U L' R' U' R' F'
R2 U L' R U' L' F'
L2 U L2 R' U' R' F'
R2 U R L U' L F'
R2 U R L U' F' L
R2 U R L' U' L' F'
R2 U R U' L F' L
R2 U R U' L2 D F'
R2 U R U' L2 D' F'
R2 U R U' L2 D2 F'
R2 U R U' L2 F' D
R2 U R U' L2 F' D'
R2 U R U' L2 F' D2
R2 U R U' F L2 F2
R2 U R U' F' L2 D
R2 U R U' F' L2 D'
R2 U R U' F' L2 D2
D' L2 F2 R' B2 U' F'
R2 U R D' B2 U' F'
L' U R' U' L' R' F'
L' U R' U' R' L' F'
R2 U R B U' L2 F'
R2 U R B U' F' L2
L2 U R' L U' R' F'
R2 U R B' U' L2 F'
R2 U R B' U' F' L2
L2 U R' L' U' R' F'
R2 U R B2 U' L2 F'
R2 U R B2 U' F' L2
L2 U R' L2 U' R' F'
L2 U R' U' R' D F'
L2 U R' U' R' D' F'
L2 U R' U' R' D2 F'
L2 U R' U' R' F' D
L2 U R' U' R' F' D'
L2 U R' U' R' F' D2
L2 U R' U' D R' F'
L2 U R' U' D' R' F'
L2 U R' U' D2 R' F'
L2 U R' U' F R' F'
L2 U R' U' F' R' F'
L2 U R' U' F2 R' F'
L2 U R' D U' R' F'
L2 U R' D' U' R' F'
L U R' U' L R' F'
L U R' U' R' L F'
L U R' U' R' F' L
L2 U R' D2 U' R' F'
L2 U R' F' L' U' R'
R' U R2 B U2 L2 R
R' U R2 B U2 R L2
R U R2 U' L2 F' R'
R U R2 U' F' L2 R'
R U R2 U' F' R' L2
R' U D2 R2 B U2 R
R' U F' L2 R B' R2
R' U F' L2 R' D B'
R' U F' L2 R' D' B'
R' U F' L2 R' D2 B'
R' U F' L2 R' B' D
R' U F' L2 R' B' D'
R' U F' L2 R' B' D2
R' U F' L2 R2 B' R
R' U F' L2 D R' B'
R' U F' L2 D' R' B'
R' U F' L2 D2 R' B'
R' U F' R L2 B' R2
R' U F' R' L2 D B'
R' U F' R' L2 D' B'
R' U F' R' L2 D2 B'
R' U F' R' L2 B' D
R' U F' R' L2 B' D'
R' U F' R' L2 B' D2
R' U F' R' B L2 B'
R' U F' R' B' L2 B'
R' U F' R' B2 L2 B'
R' U F' R2 L2 B' R
L2 U F' L' R' U' R'
L2 U F' R' L' U' R'
R' U F' B L2 B' R'
R' U F2 R' F L2 B'
R2 U B R U' L2 F'
R2 U B R U' F' L2
R' U B F' L2 B' R'
D' R D L2 R2 F' B2
D' R D L2 R2 B2 F'
R2 U B' R U' L2 F'
R2 U B' R U' F' L2
D' R D R2 L2 F' B2
D' R D R2 L2 B2 F'
D' R D R2 F' L2 B2
D' R D R2 F' B2 L2
D' R D R2 B2 L2 F'
D' R D R2 B2 F' L2
R' U B2 L U2 L F'
R' U B2 L U2 F' L
D' R D B2 L2 R2 F
D' R D B2 L2 F R2
D' R D B2 R2 L2 F
R2 U B2 R U' L2 F'
R2 U B2 R U' F' L2
R' U' L D L F' R'
R' U' L D F' L R'
R' U' L D F' R' L
R' U' L D' L F' R'
R' U' L D' F' L R'
R' U' L D' F' R' L
R' U' L D2 L F' R'
R' U' L D2 F' L R'
R' U' L D2 F' R' L
R' U' L F L R' F2
R' U' L F L F2 R'
R' U' L F R' L F2
R' U' L F R' F2 L
R' U' L F' L R' D
R' U' L F' L R' D'
R' U' L F' L R' D2
R' U' L F' L D R'
R' U' L F' L D' R'
R' U' L F' L D2 R'
R' U' L F' R' L D
R' U' L F' R' L D'
R' U' L F' R' L D2
R' U' L F' R' D L
R' U' L F' R' D' L
R' U' L F' R' D2 L
R' U' L F' D L R'
R' U' L F' D R' L
R' U' L F' D' L R'
R' U' L F' D' R' L
R' U' L F' D2 L R'
R' U' L F' D2 R' L
R' U' L F2 R' F L
R' U' L' R' D2 L' F
R' U' L' D L' F' R'
R' U' L' D' L' F' R'
R' U' L' D2 L' F' R'
R' U' L2 D F R' F2
R' U' L2 D F' R' D
R' U' L2 D F' R' D'
R' U' L2 D F' R' D2
R' U' L2 D F' D R'
R' U' L2 D F' D' R'
R' U' L2 D F' D2 R'
R' U' L2 D F2 R' F
R' U' L2 D' F R' F2
R' U' L2 D' F' R' D
R' U' L2 D' F' R' D'
R' U' L2 D' F' R' D2
R' U' L2 D' F' D R'
R' U' L2 D' F' D' R'
R' U' L2 D' F' D2 R'
R' U' L2 D' F2 R' F
R' U' L2 D2 F R' F2
R' U' L2 D2 F' R' D
R' U' L2 D2 F' R' D'
R' U' L2 D2 F' R' D2
R' U' L2 D2 F' D R'
R' U' L2 D2 F' D' R'
R' U' L2 D2 F' D2 R'
R' U' L2 D2 F2 R' F
R' U' L2 F R F2 R2
R' U' L2 F R' F2 D
R' U' L2 F R' F2 D'
R' U' L2 F R' F2 D2
R' U' L2 F' R2 D R
R' U' L2 F' R2 D' R
R' U' L2 F' R2 D2 R
R' U' L2 F' D R' D
R' U' L2 F' D R' D'
R' U' L2 F' D R' D2
R' U' L2 F' D' R' D
R' U' L2 F' D' R' D'
R' U' L2 F' D' R' D2
R' U' L2 F' D2 R' D
R' U' L2 F' D2 R' D'
R' U' L2 F' D2 R' D2
R' U' L2 F2 R F R2
R' U' L2 F2 R' D F
R' U' L2 F2 R' D' F
R' U' L2 F2 R' D2 F
R' U' L2 F2 R' F D
R' U' L2 F2 R' F D'
R' U' L2 F2 R' F D2
R' U' L2 F2 D R' F
R' U' L2 F2 D F R'
R' U' L2 F2 D' R' F
R' U' L2 F2 D' F R'
R' U' L2 F2 D2 R' F
R' U' L2 F2 D2 F R'
R2 U' R U F' L2 B'
D' R F2 R2 B2 U' F'
R' U' R' L' D2 L' F
L U' R' U' L R' F
L U' R' U' L F R'
L U' R' U' R' L F
R U' R2 U' L2 F' R'
R U' R2 U' F' L2 R'
R U' R2 U' F' R' L2
R' U' D' F' R' D L2
R' U' D' F' D L2 R'
R' U' D' F' D R' L2
U' R' L U' L R' F
U' R' L U' L F R'
U' R' L U' R' L F
F' R' L U' L F' R'
F' R' L U' F' L R'
F' R' L U' F' R' L
B2 R' L U L F' R'
B2 R' L U F' L R'
B2 R' L U F' R' L
F2 R' L U' L F' R'
F2 R' L U' F' L R'
F2 R' L U' F' R' L
U2 R' L U' R' F L
U2 R' L U' F L R'
U2 R' L U' F R' L
R' U' D2 F' D2 L2 R'
R' U' D2 F' D2 R' L2
D' R' L F2 B2 U' F
D' R' L B2 F2 U' F
R' U' F L R' F2 L
R' U' F L F2 L R'
R' U' F L F2 R' L
F R' L U' L F' R'
R' U' F L2 R F2 R2
F R' L U' F' L R'
R' U' F L2 R' F2 D
R' U' F L2 R' F2 D'
R' U' F L2 R' F2 D2
F R' L U' F' R' L
R' U' F L2 F R' F
U R' L U' L R' F'
R' U' F L2 F2 R' D
R' U' F L2 F2 R' D'
R' U' F L2 F2 R' D2
R' U' F L2 F2 D R'
R' U' F L2 F2 D' R'
R' U' F L2 F2 D2 R'
U R' L U' R' L F'
F' R' L' U' L' F' R'
U R' L U' R' F' L
R' U' F R L2 F2 R2
R' U' F R F2 L2 R2
R' U' F R F2 R2 L2
R' U' F R' L F2 L
R' U' F R' L2 F2 D
R' U' F R' L2 F2 D'
R' U' F R' L2 F2 D2
R' U' F R' F' L2 F'
R' U' F R' F2 L2 D
R' U' F R' F2 L2 D'
R' U' F R' F2 L2 D2
F2 R' L' U' L' F' R'
D' R' L' F2 B2 U' F
D' R' L' B2 F2 U' F
F R' L' U' L' F' R'
R' U' F' L R' D L
R' U' F' L R' D' L
R' U' F' L R' D2 L
U R' L' U' L' R' F'
R' U' F' L D L R'
R' U' F' L D R' L
R' U' F' L D' L R'
R' U' F' L D' R' L
U R' L' U' R' L' F'
R' U' F' L D2 L R'
R' U' F' L D2 R' L
R' U' F' L' R' D L'
R' U' F' L' R' D' L'
R' U' F' L' R' D2 L'
R' U' F' L' D L' R'
R' U' F' L' D R' L'
R' U' F' L' D' L' R'
R' U' F' L' D' R' L'
R' U' F' L' D2 L' R'
R' U' F' L' D2 R' L'
R' U' F' L2 R2 D R
R' U' F' L2 R2 D' R
R' U' F' L2 R2 D2 R
R' U' F' L2 D R' D
R' U' F' L2 D R' D'
R' U' F' L2 D R' D2
R' U' F' L2 D' R' D
R' U' F' L2 D' R' D'
R' U' F' L2 D' R' D2
R' U' F' L2 D2 R' D
R' U' F' L2 D2 R' D'
R' U' F' L2 D2 R' D2
R' U' F' L2 F' R' F
R' U' F' L2 F2 R' F2
B' R' L2 D' F' R' B
R' U' F' R' L D L
R' U' F' R' L D' L
R' U' F' R' L D2 L
R' U' F' R' L' D L'
R' U' F' R' L' D' L'
R' U' F' R' L' D2 L'
R' U' F' R' F L2 F'
R' U' F' R' F2 L2 F2
R' U' F' R' B' L2 B
R' U' F' R' B2 L2 B2
R' U' F' R2 L2 D R
R' U' F' R2 L2 D R
R' U' F' R2 L2 D' R
R' U' F' R2 L2 D2 R
D' R' L2 F2 B2 U' F
B' R' L2 F' D' R' B
B2 R' L2 F' D R' B
D' R' L2 B2 F2 U' F
R' U' F' D R' D' L2
R' U' F' D' R' D L2
R' U' F' B' L2 B R'
U' R' U R' F' L2 B'
R' U' F2 R F L2 R2
R' U' F2 R F R2 L2
R' U' F2 R' F L2 D
R' U' F2 R' F L2 D'
R' U' F2 R' F L2 D2
R' U' F2 R' F' L2 F2
R' U' F2 R' F2 L2 F'
F' R' U F' L2 R' B'
F' R' U F' R' L2 B'
F2 R' U F' L2 R' B'
F2 R' U F' R' L2 B'
U' R' U' L R' F L
U' R' U' L F L R'
U' R' U' L F R' L
F' R' U' L F' L R'
F' R' U' L F' R' L
F' R' U' L2 D F' R'
F' R' U' L2 D' F' R'
F' R' U' L2 D2 F' R'
F' R' U' L2 F R' F2
F' R' U' L2 F' R' D
F' R' U' L2 F' R' D'
F' R' U' L2 F' R' D2
F' R' U' L2 F' D R'
F' R' U' L2 F' D' R'
F' R' U' L2 F' D2 R'
F' R' U' L2 F2 R' F
U' R' U' R' L F L
F2 R' U' L F' L R'
F2 R' U' L F' R' L
D' R' U' D L2 F' R2
D' R' U' D F' L2 R2
D' R' U' D F' R2 L2
F2 R' U' L2 D F' R'
F2 R' U' L2 D' F' R'
F2 R' U' L2 D2 F' R'
F2 R' U' L2 F R' F2
F2 R' U' L2 F' R' D
F2 R' U' L2 F' R' D'
F2 R' U' L2 F' R' D2
F2 R' U' L2 F' D R'
F2 R' U' L2 F' D' R'
F2 R' U' L2 F' D2 R'
F2 R' U' L2 F2 R' F
F R' U F' L2 R' B'
F R' U F' R' L2 B'
F' R' U' F L2 R' F2
F' R' U' F L2 F2 R'
F' R' U' F R' L2 F2
F' R' U' F R' F2 L2
F' R' U' F' L2 R' D
F' R' U' F' L2 R' D'
F' R' U' F' L2 R' D2
F' R' U' F' L2 D R'
F' R' U' F' L2 D' R'
F' R' U' F' L2 D2 R'
F' R' U' F' R' L2 D
F' R' U' F' R' L2 D'
F' R' U' F' R' L2 D2
F' R' U' F2 R' F L2
F R' U' L F' L R'
F R' U' L F' R' L
F2 R' U' F L2 R' F2
F2 R' U' F L2 F2 R'
F2 R' U' F R' L2 F2
F2 R' U' F R' F2 L2
U R' U' L R' F' L
F2 R' U' F' L2 R' D
F2 R' U' F' L2 R' D'
F2 R' U' F' L2 R' D2
F2 R' U' F' L2 D R'
F2 R' U' F' L2 D' R'
F2 R' U' F' L2 D2 R'
F2 R' U' F' R' L2 D
F2 R' U' F' R' L2 D'
F2 R' U' F' R' L2 D2
F R' U' L2 D F' R'
F R' U' L2 D' F' R'
D R' U' D' L2 F' R2
F R' U' L2 D2 F' R'
F R' U' L2 F R' F2
F R' U' L2 F' R' D
F R' U' L2 F' R' D'
F R' U' L2 F' R' D2
F R' U' L2 F' D R'
F R' U' L2 F' D' R'
F R' U' L2 F' D2 R'
F R' U' L2 F2 R' F
D R' U' D' F' L2 R2
D R' U' D' F' R2 L2
F2 R' U' F2 R' F L2
U R' U' L2 R' D F'
U R' U' L2 R' D' F'
U R' U' L2 R' D2 F'
U R' U' L2 R' F' D
U R' U' L2 R' F' D'
U R' U' L2 R' F' D2
U R' U' L2 D R' F'
U R' U' L2 D' R' F'
U R' U' L2 D2 R' F'
U R' U' L2 F R' F'
U R' U' L2 F' R' F'
U R' U' L2 F2 R' F'
U R' U' R' L F' L
U R' U' R' L2 D F'
U R' U' R' L2 D' F'
U R' U' R' L2 D2 F'
U R' U' R' L2 F' D
U R' U' R' L2 F' D'
U R' U' R' L2 F' D2
U R' U' R' F L2 F2
U R' U' R' F' L2 D
U R' U' R' F' L2 D'
U R' U' R' F' L2 D2
F R' U' F L2 R' F2
F R' U' F L2 F2 R'
F R' U' F R' L2 F2
F R' U' F R' F2 L2
R' U' B' L2 F' B R'
R' U' B' L2 B F' R'
F R' U' F' L2 R' D
F R' U' F' L2 R' D'
F R' U' F' L2 R' D2
F R' U' F' L2 D R'
F R' U' F' L2 D' R'
F R' U' F' L2 D2 R'
F R' U' F' R' L2 D
F R' U' F' R' L2 D'
F R' U' F' R' L2 D2
U R' U' F L2 R' F'
U R' U' F R' L2 F'
U R' U' F R' F' L2
F R' U' F2 R' F L2
U R' U' F' L2 R' F'
U R' U' F' R' L2 F'
U R' U' F' R' F' L2
U R' U' F2 L2 R' F'
U R' U' F2 R' L2 F'
U R' U' F2 R' F' L2
R' U' B' F' L2 B R'
D R' U2 F2 B2 U F
D' R' D U' L2 F' R2
D' R' D U' F' L2 R2
D' R' D U' F' R2 L2
D R' U2 B2 F2 U F
D R' D' U' L2 F' R2
D R' D' U' F' L2 R2
D R' D' U' F' R2 L2
D R' D2 F2 B2 U' F
F' R' F U' L2 R' F2
F' R' F U' L2 F2 R'
F' R' F U' R' L2 F2
F' R' F U' R' F2 L2
D R' D2 B2 F2 U' F
F' R' F U' F2 L2 R'
F' R' F U' F2 R' L2
R' U2 L2 D' F' R' B2
F2 R' F U' L2 R' F2
F2 R' F U' L2 F2 R'
F2 R' F U' R' L2 F2
F2 R' F U' R' F2 L2
F2 R' F U' F2 L2 R'
F2 R' F U' F2 R' L2
R' U2 L2 F' R' D' B2
R' U2 L2 F' D' R' B2
B' R' F' L2 D' R' B
F R' F U' L2 R' F2
F R' F U' L2 F2 R'
F R' F U' R' L2 F2
F R' F U' R' F2 L2
F R' F U' F2 L2 R'
F R' F U' F2 R' L2
U R' F' L' U' L' R'
U R' F' L' U' R' L'
D' R' F2 U' D F L2
D' R' F2 U' F D L2
F' R' F2 U' R' F L2
F' R' F2 U' F L2 R'
F' R' F2 U' F R' L2
D' R' F2 D U' F L2
F2 R' F2 U' R' F L2
F2 R' F2 U' F L2 R'
F2 R' F2 U' F R' L2
D' R' F2 B2 U' D F
D' R' F2 B2 U' D' F
D' R' F2 B2 U' D2 F
D' R' F2 B2 U' F D
D' R' F2 B2 U' F D'
D' R' F2 B2 U' F D2
D' R' F2 B2 D U' F
D' R' F2 B2 D' U' F
D' R' F2 B2 D2 U' F
F R' F2 U' R' F L2
F R' F2 U' F L2 R'
F R' F2 U' F R' L2
R U2 R2 U' L2 F' R'
R U2 R2 U' F' L2 R'
R U2 R2 U' F' R' L2
R' U2 D F2 U R' F
R' U2 D F2 U F R'
D' R' B2 L F2 U' F
D' R' B2 L' F2 U' F
D' R' B2 L2 F2 U' F
D' R' B2 U' D F' R2
D' R' B2 D U' F' R2
D' R' B2 F2 U' D F
D' R' B2 F2 U' D' F
D' R' B2 F2 U' D2 F
D' R' B2 F2 U' F D
D' R' B2 F2 U' F D'
D' R' B2 F2 U' F D2
D' R' B2 F2 D U' F
D' R' B2 F2 D' U' F
D' R' B2 F2 D2 U' F
U2 R2 L F D' L B'
R' U2 F U L2 R' F2
R' U2 F U L2 F2 R'
R' U2 F U R' L2 F2
R' U2 F U R' F2 L2
R' U2 F U F2 L2 R'
R' U2 F U F2 R' L2
D2 R2 L2 U' R U' F'
F' R2 L2 U R U' F'
R' U2 F' L2 R' D' B2
R' U2 F' L2 D' R' B2
F2 R2 L2 U R U' F'
R' U2 F' R' L2 D' B2
F R2 L2 U R U' F'
F' R2 U R U' L2 F'
F' R2 U R U' F' L2
F2 R2 U R U' L2 F'
F2 R2 U R U' F' L2
R' U2 F2 U R' F L2
R' U2 F2 U F L2 R'
R' U2 F2 U F R' L2
F R2 U R U' L2 F'
F R2 U R U' F' L2
D' R2 B2 R F2 U' F
B2 U L U L R2 F
B2 U L U L F R2
B2 U L U R2 L F
R' D U2 F2 U R' F
R' D U2 F2 U F R'
F' U R' U' L2 R' F'
F' U R' U' R' L2 F'
F' U R' U' R' F' L2
F2 U R' U' L2 R' F'
F2 U R' U' R' L2 F'
F2 U R' U' R' F' L2
F U R' U' L2 R' F'
