F2 R F2 U L' B'
D2 U2 L' U' L' B'
U2 D2 L' U' L' B'
D' F' L' F' R U
F' D' L' F2 U F'
F U2 R U R B U2
D2 U2 B' L' R' U' L'
D2 U2 B' R' L' U' L'
U2 D2 B' L' R' U' L'
U2 D2 B' R' L' U' L'
D U2 B' R' B' L' U'
L' F R U R U2 R'
D' F' L F' L2 R U
D' F' L F' R L2 U
D2 F' L' U D' L' F
D2 F' L' D' U L' F
D' F' L' F' R U D
D' F' L' F' R U D'
D' F' L' F' R U D2
D' F' L' F' R D U
D' F' L' F' R D' U
D' F' L' F' R D2 U
D' F' L' F' D R U
D' F' L' F' D' R U
D' F' L' F' D2 R U
L2 F' L' D2 R2 U L2
D' F' L2 F' L R U
D' F' L2 F' R L U
L F' L' D' F2 R U
R F' L' F' R U L'
F2 D' L R F2 U B'
F' D' L F2 L2 U F
F' D' L' R F2 U F'
F' D' L' R' F2 U F'
F' D' L' R2 F2 U F'
F' D' L' U D' F L2
F' D' L' D' U F L2
F' D' L' F2 U D F'
F' D' L' F2 U D' F'
F' D' L' F2 U D2 F'
F' D' L' F2 U F' D
F' D' L' F2 U F' D'
F' D' L' F2 U F' D2
F' D' L' F2 D U F'
F' D' L' F2 D' U F'
F' D' L' F2 D2 U F'
D' F' D' L' F' U F2
F' D' L2 F2 L U F
F' D' R L' F2 U F'
F2 D' R L F2 U B'
F2 D' R F2 L U B'
F' D' R' L' F2 U F'
F' D' R2 L' F2 U F'
L F' D2 L' R2 U L'
L F' D2 R2 L' U L'
D' F2 R D' L U B'
D2 F2 R F L' U L'
D' F2 R F L' F' U
F D' F R F L' U
U' F2 R2 U R' U B
D' F2 R2 D R' U B
F D' F2 D' L' U F
F' D2 L' U D L' F
F' D2 L' D U L' F
D' F2 D R U' F' U2
D' F2 D' L R U B'
D' F2 D' R L U B'
U2 B L' D2 R2 U' L2
U2 B D B2 L' R' U'
U2 B D B2 R' L' U'
U2 B' L' R' U R' U2
U2 B' L' R' B2 U' L
U2 B' L' D R' B2 U'
U2 B' L' D2 R' U' L2
U2 B' R' L' U R' U2
U2 B' R' L' B2 U' L
U2 B' R' B2 L' U' L2
U2 B' D L' R' B2 U'
U2 B' D R' L' B2 U'
U2 B' D R' B2 L' U'
U2 B' D2 L' R' U' L'
U2 B' D2 R' L' U' L'
