D F D F L' R
D F D F R L'
B' D F2 L B R
B' U2 D F2 L B R
D2 F L' D' F R F
D2 F L' F D' R F2
D2 F L' F' D' F2 R
D F R D F L' R
D F R D F R L'
D F R' D F L' R
D F R' D F R L'
D F R2 D F L' R
D F R2 D F R L'
B' D L D2 B R2 F'
B' D L F2 D2 B R2
B' D L F2 B D2 R2
B' D L B F2 D2 R2
B' D L' U2 L2 F2 B
B' D L' U2 L2 B F2
B' D L' U2 F2 L2 B
B' D L' U2 F2 B L2
B' D L' U2 B L2 F2
B' D L' U2 B F2 L2
D2 F D' L' F R F
D F D R F L' R
D F D R F R L'
D F D R' F L' R
D F D R' F R L'
D F D R2 F L' R
D F D R2 F R L'
D F D F L' R D
D F D F L' R D'
D F D F L' R D2
D F D F L' D R
D F D F L' D' R
D F D F L' D2 R
D F D F R L' D
D F D F R L' D'
D F D F R L' D2
D F D F R D L'
D F D F R D' L'
D F D F R D2 L'
D F D F D L' R
D F D F D R L'
D F D F D' L' R
D F D F D' R L'
D F D F D2 L' R
D F D F D2 R L'
F2 D R F D F L'
B' D R' F2 L R B
B' D R' F2 R L B
B D R' U2 F2 R B'
B D R' U2 F2 B' R
B D R' U2 B' F2 R
B' D U F2 L B R
B D R2 F2 R B' L'
B D R2 F2 B' L' R
B D R2 F2 B' R L'
B D R2 B' F2 L' R
B D R2 B' F2 R L'
B' D U' F2 L B R
B' D U2 F2 L B R
B' D F' L F' B R
B' D F' L B F' R
D F' L' F' R D' L2
D F' L' F' D' L2 R
D F' L' F' D' R L2
F D F R D F L'
B' D F2 L D B R
B' D F2 L D' B R
B' D F2 L D2 B R
B' D F2 L B R D
B' D F2 L B R D'
B' D F2 L B R D2
B' D F2 L B D R
B' D F2 L B D' R
B' D F2 L B D2 R
B' D F2 L B' R B2
B' D F2 L B2 R B'
B' D F2 L' B L2 R
B' D F2 L' B R L2
B' D F2 L2 B L' R
B' D F2 L2 B R L'
B' D F2 R D2 L B'
F D F D R F L'
B' D F2 D L B R
B' D F2 D' L B R
B' D F2 D2 L B R
B D F2 R D2 B' L2
B D F2 R B' D2 L2
B D F2 B2 L B R
B' D' L D2 F2 B R2
B' D' L D2 B R2 F2
B' D' L D2 B F2 R2
B' D' L B D2 R2 F'
B D B2 F2 L B R
B' D' L' B2 U2 B' L2
B D' L' B2 U2 L B'
B D' R' B2 L' U2 B
D F2 L R U B' U'
D F2 L U B' U' R
D F2 L' R U' F U
D F2 R L U B' U'
D F2 R L' U' F U
D F2 R D F L' F'
U F2 L2 B' U' L R
U F2 L2 B' U' R L
D F2 R D' B' L B
D F2 R F' D F L'
D F2 R B D' B' L
B D' B2 L' U2 L2 B
B D' B2 L' U2 B L2
D2 F2 D' R F' L' F'
D F2 D R F L' F'
D F2 D F L' F' R
F2 D2 R F D' L' F
D F2 D' R B' L B
D F2 D' B' L B R
D F2 D2 R U' F' U
D F2 B R D' B' L
D F2 B D' R B' L
D F2 B D' B' L R
D F2 B D' B' R L
U F2 B' L2 U' L' R
U F2 B' L2 U' R L'
U2 B L' R' U' L' U'
F D2 F L' D' R F2
F D2 F D' L' R F2
F D2 F D' R L' F2
U B L2 U L R' U2
U B L2 U R' L U2
U2 B R' L' U' L' U'
U B L2 B2 U' L R'
U B L2 B2 U' R' L
F D2 F' D' F2 L' R
F D2 F' D' F2 R L'
U2 B R' U2 D F2 R
U2 B R' D L' U2 F2
U2 B R' D U2 F2 R
U2 B R' D' L' B2 U2
U2 B R' D' B2 L' U2
U2 B D L' R' U2 F2
U2 B D R' L' U2 F2
U2 B D R' U2 F2 R
U2 B D' L' R' B2 U2
U2 B D' L' B2 U2 L
U2 B D' R' L' B2 U2
U2 B D' R' B2 L' U2
U2 B D' B2 L' U2 L2
L' B' L D F2 B R
L' B' L D B F2 R
D B F2 R D' B' L
L' B' L B D F2 R
D B F2 D' R B' L
D B F2 D' B' L R
D B F2 D' B' R L
U2 B' L' U' L' U' L'
U B' L2 U L U2 L2
U B' L2 U' L' D2 R2
U B' L2 B2 U' L' R'
U B' L2 B2 U' R' L'
U' B' U D F2 L R
U' B' U D F2 R L
F2 B' L B D' R F'
L' B' U' L' U' L2 B
L' B' U' L' U' B L2
F2 B' L2 U' L' B R
F2 B' L2 U' B L' R
F2 B' L2 U' B R L'
L' B' U2 L D F2 B
L' B' U2 L D B F2
L' B' U2 L B D F2
U' B' D U F2 L R
U' B' D U F2 R L
U2 B' U2 D F2 L R
U2 B' U2 D F2 R L
R' B' D F2 L B R
U B' U' D F2 L R
U B' U' D F2 R L
U2 B' D L' U2 L2 F2
U2 B' D L' U2 F2 L2
U2 B' D U2 F2 L R
U2 B' D U2 F2 R L
U2 B' D' L' B2 U2 L2
R2 B' D F2 L B R
U B' D U' F2 L R
U B' D U' F2 R L
U2 B' D' B2 L' R' U2
U2 B' D' B2 R' L' U2
R B' D F2 L B R
R B' D F2 L B R
F2 B' D L B R F2
U B' F2 L2 U' L' R
U B' F2 L2 U' R L'
U2 B2 L' U' L' B' U'
B' F2 L B D' R F'
B' F2 L2 U' L' B R
B' F2 L2 U' B L' R
B' F2 L2 U' B R L'
L' B2 U' L' B' U' B'
B' F2 D L B R F2
